You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +419.68649649j  0.          +2.32141563j
  0.          +2.01421264j  0.          +1.41885521j
  0.          +1.15765636j  1.87043244  +0.j
  3.26468267  +0.j         10.8396002   +0.j
 19.34469757  +0.j         20.49579922  +0.j
 27.84822747  +0.j         30.39077418  +0.j
 43.67584438  +0.j         49.12583921  +0.j
 59.34601859  +0.j         61.79546049  +0.j
 65.769435    +0.j         70.05429644  +0.j
 73.24430833  +0.j         84.04332906  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016478 eV/K        0.491 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0056830 eV/K        1.694 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0092800 eV/K        2.767 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -3.008 eV
E_ZPE                  9.165 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.792 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.052 eV
===============================
RMS: 0.017536351457238197, MAX: 0.36171630024909973
RMS: 0.007954999804496765, MAX: 0.05605224147439003
RMS: 0.006382903549820185, MAX: 0.04412265866994858
RMS: 0.008910391479730606, MAX: 0.08181892335414886
RMS: 0.010927318595349789, MAX: 0.1102372407913208
RMS: 0.009716911241412163, MAX: 0.0884418860077858
RMS: 0.013560188934206963, MAX: 0.1787804514169693
RMS: 0.020505715161561966, MAX: 0.2724984884262085
RMS: 0.006345431786030531, MAX: 0.05568725988268852
RMS: 0.01855749823153019, MAX: 0.27276530861854553
RMS: 0.008788546547293663, MAX: 0.1269855946302414
RMS: 0.008962227962911129, MAX: 0.09083759039640427
RMS: 0.009094608947634697, MAX: 0.08093307912349701
RMS: 0.006275468040257692, MAX: 0.1136024221777916
RMS: 0.009980341419577599, MAX: 0.1293865293264389
RMS: 0.008489961735904217, MAX: 0.1389778107404709
RMS: 0.0072392853908240795, MAX: 0.038499217480421066
RMS: 0.011432302184402943, MAX: 0.11577127873897552
RMS: 0.009540040045976639, MAX: 0.13200052082538605
RMS: 0.013263502158224583, MAX: 0.17712998390197754
RMS: 0.011570746079087257, MAX: 0.18697109818458557
RMS: 0.011848543770611286, MAX: 0.11040331423282623
RMS: 0.007574860472232103, MAX: 0.0932837575674057
RMS: 0.005870143882930279, MAX: 0.07100177556276321
RMS: 0.0045766993425786495, MAX: 0.022741694003343582
RMS: 0.005011270288378, MAX: 0.05638427659869194
RMS: 0.010396607220172882, MAX: 0.09860547631978989
RMS: 0.007617126684635878, MAX: 0.09914328902959824
RMS: 0.012385127134621143, MAX: 0.1356358677148819
RMS: 0.011444536969065666, MAX: 0.13080458343029022
RMS: 0.01089758612215519, MAX: 0.08166509866714478
RMS: 0.007208854425698519, MAX: 0.09844665974378586
RMS: 0.0032010485883802176, MAX: 0.01879425160586834
RMS: 0.007283487357199192, MAX: 0.09354019165039062
RMS: 0.00458022765815258, MAX: 0.040816135704517365
RMS: 0.0050111934542655945, MAX: 0.03132252022624016
RMS: 0.003357025794684887, MAX: 0.02575283870100975
RMS: 0.005929113365709782, MAX: 0.03720921277999878
RMS: 0.005538070574402809, MAX: 0.03458721190690994
RMS: 0.0075605218298733234, MAX: 0.04919396713376045
RMS: 0.007694956846535206, MAX: 0.05405723676085472
RMS: 0.006038447842001915, MAX: 0.03969399258494377
RMS: 0.008142457343637943, MAX: 0.053765907883644104
RMS: 0.00609441427513957, MAX: 0.04218840226531029
RMS: 0.00978938490152359, MAX: 0.06753988564014435
RMS: 0.008617769926786423, MAX: 0.05856431648135185
RMS: 0.011313080787658691, MAX: 0.0808442011475563
RMS: 0.0075321681797504425, MAX: 0.07348188757896423
RMS: 0.013109851628541946, MAX: 0.0999726727604866
RMS: 0.009795567020773888, MAX: 0.08558604121208191
RMS: 0.014387671835720539, MAX: 0.13144457340240479
RMS: 0.009186984971165657, MAX: 0.08490798622369766
RMS: 0.016018375754356384, MAX: 0.15189041197299957
RMS: 0.011643164791166782, MAX: 0.1128494143486023
RMS: 0.0165602695196867, MAX: 0.16854515671730042
RMS: 0.009425043128430843, MAX: 0.10352515429258347
RMS: 0.018111547455191612, MAX: 0.19027481973171234
RMS: 0.010591360740363598, MAX: 0.09560772776603699
RMS: 0.01679551787674427, MAX: 0.162912979722023
RMS: 0.012676493264734745, MAX: 0.17667566239833832
RMS: 0.01920836791396141, MAX: 0.201939657330513
RMS: 0.015878938138484955, MAX: 0.20490959286689758
RMS: 0.020374303683638573, MAX: 0.2501765787601471
RMS: 0.008288420736789703, MAX: 0.07816951721906662
RMS: 0.01961209997534752, MAX: 0.2710706889629364
RMS: 0.009164298884570599, MAX: 0.13526631891727448
RMS: 0.015367161482572556, MAX: 0.2459881603717804
RMS: 0.007213999517261982, MAX: 0.05522869527339935
RMS: 0.01609141193330288, MAX: 0.2579699754714966
RMS: 0.009464563801884651, MAX: 0.11617498844861984
RMS: 0.015406842343509197, MAX: 0.2092743068933487
RMS: 0.009431545622646809, MAX: 0.09751097112894058
RMS: 0.01664460450410843, MAX: 0.21031183004379272
RMS: 0.011739091016352177, MAX: 0.10010317713022232
RMS: 0.01689733937382698, MAX: 0.15713372826576233
RMS: 0.009639888070523739, MAX: 0.09835810214281082
RMS: 0.018977174535393715, MAX: 0.16436471045017242
RMS: 0.01298496499657631, MAX: 0.12850211560726166
RMS: 0.018549278378486633, MAX: 0.1772613376379013
RMS: 0.004676463548094034, MAX: 0.047045961022377014
RMS: 0.018263807520270348, MAX: 0.18061237037181854
RMS: 0.00753401592373848, MAX: 0.07411069422960281
RMS: 0.013073988258838654, MAX: 0.13969102501869202
RMS: 0.0042350818403065205, MAX: 0.04246324673295021
RMS: 0.013063608668744564, MAX: 0.14456471800804138
RMS: 0.006651643197983503, MAX: 0.0629892349243164
RMS: 0.009971960447728634, MAX: 0.10603688657283783
RMS: 0.0050026425160467625, MAX: 0.05668613314628601
RMS: 0.01008972804993391, MAX: 0.10055024176836014
RMS: 0.006433811038732529, MAX: 0.06063337251543999
RMS: 0.003882143646478653, MAX: 0.03609422594308853
RMS: 0.004815428517758846, MAX: 0.07465527951717377
RMS: 0.004098821431398392, MAX: 0.03685906529426575
RMS: 0.007077164947986603, MAX: 0.09409984946250916
RMS: 0.008594244718551636, MAX: 0.09113579243421555
RMS: 0.009224185720086098, MAX: 0.12388606369495392
RMS: 0.012057618238031864, MAX: 0.14532500505447388
RMS: 0.004441418685019016, MAX: 0.06620048731565475
RMS: 0.0031470993999391794, MAX: 0.04502147436141968
RMS: 0.0030563322361558676, MAX: 0.05356505140662193
RMS: 0.010327557101845741, MAX: 0.16439270973205566
RMS: 0.005657893139868975, MAX: 0.09881137311458588
RMS: 0.011986014433205128, MAX: 0.19455507397651672
RMS: 0.006446683779358864, MAX: 0.0925542339682579
RMS: 0.007420829962939024, MAX: 0.09114613384008408
RMS: 0.004189266357570887, MAX: 0.03736646845936775
RMS: 0.008079870603978634, MAX: 0.09567321091890335
RMS: 0.007398403715342283, MAX: 0.08626791089773178
RMS: 0.002148178406059742, MAX: 0.029853178188204765
RMS: 0.002886383095756173, MAX: 0.035981468856334686
RMS: 0.002284167567268014, MAX: 0.03957216441631317
RMS: 0.00117325724568218, MAX: 0.01584007777273655
RMS: 0.001619013026356697, MAX: 0.014397576451301575
RMS: 0.0004895530291832983, MAX: 0.002512555569410324
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +405.1319654j   0.          +2.81425564j
  0.          +1.97216276j  0.          +1.04253072j
  0.          +0.76493675j  0.          +0.46366856j
  0.30257299  +0.j         16.5323758   +0.j
 18.26583897  +0.j         20.63721408  +0.j
 27.51085666  +0.j         28.22975531  +0.j
 39.46570317  +0.j         50.45286005  +0.j
 56.88312818  +0.j         63.85922041  +0.j
 65.69078227  +0.j         70.48169859  +0.j
 75.35382004  +0.j         85.36115887  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016506 eV/K        0.492 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0056604 eV/K        1.688 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0092603 eV/K        2.761 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -3.051 eV
E_ZPE                  9.168 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.792 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.012 eV
===============================
