You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +490.12994267j   0.          +8.5561185j
   0.          +4.22857232j   0.          +1.55398767j
   0.          +1.22238934j   2.19099937  +0.j
   3.14585706  +0.j           6.64584281  +0.j
  13.04216822  +0.j          17.82724681  +0.j
  18.82721961  +0.j          26.97181758  +0.j
  51.09122059  +0.j          57.09406796  +0.j
  62.46970657  +0.j          68.34397055  +0.j
  75.50323537  +0.j          83.55759818  +0.j
  96.85146961  +0.j         112.11901889  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016363 eV/K        0.488 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0054570 eV/K        1.627 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0089982 eV/K        2.683 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.703 eV
E_ZPE                 16.238 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.752 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.795 eV
===============================
RMS: 0.009036784060299397, MAX: 0.28936511278152466
RMS: 0.0018280362710356712, MAX: 0.02141130343079567
RMS: 0.0023039921652525663, MAX: 0.015150642953813076
RMS: 0.0018884360324591398, MAX: 0.02239372394979
RMS: 0.0024649265687912703, MAX: 0.017619304358959198
RMS: 0.0016875992296263576, MAX: 0.016615113243460655
RMS: 0.0026046091224998236, MAX: 0.01902882382273674
RMS: 0.0022178031504154205, MAX: 0.013199517503380775
RMS: 0.002492628525942564, MAX: 0.03917032107710838
RMS: 0.0041412655264139175, MAX: 0.06369330734014511
RMS: 0.0019067884422838688, MAX: 0.00916379690170288
RMS: 0.0033901752904057503, MAX: 0.029598888009786606
RMS: 0.0029323576018214226, MAX: 0.016783859580755234
RMS: 0.00405499804764986, MAX: 0.027140019461512566
RMS: 0.001822137157432735, MAX: 0.014512762427330017
RMS: 0.002737883012741804, MAX: 0.04608352854847908
RMS: 0.0022653858177363873, MAX: 0.011995050124824047
RMS: 0.001894522923976183, MAX: 0.027112502604722977
RMS: 0.0015574232675135136, MAX: 0.006153247319161892
RMS: 0.0019771696534007788, MAX: 0.02863658033311367
RMS: 0.001328058773651719, MAX: 0.0102912662550807
RMS: 0.0014963134890422225, MAX: 0.020468488335609436
RMS: 0.0015662594232708216, MAX: 0.006167777348309755
RMS: 0.0019660270772874355, MAX: 0.030539052560925484
RMS: 0.0016569840954616666, MAX: 0.008238952606916428
RMS: 0.0037367548793554306, MAX: 0.03274525701999664
RMS: 0.0013075665337964892, MAX: 0.01097879558801651
RMS: 0.0024774190969765186, MAX: 0.026799416169524193
RMS: 0.00139089475851506, MAX: 0.006939427461475134
RMS: 0.001884357538074255, MAX: 0.015999022871255875
RMS: 0.0015488092321902514, MAX: 0.009326445870101452
RMS: 0.002079804427921772, MAX: 0.017049696296453476
RMS: 0.005259536672383547, MAX: 0.03653726354241371
RMS: 0.004005276598036289, MAX: 0.06248734891414642
RMS: 0.0055601405911147594, MAX: 0.08444628864526749
RMS: 0.004557464271783829, MAX: 0.091581791639328
RMS: 0.00561554403975606, MAX: 0.029974298551678658
RMS: 0.003479880280792713, MAX: 0.09378009289503098
RMS: 0.004942825995385647, MAX: 0.0843401774764061
RMS: 0.0023785054218024015, MAX: 0.023700319230556488
RMS: 0.004904302302747965, MAX: 0.08901198953390121
RMS: 0.00436282018199563, MAX: 0.08309071511030197
RMS: 0.002568796742707491, MAX: 0.03328944742679596
RMS: 0.002599672181531787, MAX: 0.02754349634051323
RMS: 0.002796235727146268, MAX: 0.03599052503705025
RMS: 0.00129058922175318, MAX: 0.018839135766029358
RMS: 0.002611830597743392, MAX: 0.025838378816843033
RMS: 0.003070355160161853, MAX: 0.0201831366866827
RMS: 0.0019126225961372256, MAX: 0.015282548032701015
RMS: 0.003299213945865631, MAX: 0.021161425858736038
RMS: 0.0027855108492076397, MAX: 0.015957830473780632
RMS: 0.0036358563229441643, MAX: 0.01850813813507557
RMS: 0.0015350256580859423, MAX: 0.015610989183187485
RMS: 0.003984458744525909, MAX: 0.02010897547006607
RMS: 0.002364581683650613, MAX: 0.01659412495791912
RMS: 0.0038069456350058317, MAX: 0.023118244484066963
RMS: 0.0019718585535883904, MAX: 0.013993863947689533
RMS: 0.004153963178396225, MAX: 0.029625678434967995
RMS: 0.002377177821472287, MAX: 0.020677514374256134
RMS: 0.003664780640974641, MAX: 0.0190008245408535
RMS: 0.0017443898832425475, MAX: 0.01262256782501936
RMS: 0.003958383109420538, MAX: 0.021726708859205246
RMS: 0.002459997311234474, MAX: 0.018697429448366165
RMS: 0.004229983314871788, MAX: 0.035538192838430405
RMS: 0.0021910113282501698, MAX: 0.021455854177474976
RMS: 0.004694058559834957, MAX: 0.034481231123209
RMS: 0.0025871419347822666, MAX: 0.02368778921663761
RMS: 0.003940546419471502, MAX: 0.02833009511232376
RMS: 0.001557071809656918, MAX: 0.009120977483689785
RMS: 0.0041086627170443535, MAX: 0.027547968551516533
RMS: 0.0018938734428957105, MAX: 0.011830119416117668
RMS: 0.0033568618819117546, MAX: 0.020716842263936996
RMS: 0.0019710727501660585, MAX: 0.013916577212512493
RMS: 0.0030532723758369684, MAX: 0.021825695410370827
RMS: 0.001548941363580525, MAX: 0.009864168241620064
RMS: 0.002489915117621422, MAX: 0.01658898964524269
RMS: 0.002383217914029956, MAX: 0.018254220485687256
RMS: 0.003000180935487151, MAX: 0.02188854105770588
RMS: 0.0028436665888875723, MAX: 0.023158259689807892
RMS: 0.0026264896150678396, MAX: 0.01990717463195324
RMS: 0.0014425907284021378, MAX: 0.006906099617481232
RMS: 0.0028996127657592297, MAX: 0.020257005468010902
RMS: 0.0017434587934985757, MAX: 0.011318323202431202
RMS: 0.0026031997986137867, MAX: 0.015982123091816902
RMS: 0.0019378892611712217, MAX: 0.010673685930669308
RMS: 0.0030404471326619387, MAX: 0.018588686361908913
RMS: 0.0027495918329805136, MAX: 0.015315362252295017
RMS: 0.001976955682039261, MAX: 0.012379934079945087
RMS: 0.000991855631582439, MAX: 0.004936748184263706
Optimization converged!
Eigenvector following terminated normally.
[  0.        +482.25806893j   0.          +1.77485936j
   0.          +1.56221807j   0.          +1.45624211j
   0.          +0.98944748j   0.          +0.60090136j
   2.81619744  +0.j           7.15495591  +0.j
  13.54391602  +0.j          18.96699102  +0.j
  22.12358087  +0.j          30.373987    +0.j
  51.20219633  +0.j          57.14290853  +0.j
  68.45799411  +0.j          71.41227878  +0.j
  74.48298851  +0.j          83.5301163   +0.j
  99.25064251  +0.j         115.59591427  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016348 eV/K        0.487 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0053695 eV/K        1.601 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0089092 eV/K        2.656 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.692 eV
E_ZPE                 16.245 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.750 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.789 eV
===============================
