You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +478.96917818j  0.          +9.77561465j
  0.          +5.3542988j   0.          +0.95706128j
  0.          +0.73697517j  0.          +0.61297774j
  4.49207456  +0.j          5.30367166  +0.j
 14.74635054  +0.j         19.96830908  +0.j
 27.02637897  +0.j         29.63798713  +0.j
 30.75574013  +0.j         40.07832789  +0.j
 43.76798667  +0.j         49.60581617  +0.j
 58.65199913  +0.j         61.9086263   +0.j
 73.19748919  +0.j         77.6045548   +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016576 eV/K        0.494 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069795 eV/K        2.081 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105836 eV/K        3.156 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.497 eV
E_ZPE                 17.367 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.979 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.952 eV
===============================
RMS: 0.016225876286625862, MAX: 0.615544855594635
RMS: 0.010579193942248821, MAX: 0.0963044986128807
RMS: 0.005940750706940889, MAX: 0.0302882082760334
RMS: 0.007447102572768927, MAX: 0.08666026592254639
RMS: 0.005071268882602453, MAX: 0.03404258191585541
RMS: 0.0072065675631165504, MAX: 0.11139491945505142
RMS: 0.00579766696318984, MAX: 0.06318100541830063
RMS: 0.007136335596442223, MAX: 0.17256471514701843
RMS: 0.004487048368901014, MAX: 0.02593347057700157
RMS: 0.009121248498558998, MAX: 0.14874882996082306
RMS: 0.008986975066363811, MAX: 0.2197108268737793
RMS: 0.011985871009528637, MAX: 0.2872632145881653
RMS: 0.0135475043207407, MAX: 0.4098004996776581
RMS: 0.008804517798125744, MAX: 0.08095870167016983
RMS: 0.012559028342366219, MAX: 0.35452964901924133
RMS: 0.007475793361663818, MAX: 0.033362168818712234
RMS: 0.00940716452896595, MAX: 0.04559260234236717
RMS: 0.006538881454616785, MAX: 0.08269811421632767
RMS: 0.009220056235790253, MAX: 0.09058020263910294
RMS: 0.010483826510608196, MAX: 0.2758450210094452
RMS: 0.008157406933605671, MAX: 0.04283270612359047
RMS: 0.008129145950078964, MAX: 0.19255229830741882
RMS: 0.008743424899876118, MAX: 0.16285240650177002
RMS: 0.00594837311655283, MAX: 0.04570706561207771
RMS: 0.008573357947170734, MAX: 0.13594873249530792
RMS: 0.012020209804177284, MAX: 0.14390307664871216
RMS: 0.008591578342020512, MAX: 0.06697439402341843
RMS: 0.01177793089300394, MAX: 0.1762354075908661
RMS: 0.02825661562383175, MAX: 0.45645031332969666
RMS: 0.02101154811680317, MAX: 0.3072601556777954
RMS: 0.02615833282470703, MAX: 0.5647521018981934
RMS: 0.020360684022307396, MAX: 0.45452478528022766
RMS: 0.011797545477747917, MAX: 0.11753513664007187
RMS: 0.0068674650974571705, MAX: 0.04363632574677467
RMS: 0.011315220035612583, MAX: 0.09874109923839569
RMS: 0.006840348243713379, MAX: 0.07367239892482758
RMS: 0.006420778576284647, MAX: 0.0698576346039772
RMS: 0.006325450260192156, MAX: 0.05280214920639992
RMS: 0.008420253172516823, MAX: 0.09061844646930695
RMS: 0.003834277857095003, MAX: 0.035320643335580826
RMS: 0.008050898090004921, MAX: 0.08549317717552185
RMS: 0.010780948214232922, MAX: 0.10276568681001663
RMS: 0.006213005166500807, MAX: 0.0342990979552269
RMS: 0.010120030492544174, MAX: 0.15319496393203735
RMS: 0.00724333431571722, MAX: 0.11145111918449402
RMS: 0.010717527940869331, MAX: 0.1365557461977005
RMS: 0.005350117571651936, MAX: 0.07053015381097794
RMS: 0.007629593834280968, MAX: 0.06336897611618042
RMS: 0.006702201906591654, MAX: 0.09879666566848755
RMS: 0.00862028356641531, MAX: 0.07584595680236816
RMS: 0.00960468128323555, MAX: 0.15211153030395508
RMS: 0.006662906613200903, MAX: 0.04041535407304764
RMS: 0.009633580222725868, MAX: 0.20707908272743225
RMS: 0.0069923740811645985, MAX: 0.0722334012389183
RMS: 0.004290014039725065, MAX: 0.04599633812904358
RMS: 0.006130542140454054, MAX: 0.07920118421316147
RMS: 0.0134104760363698, MAX: 0.2828485071659088
RMS: 0.009119529277086258, MAX: 0.14477430284023285
RMS: 0.014289208687841892, MAX: 0.3771423101425171
RMS: 0.00930380541831255, MAX: 0.20846565067768097
RMS: 0.008530965074896812, MAX: 0.22337007522583008
RMS: 0.006056468468159437, MAX: 0.10334857553243637
RMS: 0.011326014995574951, MAX: 0.29377010464668274
RMS: 0.011331597343087196, MAX: 0.25082165002822876
RMS: 0.005067959427833557, MAX: 0.03474388271570206
RMS: 0.010231279768049717, MAX: 0.18598659336566925
RMS: 0.004376876633614302, MAX: 0.029740430414676666
RMS: 0.009914472699165344, MAX: 0.08318078517913818
RMS: 0.005963447503745556, MAX: 0.03665795177221298
RMS: 0.008225212804973125, MAX: 0.11433916538953781
RMS: 0.016513753682374954, MAX: 0.20073077082633972
RMS: 0.00791366957128048, MAX: 0.09306680411100388
RMS: 0.01623866893351078, MAX: 0.2542385756969452
RMS: 0.008750034496188164, MAX: 0.13503944873809814
RMS: 0.017041053622961044, MAX: 0.17158819735050201
RMS: 0.012188189662992954, MAX: 0.12662658095359802
RMS: 0.01840415596961975, MAX: 0.22291199862957
RMS: 0.013970174826681614, MAX: 0.17566747963428497
RMS: 0.021951664239168167, MAX: 0.25273025035858154
RMS: 0.017468193545937538, MAX: 0.17474228143692017
RMS: 0.023088572546839714, MAX: 0.3070595860481262
RMS: 0.01850677654147148, MAX: 0.22651568055152893
RMS: 0.025412525981664658, MAX: 0.2966708242893219
RMS: 0.014302100986242294, MAX: 0.10157544910907745
RMS: 0.02477579563856125, MAX: 0.31593599915504456
RMS: 0.014435517601668835, MAX: 0.14690110087394714
RMS: 0.010537639260292053, MAX: 0.087640680372715
RMS: 0.014599540270864964, MAX: 0.1462424099445343
RMS: 0.01137626450508833, MAX: 0.1904810220003128
RMS: 0.016477975994348526, MAX: 0.2548190653324127
RMS: 0.013197067193686962, MAX: 0.22241073846817017
RMS: 0.01594928465783596, MAX: 0.12146162986755371
RMS: 0.012599061243236065, MAX: 0.09714068472385406
RMS: 0.007468879222869873, MAX: 0.08580885082483292
RMS: 0.00615109596401453, MAX: 0.05765528976917267
RMS: 0.004324696492403746, MAX: 0.036848392337560654
RMS: 0.004648897796869278, MAX: 0.056917160749435425
RMS: 0.011224577203392982, MAX: 0.15474003553390503
RMS: 0.02159636653959751, MAX: 0.43276557326316833
RMS: 0.017921082675457, MAX: 0.38460296392440796
RMS: 0.023120330646634102, MAX: 0.515229344367981
RMS: 0.017008135095238686, MAX: 0.16828957200050354
RMS: 0.011931153014302254, MAX: 0.09876226633787155
RMS: 0.008478157222270966, MAX: 0.042535699903964996
RMS: 0.013000537641346455, MAX: 0.22899864614009857
RMS: 0.011836324818432331, MAX: 0.12239700555801392
RMS: 0.02086055465042591, MAX: 0.37779054045677185
RMS: 0.010096697136759758, MAX: 0.15651150047779083
RMS: 0.020236143842339516, MAX: 0.4552316665649414
RMS: 0.011787999421358109, MAX: 0.2986772358417511
RMS: 0.008006238378584385, MAX: 0.0667630136013031
RMS: 0.005061944480985403, MAX: 0.02904960699379444
RMS: 0.006097784265875816, MAX: 0.057430513203144073
RMS: 0.012209913693368435, MAX: 0.12118948251008987
RMS: 0.009979701600968838, MAX: 0.1082342192530632
RMS: 0.013633585534989834, MAX: 0.146428182721138
RMS: 0.012651861645281315, MAX: 0.11587218195199966
RMS: 0.00959244929254055, MAX: 0.08124537020921707
RMS: 0.005160139407962561, MAX: 0.032718759030103683
RMS: 0.009217585436999798, MAX: 0.07667570561170578
RMS: 0.008632930926978588, MAX: 0.057442888617515564
RMS: 0.005918354261666536, MAX: 0.032591160386800766
RMS: 0.0068701766431331635, MAX: 0.060157787054777145
RMS: 0.008164598606526852, MAX: 0.08653628081083298
RMS: 0.004490401595830917, MAX: 0.055591024458408356
RMS: 0.008721521124243736, MAX: 0.10939397662878036
RMS: 0.00859131570905447, MAX: 0.10490703582763672
RMS: 0.006440165918320417, MAX: 0.04903624951839447
RMS: 0.0047039189375936985, MAX: 0.04166321083903313
RMS: 0.0029002209194004536, MAX: 0.019192583858966827
RMS: 0.007082678843289614, MAX: 0.06252065300941467
RMS: 0.008034775033593178, MAX: 0.07249997556209564
RMS: 0.009732717648148537, MAX: 0.09791890531778336
RMS: 0.011542459018528461, MAX: 0.10573509335517883
RMS: 0.00870728399604559, MAX: 0.04535286873579025
RMS: 0.005959775298833847, MAX: 0.056587155908346176
RMS: 0.002608973067253828, MAX: 0.017439205199480057
RMS: 0.005397872533649206, MAX: 0.03724929317831993
RMS: 0.0048337047919631, MAX: 0.03947783634066582
RMS: 0.007346827071160078, MAX: 0.05143784359097481
RMS: 0.00837079156190157, MAX: 0.055366020649671555
RMS: 0.00424178084358573, MAX: 0.02482154406607151
RMS: 0.0047537218779325485, MAX: 0.029484745115041733
RMS: 0.00679803267121315, MAX: 0.05892911180853844
RMS: 0.006582130677998066, MAX: 0.040091920644044876
RMS: 0.007539836224168539, MAX: 0.0522148571908474
RMS: 0.010698860511183739, MAX: 0.1019216850399971
RMS: 0.0076516009867191315, MAX: 0.09599944949150085
RMS: 0.012081899680197239, MAX: 0.13842223584651947
RMS: 0.010613673366606236, MAX: 0.1426847130060196
RMS: 0.009405692107975483, MAX: 0.09794549643993378
RMS: 0.009197704493999481, MAX: 0.08231237530708313
RMS: 0.008506725542247295, MAX: 0.1575329452753067
RMS: 0.01109654176980257, MAX: 0.15185865759849548
RMS: 0.009426387026906013, MAX: 0.16470541059970856
RMS: 0.013375043869018555, MAX: 0.25718212127685547
RMS: 0.020246822386980057, MAX: 0.49251407384872437
RMS: 0.01832665503025055, MAX: 0.44188594818115234
RMS: 0.022313589230179787, MAX: 0.547985851764679
RMS: 0.02653699554502964, MAX: 0.715109646320343
RMS: 0.018483947962522507, MAX: 0.3759458661079407
RMS: 0.02816161885857582, MAX: 0.839350163936615
RMS: 0.020097818225622177, MAX: 0.5158134698867798
RMS: 0.02902469038963318, MAX: 0.8630008101463318
RMS: 0.013764379546046257, MAX: 0.14783501625061035
RMS: 0.02926313877105713, MAX: 0.8734431266784668
RMS: 0.016143782064318657, MAX: 0.3282910883426666
RMS: 0.02453985996544361, MAX: 0.5793575644493103
RMS: 0.013895712792873383, MAX: 0.17097611725330353
RMS: 0.026518797501921654, MAX: 0.5734798312187195
RMS: 0.016035351902246475, MAX: 0.24066410958766937
RMS: 0.026396969333291054, MAX: 0.3566412925720215
RMS: 0.015497207641601562, MAX: 0.2031947374343872
RMS: 0.0275901909917593, MAX: 0.3366813659667969
RMS: 0.018809456378221512, MAX: 0.25086715817451477
RMS: 0.021924836561083794, MAX: 0.32944855093955994
RMS: 0.01439117081463337, MAX: 0.1773003339767456
RMS: 0.020890405401587486, MAX: 0.3900519013404846
RMS: 0.014083193615078926, MAX: 0.2803228795528412
RMS: 0.016956431791186333, MAX: 0.25547394156455994
RMS: 0.010899750515818596, MAX: 0.0952979028224945
RMS: 0.017281947657465935, MAX: 0.2808106541633606
RMS: 0.012203085236251354, MAX: 0.20071005821228027
RMS: 0.009859178215265274, MAX: 0.1883542686700821
RMS: 0.005335163325071335, MAX: 0.05158192664384842
RMS: 0.0051678502932190895, MAX: 0.04764657840132713
RMS: 0.003923255018889904, MAX: 0.04608964920043945
RMS: 0.004673718474805355, MAX: 0.04982363060116768
RMS: 0.00844316091388464, MAX: 0.11496386677026749
RMS: 0.007777994032949209, MAX: 0.08706317842006683
RMS: 0.010043928399682045, MAX: 0.13108278810977936
RMS: 0.008072220720350742, MAX: 0.11510667949914932
RMS: 0.009798707440495491, MAX: 0.11687126755714417
RMS: 0.013407187536358833, MAX: 0.20280782878398895
RMS: 0.013500170782208443, MAX: 0.1890113651752472
RMS: 0.015770021826028824, MAX: 0.23243215680122375
RMS: 0.019752487540245056, MAX: 0.28502026200294495
RMS: 0.01885085552930832, MAX: 0.2739346921443939
RMS: 0.02340012788772583, MAX: 0.36810821294784546
RMS: 0.02157665230333805, MAX: 0.33306044340133667
RMS: 0.02726326882839203, MAX: 0.43982383608818054
RMS: 0.011495278216898441, MAX: 0.11512012034654617
RMS: 0.025713840499520302, MAX: 0.45564961433410645
RMS: 0.013257835060358047, MAX: 0.15909582376480103
RMS: 0.021546145901083946, MAX: 0.33870986104011536
RMS: 0.012232174165546894, MAX: 0.13938698172569275
RMS: 0.02219090797007084, MAX: 0.3288418650627136
RMS: 0.015013737604022026, MAX: 0.1437244564294815
RMS: 0.018232841044664383, MAX: 0.17875900864601135
RMS: 0.008712158538401127, MAX: 0.04876602441072464
RMS: 0.016891703009605408, MAX: 0.15647363662719727
RMS: 0.011291570030152798, MAX: 0.1267625093460083
RMS: 0.005543234292417765, MAX: 0.051605381071567535
RMS: 0.008117493242025375, MAX: 0.06357794255018234
RMS: 0.0058803800493478775, MAX: 0.06507612019777298
RMS: 0.009712409228086472, MAX: 0.11077752709388733
RMS: 0.006131078116595745, MAX: 0.061783742159605026
RMS: 0.008901998400688171, MAX: 0.1033400446176529
RMS: 0.013196079060435295, MAX: 0.14670169353485107
RMS: 0.010020588524639606, MAX: 0.15976111590862274
RMS: 0.014707937836647034, MAX: 0.2010098248720169
RMS: 0.011778774671256542, MAX: 0.18433116376399994
RMS: 0.015807926654815674, MAX: 0.25888171792030334
RMS: 0.009551046416163445, MAX: 0.08835115283727646
RMS: 0.015219928696751595, MAX: 0.28707820177078247
RMS: 0.009138891473412514, MAX: 0.13449379801750183
RMS: 0.012488597072660923, MAX: 0.21147586405277252
RMS: 0.014692423865199089, MAX: 0.22486545145511627
RMS: 0.01558799296617508, MAX: 0.27394500374794006
RMS: 0.016668856143951416, MAX: 0.27620700001716614
RMS: 0.018944820389151573, MAX: 0.3168012499809265
RMS: 0.008530129678547382, MAX: 0.04548800364136696
RMS: 0.018321672454476357, MAX: 0.3220488429069519
RMS: 0.009377320297062397, MAX: 0.10369689762592316
RMS: 0.014601022936403751, MAX: 0.2093222588300705
RMS: 0.009638164192438126, MAX: 0.05134430527687073
RMS: 0.016468308866024017, MAX: 0.21620410680770874
RMS: 0.012464815750718117, MAX: 0.09934879839420319
RMS: 0.014738368801772594, MAX: 0.1500547081232071
RMS: 0.005880927667021751, MAX: 0.04896523430943489
RMS: 0.01400900911539793, MAX: 0.1337994486093521
RMS: 0.008485161699354649, MAX: 0.04414626583456993
RMS: 0.003023263067007065, MAX: 0.026174036785960197
RMS: 0.003774003591388464, MAX: 0.023647794499993324
RMS: 0.012279042974114418, MAX: 0.08253328502178192
RMS: 0.007465369533747435, MAX: 0.04900943487882614
RMS: 0.015266088768839836, MAX: 0.10091578960418701
RMS: 0.010373147204518318, MAX: 0.0645064264535904
RMS: 0.011139962822198868, MAX: 0.0727018490433693
RMS: 0.0041216216050088406, MAX: 0.033667754381895065
RMS: 0.005167648196220398, MAX: 0.03574798256158829
RMS: 0.00511613953858614, MAX: 0.03868136927485466
RMS: 0.007309035863727331, MAX: 0.05113186314702034
RMS: 0.0061298212967813015, MAX: 0.033009182661771774
RMS: 0.00579895218834281, MAX: 0.0453723780810833
RMS: 0.0016516984906047583, MAX: 0.013092251494526863
RMS: 0.001395198400132358, MAX: 0.0065376246348023415
RMS: 0.0017232120735570788, MAX: 0.015005422756075859
RMS: 0.005487341899424791, MAX: 0.04860233888030052
RMS: 0.003724993672221899, MAX: 0.03239402547478676
RMS: 0.007492368575185537, MAX: 0.06828754395246506
RMS: 0.0027513892855495214, MAX: 0.015058099292218685
RMS: 0.006540297530591488, MAX: 0.06255810707807541
RMS: 0.01044913474470377, MAX: 0.09345554560422897
RMS: 0.01016953308135271, MAX: 0.12172430008649826
RMS: 0.012506647035479546, MAX: 0.13183262944221497
RMS: 0.012061305344104767, MAX: 0.14317519962787628
RMS: 0.0129616130143404, MAX: 0.1542207896709442
RMS: 0.006321223918348551, MAX: 0.0364629328250885
RMS: 0.013048731721937656, MAX: 0.16906358301639557
RMS: 0.006079626269638538, MAX: 0.06908699870109558
RMS: 0.007364429533481598, MAX: 0.08981499820947647
RMS: 0.018325278535485268, MAX: 0.21323980391025543
RMS: 0.012257207185029984, MAX: 0.1504644751548767
RMS: 0.019957145676016808, MAX: 0.2346782386302948
RMS: 0.0176977701485157, MAX: 0.2093869000673294
RMS: 0.007831416092813015, MAX: 0.059730663895606995
RMS: 0.01868278905749321, MAX: 0.2204783707857132
RMS: 0.009659189730882645, MAX: 0.09139372408390045
RMS: 0.016391195356845856, MAX: 0.17374785244464874
RMS: 0.0073286243714392185, MAX: 0.06758792698383331
RMS: 0.01682252623140812, MAX: 0.17452512681484222
RMS: 0.009546102024614811, MAX: 0.09795829653739929
RMS: 0.012468425557017326, MAX: 0.11639774590730667
RMS: 0.006469816900789738, MAX: 0.05178350582718849
RMS: 0.01161448284983635, MAX: 0.1221923753619194
RMS: 0.006650459952652454, MAX: 0.07223474234342575
RMS: 0.006589264143258333, MAX: 0.08093130588531494
RMS: 0.005377745255827904, MAX: 0.03577050566673279
RMS: 0.006972595117986202, MAX: 0.08696103096008301
RMS: 0.007689472287893295, MAX: 0.08241119235754013
RMS: 0.003133321413770318, MAX: 0.03052130900323391
RMS: 0.003977383021265268, MAX: 0.051839932799339294
RMS: 0.007776908576488495, MAX: 0.08990320563316345
RMS: 0.006080999970436096, MAX: 0.08076561242341995
RMS: 0.01005254965275526, MAX: 0.12260599434375763
RMS: 0.009054591879248619, MAX: 0.1123281791806221
RMS: 0.0015475288964807987, MAX: 0.010910531505942345
RMS: 0.0018955481937155128, MAX: 0.013067546300590038
RMS: 0.0014895594213157892, MAX: 0.007233349606394768
RMS: 0.007909025065600872, MAX: 0.04228648915886879
RMS: 0.004149782005697489, MAX: 0.021501174196600914
RMS: 0.009456036612391472, MAX: 0.05155673995614052
RMS: 0.005257695447653532, MAX: 0.0369168296456337
RMS: 0.0077346982434391975, MAX: 0.044168516993522644
RMS: 0.007009388413280249, MAX: 0.041247978806495667
RMS: 0.01022676657885313, MAX: 0.06358065456151962
RMS: 0.00974575337022543, MAX: 0.06333956122398376
RMS: 0.012223541736602783, MAX: 0.07735130935907364
RMS: 0.011693956330418587, MAX: 0.07779773324728012
RMS: 0.006234216038137674, MAX: 0.03881443291902542
RMS: 0.012174094095826149, MAX: 0.08742566406726837
RMS: 0.008274214342236519, MAX: 0.05650905519723892
RMS: 0.010015214793384075, MAX: 0.07497628033161163
RMS: 0.0042446069419384, MAX: 0.03689799830317497
RMS: 0.009718416258692741, MAX: 0.0772191509604454
RMS: 0.005250621121376753, MAX: 0.03560953587293625
RMS: 0.007256984245032072, MAX: 0.05945751070976257
RMS: 0.0047141918912529945, MAX: 0.039584193378686905
RMS: 0.008030938915908337, MAX: 0.06576304882764816
RMS: 0.006484410259872675, MAX: 0.05214136838912964
RMS: 0.0053007155656814575, MAX: 0.04156335070729256
RMS: 0.0027322492096573114, MAX: 0.01434855256229639
RMS: 0.004996275529265404, MAX: 0.03983864560723305
RMS: 0.0037280279211699963, MAX: 0.029228270053863525
RMS: 0.002278523752465844, MAX: 0.017999054864048958
RMS: 0.002814770210534334, MAX: 0.025667155161499977
RMS: 0.002619178267195821, MAX: 0.01960907131433487
RMS: 0.00629047118127346, MAX: 0.04626142606139183
RMS: 0.0052779545076191425, MAX: 0.034875791519880295
RMS: 0.007815166376531124, MAX: 0.06100388988852501
RMS: 0.008586875163018703, MAX: 0.06012440845370293
RMS: 0.008464386686682701, MAX: 0.06913337856531143
RMS: 0.001223089755512774, MAX: 0.008230941370129585
RMS: 0.0018275229958817363, MAX: 0.012263736687600613
RMS: 0.0011347758118063211, MAX: 0.0075384448282420635
RMS: 0.0015087578212842345, MAX: 0.012994538061320782
RMS: 0.0032607289031147957, MAX: 0.021589212119579315
RMS: 0.0025461753830313683, MAX: 0.017844103276729584
RMS: 0.007020958699285984, MAX: 0.045399535447359085
RMS: 0.003889568382874131, MAX: 0.03322863578796387
RMS: 0.00806024856865406, MAX: 0.05800384283065796
RMS: 0.006427063141018152, MAX: 0.04667719081044197
RMS: 0.005497913341969252, MAX: 0.044751089066267014
RMS: 0.0032183330040425062, MAX: 0.0222365390509367
RMS: 0.006021615583449602, MAX: 0.054763082414865494
RMS: 0.003701502922922373, MAX: 0.030056258663535118
RMS: 0.0056607541628181934, MAX: 0.05461840331554413
RMS: 0.009242260828614235, MAX: 0.06674063950777054
RMS: 0.008290457539260387, MAX: 0.07432687282562256
RMS: 0.010595601983368397, MAX: 0.08037780970335007
RMS: 0.01027397345751524, MAX: 0.08627161383628845
RMS: 0.0031376921106129885, MAX: 0.023767899721860886
RMS: 0.010603935457766056, MAX: 0.08400062471628189
RMS: 0.00455167843028903, MAX: 0.03300291672348976
RMS: 0.007764006033539772, MAX: 0.05374240502715111
RMS: 0.004531909711658955, MAX: 0.03909691050648689
RMS: 0.008596369065344334, MAX: 0.06544362008571625
RMS: 0.005885327234864235, MAX: 0.049060188233852386
RMS: 0.009064611978828907, MAX: 0.0764361172914505
RMS: 0.002988489344716072, MAX: 0.02842056192457676
RMS: 0.009060566313564777, MAX: 0.08378292620182037
RMS: 0.003472229465842247, MAX: 0.04323591664433479
RMS: 0.005741853732615709, MAX: 0.0679943785071373
RMS: 0.005183078348636627, MAX: 0.06914464384317398
RMS: 0.006621755193918943, MAX: 0.08882900327444077
RMS: 0.005781019572168589, MAX: 0.08523094654083252
RMS: 0.007536637131124735, MAX: 0.11199191957712173
RMS: 0.004787408281117678, MAX: 0.05080711469054222
RMS: 0.008145247586071491, MAX: 0.12485125660896301
RMS: 0.00576268695294857, MAX: 0.07733438909053802
RMS: 0.008901014924049377, MAX: 0.12842799723148346
RMS: 0.0046919165179133415, MAX: 0.039183758199214935
RMS: 0.009669411927461624, MAX: 0.1368534415960312
RMS: 0.005876292008906603, MAX: 0.06677889823913574
RMS: 0.009395256638526917, MAX: 0.11859190464019775
RMS: 0.005187659990042448, MAX: 0.04882323369383812
RMS: 0.010482725687325, MAX: 0.12794925272464752
RMS: 0.006730797700583935, MAX: 0.0732206404209137
RMS: 0.011086526326835155, MAX: 0.1264638900756836
RMS: 0.005031956825405359, MAX: 0.04254401847720146
RMS: 0.011857188306748867, MAX: 0.13639162480831146
RMS: 0.006491003558039665, MAX: 0.07188180834054947
RMS: 0.010764096863567829, MAX: 0.12238214910030365
RMS: 0.005361675750464201, MAX: 0.04291757941246033
RMS: 0.011820375919342041, MAX: 0.1306820511817932
RMS: 0.007168415933847427, MAX: 0.0673503428697586
RMS: 0.01212406437844038, MAX: 0.11939723044633865
RMS: 0.004678232595324516, MAX: 0.05295565724372864
RMS: 0.012866267934441566, MAX: 0.11973270028829575
RMS: 0.006652441807091236, MAX: 0.06649886816740036
RMS: 0.011443326249718666, MAX: 0.10853808373212814
RMS: 0.0049731009639799595, MAX: 0.047916654497385025
