You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +8.85232490e+02j   0.        +1.06138717e+01j
   0.        +1.28138210e+00j   0.        +1.03936529e+00j
   0.        +6.40261756e-01j   1.95603535+0.00000000e+00j
   3.37310321+0.00000000e+00j   6.61804667+0.00000000e+00j
  15.27911953+0.00000000e+00j  20.68041046+0.00000000e+00j
  25.54253692+0.00000000e+00j  41.08531505+0.00000000e+00j
  50.54511899+0.00000000e+00j  55.76069583+0.00000000e+00j
  64.13076649+0.00000000e+00j  82.13928867+0.00000000e+00j
  90.45397923+0.00000000e+00j 103.49948282+0.00000000e+00j
 111.99963885+0.00000000e+00j 119.71367097+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016297 eV/K        0.486 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0052286 eV/K        1.559 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0087632 eV/K        2.613 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.462 eV
E_ZPE                 16.245 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.739 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.549 eV
===============================
RMS: 0.01667219027876854, MAX: 0.6511937975883484
RMS: 0.004581280518323183, MAX: 0.03915544971823692
RMS: 0.0055478038266301155, MAX: 0.03287510201334953
RMS: 0.00342953996732831, MAX: 0.020331015810370445
RMS: 0.004410811699926853, MAX: 0.028454614803195
RMS: 0.0068397377617657185, MAX: 0.054036159068346024
RMS: 0.014748969115316868, MAX: 0.16866818070411682
RMS: 0.009324854239821434, MAX: 0.11777117103338242
RMS: 0.015264580026268959, MAX: 0.183843731880188
RMS: 0.016701724380254745, MAX: 0.15346038341522217
RMS: 0.00991855002939701, MAX: 0.09051677584648132
RMS: 0.006235423497855663, MAX: 0.037947602570056915
RMS: 0.00902053713798523, MAX: 0.10299378633499146
RMS: 0.005546748638153076, MAX: 0.049919649958610535
RMS: 0.006354985758662224, MAX: 0.06055077165365219
RMS: 0.006123588420450687, MAX: 0.054717835038900375
RMS: 0.004895569756627083, MAX: 0.04225420579314232
RMS: 0.008736124262213707, MAX: 0.08192940801382065
RMS: 0.010086389258503914, MAX: 0.09883414953947067
RMS: 0.010568837635219097, MAX: 0.0955539420247078
RMS: 0.010803385637700558, MAX: 0.11255505681037903
RMS: 0.012317855842411518, MAX: 0.09086088091135025
RMS: 0.006711901631206274, MAX: 0.03380865976214409
RMS: 0.007270790636539459, MAX: 0.07671702653169632
RMS: 0.0062032160349190235, MAX: 0.049245685338974
RMS: 0.005405374336987734, MAX: 0.05027727410197258
RMS: 0.003750147297978401, MAX: 0.04009860008955002
RMS: 0.0036448980681598186, MAX: 0.03007112629711628
RMS: 0.0038412718567997217, MAX: 0.017447253689169884
RMS: 0.0032396449241787195, MAX: 0.016512366011738777
RMS: 0.004654481075704098, MAX: 0.02135661616921425
RMS: 0.005013805348426104, MAX: 0.025071226060390472
RMS: 0.0034973928704857826, MAX: 0.022094208747148514
RMS: 0.004610694479197264, MAX: 0.024502050131559372
RMS: 0.01018619630485773, MAX: 0.06939702481031418
RMS: 0.01137671060860157, MAX: 0.07484633475542068
RMS: 0.012004499323666096, MAX: 0.09546371549367905
RMS: 0.011906517669558525, MAX: 0.08938121050596237
RMS: 0.016066331416368484, MAX: 0.12415648251771927
RMS: 0.007519355975091457, MAX: 0.04191647469997406
RMS: 0.015458810143172741, MAX: 0.1191776916384697
RMS: 0.008427269756793976, MAX: 0.06282249093055725
RMS: 0.00952302198857069, MAX: 0.06649021059274673
RMS: 0.004347755573689938, MAX: 0.02086830325424671
RMS: 0.009205779992043972, MAX: 0.06897836923599243
RMS: 0.004693652503192425, MAX: 0.027519438415765762
RMS: 0.005981868132948875, MAX: 0.042056094855070114
RMS: 0.00813189335167408, MAX: 0.05044791102409363
RMS: 0.00795727875083685, MAX: 0.05362963676452637
RMS: 0.009675472974777222, MAX: 0.06289531290531158
RMS: 0.010540078394114971, MAX: 0.07693697512149811
RMS: 0.008122658357024193, MAX: 0.05601629614830017
RMS: 0.012059178203344345, MAX: 0.09421436488628387
RMS: 0.00992612261325121, MAX: 0.07387706637382507
RMS: 0.012797964736819267, MAX: 0.10059424489736557
RMS: 0.005135657731443644, MAX: 0.025670835748314857
RMS: 0.01285017840564251, MAX: 0.10377772897481918
RMS: 0.00648294435814023, MAX: 0.04094326123595238
RMS: 0.010030830278992653, MAX: 0.07513940334320068
RMS: 0.005234710872173309, MAX: 0.030765339732170105
RMS: 0.011155301705002785, MAX: 0.08171924203634262
RMS: 0.0070904335007071495, MAX: 0.04450303316116333
RMS: 0.010706578381359577, MAX: 0.07313191145658493
RMS: 0.003536870935931802, MAX: 0.016187407076358795
RMS: 0.009929755702614784, MAX: 0.06611628085374832
RMS: 0.0037707057781517506, MAX: 0.018756985664367676
RMS: 0.005102603230625391, MAX: 0.03339408338069916
RMS: 0.0034319336991757154, MAX: 0.01584705524146557
RMS: 0.005209086462855339, MAX: 0.03304480388760567
RMS: 0.003981914836913347, MAX: 0.022714383900165558
RMS: 0.003419357119128108, MAX: 0.019027134403586388
RMS: 0.0027177580632269382, MAX: 0.014398512430489063
RMS: 0.0035492265596985817, MAX: 0.018105145543813705
RMS: 0.0039984998293221, MAX: 0.018383251503109932
RMS: 0.006017732433974743, MAX: 0.026279525831341743
RMS: 0.0021275111939758062, MAX: 0.007408116944134235
RMS: 0.0025093399453908205, MAX: 0.010015896521508694
RMS: 0.002552827587351203, MAX: 0.022291133180260658
RMS: 0.002220048103481531, MAX: 0.010921266861259937
RMS: 0.00442566117271781, MAX: 0.02569502405822277
RMS: 0.002824751427397132, MAX: 0.020960608497262
RMS: 0.004760668613016605, MAX: 0.025090301409363747
RMS: 0.0040711225010454655, MAX: 0.03119800053536892
RMS: 0.002292071934789419, MAX: 0.012363838963210583
RMS: 0.0028421550523489714, MAX: 0.0165389571338892
RMS: 0.002221157541498542, MAX: 0.01970476657152176
RMS: 0.0020619970746338367, MAX: 0.018628880381584167
RMS: 0.0018807922024279833, MAX: 0.01638559252023697
RMS: 0.0019888582173734903, MAX: 0.01913555897772312
RMS: 0.004416171927005053, MAX: 0.04246852919459343
RMS: 0.005697424523532391, MAX: 0.07178682088851929
RMS: 0.005837099626660347, MAX: 0.06846176087856293
RMS: 0.007073025684803724, MAX: 0.08996237069368362
RMS: 0.00627339631319046, MAX: 0.060069501399993896
RMS: 0.00619581388309598, MAX: 0.061688993126153946
RMS: 0.005137837957590818, MAX: 0.051986049860715866
RMS: 0.006606912240386009, MAX: 0.07912354916334152
RMS: 0.005234701558947563, MAX: 0.06468440592288971
RMS: 0.006594191771000624, MAX: 0.09273510426282883
RMS: 0.005297663155943155, MAX: 0.064341239631176
RMS: 0.007609284948557615, MAX: 0.10797659307718277
RMS: 0.0066086649894714355, MAX: 0.08914969116449356
RMS: 0.006887420080602169, MAX: 0.09574821591377258
RMS: 0.0028681280091404915, MAX: 0.02402285672724247
RMS: 0.006356393452733755, MAX: 0.06455886363983154
RMS: 0.002513467101380229, MAX: 0.031104113906621933
RMS: 0.0025264464784413576, MAX: 0.030290495604276657
RMS: 0.009087701328098774, MAX: 0.11158324778079987
RMS: 0.004771620035171509, MAX: 0.060130175203084946
RMS: 0.009406998753547668, MAX: 0.11745183169841766
RMS: 0.008427160792052746, MAX: 0.10217660665512085
RMS: 0.003289869986474514, MAX: 0.01689213514328003
RMS: 0.002991792745888233, MAX: 0.016754793003201485
RMS: 0.00407759752124548, MAX: 0.027059536427259445
RMS: 0.0036647680681198835, MAX: 0.023993825539946556
RMS: 0.004068185109645128, MAX: 0.02904130145907402
RMS: 0.005137743894010782, MAX: 0.03444676846265793
RMS: 0.0033106638584285975, MAX: 0.025493137538433075
RMS: 0.00552862836048007, MAX: 0.03523152694106102
RMS: 0.004412543494254351, MAX: 0.023050522431731224
RMS: 0.004361964296549559, MAX: 0.02801342122256756
RMS: 0.002213874366134405, MAX: 0.012833170592784882
RMS: 0.004277081694453955, MAX: 0.027220891788601875
RMS: 0.0020908238366246223, MAX: 0.015155100263655186
RMS: 0.003012977773323655, MAX: 0.020524024963378906
RMS: 0.0027921146247535944, MAX: 0.02678080089390278
RMS: 0.0035554722417145967, MAX: 0.027859997004270554
RMS: 0.00396669190376997, MAX: 0.036060187965631485
RMS: 0.0013484138762578368, MAX: 0.010178519412875175
RMS: 0.0015885583125054836, MAX: 0.010145441628992558
RMS: 0.0013939220225438476, MAX: 0.01273562666028738
RMS: 0.0017508665332570672, MAX: 0.015887437388300896
RMS: 0.0003196903271600604, MAX: 0.0019247252494096756
Optimization converged!
Eigenvector following terminated normally.
[  0.        +7.18032802e+02j   0.        +2.77507091e+00j
   0.        +1.34224014e+00j   0.        +1.20526546e+00j
   0.        +7.39127108e-01j   0.        +4.97785167e-01j
   0.        +4.24665045e-01j   7.17572025+0.00000000e+00j
  14.94668409+0.00000000e+00j  19.94798166+0.00000000e+00j
  23.33909916+0.00000000e+00j  43.49721983+0.00000000e+00j
  49.93940436+0.00000000e+00j  59.23734853+0.00000000e+00j
  67.59369148+0.00000000e+00j  81.69242131+0.00000000e+00j
  91.83970738+0.00000000e+00j 104.39298404+0.00000000e+00j
 113.12272506+0.00000000e+00j 118.84446235+0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016305 eV/K        0.486 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0052046 eV/K        1.552 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0087400 eV/K        2.606 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.427 eV
E_ZPE                 16.238 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.738 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.506 eV
===============================
