You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +520.36392583j   0.          +3.89088206j
   0.          +3.67939191j   0.          +2.74394824j
   0.          +1.36940226j   2.61048395  +0.j
   4.74951773  +0.j           7.19366965  +0.j
  13.38688665  +0.j          19.48701612  +0.j
  22.1778648   +0.j          37.88207637  +0.j
  49.79561175  +0.j          60.04709533  +0.j
  65.25397846  +0.j          71.58656745  +0.j
  74.50530093  +0.j          87.11088037  +0.j
  97.19797382  +0.j         116.7467368   +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016378 eV/K        0.488 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0053396 eV/K        1.592 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0088824 eV/K        2.648 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.739 eV
E_ZPE                 16.252 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.747 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.841 eV
===============================
RMS: 0.00758092338219285, MAX: 0.24078430235385895
RMS: 0.0021354081109166145, MAX: 0.02351360209286213
RMS: 0.0035191201604902744, MAX: 0.025273172184824944
RMS: 0.002944040112197399, MAX: 0.04069899395108223
RMS: 0.008759510703384876, MAX: 0.10090040415525436
RMS: 0.005082536023110151, MAX: 0.021409831941127777
RMS: 0.008054148405790329, MAX: 0.14425630867481232
RMS: 0.0051798513159155846, MAX: 0.037447214126586914
RMS: 0.004293027333915234, MAX: 0.02379375696182251
RMS: 0.005661376751959324, MAX: 0.04664333164691925
RMS: 0.006502763368189335, MAX: 0.06751972436904907
RMS: 0.002786400727927685, MAX: 0.018833642825484276
RMS: 0.00473773805424571, MAX: 0.0247655026614666
RMS: 0.0025932868011295795, MAX: 0.010648215189576149
RMS: 0.003768122522160411, MAX: 0.026891380548477173
RMS: 0.0031556016765534878, MAX: 0.020933039486408234
RMS: 0.005349391605705023, MAX: 0.068194180727005
RMS: 0.003848777851089835, MAX: 0.018953947350382805
RMS: 0.003984420094639063, MAX: 0.029377933591604233
RMS: 0.003461429150775075, MAX: 0.026628753170371056
RMS: 0.00293904822319746, MAX: 0.027678901329636574
RMS: 0.0022843775805085897, MAX: 0.015528630465269089
RMS: 0.003646751632913947, MAX: 0.025753913447260857
RMS: 0.0032173546496778727, MAX: 0.017759323120117188
RMS: 0.004042459186166525, MAX: 0.03423953801393509
RMS: 0.004161362536251545, MAX: 0.04772086814045906
RMS: 0.0020346392411738634, MAX: 0.015902772545814514
RMS: 0.0029615627136081457, MAX: 0.026550568640232086
RMS: 0.0028009936213493347, MAX: 0.015497785061597824
RMS: 0.0025563426315784454, MAX: 0.03139987960457802
RMS: 0.001794552314095199, MAX: 0.011049279943108559
RMS: 0.003259185701608658, MAX: 0.03206070885062218
RMS: 0.002597109880298376, MAX: 0.01025423500686884
RMS: 0.002322413492947817, MAX: 0.013050900772213936
RMS: 0.0021145264618098736, MAX: 0.01013349648565054
RMS: 0.0032765385694801807, MAX: 0.019739905372262
RMS: 0.0029701278544962406, MAX: 0.015618369914591312
RMS: 0.004611143376678228, MAX: 0.02489885501563549
RMS: 0.0041436259634792805, MAX: 0.02706977166235447
RMS: 0.002503138966858387, MAX: 0.01481179054826498
RMS: 0.002726855920627713, MAX: 0.013925192877650261
RMS: 0.0026100536342710257, MAX: 0.010204514488577843
RMS: 0.0023826893884688616, MAX: 0.012239256873726845
RMS: 0.003315897658467293, MAX: 0.02096448838710785
RMS: 0.00253503629937768, MAX: 0.013115371577441692
RMS: 0.0040344055742025375, MAX: 0.025488361716270447
RMS: 0.0017907589208334684, MAX: 0.01329035870730877
RMS: 0.0026161442510783672, MAX: 0.030197225511074066
RMS: 0.0033703199587762356, MAX: 0.03686854988336563
RMS: 0.004941323772072792, MAX: 0.06049268692731857
RMS: 0.0035498642828315496, MAX: 0.042799562215805054
RMS: 0.0014588510384783149, MAX: 0.008174990303814411
RMS: 0.0032286420464515686, MAX: 0.04340576007962227
RMS: 0.005682110320776701, MAX: 0.04743974655866623
RMS: 0.0028863337356597185, MAX: 0.031567689031362534
RMS: 0.005231357645243406, MAX: 0.06244572624564171
RMS: 0.005316025111824274, MAX: 0.07445672899484634
RMS: 0.001910379738546908, MAX: 0.014032883569598198
RMS: 0.004684198182076216, MAX: 0.050156041979789734
RMS: 0.0023634496610611677, MAX: 0.010832825675606728
RMS: 0.003972361329942942, MAX: 0.036915123462677
RMS: 0.00549269886687398, MAX: 0.0325588583946228
RMS: 0.006192805711179972, MAX: 0.05004590377211571
RMS: 0.008274104446172714, MAX: 0.06389345228672028
RMS: 0.00456432206556201, MAX: 0.03236701339483261
RMS: 0.004886118695139885, MAX: 0.03496997058391571
RMS: 0.004369569476693869, MAX: 0.03169742971658707
RMS: 0.003655083943158388, MAX: 0.027859091758728027
RMS: 0.005002873949706554, MAX: 0.062174659222364426
RMS: 0.0027902312576770782, MAX: 0.030937673524022102
RMS: 0.003760995576158166, MAX: 0.023757731541991234
RMS: 0.0023322536144405603, MAX: 0.020542001351714134
RMS: 0.0031114183366298676, MAX: 0.043398626148700714
RMS: 0.00276432977989316, MAX: 0.023256566375494003
RMS: 0.004312548320740461, MAX: 0.06086567044258118
RMS: 0.003103976370766759, MAX: 0.036758746951818466
RMS: 0.0016912755090743303, MAX: 0.00791175290942192
RMS: 0.002408415311947465, MAX: 0.03587731346487999
RMS: 0.009036505594849586, MAX: 0.1221245527267456
RMS: 0.005851516965776682, MAX: 0.08403310924768448
RMS: 0.008938980288803577, MAX: 0.15077176690101624
RMS: 0.006608846131712198, MAX: 0.10973082482814789
RMS: 0.009149591438472271, MAX: 0.15855470299720764
RMS: 0.004053674638271332, MAX: 0.03156738728284836
RMS: 0.006754562724381685, MAX: 0.06074221059679985
RMS: 0.005146154202520847, MAX: 0.02556164376437664
RMS: 0.004968303255736828, MAX: 0.06961973011493683
RMS: 0.003340556053444743, MAX: 0.037914060056209564
RMS: 0.003780023893341422, MAX: 0.02722226455807686
RMS: 0.004794056992977858, MAX: 0.03376704826951027
RMS: 0.0021759208757430315, MAX: 0.014105156995356083
RMS: 0.0037287462037056684, MAX: 0.019252676516771317
RMS: 0.0016990292351692915, MAX: 0.01192690059542656
RMS: 0.004266943782567978, MAX: 0.026029588654637337
RMS: 0.002423330210149288, MAX: 0.01393870823085308
RMS: 0.004654034972190857, MAX: 0.03034515678882599
RMS: 0.006308203563094139, MAX: 0.04507233202457428
RMS: 0.0038316776044666767, MAX: 0.020553309470415115
RMS: 0.006755011156201363, MAX: 0.07541759312152863
RMS: 0.004371217917650938, MAX: 0.024426309391856194
RMS: 0.0024736630730330944, MAX: 0.012262691743671894
RMS: 0.002938033314421773, MAX: 0.020765826106071472
RMS: 0.0015788567252457142, MAX: 0.010258601047098637
RMS: 0.00397362420335412, MAX: 0.029635122045874596
RMS: 0.004758680704981089, MAX: 0.038024500012397766
RMS: 0.005564256105571985, MAX: 0.03778857737779617
RMS: 0.006529201753437519, MAX: 0.04999305680394173
RMS: 0.004728782922029495, MAX: 0.030752524733543396
RMS: 0.0028737946413457394, MAX: 0.015580517239868641
RMS: 0.002263095695525408, MAX: 0.010126127861440182
RMS: 0.002036279533058405, MAX: 0.013159333728253841
RMS: 0.0024049768690019846, MAX: 0.01697397232055664
RMS: 0.0041334484703838825, MAX: 0.047129545360803604
RMS: 0.0023520931135863066, MAX: 0.022744810208678246
RMS: 0.004636852536350489, MAX: 0.058840662240982056
RMS: 0.008700667880475521, MAX: 0.10843636095523834
RMS: 0.004062739200890064, MAX: 0.04576733708381653
RMS: 0.008768225088715553, MAX: 0.1326669305562973
RMS: 0.005990860052406788, MAX: 0.10157424956560135
RMS: 0.005250222980976105, MAX: 0.04962751641869545
RMS: 0.007198938634246588, MAX: 0.04721010476350784
RMS: 0.004729286767542362, MAX: 0.03972816467285156
RMS: 0.008467864245176315, MAX: 0.05976604297757149
RMS: 0.006103302352130413, MAX: 0.04426346346735954
RMS: 0.00968199409544468, MAX: 0.070510633289814
RMS: 0.006639454048126936, MAX: 0.062677301466465
RMS: 0.0107446713373065, MAX: 0.09210898727178574
RMS: 0.007823354564607143, MAX: 0.07503419369459152
RMS: 0.011313698254525661, MAX: 0.11507168412208557
RMS: 0.004446943290531635, MAX: 0.029707321897149086
RMS: 0.011301299557089806, MAX: 0.11962782591581345
RMS: 0.00547417439520359, MAX: 0.051856111735105515
RMS: 0.009201844222843647, MAX: 0.09003158658742905
RMS: 0.005687793251127005, MAX: 0.033164363354444504
RMS: 0.01049766130745411, MAX: 0.0917014330625534
RMS: 0.0069310362450778484, MAX: 0.04693625867366791
RMS: 0.011542840860784054, MAX: 0.07530289888381958
RMS: 0.0053873141296207905, MAX: 0.04006144404411316
RMS: 0.012139602564275265, MAX: 0.0837656557559967
RMS: 0.005816171877086163, MAX: 0.05399973690509796
RMS: 0.009385132230818272, MAX: 0.09021532535552979
RMS: 0.007021780591458082, MAX: 0.07546497136354446
RMS: 0.009862763807177544, MAX: 0.11824209243059158
RMS: 0.007700078189373016, MAX: 0.09527112543582916
RMS: 0.012060697190463543, MAX: 0.14242161810398102
RMS: 0.006560708396136761, MAX: 0.05967828258872032
RMS: 0.012657355517148972, MAX: 0.15727199614048004
RMS: 0.007319589611142874, MAX: 0.09102146327495575
RMS: 0.012367679737508297, MAX: 0.1483227163553238
RMS: 0.004923705011606216, MAX: 0.027921749278903008
RMS: 0.012340344488620758, MAX: 0.14942747354507446
RMS: 0.00557092996314168, MAX: 0.05059487000107765
RMS: 0.00836180616170168, MAX: 0.08080029487609863
RMS: 0.006397787947207689, MAX: 0.07660117745399475
RMS: 0.009837346151471138, MAX: 0.08168184757232666
RMS: 0.00778943719342351, MAX: 0.0728672444820404
RMS: 0.011842186562716961, MAX: 0.1118495911359787
RMS: 0.006580950226634741, MAX: 0.06613669544458389
RMS: 0.011780080385506153, MAX: 0.1308470517396927
RMS: 0.0067369877360761166, MAX: 0.09462136775255203
RMS: 0.00879063829779625, MAX: 0.11999012529850006
RMS: 0.004100509453564882, MAX: 0.024174468591809273
RMS: 0.009029118344187737, MAX: 0.12230325490236282
RMS: 0.004849816672503948, MAX: 0.05366408824920654
RMS: 0.007799894083291292, MAX: 0.08414313197135925
RMS: 0.004835988860577345, MAX: 0.028956642374396324
RMS: 0.008688827976584435, MAX: 0.0793774202466011
RMS: 0.006954831071197987, MAX: 0.0459396094083786
RMS: 0.0066490997560322285, MAX: 0.04384194314479828
RMS: 0.004492119885981083, MAX: 0.03471660986542702
RMS: 0.006905830465257168, MAX: 0.05349035933613777
RMS: 0.005816061049699783, MAX: 0.044489748775959015
RMS: 0.003983595874160528, MAX: 0.025968221947550774
RMS: 0.008432052098214626, MAX: 0.048432376235723495
RMS: 0.00826768483966589, MAX: 0.0711229145526886
RMS: 0.01002934854477644, MAX: 0.07300055772066116
RMS: 0.008808538317680359, MAX: 0.0780722126364708
RMS: 0.01258725393563509, MAX: 0.11010824888944626
RMS: 0.006605843082070351, MAX: 0.04164978861808777
RMS: 0.01303962990641594, MAX: 0.12131709605455399
RMS: 0.0075350431725382805, MAX: 0.06335493922233582
RMS: 0.011417479254305363, MAX: 0.1029648631811142
RMS: 0.005163790192455053, MAX: 0.061054300516843796
RMS: 0.01189654041081667, MAX: 0.10265163332223892
RMS: 0.007614390458911657, MAX: 0.07964280992746353
RMS: 0.00987914390861988, MAX: 0.09189549088478088
RMS: 0.006253755651414394, MAX: 0.062218811362981796
RMS: 0.009850312024354935, MAX: 0.12400996685028076
RMS: 0.006341048516333103, MAX: 0.1012861356139183
RMS: 0.008086180314421654, MAX: 0.12975028157234192
RMS: 0.006691593211144209, MAX: 0.09483757615089417
RMS: 0.008995371870696545, MAX: 0.16314217448234558
RMS: 0.00889398343861103, MAX: 0.14799898862838745
RMS: 0.005865329410880804, MAX: 0.10587117820978165
RMS: 0.004597884137183428, MAX: 0.03276025131344795
RMS: 0.005793129559606314, MAX: 0.1067148819565773
RMS: 0.006256881169974804, MAX: 0.06740938127040863
RMS: 0.002609144663438201, MAX: 0.01974901743233204
RMS: 0.005534901283681393, MAX: 0.047005973756313324
RMS: 0.0047886366955935955, MAX: 0.03522427752614021
RMS: 0.006136965472251177, MAX: 0.05316809192299843
RMS: 0.005216013174504042, MAX: 0.04130978137254715
RMS: 0.005605912767350674, MAX: 0.04493938386440277
RMS: 0.004835524130612612, MAX: 0.026617543771862984
RMS: 0.005856827832758427, MAX: 0.04214386269450188
RMS: 0.006473239045590162, MAX: 0.040320366621017456
RMS: 0.005176901817321777, MAX: 0.0391865111887455
RMS: 0.004882683511823416, MAX: 0.025706663727760315
RMS: 0.0012238420313224196, MAX: 0.009472192265093327
RMS: 0.0016411187825724483, MAX: 0.013745332136750221
RMS: 0.005745268426835537, MAX: 0.04527156427502632
RMS: 0.0035454726312309504, MAX: 0.02992682158946991
RMS: 0.006562372669577599, MAX: 0.05138265714049339
RMS: 0.005447174422442913, MAX: 0.04005999118089676
RMS: 0.00292624207213521, MAX: 0.012371768243610859
RMS: 0.0017079751705750823, MAX: 0.013651411980390549
RMS: 0.0028690830804407597, MAX: 0.014265872538089752
RMS: 0.002870868891477585, MAX: 0.016128623858094215
RMS: 0.0023047334980219603, MAX: 0.016444314271211624
RMS: 0.0025780315045267344, MAX: 0.01226980984210968
RMS: 0.005056997761130333, MAX: 0.025739630684256554
RMS: 0.0032572417985647917, MAX: 0.02344720996916294
RMS: 0.005517075769603252, MAX: 0.03512391820549965
RMS: 0.0037613913882523775, MAX: 0.02554786205291748
RMS: 0.005788441747426987, MAX: 0.04422426223754883
RMS: 0.003481437684968114, MAX: 0.0345081128180027
RMS: 0.006297859828919172, MAX: 0.054175443947315216
RMS: 0.003959300462156534, MAX: 0.04119057580828667
RMS: 0.006008111871778965, MAX: 0.062008071690797806
RMS: 0.0037557228934019804, MAX: 0.028735611587762833
RMS: 0.006575863808393478, MAX: 0.06768105179071426
RMS: 0.004410590976476669, MAX: 0.03750363737344742
RMS: 0.006977595388889313, MAX: 0.06396638602018356
RMS: 0.0032194838859140873, MAX: 0.02573421411216259
RMS: 0.007487780414521694, MAX: 0.06077092885971069
RMS: 0.003877702634781599, MAX: 0.028117919340729713
RMS: 0.006166620645672083, MAX: 0.045866575092077255
RMS: 0.004540777765214443, MAX: 0.04975845664739609
RMS: 0.006950218230485916, MAX: 0.06128117814660072
RMS: 0.005986042786389589, MAX: 0.0668107271194458
RMS: 0.005619731731712818, MAX: 0.059451889246702194
RMS: 0.003796581644564867, MAX: 0.033193189650774
RMS: 0.006036026868969202, MAX: 0.07146145403385162
RMS: 0.00511298980563879, MAX: 0.061537887901067734
RMS: 0.003672480583190918, MAX: 0.04774487391114235
RMS: 0.0033473451621830463, MAX: 0.02705744467675686
RMS: 0.004279471468180418, MAX: 0.056086260825395584
RMS: 0.0051795970648527145, MAX: 0.06032536178827286
RMS: 0.006183165591210127, MAX: 0.07695622742176056
RMS: 0.0019617245998233557, MAX: 0.009589948691427708
RMS: 0.0023880337830632925, MAX: 0.016059568151831627
RMS: 0.002918586600571871, MAX: 0.013896948657929897
RMS: 0.003586452454328537, MAX: 0.020187314599752426
RMS: 0.001942011178471148, MAX: 0.011453711427748203
RMS: 0.0023053933400660753, MAX: 0.013934790156781673
RMS: 0.002537649590522051, MAX: 0.014326043426990509
RMS: 0.0028305251616984606, MAX: 0.017160587012767792
RMS: 0.0032145024742931128, MAX: 0.020129311829805374
RMS: 0.002767788013443351, MAX: 0.011540868319571018
RMS: 0.002724612830206752, MAX: 0.018415911123156548
RMS: 0.00164704117923975, MAX: 0.010264906100928783
RMS: 0.0031156735494732857, MAX: 0.02078581415116787
RMS: 0.0022978996858000755, MAX: 0.014297518879175186
RMS: 0.0034410448279231787, MAX: 0.021958548575639725
RMS: 0.003387560835108161, MAX: 0.0197833813726902
RMS: 0.004276011139154434, MAX: 0.02539767511188984
RMS: 0.004159132018685341, MAX: 0.02501477301120758
RMS: 0.004977046046406031, MAX: 0.029659966006875038
RMS: 0.0023358033504337072, MAX: 0.01384008303284645
RMS: 0.005354452412575483, MAX: 0.03250777721405029
RMS: 0.002955914242193103, MAX: 0.017855852842330933
RMS: 0.004918443039059639, MAX: 0.02921348810195923
RMS: 0.0034058636520057917, MAX: 0.026506012305617332
RMS: 0.005661386530846357, MAX: 0.0380590595304966
RMS: 0.004100004676729441, MAX: 0.0318874716758728
RMS: 0.006293653044849634, MAX: 0.04902244731783867
RMS: 0.004067359957844019, MAX: 0.03855283930897713
RMS: 0.007218033540993929, MAX: 0.06197401136159897
RMS: 0.005174413323402405, MAX: 0.04832916706800461
RMS: 0.007949325256049633, MAX: 0.07502610236406326
RMS: 0.0053229802288115025, MAX: 0.057242441922426224
RMS: 0.009128324687480927, MAX: 0.0931134968996048
RMS: 0.006682412698864937, MAX: 0.07386329025030136
RMS: 0.010111852549016476, MAX: 0.11386638134717941
RMS: 0.005416773725301027, MAX: 0.06229535862803459
RMS: 0.010896899737417698, MAX: 0.13207678496837616
RMS: 0.006704270374029875, MAX: 0.08684008568525314
RMS: 0.010629630647599697, MAX: 0.1417885422706604
RMS: 0.00514261145144701, MAX: 0.05772458016872406
RMS: 0.011008800007402897, MAX: 0.1563013195991516
RMS: 0.006372346542775631, MAX: 0.08760356903076172
RMS: 0.00993584655225277, MAX: 0.1514090746641159
RMS: 0.004943298175930977, MAX: 0.04550793766975403
RMS: 0.010193045251071453, MAX: 0.15813101828098297
RMS: 0.006087204907089472, MAX: 0.0735059604048729
RMS: 0.009848731569945812, MAX: 0.12985195219516754
RMS: 0.0044771768152713776, MAX: 0.029582291841506958
RMS: 0.01045212522149086, MAX: 0.13366904854774475
RMS: 0.006114650052040815, MAX: 0.06030597910284996
RMS: 0.009335024282336235, MAX: 0.10685110092163086
RMS: 0.0037601341027766466, MAX: 0.025823866948485374
RMS: 0.00950397178530693, MAX: 0.10253691673278809
RMS: 0.004749841056764126, MAX: 0.03473742678761482
RMS: 0.007333105430006981, MAX: 0.060875967144966125
RMS: 0.0035849481355398893, MAX: 0.02719065360724926
RMS: 0.007554012816399336, MAX: 0.05587682127952576
RMS: 0.004823043942451477, MAX: 0.04416742920875549
RMS: 0.004228296224027872, MAX: 0.03324618935585022
RMS: 0.0023251399397850037, MAX: 0.015628302469849586
RMS: 0.003852619556710124, MAX: 0.03201228752732277
RMS: 0.00356800458393991, MAX: 0.031377244740724564
RMS: 0.0036854774225503206, MAX: 0.031621597707271576
RMS: 0.004350293893367052, MAX: 0.03145322576165199
RMS: 0.010577075183391571, MAX: 0.1098753809928894
RMS: 0.006798357702791691, MAX: 0.0608859583735466
RMS: 0.01141379214823246, MAX: 0.11609195917844772
RMS: 0.010358616709709167, MAX: 0.09204839169979095
RMS: 0.005641772877424955, MAX: 0.03200884163379669
RMS: 0.011116094887256622, MAX: 0.09286381304264069
RMS: 0.007309717126190662, MAX: 0.04535252973437309
RMS: 0.009769700467586517, MAX: 0.0732843279838562
RMS: 0.005093839485198259, MAX: 0.050848573446273804
RMS: 0.008550317957997322, MAX: 0.06031256914138794
RMS: 0.0047296262346208096, MAX: 0.022387608885765076
RMS: 0.003045023651793599, MAX: 0.015822771936655045
RMS: 0.003008555853739381, MAX: 0.014669246040284634
RMS: 0.01313014142215252, MAX: 0.06199750304222107
RMS: 0.006255947053432465, MAX: 0.030563438311219215
RMS: 0.013940805569291115, MAX: 0.06538815051317215
RMS: 0.009035252034664154, MAX: 0.04523250088095665
RMS: 0.006585545837879181, MAX: 0.034878358244895935
RMS: 0.010349334217607975, MAX: 0.05557664856314659
RMS: 0.008125651627779007, MAX: 0.045361850410699844
RMS: 0.010046185925602913, MAX: 0.05756109952926636
RMS: 0.004006846342235804, MAX: 0.02757006138563156
RMS: 0.009130573831498623, MAX: 0.0545584000647068
RMS: 0.003533788025379181, MAX: 0.01979627087712288
RMS: 0.004227487836033106, MAX: 0.026439299806952477
RMS: 0.002781178103759885, MAX: 0.011704419739544392
RMS: 0.004453155677765608, MAX: 0.025991138070821762
RMS: 0.004153213929384947, MAX: 0.017207052558660507
RMS: 0.002204874064773321, MAX: 0.011094076558947563
RMS: 0.0018265587277710438, MAX: 0.008287634700536728
RMS: 0.0017275760183110833, MAX: 0.007795114070177078
RMS: 0.0018373590428382158, MAX: 0.007843989878892899
RMS: 0.013151539489626884, MAX: 0.07096562534570694
RMS: 0.005285215564072132, MAX: 0.027620265260338783
RMS: 0.013812646269798279, MAX: 0.07463756203651428
RMS: 0.012159664183855057, MAX: 0.05524710565805435
RMS: 0.0068261828273534775, MAX: 0.03653547167778015
RMS: 0.013541296124458313, MAX: 0.09618402272462845
RMS: 0.00998515635728836, MAX: 0.061656516045331955
RMS: 0.014002051204442978, MAX: 0.09826500713825226
RMS: 0.005475654266774654, MAX: 0.03351292386651039
RMS: 0.003863356541842222, MAX: 0.019284650683403015
RMS: 0.004385997541248798, MAX: 0.02751503698527813
RMS: 0.003588595660403371, MAX: 0.023653017356991768
RMS: 0.0018247957341372967, MAX: 0.00680167879909277
RMS: 0.003609503386542201, MAX: 0.023457884788513184
RMS: 0.0046163820661604404, MAX: 0.029854916036128998
RMS: 0.002706131897866726, MAX: 0.012830534018576145
RMS: 0.004182981327176094, MAX: 0.026942972093820572
RMS: 0.004881287459284067, MAX: 0.026227956637740135
RMS: 0.004378867335617542, MAX: 0.027882739901542664
RMS: 0.0058343554846942425, MAX: 0.0338173471391201
RMS: 0.005295092239975929, MAX: 0.03439680486917496
RMS: 0.005688843782991171, MAX: 0.03474773094058037
RMS: 0.002039559418335557, MAX: 0.012150096707046032
RMS: 0.0056113870814442635, MAX: 0.03287200257182121
RMS: 0.002223353832960129, MAX: 0.010250100865960121
RMS: 0.002328661270439625, MAX: 0.012157784774899483
RMS: 0.00345785659737885, MAX: 0.016636738553643227
RMS: 0.003274607937783003, MAX: 0.016946859657764435
RMS: 0.004025396890938282, MAX: 0.020831383764743805
RMS: 0.004038564395159483, MAX: 0.020038321614265442
RMS: 0.002002101857215166, MAX: 0.012189860455691814
RMS: 0.0045051430352032185, MAX: 0.02339334227144718
RMS: 0.003030254738405347, MAX: 0.01751003786921501
RMS: 0.003972802311182022, MAX: 0.022520918399095535
RMS: 0.0012203443329781294, MAX: 0.0056431349366903305
RMS: 0.003865257604047656, MAX: 0.02412407100200653
RMS: 0.0016349052311852574, MAX: 0.01104314997792244
RMS: 0.002675783820450306, MAX: 0.018897026777267456
RMS: 0.0014837250346317887, MAX: 0.011075117625296116
RMS: 0.002993999747559428, MAX: 0.02231760323047638
RMS: 0.0023125449661165476, MAX: 0.018320607021450996
RMS: 0.0020014948677271605, MAX: 0.015794949606060982
RMS: 0.0010720896534621716, MAX: 0.007430903147906065
RMS: 0.0020708732772618532, MAX: 0.0169827863574028
RMS: 0.0015800511464476585, MAX: 0.011380491778254509
RMS: 0.0010659375693649054, MAX: 0.008324602618813515
RMS: 0.0006189889973029494, MAX: 0.004901384003460407
Optimization converged!
Eigenvector following terminated normally.
[  0.        +520.90347043j   0.          +4.47937476j
   0.          +2.31059753j   0.          +1.6894922j
   0.          +1.57271636j   0.          +0.75969806j
   1.13477108  +0.j           6.61080957  +0.j
  13.93269391  +0.j          20.38963017  +0.j
  23.98359822  +0.j          38.21356547  +0.j
  48.02583198  +0.j          60.64601242  +0.j
  64.37490686  +0.j          71.05417775  +0.j
  74.80702036  +0.j          86.89229444  +0.j
  97.75555024  +0.j         115.92898128  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016386 eV/K        0.489 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0053191 eV/K        1.586 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0088626 eV/K        2.642 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.724 eV
E_ZPE                 16.253 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.745 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.825 eV
===============================
