You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +7.91863329e+02j  0.        +6.15903562e+00j
  0.        +2.13368647e+00j  0.        +8.47724856e-01j
  0.        +6.77033648e-01j  3.94953769+0.00000000e+00j
  6.58225724+0.00000000e+00j  7.84018739+0.00000000e+00j
 13.77102865+0.00000000e+00j 19.2137947 +0.00000000e+00j
 22.205795  +0.00000000e+00j 25.3689754 +0.00000000e+00j
 29.17646169+0.00000000e+00j 34.52940018+0.00000000e+00j
 43.37491176+0.00000000e+00j 46.68838765+0.00000000e+00j
 53.2464668 +0.00000000e+00j 58.73649628+0.00000000e+00j
 65.49799304+0.00000000e+00j 72.18303652+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016715 eV/K        0.498 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0071753 eV/K        2.139 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0107934 eV/K        3.218 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.482 eV
E_ZPE                 17.334 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.988 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.942 eV
===============================
RMS: 0.038996174931526184, MAX: 1.351995825767517
RMS: 0.008502618409693241, MAX: 0.10309717804193497
RMS: 0.008218908682465553, MAX: 0.07948897778987885
RMS: 0.005447103176265955, MAX: 0.031621020287275314
RMS: 0.005310207139700651, MAX: 0.038834184408187866
RMS: 0.0033996233250945807, MAX: 0.03459103778004646
RMS: 0.0053595020435750484, MAX: 0.04458998516201973
RMS: 0.0043773469515144825, MAX: 0.03171183913946152
RMS: 0.006457605864852667, MAX: 0.09440688043832779
RMS: 0.004257282242178917, MAX: 0.07621216773986816
RMS: 0.007354248780757189, MAX: 0.13257399201393127
RMS: 0.008551038801670074, MAX: 0.17335757613182068
RMS: 0.003955521155148745, MAX: 0.0295800119638443
RMS: 0.005297220312058926, MAX: 0.09220865368843079
RMS: 0.003911735024303198, MAX: 0.03368578478693962
RMS: 0.003957734908908606, MAX: 0.048057690262794495
RMS: 0.0029891713056713343, MAX: 0.017736278474330902
RMS: 0.009010471403598785, MAX: 0.08155089616775513
RMS: 0.0063383751548826694, MAX: 0.10731908679008484
RMS: 0.010191761888563633, MAX: 0.1249547079205513
RMS: 0.010020042769610882, MAX: 0.15016242861747742
RMS: 0.008521812036633492, MAX: 0.06963862478733063
RMS: 0.007189086638391018, MAX: 0.13628393411636353
RMS: 0.004538906272500753, MAX: 0.07675593346357346
RMS: 0.003258327255025506, MAX: 0.02985818311572075
RMS: 0.005000494886189699, MAX: 0.08007774502038956
RMS: 0.010598615743219852, MAX: 0.16473165154457092
RMS: 0.0034349551424384117, MAX: 0.030002497136592865
RMS: 0.01100443210452795, MAX: 0.16755279898643494
RMS: 0.007906816899776459, MAX: 0.08264416456222534
RMS: 0.006592952646315098, MAX: 0.08740487694740295
RMS: 0.004721181467175484, MAX: 0.0484786219894886
RMS: 0.008887733332812786, MAX: 0.0936298668384552
RMS: 0.006860497873276472, MAX: 0.07822869718074799
RMS: 0.0038596882950514555, MAX: 0.03264573961496353
RMS: 0.005723006557673216, MAX: 0.053868990391492844
RMS: 0.007625486236065626, MAX: 0.08912541717290878
RMS: 0.00296658743172884, MAX: 0.03465757146477699
RMS: 0.005494160111993551, MAX: 0.06559878587722778
RMS: 0.002915777266025543, MAX: 0.03503858670592308
RMS: 0.0037884667981415987, MAX: 0.04618540406227112
RMS: 0.0035052592866122723, MAX: 0.028095657005906105
RMS: 0.004702828358858824, MAX: 0.05057768523693085
RMS: 0.005590104963630438, MAX: 0.04669374227523804
RMS: 0.005200158338993788, MAX: 0.0378221794962883
RMS: 0.004178083036094904, MAX: 0.027645636349916458
RMS: 0.0033538162242621183, MAX: 0.020542608574032784
RMS: 0.004757665563374758, MAX: 0.02963736280798912
RMS: 0.007855594158172607, MAX: 0.05997392162680626
RMS: 0.004797623958438635, MAX: 0.0577763132750988
RMS: 0.008904040791094303, MAX: 0.05913830175995827
RMS: 0.009175263345241547, MAX: 0.08771665394306183
RMS: 0.005309117492288351, MAX: 0.042764049023389816
RMS: 0.007784311193972826, MAX: 0.09031552076339722
RMS: 0.0029806867241859436, MAX: 0.018036607652902603
RMS: 0.0023408737033605576, MAX: 0.01755400374531746
RMS: 0.005007374566048384, MAX: 0.0208451971411705
RMS: 0.009283212013542652, MAX: 0.07766514271497726
RMS: 0.0076239267364144325, MAX: 0.05486740544438362
RMS: 0.010510046035051346, MAX: 0.08987954258918762
RMS: 0.011280069127678871, MAX: 0.06488780677318573
RMS: 0.0060607739724218845, MAX: 0.05847844108939171
RMS: 0.006030284333974123, MAX: 0.04652683064341545
RMS: 0.004639394581317902, MAX: 0.02949705719947815
RMS: 0.006321303080767393, MAX: 0.051632050424814224
RMS: 0.007221590727567673, MAX: 0.05385719984769821
RMS: 0.005299221724271774, MAX: 0.033493928611278534
RMS: 0.006041982211172581, MAX: 0.040790412575006485
RMS: 0.004294837825000286, MAX: 0.04217880591750145
RMS: 0.004790573380887508, MAX: 0.05421360209584236
RMS: 0.005577143281698227, MAX: 0.06175219640135765
RMS: 0.006600802298635244, MAX: 0.07771328091621399
RMS: 0.005479834508150816, MAX: 0.04020507633686066
RMS: 0.004362310282886028, MAX: 0.06345678865909576
RMS: 0.00327402725815773, MAX: 0.03695264086127281
RMS: 0.0030351763125509024, MAX: 0.039220813661813736
RMS: 0.003852999769151211, MAX: 0.05063702166080475
RMS: 0.007130221463739872, MAX: 0.10731535404920578
RMS: 0.0034469410311430693, MAX: 0.030169717967510223
RMS: 0.00733531266450882, MAX: 0.11216271668672562
RMS: 0.00794948823750019, MAX: 0.10786972939968109
RMS: 0.005455696955323219, MAX: 0.07674264162778854
RMS: 0.0064680795185267925, MAX: 0.07773838192224503
RMS: 0.0015500943409278989, MAX: 0.012637076899409294
RMS: 0.0018722645472735167, MAX: 0.016083043068647385
RMS: 0.004462593700736761, MAX: 0.04571349173784256
RMS: 0.008080082945525646, MAX: 0.09839873015880585
RMS: 0.0066505190916359425, MAX: 0.08199616521596909
RMS: 0.009884563274681568, MAX: 0.12193094193935394
RMS: 0.00880847591906786, MAX: 0.08910810202360153
RMS: 0.0047487239353358746, MAX: 0.0475468710064888
RMS: 0.00225177314132452, MAX: 0.0217890702188015
RMS: 0.0024816812947392464, MAX: 0.011462443508207798
RMS: 0.001718185725621879, MAX: 0.020448751747608185
RMS: 0.003987632691860199, MAX: 0.043256212025880814
RMS: 0.005436956882476807, MAX: 0.07448461651802063
RMS: 0.005577952601015568, MAX: 0.0731702595949173
RMS: 0.007462494075298309, MAX: 0.09934962540864944
RMS: 0.00662826094776392, MAX: 0.060909971594810486
RMS: 0.004347620066255331, MAX: 0.057864733040332794
RMS: 0.001614782609976828, MAX: 0.014918327331542969
RMS: 0.0023969749454408884, MAX: 0.031213073059916496
RMS: 0.0033818145748227835, MAX: 0.05065358802676201
RMS: 0.003941946197301149, MAX: 0.06223079562187195
RMS: 0.00476338155567646, MAX: 0.07437854260206223
RMS: 0.006179510615766048, MAX: 0.0972500666975975
RMS: 0.004125864244997501, MAX: 0.04578777775168419
RMS: 0.003464716486632824, MAX: 0.05942438170313835
RMS: 0.0016272993525490165, MAX: 0.02499801106750965
RMS: 0.0012645081151276827, MAX: 0.009808816015720367
RMS: 0.0018101271707564592, MAX: 0.0289124958217144
RMS: 0.003056672867387533, MAX: 0.041391778737306595
RMS: 0.001942068338394165, MAX: 0.018861252814531326
RMS: 0.0033653744030743837, MAX: 0.04629296809434891
RMS: 0.004734804388135672, MAX: 0.0674118772149086
RMS: 0.0018851347267627716, MAX: 0.007541859522461891
RMS: 0.004402671009302139, MAX: 0.06434927135705948
RMS: 0.007291253190487623, MAX: 0.10587070882320404
RMS: 0.004654232412576675, MAX: 0.08153433352708817
RMS: 0.00811671745032072, MAX: 0.134950652718544
RMS: 0.0061833555810153484, MAX: 0.1101323813199997
RMS: 0.009056683629751205, MAX: 0.16576047241687775
RMS: 0.004936872515827417, MAX: 0.07670339941978455
RMS: 0.01001993753015995, MAX: 0.18805435299873352
RMS: 0.005977222695946693, MAX: 0.10774533450603485
RMS: 0.009411382488906384, MAX: 0.1706821322441101
RMS: 0.006883220747113228, MAX: 0.07429743558168411
RMS: 0.010820368304848671, MAX: 0.19045622646808624
RMS: 0.007955287583172321, MAX: 0.11304515600204468
RMS: 0.012314185500144958, MAX: 0.1826602816581726
RMS: 0.006382451858371496, MAX: 0.117070771753788
RMS: 0.013358871452510357, MAX: 0.18892699480056763
RMS: 0.007956551387906075, MAX: 0.13098853826522827
RMS: 0.012387197464704514, MAX: 0.19998060166835785
RMS: 0.006576142739504576, MAX: 0.1297571361064911
RMS: 0.01275008637458086, MAX: 0.23592954874038696
RMS: 0.008039789274334908, MAX: 0.17007172107696533
RMS: 0.011539225466549397, MAX: 0.25640401244163513
RMS: 0.0057364837266504765, MAX: 0.03016340546309948
RMS: 0.01125330850481987, MAX: 0.25732311606407166
RMS: 0.006129452958703041, MAX: 0.0969286561012268
RMS: 0.009210449643433094, MAX: 0.17267948389053345
RMS: 0.007055489346385002, MAX: 0.07465694099664688
RMS: 0.010191275738179684, MAX: 0.18105825781822205
RMS: 0.008719713427126408, MAX: 0.11162593215703964
RMS: 0.008578124456107616, MAX: 0.12437319755554199
RMS: 0.004083996172994375, MAX: 0.03677280619740486
RMS: 0.008284159004688263, MAX: 0.11007703095674515
RMS: 0.005270965397357941, MAX: 0.04281365126371384
RMS: 0.0032705403864383698, MAX: 0.03526851534843445
RMS: 0.0041195908561348915, MAX: 0.025645077228546143
RMS: 0.0022369169164448977, MAX: 0.0202765055000782
RMS: 0.0025886939838528633, MAX: 0.01906314119696617
RMS: 0.020556148141622543, MAX: 0.19795522093772888
RMS: 0.007298834156244993, MAX: 0.06682026386260986
RMS: 0.0210479274392128, MAX: 0.19824735820293427
RMS: 0.020169056951999664, MAX: 0.1914641410112381
RMS: 0.010260294191539288, MAX: 0.0899830013513565
RMS: 0.007584528066217899, MAX: 0.0467420257627964
RMS: 0.011506800539791584, MAX: 0.09961481392383575
RMS: 0.008949942886829376, MAX: 0.05240603908896446
RMS: 0.004578227177262306, MAX: 0.03304148092865944
RMS: 0.004636813886463642, MAX: 0.03082413785159588
RMS: 0.005574579816311598, MAX: 0.04107469692826271
RMS: 0.005890972912311554, MAX: 0.040780939161777496
RMS: 0.00673709437251091, MAX: 0.05091541260480881
RMS: 0.007628856226801872, MAX: 0.0626446083188057
RMS: 0.006267585325986147, MAX: 0.0590527281165123
RMS: 0.008944126777350903, MAX: 0.08398780971765518
RMS: 0.007936430163681507, MAX: 0.07567314803600311
RMS: 0.002683045109733939, MAX: 0.015672005712985992
RMS: 0.0014524291036650538, MAX: 0.00864084716886282
RMS: 0.002345344750210643, MAX: 0.011784441769123077
RMS: 0.0019693258218467236, MAX: 0.014445425942540169
RMS: 0.004664628300815821, MAX: 0.02863679826259613
RMS: 0.0028988237027078867, MAX: 0.021646756678819656
RMS: 0.005131579469889402, MAX: 0.03343389555811882
RMS: 0.00432590814307332, MAX: 0.037029802799224854
RMS: 0.003191518597304821, MAX: 0.022984210401773453
RMS: 0.00314309517852962, MAX: 0.02250012941658497
RMS: 0.003941538278013468, MAX: 0.028619401156902313
RMS: 0.003519611433148384, MAX: 0.0276521984487772
RMS: 0.0049590771086514, MAX: 0.037961844354867935
RMS: 0.008844953961670399, MAX: 0.07162447273731232
RMS: 0.007447580341249704, MAX: 0.05430220067501068
RMS: 0.00999864749610424, MAX: 0.07762520015239716
RMS: 0.011098210699856281, MAX: 0.08638372272253036
RMS: 0.006459856405854225, MAX: 0.03858485445380211
RMS: 0.012221221812069416, MAX: 0.09487133473157883
RMS: 0.007646725978702307, MAX: 0.054970838129520416
RMS: 0.012771681882441044, MAX: 0.09404602646827698
RMS: 0.0056798928417265415, MAX: 0.03518538922071457
RMS: 0.01285263616591692, MAX: 0.08454959094524384
RMS: 0.006208245176821947, MAX: 0.025449490174651146
RMS: 0.009070920757949352, MAX: 0.041855376213788986
RMS: 0.007121486589312553, MAX: 0.04413393884897232
RMS: 0.01054332498461008, MAX: 0.04473385959863663
RMS: 0.00833414401859045, MAX: 0.04193738475441933
RMS: 0.011573257856070995, MAX: 0.059257395565509796
RMS: 0.0052611203864216805, MAX: 0.03269372880458832
RMS: 0.01181123312562704, MAX: 0.06537953019142151
RMS: 0.006791118066757917, MAX: 0.04152918979525566
RMS: 0.009228591807186604, MAX: 0.05617767199873924
RMS: 0.004397263750433922, MAX: 0.023628108203411102
RMS: 0.009423648938536644, MAX: 0.06011660024523735
RMS: 0.005606374237686396, MAX: 0.03353016823530197
RMS: 0.007785618770867586, MAX: 0.0492873378098011
RMS: 0.004461415112018585, MAX: 0.022020377218723297
RMS: 0.008654366247355938, MAX: 0.05408793315291405
RMS: 0.006851383484899998, MAX: 0.041516173630952835
RMS: 0.005321018397808075, MAX: 0.03218794986605644
RMS: 0.002520773559808731, MAX: 0.01911182701587677
RMS: 0.005047747865319252, MAX: 0.029748374596238136
RMS: 0.0036494566593319178, MAX: 0.01629968173801899
RMS: 0.002200707094743848, MAX: 0.011400997638702393
RMS: 0.003461402840912342, MAX: 0.015952497720718384
RMS: 0.00927369948476553, MAX: 0.04625248163938522
RMS: 0.006117044482380152, MAX: 0.029708776623010635
RMS: 0.011765340343117714, MAX: 0.05865224823355675
RMS: 0.009595872834324837, MAX: 0.041349392384290695
RMS: 0.008166425861418247, MAX: 0.041973501443862915
RMS: 0.002935616532340646, MAX: 0.017465995624661446
RMS: 0.003154896665364504, MAX: 0.0181534755975008
RMS: 0.0019157035276293755, MAX: 0.010785424150526524
RMS: 0.0074325683526694775, MAX: 0.04141853749752045
RMS: 0.0042498367838561535, MAX: 0.02401755377650261
RMS: 0.008929739706218243, MAX: 0.04978109151124954
RMS: 0.005963009782135487, MAX: 0.03480108454823494
RMS: 0.006880342029035091, MAX: 0.03945840895175934
RMS: 0.0018854303052648902, MAX: 0.010202289558947086
RMS: 0.0028119832277297974, MAX: 0.01652214117348194
RMS: 0.0025330367498099804, MAX: 0.014766974374651909
RMS: 0.0050386893562972546, MAX: 0.030049985274672508
RMS: 0.0014046578435227275, MAX: 0.008553270250558853
RMS: 0.004941493272781372, MAX: 0.02935199625790119
RMS: 0.005277938209474087, MAX: 0.026573892682790756
RMS: 0.01715424656867981, MAX: 0.16302025318145752
RMS: 0.009838903322815895, MAX: 0.08527076244354248
RMS: 0.01797005534172058, MAX: 0.16568738222122192
RMS: 0.01628129556775093, MAX: 0.10210020840167999
RMS: 0.011463264934718609, MAX: 0.08991652727127075
RMS: 0.008421660400927067, MAX: 0.06813731789588928
RMS: 0.012144012376666069, MAX: 0.11455388367176056
RMS: 0.00921713188290596, MAX: 0.08967886865139008
RMS: 0.011376377195119858, MAX: 0.12545691430568695
RMS: 0.00637011555954814, MAX: 0.04677058383822441
RMS: 0.01184759009629488, MAX: 0.1388879269361496
RMS: 0.00814207922667265, MAX: 0.0878070816397667
RMS: 0.008790530264377594, MAX: 0.10756427049636841
RMS: 0.003746001748368144, MAX: 0.017117157578468323
RMS: 0.008799858391284943, MAX: 0.10690326988697052
RMS: 0.0056865098886191845, MAX: 0.05467889830470085
RMS: 0.004692892078310251, MAX: 0.052494410425424576
RMS: 0.002502750838175416, MAX: 0.018989523872733116
RMS: 0.004586492199450731, MAX: 0.04822002723813057
RMS: 0.0059327674098312855, MAX: 0.04692992568016052
RMS: 0.002327483845874667, MAX: 0.00944298505783081
RMS: 0.005695626605302095, MAX: 0.04649520665407181
RMS: 0.003270021639764309, MAX: 0.023180287331342697
RMS: 0.0077858902513980865, MAX: 0.06321440637111664
RMS: 0.005534546449780464, MAX: 0.0417134128510952
RMS: 0.009059209376573563, MAX: 0.07165780663490295
RMS: 0.005099581088870764, MAX: 0.03996717557311058
RMS: 0.00332780834287405, MAX: 0.03178864344954491
RMS: 0.005829721689224243, MAX: 0.045209355652332306
RMS: 0.005994533188641071, MAX: 0.053156208246946335
RMS: 0.0009137842571362853, MAX: 0.006645113229751587
RMS: 0.0009708627476356924, MAX: 0.00688134552910924
RMS: 0.00020999419211875647, MAX: 0.0010231680935248733
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +686.73935092j  0.          +2.74806197j
  0.          +2.30948602j  0.          +1.44203627j
  0.          +1.13676797j  0.          +1.04637466j
  0.          +0.80669638j  7.86335593  +0.j
 14.75822217  +0.j         19.76480125  +0.j
 20.46980942  +0.j         28.04080746  +0.j
 34.02737386  +0.j         37.41653255  +0.j
 43.72839626  +0.j         47.72333223  +0.j
 55.88902623  +0.j         57.06995147  +0.j
 63.15683603  +0.j         67.20505667  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016743 eV/K        0.499 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0071130 eV/K        2.121 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0107338 eV/K        3.200 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.508 eV
E_ZPE                 17.342 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.984 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.920 eV
===============================
