You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +726.7103896j   0.          +7.24067479j
  0.          +4.23465751j  0.          +2.73079181j
  0.          +1.41527496j  0.          +0.9535184j
  4.29276816  +0.j         10.28649471  +0.j
 14.20848977  +0.j         18.92430442  +0.j
 25.580147    +0.j         27.13100433  +0.j
 38.41334722  +0.j         44.17582729  +0.j
 50.90927037  +0.j         59.04843337  +0.j
 61.9775164   +0.j         70.19667648  +0.j
 76.92785038  +0.j         92.26792836  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016624 eV/K        0.496 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0057715 eV/K        1.721 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0093833 eV/K        2.798 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.852 eV
E_ZPE                  9.133 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.794 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.178 eV
===============================
RMS: 0.060321785509586334, MAX: 1.2131171226501465
RMS: 0.009018759243190289, MAX: 0.062384940683841705
RMS: 0.005519723054021597, MAX: 0.03832313045859337
RMS: 0.010593251325190067, MAX: 0.07156231254339218
RMS: 0.007900138385593891, MAX: 0.03630318492650986
RMS: 0.010594317689538002, MAX: 0.07671282440423965
RMS: 0.011060435324907303, MAX: 0.07713740319013596
RMS: 0.004944718908518553, MAX: 0.03924976661801338
RMS: 0.009055281057953835, MAX: 0.0984412208199501
RMS: 0.006644139531999826, MAX: 0.03179359808564186
RMS: 0.007698454894125462, MAX: 0.08161121606826782
RMS: 0.010560937225818634, MAX: 0.12898415327072144
RMS: 0.005327808670699596, MAX: 0.032753150910139084
RMS: 0.010351816192269325, MAX: 0.13083989918231964
RMS: 0.008828866295516491, MAX: 0.09987220168113708
RMS: 0.007626552600413561, MAX: 0.05664989352226257
RMS: 0.00439792824909091, MAX: 0.036284737288951874
RMS: 0.004093836061656475, MAX: 0.019261987879872322
RMS: 0.0034127626568078995, MAX: 0.013567199930548668
RMS: 0.0031525632366538048, MAX: 0.02336222492158413
RMS: 0.002591185737401247, MAX: 0.015340530313551426
RMS: 0.004129615146666765, MAX: 0.03681387007236481
RMS: 0.003196217818185687, MAX: 0.015328162349760532
RMS: 0.008718175813555717, MAX: 0.07427605241537094
RMS: 0.010448592714965343, MAX: 0.16078124940395355
RMS: 0.012595090083777905, MAX: 0.16750843822956085
RMS: 0.013926045037806034, MAX: 0.2204187959432602
RMS: 0.01066045742481947, MAX: 0.053205762058496475
RMS: 0.011830642819404602, MAX: 0.11044132709503174
RMS: 0.004838162567466497, MAX: 0.020175164565443993
RMS: 0.008672361262142658, MAX: 0.10102570056915283
RMS: 0.004798547364771366, MAX: 0.02156711183488369
RMS: 0.007375210523605347, MAX: 0.09783788025379181
RMS: 0.01048826240003109, MAX: 0.13985654711723328
RMS: 0.0075511634349823, MAX: 0.09459780901670456
RMS: 0.010782630182802677, MAX: 0.18262560665607452
RMS: 0.009170407429337502, MAX: 0.15954278409481049
RMS: 0.009891596622765064, MAX: 0.1048278659582138
RMS: 0.00683636823669076, MAX: 0.04643801599740982
RMS: 0.004058542661368847, MAX: 0.031061116605997086
RMS: 0.004604905378073454, MAX: 0.03246244788169861
RMS: 0.0049764434807002544, MAX: 0.04741154611110687
RMS: 0.00587985385209322, MAX: 0.04166096821427345
RMS: 0.005826421082019806, MAX: 0.05573098361492157
RMS: 0.004430412780493498, MAX: 0.0339227057993412
RMS: 0.004045343492180109, MAX: 0.04069187492132187
RMS: 0.0018768130103126168, MAX: 0.016892166808247566
RMS: 0.0023731498513370752, MAX: 0.013779042288661003
RMS: 0.00502512464299798, MAX: 0.04272090643644333
RMS: 0.003747109556570649, MAX: 0.03151369467377663
RMS: 0.0069794380106031895, MAX: 0.05553705245256424
RMS: 0.004688573069870472, MAX: 0.025011945515871048
RMS: 0.006139155477285385, MAX: 0.0475875623524189
RMS: 0.008636417798697948, MAX: 0.06568688154220581
RMS: 0.012405416928231716, MAX: 0.15796582400798798
RMS: 0.011920859105885029, MAX: 0.13477294147014618
RMS: 0.014228514395654202, MAX: 0.17725138366222382
RMS: 0.015342426486313343, MAX: 0.11366432160139084
RMS: 0.005271935369819403, MAX: 0.025616198778152466
RMS: 0.009044421836733818, MAX: 0.06267726421356201
RMS: 0.006859675981104374, MAX: 0.067395880818367
RMS: 0.010008751414716244, MAX: 0.09162963926792145
RMS: 0.008622323162853718, MAX: 0.08819404989480972
RMS: 0.008615001104772091, MAX: 0.049098774790763855
RMS: 0.003976053558290005, MAX: 0.0349491685628891
RMS: 0.0032031945884227753, MAX: 0.018343515694141388
RMS: 0.003643326461315155, MAX: 0.028655441477894783
RMS: 0.002371215494349599, MAX: 0.013342619873583317
RMS: 0.0035161038395017385, MAX: 0.027695197612047195
RMS: 0.005755640100687742, MAX: 0.04012449085712433
RMS: 0.0021788228768855333, MAX: 0.011193279176950455
RMS: 0.005913008004426956, MAX: 0.04300975799560547
RMS: 0.003580841002985835, MAX: 0.03195049241185188
RMS: 0.002956830430775881, MAX: 0.028889616951346397
RMS: 0.0014561282005161047, MAX: 0.008603330701589584
RMS: 0.0010362137109041214, MAX: 0.0045401593670248985
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +9.96391609e+02j  0.        +2.43796049e+00j
  0.        +1.53162838e+00j  0.        +1.21719500e+00j
  0.        +9.48768437e-01j  0.        +7.37147383e-01j
  0.        +4.67812214e-01j 11.2859861 +0.00000000e+00j
 12.46283895+0.00000000e+00j 22.41826217+0.00000000e+00j
 24.19969015+0.00000000e+00j 29.28911427+0.00000000e+00j
 39.71123906+0.00000000e+00j 44.09320787+0.00000000e+00j
 51.43480792+0.00000000e+00j 54.963004  +0.00000000e+00j
 60.29835095+0.00000000e+00j 63.99921163+0.00000000e+00j
 72.41140979+0.00000000e+00j 88.02569238+0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016607 eV/K        0.495 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0057850 eV/K        1.725 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0093949 eV/K        2.801 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.836 eV
E_ZPE                  9.121 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.795 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.183 eV
===============================
