You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +883.08477182j   0.         +10.62823659j
   0.          +2.66482928j   0.          +1.49784886j
   0.          +1.31330299j   2.68218889  +0.j
   3.28510077  +0.j           8.0859048   +0.j
  15.58946335  +0.j          19.47967011  +0.j
  26.38870287  +0.j          47.61651699  +0.j
  51.65300519  +0.j          57.30639186  +0.j
  75.48830363  +0.j          79.29925512  +0.j
  84.83116389  +0.j          95.93468377  +0.j
 105.27125533  +0.j         110.08283617  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016315 eV/K        0.486 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0052283 eV/K        1.559 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0087647 eV/K        2.613 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.438 eV
E_ZPE                 16.220 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.742 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.504 eV
===============================
RMS: 0.01603654958307743, MAX: 0.6592631340026855
RMS: 0.0055291554890573025, MAX: 0.06465888768434525
RMS: 0.00388721632771194, MAX: 0.056097447872161865
RMS: 0.0030924088787287474, MAX: 0.023989185690879822
RMS: 0.0035781231708824635, MAX: 0.07856371253728867
RMS: 0.0031400721054524183, MAX: 0.018012434244155884
RMS: 0.003338273148983717, MAX: 0.016754167154431343
RMS: 0.003794029587879777, MAX: 0.03350728377699852
RMS: 0.0024585577193647623, MAX: 0.016635673120617867
RMS: 0.003430089447647333, MAX: 0.026148837059736252
RMS: 0.0026019031647592783, MAX: 0.018844163045287132
RMS: 0.002866448136046529, MAX: 0.01784866489470005
RMS: 0.002255701692774892, MAX: 0.01562163233757019
RMS: 0.0026072438340634108, MAX: 0.012186471372842789
RMS: 0.0014843674143776298, MAX: 0.009240222163498402
RMS: 0.0026791791897267103, MAX: 0.013066774234175682
RMS: 0.0016700644046068192, MAX: 0.008614805527031422
RMS: 0.00274581927806139, MAX: 0.014199311845004559
RMS: 0.0016951629659160972, MAX: 0.011139463633298874
RMS: 0.0026673944666981697, MAX: 0.015251859091222286
RMS: 0.00432110158726573, MAX: 0.031613752245903015
RMS: 0.00304786185733974, MAX: 0.03265548124909401
RMS: 0.005090889986604452, MAX: 0.06780650466680527
RMS: 0.0039142766036093235, MAX: 0.02372763678431511
RMS: 0.004094498697668314, MAX: 0.02960667572915554
RMS: 0.003976090811192989, MAX: 0.02583906427025795
RMS: 0.002687900559976697, MAX: 0.0273409616202116
RMS: 0.001805376261472702, MAX: 0.008295423351228237
RMS: 0.002793499268591404, MAX: 0.020514730364084244
RMS: 0.002771158004179597, MAX: 0.016790272668004036
RMS: 0.002995972288772464, MAX: 0.027047868818044662
RMS: 0.004730928223580122, MAX: 0.054174602031707764
RMS: 0.002790878526866436, MAX: 0.02379705384373665
RMS: 0.0048674303106963634, MAX: 0.06936632096767426
RMS: 0.005963718518614769, MAX: 0.09046658873558044
RMS: 0.0028785632457584143, MAX: 0.03188203275203705
RMS: 0.004488888196647167, MAX: 0.05104871094226837
RMS: 0.0028717166278511286, MAX: 0.042636480182409286
RMS: 0.005044280085712671, MAX: 0.07821542024612427
RMS: 0.0031552959699183702, MAX: 0.04898757487535477
RMS: 0.005349601153284311, MAX: 0.13207407295703888
RMS: 0.013058386743068695, MAX: 0.369769811630249
RMS: 0.005627856589853764, MAX: 0.026493048295378685
RMS: 0.009440934285521507, MAX: 0.3281676769256592
RMS: 0.007813053205609322, MAX: 0.1849203109741211
RMS: 0.0040804375894367695, MAX: 0.06220042705535889
RMS: 0.0049326540902256966, MAX: 0.06709118187427521
RMS: 0.0027122695464640856, MAX: 0.014070586301386356
RMS: 0.002959986450150609, MAX: 0.014731071889400482
RMS: 0.0030825254507362843, MAX: 0.024874292314052582
RMS: 0.0037436150014400482, MAX: 0.024821124970912933
RMS: 0.0037082196213304996, MAX: 0.03159167245030403
RMS: 0.003407959593459964, MAX: 0.023783372715115547
RMS: 0.0032027377746999264, MAX: 0.04318971559405327
RMS: 0.006377493496984243, MAX: 0.11470691114664078
RMS: 0.003475917037576437, MAX: 0.04448829963803291
RMS: 0.006245326716452837, MAX: 0.114110566675663
RMS: 0.0029645306058228016, MAX: 0.03839230537414551
RMS: 0.0051284004002809525, MAX: 0.06458603590726852
RMS: 0.003520023310557008, MAX: 0.042797576636075974
RMS: 0.006071772892028093, MAX: 0.08713000267744064
RMS: 0.003752398071810603, MAX: 0.05410133674740791
RMS: 0.0038269124925136566, MAX: 0.04482678323984146
RMS: 0.002889907220378518, MAX: 0.012739778496325016
RMS: 0.0037470562383532524, MAX: 0.03463364765048027
RMS: 0.003819436766207218, MAX: 0.0347239188849926
RMS: 0.0032081827521324158, MAX: 0.0340433232486248
RMS: 0.003916365094482899, MAX: 0.04448431730270386
RMS: 0.005853497423231602, MAX: 0.05914916843175888
RMS: 0.003616339061409235, MAX: 0.020285092294216156
RMS: 0.005633051972836256, MAX: 0.06661876291036606
RMS: 0.005836638621985912, MAX: 0.06717358529567719
RMS: 0.002674899995326996, MAX: 0.013956255279481411
RMS: 0.004537542816251516, MAX: 0.05685792863368988
RMS: 0.005466778296977282, MAX: 0.07847084105014801
RMS: 0.0028812524396926165, MAX: 0.022362345829606056
RMS: 0.0057212612591683865, MAX: 0.07989764213562012
RMS: 0.0034201506059616804, MAX: 0.036490123718976974
RMS: 0.004839413799345493, MAX: 0.06268336623907089
RMS: 0.005242487415671349, MAX: 0.06913317739963531
RMS: 0.0056506614200770855, MAX: 0.0841357409954071
RMS: 0.005953381769359112, MAX: 0.07936917245388031
RMS: 0.006052339915186167, MAX: 0.10064258426427841
RMS: 0.004939190112054348, MAX: 0.053998492658138275
RMS: 0.006042981520295143, MAX: 0.09039319306612015
RMS: 0.004586705006659031, MAX: 0.040218278765678406
RMS: 0.00339902238920331, MAX: 0.03395579755306244
RMS: 0.0026553559582680464, MAX: 0.012465229257941246
RMS: 0.0028350839857012033, MAX: 0.025030408054590225
RMS: 0.00281096831895411, MAX: 0.019896863028407097
RMS: 0.0015711425803601742, MAX: 0.013518349267542362
RMS: 0.002994274254888296, MAX: 0.019594518467783928
RMS: 0.0026701968163251877, MAX: 0.019822923466563225
RMS: 0.0016657888190820813, MAX: 0.011419706977903843
RMS: 0.002141585573554039, MAX: 0.017566658556461334
RMS: 0.003324073040857911, MAX: 0.029861392453312874
RMS: 0.002185390330851078, MAX: 0.017138859257102013
RMS: 0.003654720261693001, MAX: 0.033545754849910736
RMS: 0.0029192422516644, MAX: 0.021618658676743507
RMS: 0.004046063404530287, MAX: 0.030957449227571487
RMS: 0.0037989369593560696, MAX: 0.01979733258485794
RMS: 0.00496107479557395, MAX: 0.035081230103969574
RMS: 0.00422454671934247, MAX: 0.026958389207720757
RMS: 0.006016247905790806, MAX: 0.03476276621222496
RMS: 0.00254008243791759, MAX: 0.014663919806480408
RMS: 0.006458532530814409, MAX: 0.039357833564281464
RMS: 0.0030758248176425695, MAX: 0.01647336222231388
RMS: 0.004055404104292393, MAX: 0.03462882339954376
RMS: 0.005292800720781088, MAX: 0.03832703456282616
RMS: 0.005550863686949015, MAX: 0.046810634434223175
RMS: 0.006312653888016939, MAX: 0.04979724436998367
RMS: 0.00708911195397377, MAX: 0.057258490473032
RMS: 0.0037629203870892525, MAX: 0.0301948431879282
RMS: 0.007545280270278454, MAX: 0.06052973121404648
RMS: 0.004759995732456446, MAX: 0.04139173775911331
RMS: 0.007081261835992336, MAX: 0.061840035021305084
RMS: 0.00471514230594039, MAX: 0.027791514992713928
RMS: 0.007130336947739124, MAX: 0.07023978978395462
RMS: 0.004644133150577545, MAX: 0.04314412176609039
RMS: 0.007210121024399996, MAX: 0.07022777944803238
RMS: 0.005010274238884449, MAX: 0.037943821400403976
RMS: 0.008068395778536797, MAX: 0.07500045001506805
RMS: 0.005886000581085682, MAX: 0.0406111404299736
RMS: 0.0094392579048872, MAX: 0.066917784512043
RMS: 0.003219026606529951, MAX: 0.042514536529779434
RMS: 0.009615056216716766, MAX: 0.06707017868757248
RMS: 0.0042381202802062035, MAX: 0.04274296760559082
RMS: 0.007091703824698925, MAX: 0.06513870507478714
RMS: 0.00351091381162405, MAX: 0.03931436687707901
RMS: 0.007213204633444548, MAX: 0.07565328478813171
RMS: 0.004268839489668608, MAX: 0.05301762744784355
RMS: 0.0066534895449876785, MAX: 0.07751375436782837
RMS: 0.003306664526462555, MAX: 0.019267261028289795
RMS: 0.006784839555621147, MAX: 0.08021315932273865
RMS: 0.004117063246667385, MAX: 0.04026499018073082
RMS: 0.0049307942390441895, MAX: 0.0576452910900116
RMS: 0.0028690057806670666, MAX: 0.025336481630802155
RMS: 0.005294419825077057, MAX: 0.05063048005104065
RMS: 0.0036595501005649567, MAX: 0.02255382388830185
RMS: 0.003958132583647966, MAX: 0.029934540390968323
RMS: 0.003487811889499426, MAX: 0.03069555014371872
RMS: 0.0045816050842404366, MAX: 0.033405378460884094
RMS: 0.004718449432402849, MAX: 0.04165679216384888
RMS: 0.001005082973279059, MAX: 0.008898323401808739
RMS: 0.001448079477995634, MAX: 0.008824464865028858
RMS: 0.009637114591896534, MAX: 0.06977387517690659
RMS: 0.004019951447844505, MAX: 0.03130098432302475
RMS: 0.009948460385203362, MAX: 0.0745587944984436
RMS: 0.008904512040317059, MAX: 0.06976683437824249
RMS: 0.005069367121905088, MAX: 0.049114830791950226
RMS: 0.005370867904275656, MAX: 0.02048107422888279
RMS: 0.0032457238994538784, MAX: 0.017442377284169197
RMS: 0.004406409803777933, MAX: 0.018755635246634483
RMS: 0.00516956252977252, MAX: 0.04519388824701309
RMS: 0.0029850543942302465, MAX: 0.014810984954237938
RMS: 0.005612459033727646, MAX: 0.0465153306722641
RMS: 0.00437769154086709, MAX: 0.02158396504819393
RMS: 0.005070935469120741, MAX: 0.03645437955856323
RMS: 0.0031896326690912247, MAX: 0.0196071807295084
RMS: 0.00580887496471405, MAX: 0.04079148918390274
RMS: 0.004456685855984688, MAX: 0.028129942715168
RMS: 0.005377035588026047, MAX: 0.0366532988846302
RMS: 0.002050124341621995, MAX: 0.012134098447859287
RMS: 0.005421244073659182, MAX: 0.03735252469778061
RMS: 0.003544652136042714, MAX: 0.02103891782462597
RMS: 0.0038248545024544, MAX: 0.02314906381070614
RMS: 0.0015334670897573233, MAX: 0.011590954847633839
RMS: 0.003912582527846098, MAX: 0.024734454229474068
RMS: 0.002869856543838978, MAX: 0.022671597078442574
RMS: 0.0012745697749778628, MAX: 0.00954654160887003
RMS: 0.0025589242577552795, MAX: 0.01967456564307213
RMS: 0.006416316144168377, MAX: 0.034044355154037476
RMS: 0.004301415290683508, MAX: 0.02463735267519951
RMS: 0.0068951742723584175, MAX: 0.035683706402778625
RMS: 0.006617309991270304, MAX: 0.04195884242653847
RMS: 0.003229878842830658, MAX: 0.025036435574293137
RMS: 0.006875107996165752, MAX: 0.047843191772699356
RMS: 0.0038944073021411896, MAX: 0.03239991515874863
RMS: 0.006050644442439079, MAX: 0.049377717077732086
RMS: 0.0024763664696365595, MAX: 0.01899011805653572
RMS: 0.005973330698907375, MAX: 0.05066458880901337
RMS: 0.002935556462034583, MAX: 0.015599783509969711
RMS: 0.004488772246986628, MAX: 0.03643254563212395
RMS: 0.0023628545459359884, MAX: 0.024409009143710136
RMS: 0.004652494098991156, MAX: 0.035791318863630295
RMS: 0.0030825736466795206, MAX: 0.02835521288216114
RMS: 0.0037975129671394825, MAX: 0.031402941793203354
RMS: 0.0023747242521494627, MAX: 0.014315652661025524
RMS: 0.00394337996840477, MAX: 0.03412390872836113
RMS: 0.0030800956301391125, MAX: 0.023864803835749626
RMS: 0.0021801136899739504, MAX: 0.019435137510299683
RMS: 0.0014185833279043436, MAX: 0.008459707722067833
RMS: 0.0021554348058998585, MAX: 0.017360085621476173
RMS: 0.0020096199586987495, MAX: 0.014003466814756393
RMS: 0.0007748285424895585, MAX: 0.005598192568868399
RMS: 0.0010999480728060007, MAX: 0.007029635366052389
RMS: 0.005156741011887789, MAX: 0.038937315344810486
RMS: 0.0027022070717066526, MAX: 0.019534604623913765
RMS: 0.005940524395555258, MAX: 0.04461841657757759
RMS: 0.004473862238228321, MAX: 0.02863329090178013
RMS: 0.0039212703704833984, MAX: 0.029964817687869072
RMS: 0.0006556027219630778, MAX: 0.00486645707860589
Optimization converged!
Eigenvector following terminated normally.
[  0.        +7.18142635e+02j   0.        +2.56545168e+00j
   0.        +2.37867217e+00j   0.        +1.27829100e+00j
   0.        +1.05959282e+00j   0.        +6.97753886e-01j
   0.73453091+0.00000000e+00j   7.85305147+0.00000000e+00j
  15.32416894+0.00000000e+00j  21.22044152+0.00000000e+00j
  26.51232963+0.00000000e+00j  47.44928887+0.00000000e+00j
  57.01562507+0.00000000e+00j  58.79677782+0.00000000e+00j
  74.40998341+0.00000000e+00j  79.0514301 +0.00000000e+00j
  86.84687849+0.00000000e+00j  95.55066675+0.00000000e+00j
 105.54833344+0.00000000e+00j 112.23897347+0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016320 eV/K        0.487 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0051999 eV/K        1.550 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0087368 eV/K        2.605 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.407 eV
E_ZPE                 16.218 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.741 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.468 eV
===============================
