You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +5.42784360e+02j  0.        +1.60290467e+01j
  0.        +1.26330463e+00j  0.        +8.29793879e-01j
  0.        +5.68717649e-01j  0.        +4.82867462e-01j
  3.71921857+0.00000000e+00j  6.31925614+0.00000000e+00j
  8.42088128+0.00000000e+00j  9.42328545+0.00000000e+00j
 15.37403059+0.00000000e+00j 19.87108319+0.00000000e+00j
 23.33590812+0.00000000e+00j 35.51430495+0.00000000e+00j
 41.23918077+0.00000000e+00j 47.10130475+0.00000000e+00j
 53.5282504 +0.00000000e+00j 58.6854345 +0.00000000e+00j
 69.85402111+0.00000000e+00j 83.02170758+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016668 eV/K        0.497 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0061086 eV/K        1.821 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0097247 eV/K        2.899 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.609 eV
E_ZPE                  9.129 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.807 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.429 eV
===============================
RMS: 0.017709892243146896, MAX: 0.32002848386764526
RMS: 0.008005758747458458, MAX: 0.08443553745746613
RMS: 0.004349843133240938, MAX: 0.0423848032951355
RMS: 0.006977759301662445, MAX: 0.07115912437438965
RMS: 0.004865351598709822, MAX: 0.058465033769607544
RMS: 0.007975641638040543, MAX: 0.08837717771530151
RMS: 0.00628008134663105, MAX: 0.07266198843717575
RMS: 0.008249162696301937, MAX: 0.10027942806482315
RMS: 0.0025129271671175957, MAX: 0.015526863746345043
RMS: 0.008216794580221176, MAX: 0.1047731339931488
RMS: 0.0031352462247014046, MAX: 0.04000583663582802
RMS: 0.004850031808018684, MAX: 0.0685960128903389
RMS: 0.0038166320882737637, MAX: 0.05203767120838165
RMS: 0.005540743004530668, MAX: 0.08245007693767548
RMS: 0.004549114033579826, MAX: 0.06867174059152603
RMS: 0.005364539101719856, MAX: 0.0815245658159256
RMS: 0.0012669427087530494, MAX: 0.009170668199658394
RMS: 0.005093896295875311, MAX: 0.07703284174203873
RMS: 0.002081300364807248, MAX: 0.021242864429950714
RMS: 0.002667739987373352, MAX: 0.03619179502129555
RMS: 0.0019367770291864872, MAX: 0.014876714907586575
RMS: 0.002961642574518919, MAX: 0.039461519569158554
RMS: 0.0026489580050110817, MAX: 0.02814037725329399
RMS: 0.0020641752053052187, MAX: 0.024812782183289528
RMS: 0.0013302454026415944, MAX: 0.009806311689317226
RMS: 0.0019110533175989985, MAX: 0.02075505256652832
RMS: 0.0017808469710871577, MAX: 0.012507328763604164
RMS: 0.0006224099779501557, MAX: 0.003597893984988332
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +5.18016638e+02j  0.        +1.81053132e+00j
  0.        +1.41417988e+00j  0.        +1.25702509e+00j
  0.        +1.01257858e+00j  0.        +9.09293953e-01j
  0.        +4.09407609e-01j  8.0798117 +0.00000000e+00j
 13.01022625+0.00000000e+00j 15.43881543+0.00000000e+00j
 20.63200352+0.00000000e+00j 23.75670941+0.00000000e+00j
 31.79701619+0.00000000e+00j 38.57272996+0.00000000e+00j
 43.31674717+0.00000000e+00j 48.53943152+0.00000000e+00j
 58.36898876+0.00000000e+00j 69.21712017+0.00000000e+00j
 70.78629857+0.00000000e+00j 73.45793971+0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016648 eV/K        0.496 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0060105 eV/K        1.792 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0096245 eV/K        2.870 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.618 eV
E_ZPE                  9.129 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.806 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.420 eV
===============================
