You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +7.81329816e+02j  0.        +6.05304844e+00j
  0.        +1.06951969e+00j  0.        +6.05345668e-01j
  0.        +3.12396511e-01j  3.23786978+0.00000000e+00j
  3.62337721+0.00000000e+00j  6.93862292+0.00000000e+00j
 16.544818  +0.00000000e+00j 21.02508619+0.00000000e+00j
 22.74556984+0.00000000e+00j 29.50628621+0.00000000e+00j
 32.10723604+0.00000000e+00j 37.39934353+0.00000000e+00j
 43.53790781+0.00000000e+00j 48.47619089+0.00000000e+00j
 58.57489158+0.00000000e+00j 61.11763445+0.00000000e+00j
 68.47629747+0.00000000e+00j 73.56744726+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016710 eV/K        0.498 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0071294 eV/K        2.126 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0107469 eV/K        3.204 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.496 eV
E_ZPE                 17.331 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.984 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.922 eV
===============================
RMS: 0.03696751967072487, MAX: 1.4324828386306763
RMS: 0.0055193244479596615, MAX: 0.11483840644359589
RMS: 0.00615924084559083, MAX: 0.13362540304660797
RMS: 0.005586563143879175, MAX: 0.103431835770607
RMS: 0.004495477303862572, MAX: 0.045929133892059326
RMS: 0.00401225546374917, MAX: 0.0278193186968565
RMS: 0.004787669517099857, MAX: 0.04400765895843506
RMS: 0.005175369791686535, MAX: 0.061035897582769394
RMS: 0.005081205163151026, MAX: 0.06307407468557358
RMS: 0.0055967350490391254, MAX: 0.05762701481580734
RMS: 0.004397513810545206, MAX: 0.04121192544698715
RMS: 0.003745851805433631, MAX: 0.022494757547974586
RMS: 0.00355151086114347, MAX: 0.026629304513335228
RMS: 0.0062712677754461765, MAX: 0.07390616089105606
RMS: 0.006527150981128216, MAX: 0.08479946851730347
RMS: 0.0067344726994633675, MAX: 0.08663219213485718
RMS: 0.004460424650460482, MAX: 0.03658130019903183
RMS: 0.003411919344216585, MAX: 0.033980049192905426
RMS: 0.005612818989902735, MAX: 0.02823060192167759
RMS: 0.005387851037085056, MAX: 0.028635209426283836
RMS: 0.003516673343256116, MAX: 0.028089135885238647
RMS: 0.006229793652892113, MAX: 0.03888675197958946
RMS: 0.005361786112189293, MAX: 0.03840986266732216
RMS: 0.011200904846191406, MAX: 0.06771467626094818
RMS: 0.006970453541725874, MAX: 0.03369737043976784
RMS: 0.006081852596253157, MAX: 0.03961658105254173
RMS: 0.006848181132227182, MAX: 0.06267443299293518
RMS: 0.004803800489753485, MAX: 0.029645564034581184
RMS: 0.007818007841706276, MAX: 0.11869151145219803
RMS: 0.00793664064258337, MAX: 0.08897384256124496
RMS: 0.008373488672077656, MAX: 0.2048032432794571
RMS: 0.0090462202206254, MAX: 0.10154540091753006
RMS: 0.0072209471836686134, MAX: 0.07380817830562592
RMS: 0.005946453660726547, MAX: 0.053124215453863144
RMS: 0.007797499652951956, MAX: 0.05671790987253189
RMS: 0.0089929960668087, MAX: 0.09275252372026443
RMS: 0.006219322327524424, MAX: 0.06350292265415192
RMS: 0.006629721727222204, MAX: 0.06696174293756485
RMS: 0.008154734969139099, MAX: 0.04754142835736275
RMS: 0.006156624294817448, MAX: 0.0873735249042511
RMS: 0.004690058995038271, MAX: 0.04560175538063049
RMS: 0.004407686647027731, MAX: 0.032216135412454605
RMS: 0.004285201895982027, MAX: 0.02106611616909504
RMS: 0.006196632981300354, MAX: 0.04207901656627655
RMS: 0.0062122526578605175, MAX: 0.02911847084760666
RMS: 0.007524017710238695, MAX: 0.04160246253013611
RMS: 0.010692678391933441, MAX: 0.07109303772449493
RMS: 0.004410967696458101, MAX: 0.029830878600478172
RMS: 0.005521727260202169, MAX: 0.02625688724219799
RMS: 0.004452202934771776, MAX: 0.026220766827464104
RMS: 0.0030539454892277718, MAX: 0.017461685463786125
RMS: 0.003455215832218528, MAX: 0.025354810059070587
RMS: 0.002512075938284397, MAX: 0.015358664095401764
RMS: 0.0034007662907242775, MAX: 0.026585187762975693
RMS: 0.002764693461358547, MAX: 0.021914875134825706
RMS: 0.009991507977247238, MAX: 0.10265882313251495
RMS: 0.0073250820860266685, MAX: 0.06024646759033203
RMS: 0.01075681671500206, MAX: 0.10714314132928848
RMS: 0.008873344399034977, MAX: 0.09917354583740234
RMS: 0.0067548248916864395, MAX: 0.1022544726729393
RMS: 0.007714264094829559, MAX: 0.11025620251893997
RMS: 0.003958235029131174, MAX: 0.018744338303804398
RMS: 0.005784208420664072, MAX: 0.03653504326939583
RMS: 0.00475715147331357, MAX: 0.02837083488702774
RMS: 0.00610223226249218, MAX: 0.06026589497923851
RMS: 0.008201987482607365, MAX: 0.08718311786651611
RMS: 0.003220536280423403, MAX: 0.02497016079723835
RMS: 0.007590015884488821, MAX: 0.09278907626867294
RMS: 0.007511679083108902, MAX: 0.09394478797912598
RMS: 0.003641245188191533, MAX: 0.02105042338371277
RMS: 0.005392563994973898, MAX: 0.060013461858034134
RMS: 0.004063482861965895, MAX: 0.044875241816043854
RMS: 0.0036476191598922014, MAX: 0.024691326543688774
RMS: 0.00481494702398777, MAX: 0.0618063360452652
RMS: 0.002877509919926524, MAX: 0.023927852511405945
RMS: 0.0073988670483231544, MAX: 0.07436373084783554
RMS: 0.006450115703046322, MAX: 0.06497978419065475
RMS: 0.008747014217078686, MAX: 0.10056167095899582
RMS: 0.007595879957079887, MAX: 0.08696252852678299
RMS: 0.007398540619760752, MAX: 0.05966896563768387
RMS: 0.00411620456725359, MAX: 0.04566055163741112
RMS: 0.008156932890415192, MAX: 0.09694834053516388
RMS: 0.006640226114541292, MAX: 0.07238464802503586
RMS: 0.006028876174241304, MAX: 0.058257780969142914
RMS: 0.005191192030906677, MAX: 0.10522666573524475
RMS: 0.0027698331978172064, MAX: 0.020816562697291374
RMS: 0.005724354647099972, MAX: 0.10298581421375275
RMS: 0.004273425322026014, MAX: 0.07443232089281082
RMS: 0.007440614979714155, MAX: 0.14763759076595306
RMS: 0.010947865433990955, MAX: 0.24968688189983368
RMS: 0.00502633024007082, MAX: 0.06756836175918579
RMS: 0.0098921163007617, MAX: 0.292336642742157
RMS: 0.008378061465919018, MAX: 0.23496879637241364
RMS: 0.005898314993828535, MAX: 0.05624793842434883
RMS: 0.005974588915705681, MAX: 0.13658587634563446
RMS: 0.004841952119022608, MAX: 0.08912026137113571
RMS: 0.0051389276050031185, MAX: 0.1070885956287384
RMS: 0.004736203234642744, MAX: 0.054846782237291336
RMS: 0.0061171227134764194, MAX: 0.1020638719201088
RMS: 0.0038302396424114704, MAX: 0.05396929755806923
RMS: 0.0021787325385957956, MAX: 0.03385314345359802
RMS: 0.005043592303991318, MAX: 0.0621921569108963
RMS: 0.005392099730670452, MAX: 0.02770818956196308
RMS: 0.00685866829007864, MAX: 0.06419091671705246
RMS: 0.011045283637940884, MAX: 0.07232018560171127
RMS: 0.0043488782830536366, MAX: 0.02693873830139637
RMS: 0.008625393733382225, MAX: 0.06646759063005447
RMS: 0.004395263269543648, MAX: 0.03463093191385269
RMS: 0.004242436494678259, MAX: 0.026730619370937347
RMS: 0.006294126156717539, MAX: 0.04837576299905777
RMS: 0.0036564532201737165, MAX: 0.019838014617562294
RMS: 0.006947685964405537, MAX: 0.04558294266462326
RMS: 0.00503127183765173, MAX: 0.034128036350011826
RMS: 0.0045889499597251415, MAX: 0.02480059117078781
RMS: 0.002574971877038479, MAX: 0.015568608418107033
RMS: 0.004568716045469046, MAX: 0.02487056329846382
RMS: 0.004348302725702524, MAX: 0.02996429055929184
RMS: 0.00244542327709496, MAX: 0.02157072350382805
RMS: 0.004010467324405909, MAX: 0.028913408517837524
RMS: 0.00860613863915205, MAX: 0.061587169766426086
RMS: 0.006498045288026333, MAX: 0.05131281539797783
RMS: 0.00985671766102314, MAX: 0.07607650756835938
RMS: 0.00772828096523881, MAX: 0.06463623046875
RMS: 0.011544587090611458, MAX: 0.08253808319568634
RMS: 0.007332307286560535, MAX: 0.07633695006370544
RMS: 0.012239182367920876, MAX: 0.08292771875858307
RMS: 0.00793205201625824, MAX: 0.06610284745693207
RMS: 0.01045986358076334, MAX: 0.1105203777551651
RMS: 0.007323460653424263, MAX: 0.1292361170053482
RMS: 0.011246969923377037, MAX: 0.1698591411113739
RMS: 0.009458696469664574, MAX: 0.17892242968082428
RMS: 0.008617728017270565, MAX: 0.10666919499635696
RMS: 0.004355597775429487, MAX: 0.04781690984964371
RMS: 0.002698295982554555, MAX: 0.020516028627753258
RMS: 0.0037976291496306658, MAX: 0.020651772618293762
RMS: 0.005483005195856094, MAX: 0.03660345822572708
RMS: 0.005409867037087679, MAX: 0.0328434482216835
RMS: 0.006397280842065811, MAX: 0.04148905724287033
RMS: 0.0064514270052313805, MAX: 0.04116396605968475
RMS: 0.0034476874861866236, MAX: 0.022722406312823296
RMS: 0.004749837797135115, MAX: 0.04535393416881561
RMS: 0.0037402648013085127, MAX: 0.04215221479535103
RMS: 0.005377501714974642, MAX: 0.06554919481277466
RMS: 0.005126736592501402, MAX: 0.07020030170679092
RMS: 0.004386670421808958, MAX: 0.024785231798887253
RMS: 0.0029039194341748953, MAX: 0.05430322885513306
RMS: 0.0024295481853187084, MAX: 0.04430349916219711
RMS: 0.0017584925517439842, MAX: 0.022256316617131233
RMS: 0.0027270482387393713, MAX: 0.052681345492601395
RMS: 0.004026756156235933, MAX: 0.07533516734838486
RMS: 0.0018798799719661474, MAX: 0.02818327583372593
RMS: 0.004345439374446869, MAX: 0.08421996235847473
RMS: 0.004869479686021805, MAX: 0.09770788252353668
RMS: 0.0018850642954930663, MAX: 0.015409453772008419
RMS: 0.004359343554824591, MAX: 0.09192150831222534
RMS: 0.009005025960505009, MAX: 0.18711817264556885
RMS: 0.00821820367127657, MAX: 0.26051896810531616
RMS: 0.010640040040016174, MAX: 0.28675776720046997
RMS: 0.009726018644869328, MAX: 0.3037574291229248
RMS: 0.01208112109452486, MAX: 0.4081994593143463
RMS: 0.010225995443761349, MAX: 0.25519445538520813
RMS: 0.013060612604022026, MAX: 0.473069429397583
RMS: 0.01055513322353363, MAX: 0.3326464891433716
RMS: 0.015977991744875908, MAX: 0.49342718720436096
RMS: 0.005953178741037846, MAX: 0.07237939536571503
RMS: 0.015834569931030273, MAX: 0.4421077370643616
RMS: 0.006523779593408108, MAX: 0.12465749680995941
RMS: 0.004467979539185762, MAX: 0.06392603367567062
RMS: 0.004727249965071678, MAX: 0.04552263393998146
RMS: 0.0033217682503163815, MAX: 0.056361738592386246
RMS: 0.0027351640164852142, MAX: 0.02979898825287819
RMS: 0.003822307800874114, MAX: 0.029563292860984802
RMS: 0.003123171627521515, MAX: 0.04140773043036461
RMS: 0.007219259161502123, MAX: 0.08034045249223709
RMS: 0.005879153963178396, MAX: 0.040180038660764694
RMS: 0.008055795915424824, MAX: 0.09050232172012329
RMS: 0.008131539449095726, MAX: 0.07689782977104187
RMS: 0.0070160264149308205, MAX: 0.07898976653814316
RMS: 0.0029104689601808786, MAX: 0.02066439390182495
RMS: 0.002336944453418255, MAX: 0.016938691958785057
RMS: 0.001940363785251975, MAX: 0.017009509727358818
RMS: 0.001808565342798829, MAX: 0.013012131676077843
RMS: 0.0025688721798360348, MAX: 0.021489014849066734
RMS: 0.004202657844871283, MAX: 0.03687359020113945
RMS: 0.004049093462526798, MAX: 0.03626983240246773
RMS: 0.005346791818737984, MAX: 0.04754100367426872
RMS: 0.0035571837797760963, MAX: 0.029210742563009262
RMS: 0.0026149095501750708, MAX: 0.017747774720191956
RMS: 0.003177985083311796, MAX: 0.022562824189662933
RMS: 0.005163552705198526, MAX: 0.030506031587719917
RMS: 0.003673554863780737, MAX: 0.023486509919166565
RMS: 0.005729475058615208, MAX: 0.03886093944311142
RMS: 0.00464203767478466, MAX: 0.03421032801270485
RMS: 0.00576161639764905, MAX: 0.04652322456240654
RMS: 0.0038981817197054625, MAX: 0.03542369604110718
RMS: 0.006763929035514593, MAX: 0.05819479003548622
RMS: 0.005236146971583366, MAX: 0.04766407608985901
RMS: 0.0021615121513605118, MAX: 0.01714470051229
RMS: 0.0010121377417817712, MAX: 0.0073916311375796795
RMS: 0.0020693002734333277, MAX: 0.01570775918662548
RMS: 0.003036064561456442, MAX: 0.023769734427332878
RMS: 0.002550821052864194, MAX: 0.013358037918806076
RMS: 0.0037073532585054636, MAX: 0.029059210792183876
RMS: 0.005047482904046774, MAX: 0.03197748586535454
RMS: 0.0019368765642866492, MAX: 0.009529395960271358
RMS: 0.0036155031993985176, MAX: 0.021444963291287422
RMS: 0.000804536568466574, MAX: 0.004130570683628321
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +686.32240295j  0.          +2.42337523j
  0.          +2.18385674j  0.          +1.32052392j
  0.          +0.9740373j   0.          +0.83427894j
  0.          +0.72056776j  8.25097891  +0.j
 15.14328032  +0.j         19.97737956  +0.j
 20.5598095   +0.j         28.12645562  +0.j
 34.38213306  +0.j         37.39821137  +0.j
 43.6984614   +0.j         47.92950409  +0.j
 56.00433158  +0.j         57.41531915  +0.j
 63.1831877   +0.j         67.24614635  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016743 eV/K        0.499 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0071020 eV/K        2.117 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0107229 eV/K        3.197 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.508 eV
E_ZPE                 17.342 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.984 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.920 eV
===============================
