You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +7.37495052e+02j   0.        +6.74130483e+00j
   0.        +5.33775543e+00j   0.        +1.89227053e+00j
   0.        +8.08248461e-01j   0.        +7.34804955e-01j
   5.50500884+0.00000000e+00j  10.79452995+0.00000000e+00j
  15.82932415+0.00000000e+00j  21.485363  +0.00000000e+00j
  24.81803281+0.00000000e+00j  34.29266911+0.00000000e+00j
  36.2410559 +0.00000000e+00j  41.11317237+0.00000000e+00j
  45.79658812+0.00000000e+00j  54.85476698+0.00000000e+00j
  63.93500403+0.00000000e+00j  75.92076958+0.00000000e+00j
  83.67459378+0.00000000e+00j 101.14394248+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016178 eV/K        0.482 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0058237 eV/K        1.736 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0093705 eV/K        2.794 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -5.108 eV
E_ZPE                 15.311 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.813 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.119 eV
===============================
RMS: 0.03455544263124466, MAX: 1.311598300933838
RMS: 0.005850968416780233, MAX: 0.06016070768237114
RMS: 0.005017164628952742, MAX: 0.04399139806628227
RMS: 0.0040346235036849976, MAX: 0.02336999401450157
RMS: 0.003719956148415804, MAX: 0.021997515112161636
RMS: 0.004088820423930883, MAX: 0.02991447225213051
RMS: 0.004265671595931053, MAX: 0.0355665385723114
RMS: 0.004074838478118181, MAX: 0.03234471008181572
RMS: 0.003920251969248056, MAX: 0.026519371196627617
RMS: 0.0037328889593482018, MAX: 0.0273724514991045
RMS: 0.004300915170460939, MAX: 0.035075943917036057
RMS: 0.005921356379985809, MAX: 0.032435093075037
RMS: 0.00624867994338274, MAX: 0.062448952347040176
RMS: 0.005433541722595692, MAX: 0.04030010104179382
RMS: 0.006540738977491856, MAX: 0.04382767155766487
RMS: 0.008754193782806396, MAX: 0.06991709768772125
RMS: 0.005712508223950863, MAX: 0.03719846159219742
RMS: 0.0084193404763937, MAX: 0.04618746042251587
RMS: 0.0058764079585671425, MAX: 0.0371076874434948
RMS: 0.00642668642103672, MAX: 0.03469555824995041
RMS: 0.00704950699582696, MAX: 0.0410081148147583
RMS: 0.007381233852356672, MAX: 0.08789786696434021
RMS: 0.005778638180345297, MAX: 0.05267946794629097
RMS: 0.008874231018126011, MAX: 0.10771658271551132
RMS: 0.006525696720927954, MAX: 0.033592335879802704
RMS: 0.0069329445250332355, MAX: 0.044260744005441666
RMS: 0.005750693380832672, MAX: 0.02695915848016739
RMS: 0.008277247659862041, MAX: 0.0651339665055275
RMS: 0.006953921169042587, MAX: 0.056994810700416565
RMS: 0.008974594995379448, MAX: 0.07426540553569794
RMS: 0.006510904990136623, MAX: 0.04676136374473572
RMS: 0.004992095287889242, MAX: 0.03334210067987442
RMS: 0.005350473802536726, MAX: 0.032185185700654984
RMS: 0.006117585580796003, MAX: 0.06251899152994156
RMS: 0.0050970204174518585, MAX: 0.02436070330440998
RMS: 0.004664438311010599, MAX: 0.04789752885699272
RMS: 0.0031725105363875628, MAX: 0.0178598053753376
RMS: 0.003268015803769231, MAX: 0.02783515490591526
RMS: 0.0032018418423831463, MAX: 0.019370581954717636
RMS: 0.0022072861902415752, MAX: 0.009657120332121849
RMS: 0.003229566151276231, MAX: 0.01770101860165596
RMS: 0.002500485861673951, MAX: 0.01447160542011261
RMS: 0.0034540873020887375, MAX: 0.018840782344341278
RMS: 0.002613503485918045, MAX: 0.018280349671840668
RMS: 0.0031120548956096172, MAX: 0.017003802582621574
RMS: 0.003292013891041279, MAX: 0.01960184797644615
RMS: 0.0031500118784606457, MAX: 0.019709721207618713
RMS: 0.005043657962232828, MAX: 0.03769176825881004
RMS: 0.004237574990838766, MAX: 0.03719840571284294
RMS: 0.0017272954573854804, MAX: 0.012355120852589607
RMS: 0.003901113523170352, MAX: 0.037640586495399475
RMS: 0.0022846567444503307, MAX: 0.014554845169186592
RMS: 0.0025364109314978123, MAX: 0.01592019386589527
RMS: 0.0045344894751906395, MAX: 0.03524091839790344
RMS: 0.003940090537071228, MAX: 0.04287514463067055
RMS: 0.0065802838653326035, MAX: 0.07224290817975998
RMS: 0.018483204767107964, MAX: 0.24593479931354523
RMS: 0.012348921038210392, MAX: 0.07151749730110168
RMS: 0.01096675731241703, MAX: 0.12592385709285736
RMS: 0.006869906093925238, MAX: 0.0447469986975193
RMS: 0.005717542488127947, MAX: 0.05060825124382973
RMS: 0.004390195943415165, MAX: 0.02915896289050579
RMS: 0.005682800430804491, MAX: 0.04236409068107605
RMS: 0.002968630287796259, MAX: 0.02004455029964447
RMS: 0.0046522412449121475, MAX: 0.04594094306230545
RMS: 0.006203146185725927, MAX: 0.07777684926986694
RMS: 0.002364114625379443, MAX: 0.01068066991865635
RMS: 0.005920601077377796, MAX: 0.08131687343120575
RMS: 0.008482040837407112, MAX: 0.11393065750598907
RMS: 0.0034941211342811584, MAX: 0.035744450986385345
RMS: 0.006779680028557777, MAX: 0.09982598572969437
RMS: 0.004540789872407913, MAX: 0.0349169485270977
RMS: 0.006193307228386402, MAX: 0.05381719022989273
RMS: 0.0036125846672803164, MAX: 0.022497763857245445
RMS: 0.006956036668270826, MAX: 0.049817271530628204
RMS: 0.004526885226368904, MAX: 0.04300743713974953
RMS: 0.006589699536561966, MAX: 0.05592058598995209
RMS: 0.004667440429329872, MAX: 0.04207957535982132
RMS: 0.00622576242312789, MAX: 0.061174891889095306
RMS: 0.00419770460575819, MAX: 0.045572154223918915
RMS: 0.006004067603498697, MAX: 0.05297793447971344
RMS: 0.0064503890462219715, MAX: 0.06135432794690132
RMS: 0.003903455100953579, MAX: 0.03352575749158859
RMS: 0.006549350917339325, MAX: 0.05001266300678253
RMS: 0.006772433873265982, MAX: 0.04635196179151535
RMS: 0.0045568812638521194, MAX: 0.026669271290302277
RMS: 0.006294379476457834, MAX: 0.05761677399277687
RMS: 0.008763746358454227, MAX: 0.07615918666124344
RMS: 0.004692191258072853, MAX: 0.031899452209472656
RMS: 0.008068733848631382, MAX: 0.08200307190418243
RMS: 0.006435513962060213, MAX: 0.0672197937965393
RMS: 0.004344032611697912, MAX: 0.035512711852788925
RMS: 0.005174713674932718, MAX: 0.03438873589038849
RMS: 0.006646520458161831, MAX: 0.04105670377612114
RMS: 0.0044213542714715, MAX: 0.025728460401296616
RMS: 0.006767673883587122, MAX: 0.05381806939840317
RMS: 0.005052045453339815, MAX: 0.04099148511886597
RMS: 0.004646126180887222, MAX: 0.03042615018785
RMS: 0.003608854254707694, MAX: 0.02545657381415367
RMS: 0.002277133520692587, MAX: 0.025804581120610237
RMS: 0.0036492873914539814, MAX: 0.03157038986682892
RMS: 0.004677022807300091, MAX: 0.03422665223479271
RMS: 0.0055522797629237175, MAX: 0.04531113803386688
RMS: 0.007415343075990677, MAX: 0.05045168474316597
RMS: 0.004710567649453878, MAX: 0.05030032619833946
RMS: 0.007628284860402346, MAX: 0.05718694627285004
RMS: 0.0040987893007695675, MAX: 0.031196461990475655
RMS: 0.007295469753444195, MAX: 0.05265185981988907
RMS: 0.005529715679585934, MAX: 0.04299234598875046
RMS: 0.0058756922371685505, MAX: 0.044080425053834915
RMS: 0.004034342244267464, MAX: 0.031456951051950455
RMS: 0.004611842334270477, MAX: 0.04241248220205307
RMS: 0.0050302958115935326, MAX: 0.02859380468726158
RMS: 0.005887326784431934, MAX: 0.0492967888712883
RMS: 0.006664414890110493, MAX: 0.04041104391217232
RMS: 0.005349440965801477, MAX: 0.036152590066194534
RMS: 0.004259318578988314, MAX: 0.03544308990240097
RMS: 0.0032996628433465958, MAX: 0.024437827989459038
RMS: 0.002877697581425309, MAX: 0.017986956983804703
RMS: 0.0036036940291523933, MAX: 0.03131503239274025
RMS: 0.004016126040369272, MAX: 0.03560226038098335
RMS: 0.001723032328300178, MAX: 0.013632489368319511
RMS: 0.0035679475404322147, MAX: 0.03410891443490982
RMS: 0.005676858127117157, MAX: 0.04863521829247475
RMS: 0.0026938386727124453, MAX: 0.02843378856778145
RMS: 0.0063121565617620945, MAX: 0.05871827155351639
RMS: 0.004666625522077084, MAX: 0.049804624170064926
RMS: 0.0011494645150378346, MAX: 0.007050623185932636
RMS: 0.0010802079923450947, MAX: 0.0058535365387797356
RMS: 0.001619317103177309, MAX: 0.011252300813794136
RMS: 0.0017950967885553837, MAX: 0.012838923372328281
RMS: 0.00048143634921871126, MAX: 0.0033668656833469868
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +753.12724953j  0.          +4.40926669j
  0.          +2.39632433j  0.          +1.75267889j
  0.          +1.53254843j  0.          +0.95986846j
  0.          +0.76387366j 10.27513211  +0.j
 17.86866655  +0.j         22.14516385  +0.j
 27.12983216  +0.j         30.66985132  +0.j
 36.61113613  +0.j         44.11957492  +0.j
 47.01149339  +0.j         59.2772525   +0.j
 63.0803188   +0.j         76.59427217  +0.j
 83.93596715  +0.j         99.25290906  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016141 eV/K        0.481 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0058092 eV/K        1.732 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0093522 eV/K        2.788 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -5.093 eV
E_ZPE                 15.318 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.812 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.141 eV
===============================
