You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +783.68010147j  0.         +13.00818494j
  0.          +2.6811128j   0.          +2.21451594j
  0.          +1.48841666j  2.64282806  +0.j
  7.33325256  +0.j          7.81546739  +0.j
 13.00075217  +0.j         18.16994031  +0.j
 22.27607549  +0.j         26.27887196  +0.j
 31.14102242  +0.j         35.10187989  +0.j
 38.49441524  +0.j         47.93344914  +0.j
 54.71844393  +0.j         60.59780848  +0.j
 66.07562521  +0.j         75.95916968  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016603 eV/K        0.495 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069754 eV/K        2.080 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105822 eV/K        3.155 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.475 eV
E_ZPE                 17.416 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.966 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     16.011 eV
===============================
RMS: 0.05813601240515709, MAX: 1.8131412267684937
RMS: 0.0019622656982392073, MAX: 0.009817739017307758
RMS: 0.0027732362505048513, MAX: 0.0285761971026659
RMS: 0.001525661675259471, MAX: 0.010990656912326813
RMS: 0.003069059457629919, MAX: 0.03281940147280693
RMS: 0.004578493069857359, MAX: 0.04120376333594322
RMS: 0.003449249779805541, MAX: 0.02059108205139637
RMS: 0.005217296537011862, MAX: 0.04517506808042526
RMS: 0.006452557165175676, MAX: 0.04627704992890358
RMS: 0.0024377540685236454, MAX: 0.013423841446638107
RMS: 0.0028435986023396254, MAX: 0.01919357106089592
RMS: 0.003210554365068674, MAX: 0.028027022257447243
RMS: 0.005054921377450228, MAX: 0.0332905538380146
RMS: 0.003100306959822774, MAX: 0.018711764365434647
RMS: 0.0012815357185900211, MAX: 0.008047492243349552
RMS: 0.00235656532458961, MAX: 0.015525382943451405
RMS: 0.0021430705673992634, MAX: 0.020463993772864342
RMS: 0.0009909396758303046, MAX: 0.009210407733917236
RMS: 0.0010936623439192772, MAX: 0.014049344696104527
RMS: 0.0018520433222875, MAX: 0.012487346306443214
RMS: 0.008121740072965622, MAX: 0.06777792423963547
RMS: 0.005146161187440157, MAX: 0.04158499091863632
RMS: 0.009187613613903522, MAX: 0.07616783678531647
RMS: 0.004906755872070789, MAX: 0.035213444381952286
RMS: 0.003846768755465746, MAX: 0.048440299928188324
RMS: 0.002387920394539833, MAX: 0.021861575543880463
RMS: 0.0017019604565575719, MAX: 0.009053102694451809
RMS: 0.006119003519415855, MAX: 0.04457220435142517
RMS: 0.0034886656794697046, MAX: 0.04061330109834671
RMS: 0.007221749518066645, MAX: 0.06113271042704582
RMS: 0.005141253583133221, MAX: 0.05925922468304634
RMS: 0.0028829865623265505, MAX: 0.01386155653744936
RMS: 0.0027639500331133604, MAX: 0.03110150247812271
RMS: 0.002170104533433914, MAX: 0.012459296733140945
RMS: 0.003932799678295851, MAX: 0.03968966007232666
RMS: 0.0008837234345264733, MAX: 0.00369999255053699
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +580.48058135j  0.          +8.53408428j
  0.          +6.8064423j   0.          +3.23788576j
  0.          +2.30487723j  0.          +2.14180003j
  0.          +1.11768409j  9.44397644  +0.j
 17.59137304  +0.j         23.64036956  +0.j
 25.4527738   +0.j         30.30603461  +0.j
 35.74937028  +0.j         40.71767686  +0.j
 49.90085855  +0.j         59.48671467  +0.j
 63.06240002  +0.j         67.68890559  +0.j
 73.54397317  +0.j         73.96466508  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016622 eV/K        0.496 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0067684 eV/K        2.018 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0103771 eV/K        3.094 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.604 eV
E_ZPE                 17.488 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.954 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.942 eV
===============================
