You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +463.74073243j  0.          +1.70861301j
  0.          +1.23427015j  0.          +0.53556896j
  2.76715625  +0.j          7.30231597  +0.j
  7.77523527  +0.j         12.80054662  +0.j
 17.95797058  +0.j         19.39519939  +0.j
 26.57117864  +0.j         30.77071819  +0.j
 36.43246854  +0.j         40.37382709  +0.j
 47.87344045  +0.j         51.05358794  +0.j
 54.28048359  +0.j         61.76853674  +0.j
 74.77054946  +0.j         80.00374189  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016698 eV/K        0.498 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0068720 eV/K        2.049 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0104884 eV/K        3.127 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.489 eV
E_ZPE                 17.352 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.970 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.936 eV
===============================
RMS: 0.060947541147470474, MAX: 1.8904895782470703
RMS: 0.007867232896387577, MAX: 0.0545334592461586
RMS: 0.012314779683947563, MAX: 0.08628260344266891
RMS: 0.00955001637339592, MAX: 0.06975291669368744
RMS: 0.014038575813174248, MAX: 0.10772095620632172
RMS: 0.011890308000147343, MAX: 0.08942397683858871
RMS: 0.013856909237802029, MAX: 0.11033618450164795
RMS: 0.008494473993778229, MAX: 0.05588465929031372
RMS: 0.013779683969914913, MAX: 0.12261145561933517
RMS: 0.01067949179559946, MAX: 0.08114036917686462
RMS: 0.011631053872406483, MAX: 0.0977734699845314
RMS: 0.006284728646278381, MAX: 0.03592030704021454
RMS: 0.011670776642858982, MAX: 0.1032203659415245
RMS: 0.008364801295101643, MAX: 0.06806311011314392
RMS: 0.00799232441931963, MAX: 0.06795480102300644
RMS: 0.005003286525607109, MAX: 0.032467637211084366
RMS: 0.008383323438465595, MAX: 0.0676594004034996
RMS: 0.008568174205720425, MAX: 0.04525585100054741
RMS: 0.007479710970073938, MAX: 0.042252495884895325
RMS: 0.013348663225769997, MAX: 0.10203581303358078
RMS: 0.011836408637464046, MAX: 0.07257483154535294
RMS: 0.015687666833400726, MAX: 0.10000953823328018
RMS: 0.014421897940337658, MAX: 0.06283541023731232
RMS: 0.014449830166995525, MAX: 0.05699435994029045
RMS: 0.007132325787097216, MAX: 0.03961588814854622
RMS: 0.014705476351082325, MAX: 0.061289478093385696
RMS: 0.00872446596622467, MAX: 0.044684577733278275
RMS: 0.012283869087696075, MAX: 0.0642731785774231
RMS: 0.008697830140590668, MAX: 0.060060467571020126
RMS: 0.013040225021541119, MAX: 0.08492080867290497
RMS: 0.013147003017365932, MAX: 0.0955130085349083
RMS: 0.0032144817523658276, MAX: 0.013135063461959362
RMS: 0.00459760706871748, MAX: 0.027684712782502174
RMS: 0.0024890622589737177, MAX: 0.016525020822882652
RMS: 0.003321404103189707, MAX: 0.030402926728129387
RMS: 0.005954325664788485, MAX: 0.05105883255600929
RMS: 0.005359082017093897, MAX: 0.05017629265785217
RMS: 0.00802395399659872, MAX: 0.071775883436203
RMS: 0.005622158292680979, MAX: 0.042476873844861984
RMS: 0.0065066819079220295, MAX: 0.05100274458527565
RMS: 0.004153621383011341, MAX: 0.032370347529649734
RMS: 0.00703446613624692, MAX: 0.06877049058675766
RMS: 0.005310018081218004, MAX: 0.05735405907034874
RMS: 0.006952143739908934, MAX: 0.06999610364437103
RMS: 0.005660133436322212, MAX: 0.06495539844036102
RMS: 0.008202433586120605, MAX: 0.09727302938699722
RMS: 0.008735083974897861, MAX: 0.09994686394929886
RMS: 0.006346909794956446, MAX: 0.05409722775220871
RMS: 0.004270812496542931, MAX: 0.03430849313735962
RMS: 0.0033652945421636105, MAX: 0.021676039323210716
RMS: 0.0038854265585541725, MAX: 0.03966406360268593
RMS: 0.0030885757878422737, MAX: 0.03226146847009659
RMS: 0.0028300646226853132, MAX: 0.03151563182473183
RMS: 0.005303716287016869, MAX: 0.048978786915540695
RMS: 0.004336492158472538, MAX: 0.049298711121082306
RMS: 0.00752249313518405, MAX: 0.07975775748491287
RMS: 0.004448660649359226, MAX: 0.03766835853457451
RMS: 0.005664600990712643, MAX: 0.06424321979284286
RMS: 0.0014926232397556305, MAX: 0.015160209499299526
RMS: 0.0028255737852305174, MAX: 0.017849314957857132
RMS: 0.001920018345117569, MAX: 0.01981198787689209
RMS: 0.004796909634023905, MAX: 0.04152388870716095
RMS: 0.00286803487688303, MAX: 0.02723516710102558
RMS: 0.005429665092378855, MAX: 0.04548674076795578
RMS: 0.006211434490978718, MAX: 0.057098038494586945
RMS: 0.0034645069390535355, MAX: 0.019879745319485664
RMS: 0.0047568283043801785, MAX: 0.047450195997953415
RMS: 0.0018309589941054583, MAX: 0.017158128321170807
RMS: 0.0016800505109131336, MAX: 0.02040177211165428
RMS: 0.002235299674794078, MAX: 0.024111883714795113
RMS: 0.0024237099569290876, MAX: 0.028520647436380386
RMS: 0.001618170295841992, MAX: 0.018073100596666336
RMS: 0.002496091416105628, MAX: 0.024197569116950035
RMS: 0.002202780218794942, MAX: 0.027271464467048645
RMS: 0.004563848953694105, MAX: 0.05265287309885025
RMS: 0.002476407214999199, MAX: 0.019024815410375595
RMS: 0.004937043413519859, MAX: 0.056223683059215546
RMS: 0.00490997452288866, MAX: 0.05362408235669136
RMS: 0.003361570416018367, MAX: 0.03453376144170761
RMS: 0.0036453839857131243, MAX: 0.03652624785900116
RMS: 0.0009895439725369215, MAX: 0.006476264912635088
RMS: 0.0010753152891993523, MAX: 0.008902187459170818
RMS: 0.0025271668564528227, MAX: 0.03325832262635231
RMS: 0.006176401861011982, MAX: 0.08609208464622498
RMS: 0.004491440020501614, MAX: 0.06768921762704849
RMS: 0.006660449784249067, MAX: 0.0946047380566597
RMS: 0.005216014105826616, MAX: 0.05862542241811752
RMS: 0.0021274685859680176, MAX: 0.032086387276649475
RMS: 0.000965545536018908, MAX: 0.010673395358026028
RMS: 0.0005280402838252485, MAX: 0.004005465656518936
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +6.67645837e+02j  0.        +3.13764884e+00j
  0.        +1.39889703e+00j  0.        +8.84774530e-01j
  0.        +8.24165585e-01j  0.        +3.70770452e-01j
  0.41090957+0.00000000e+00j  8.60347685+0.00000000e+00j
 14.69405763+0.00000000e+00j 19.31859932+0.00000000e+00j
 21.62433275+0.00000000e+00j 28.97628078+0.00000000e+00j
 34.01707897+0.00000000e+00j 38.23804751+0.00000000e+00j
 46.41688732+0.00000000e+00j 48.03843686+0.00000000e+00j
 52.99022918+0.00000000e+00j 59.49041098+0.00000000e+00j
 62.01407306+0.00000000e+00j 65.79719632+0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016742 eV/K        0.499 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0070291 eV/K        2.096 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0106498 eV/K        3.175 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.536 eV
E_ZPE                 17.356 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.975 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.898 eV
===============================
