You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +411.00501879j  0.          +5.02036704j
  0.          +4.20804837j  0.          +3.43959855j
  0.          +2.87864675j  0.          +1.72447594j
  2.06625068  +0.j          3.1064982   +0.j
 16.30065155  +0.j         22.74723585  +0.j
 23.35803324  +0.j         32.20003775  +0.j
 37.58742414  +0.j         47.14370476  +0.j
 57.68021327  +0.j         61.53419624  +0.j
 68.88278538  +0.j         74.67195756  +0.j
 79.14959327  +0.j         80.74143402  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016583 eV/K        0.494 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0058263 eV/K        1.737 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0094339 eV/K        2.813 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.997 eV
E_ZPE                  9.152 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.794 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.052 eV
===============================
RMS: 0.016419855877757072, MAX: 0.4386250078678131
RMS: 0.0063421837985515594, MAX: 0.047401849180459976
RMS: 0.004564822651445866, MAX: 0.02783755026757717
RMS: 0.007977056317031384, MAX: 0.04833340644836426
RMS: 0.005280186887830496, MAX: 0.03507276996970177
RMS: 0.005507872439920902, MAX: 0.04613025486469269
RMS: 0.004408341832458973, MAX: 0.025256311520934105
RMS: 0.0023654084652662277, MAX: 0.02565975859761238
RMS: 0.003593886038288474, MAX: 0.01750985160470009
RMS: 0.005586843006312847, MAX: 0.02859252318739891
RMS: 0.006700675003230572, MAX: 0.04149412363767624
RMS: 0.007264565210789442, MAX: 0.041781384497880936
RMS: 0.007641580421477556, MAX: 0.04850189760327339
RMS: 0.009314457885921001, MAX: 0.07446232438087463
RMS: 0.0078777726739645, MAX: 0.0976538211107254
RMS: 0.011134493164718151, MAX: 0.11420632153749466
RMS: 0.009484338574111462, MAX: 0.11339634656906128
RMS: 0.013501414097845554, MAX: 0.1733962595462799
RMS: 0.01199401170015335, MAX: 0.14952531456947327
RMS: 0.01493334211409092, MAX: 0.2138345092535019
RMS: 0.011880125850439072, MAX: 0.17684368789196014
RMS: 0.018034735694527626, MAX: 0.2637927234172821
RMS: 0.009459853172302246, MAX: 0.1447090357542038
RMS: 0.01871247962117195, MAX: 0.30209848284721375
RMS: 0.012445085681974888, MAX: 0.1990177035331726
RMS: 0.016706837341189384, MAX: 0.2928713858127594
RMS: 0.007033767644315958, MAX: 0.07977006584405899
RMS: 0.012535229325294495, MAX: 0.2640048563480377
RMS: 0.012217672541737556, MAX: 0.14551769196987152
RMS: 0.009684573858976364, MAX: 0.07324761897325516
RMS: 0.004431274253875017, MAX: 0.0694005936384201
RMS: 0.006105250678956509, MAX: 0.03834373503923416
RMS: 0.007103570271283388, MAX: 0.055025339126586914
RMS: 0.010888559743762016, MAX: 0.07058452069759369
RMS: 0.009279941208660603, MAX: 0.07253513485193253
RMS: 0.01325844507664442, MAX: 0.08520772308111191
RMS: 0.007862461730837822, MAX: 0.05865674838423729
RMS: 0.005178976804018021, MAX: 0.027999229729175568
RMS: 0.00781528651714325, MAX: 0.06037091463804245
RMS: 0.005546544212847948, MAX: 0.04939950630068779
RMS: 0.0044006891548633575, MAX: 0.040485844016075134
RMS: 0.004043540917336941, MAX: 0.01822698302567005
RMS: 0.004642421845346689, MAX: 0.04575129225850105
RMS: 0.0069680470041930676, MAX: 0.06482408195734024
RMS: 0.002940400503575802, MAX: 0.017386067658662796
RMS: 0.006532673258334398, MAX: 0.06037798896431923
RMS: 0.005280605051666498, MAX: 0.05500784516334534
RMS: 0.00809322576969862, MAX: 0.0996156707406044
RMS: 0.006745561026036739, MAX: 0.08670483529567719
RMS: 0.008532173931598663, MAX: 0.10586573928594589
RMS: 0.007874790579080582, MAX: 0.11273235082626343
RMS: 0.004979400895535946, MAX: 0.02823757752776146
RMS: 0.0072022695094347, MAX: 0.11548393219709396
RMS: 0.005089328624308109, MAX: 0.08022604882717133
RMS: 0.0038642960134893656, MAX: 0.05458524450659752
RMS: 0.0027874947991222143, MAX: 0.019391346722841263
RMS: 0.0030344862025231123, MAX: 0.019007645547389984
RMS: 0.002468439983204007, MAX: 0.032888125628232956
RMS: 0.0018556289141997695, MAX: 0.014196056872606277
RMS: 0.0027703694067895412, MAX: 0.03352959454059601
RMS: 0.002755591878667474, MAX: 0.018122108653187752
RMS: 0.0005195190897211432, MAX: 0.006693636067211628
RMS: 0.0006069296505302191, MAX: 0.004922003485262394
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +4.13622289e+02j  0.        +5.32414836e+00j
  0.        +3.08723430e+00j  0.        +1.40803774e+00j
  0.        +1.04060706e+00j  0.        +8.16130162e-01j
  0.        +3.76744504e-01j 17.07989146+0.00000000e+00j
 18.63229364+0.00000000e+00j 23.54925447+0.00000000e+00j
 27.98770458+0.00000000e+00j 34.57296087+0.00000000e+00j
 39.12548313+0.00000000e+00j 50.06783081+0.00000000e+00j
 58.34490706+0.00000000e+00j 60.4575592 +0.00000000e+00j
 70.03535549+0.00000000e+00j 74.33111345+0.00000000e+00j
 78.21051608+0.00000000e+00j 85.67785705+0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016524 eV/K        0.493 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0056075 eV/K        1.672 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0092091 eV/K        2.746 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -3.023 eV
E_ZPE                  9.160 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.791 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.031 eV
===============================
