You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +473.62974389j  0.          +9.03466452j
  0.          +1.69921244j  0.          +1.05181763j
  0.          +0.8128068j   0.34202357  +0.j
  3.1531956   +0.j          8.18356438  +0.j
 12.029422    +0.j         20.37512579  +0.j
 26.80564794  +0.j         32.36602395  +0.j
 35.32974009  +0.j         43.69330157  +0.j
 47.86966615  +0.j         54.41872261  +0.j
 54.84645982  +0.j         60.0728716   +0.j
 68.9428812   +0.j         81.03276567  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016562 eV/K        0.494 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069695 eV/K        2.078 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105722 eV/K        3.152 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.518 eV
E_ZPE                 17.373 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.978 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.936 eV
===============================
RMS: 0.016318559646606445, MAX: 0.6924178600311279
RMS: 0.006968045141547918, MAX: 0.042911045253276825
RMS: 0.005005353596061468, MAX: 0.04423682019114494
RMS: 0.008108740672469139, MAX: 0.060341816395521164
RMS: 0.007237820886075497, MAX: 0.06593922525644302
RMS: 0.00651172362267971, MAX: 0.04623837769031525
RMS: 0.0045096781104803085, MAX: 0.0346943661570549
RMS: 0.0022831649985164404, MAX: 0.014448387548327446
RMS: 0.004402125254273415, MAX: 0.050055503845214844
RMS: 0.007680641021579504, MAX: 0.10386091470718384
RMS: 0.006547083612531424, MAX: 0.09764951467514038
RMS: 0.008439372293651104, MAX: 0.12071365118026733
RMS: 0.007965583354234695, MAX: 0.08875194936990738
RMS: 0.005197854246944189, MAX: 0.043333716690540314
RMS: 0.0037796935066580772, MAX: 0.0185780581086874
RMS: 0.005174424033612013, MAX: 0.026874832808971405
RMS: 0.007816370576620102, MAX: 0.08437690883874893
RMS: 0.007243539206683636, MAX: 0.06467384845018387
RMS: 0.00885542668402195, MAX: 0.09174206107854843
RMS: 0.008386820554733276, MAX: 0.05918874591588974
RMS: 0.004453730303794146, MAX: 0.030489331111311913
RMS: 0.004263580776751041, MAX: 0.030377386137843132
RMS: 0.004450904671102762, MAX: 0.025264065712690353
RMS: 0.002952222479507327, MAX: 0.028914449736475945
RMS: 0.003756494028493762, MAX: 0.047974541783332825
RMS: 0.002510372083634138, MAX: 0.02855236642062664
RMS: 0.004032998811453581, MAX: 0.058120373636484146
RMS: 0.0036441562697291374, MAX: 0.05678259953856468
RMS: 0.0016777098644524813, MAX: 0.01203563529998064
RMS: 0.002408880740404129, MAX: 0.045592352747917175
RMS: 0.0015394651563838124, MAX: 0.014033176004886627
RMS: 0.0026874684263020754, MAX: 0.020539546385407448
RMS: 0.005606589838862419, MAX: 0.04819841310381889
RMS: 0.004736230242997408, MAX: 0.040512457489967346
RMS: 0.006913947407156229, MAX: 0.059109073132276535
RMS: 0.0048384289257228374, MAX: 0.03596896678209305
RMS: 0.0041574751958251, MAX: 0.034494590014219284
RMS: 0.0027785380370914936, MAX: 0.024233685806393623
RMS: 0.00289145321585238, MAX: 0.024464808404445648
RMS: 0.0013367719948291779, MAX: 0.008412716910243034
RMS: 0.0004589486343320459, MAX: 0.0023217578418552876
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +457.48970818j  0.          +2.63597863j
  0.          +1.93128562j  0.          +1.4528105j
  0.          +1.07433269j  0.          +0.88970979j
  0.          +0.69758438j 11.4082764   +0.j
 13.69259121  +0.j         21.5180058   +0.j
 26.48613591  +0.j         30.37985876  +0.j
 39.24394708  +0.j         44.20243494  +0.j
 47.1610159   +0.j         57.34672152  +0.j
 60.40389407  +0.j         69.02831056  +0.j
 72.67800241  +0.j         81.8974729   +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016534 eV/K        0.493 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0068288 eV/K        2.036 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0104288 eV/K        3.109 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.571 eV
E_ZPE                 17.394 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.969 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.895 eV
===============================
