You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +476.23716769j  0.         +16.53700224j
  0.          +6.14763359j  0.          +1.65521237j
  0.          +0.74239143j  0.          +0.49971251j
  1.3562456   +0.j          3.32687922  +0.j
 16.29178727  +0.j         18.70665246  +0.j
 22.73706146  +0.j         27.27796049  +0.j
 33.04415117  +0.j         40.07188789  +0.j
 43.88651976  +0.j         50.72401804  +0.j
 57.67117388  +0.j         58.29098801  +0.j
 70.14470139  +0.j         79.68215083  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016574 eV/K        0.494 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069512 eV/K        2.072 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105551 eV/K        3.147 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.506 eV
E_ZPE                 17.364 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.980 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.940 eV
===============================
RMS: 0.014751984737813473, MAX: 0.6519948840141296
RMS: 0.009644848294556141, MAX: 0.1630997359752655
RMS: 0.010527553968131542, MAX: 0.19647857546806335
RMS: 0.009606193751096725, MAX: 0.07255152612924576
RMS: 0.0075833057053387165, MAX: 0.09581568092107773
RMS: 0.004400196950882673, MAX: 0.031613439321517944
RMS: 0.007417062763124704, MAX: 0.07003506273031235
RMS: 0.01061367616057396, MAX: 0.16987620294094086
RMS: 0.010708808898925781, MAX: 0.15031440556049347
RMS: 0.012515351176261902, MAX: 0.20635850727558136
RMS: 0.009125916287302971, MAX: 0.08190955221652985
RMS: 0.010822203010320663, MAX: 0.10767779499292374
RMS: 0.007554769515991211, MAX: 0.07288113981485367
RMS: 0.004509564023464918, MAX: 0.025423014536499977
RMS: 0.006566209718585014, MAX: 0.06714416295289993
RMS: 0.01136622205376625, MAX: 0.1314333975315094
RMS: 0.010621382854878902, MAX: 0.1320698857307434
RMS: 0.01417616568505764, MAX: 0.1850115954875946
RMS: 0.013182888738811016, MAX: 0.1694670170545578
RMS: 0.008943344466388226, MAX: 0.08972842991352081
RMS: 0.004272286780178547, MAX: 0.053963903337717056
RMS: 0.007787770591676235, MAX: 0.07788953185081482
RMS: 0.011305445805191994, MAX: 0.14406564831733704
RMS: 0.011165909469127655, MAX: 0.13628648221492767
RMS: 0.013427633792161942, MAX: 0.17235709726810455
RMS: 0.011324304156005383, MAX: 0.1329239159822464
RMS: 0.011012030765414238, MAX: 0.13382337987422943
RMS: 0.006648533046245575, MAX: 0.08040781319141388
RMS: 0.01202930137515068, MAX: 0.16278617084026337
RMS: 0.009444399736821651, MAX: 0.1362573653459549
RMS: 0.006047102157026529, MAX: 0.07594219595193863
RMS: 0.004501743707805872, MAX: 0.04794535040855408
RMS: 0.005889537278562784, MAX: 0.07444295287132263
RMS: 0.007100791670382023, MAX: 0.11971018463373184
RMS: 0.007998756133019924, MAX: 0.12041875720024109
RMS: 0.009156055748462677, MAX: 0.14717525243759155
RMS: 0.008211235515773296, MAX: 0.09220585227012634
RMS: 0.008299387991428375, MAX: 0.09337850660085678
RMS: 0.00946551188826561, MAX: 0.15529637038707733
RMS: 0.010482501238584518, MAX: 0.14125889539718628
RMS: 0.010790703818202019, MAX: 0.16163252294063568
RMS: 0.016245296224951744, MAX: 0.24405363202095032
RMS: 0.013370038941502571, MAX: 0.24835039675235748
RMS: 0.018455825746059418, MAX: 0.32287973165512085
RMS: 0.015705358237028122, MAX: 0.2980515956878662
RMS: 0.01987312361598015, MAX: 0.3979432284832001
RMS: 0.007281519006937742, MAX: 0.09318454563617706
RMS: 0.019343266263604164, MAX: 0.4223636984825134
RMS: 0.008636141195893288, MAX: 0.1793106347322464
RMS: 0.015516916289925575, MAX: 0.32302233576774597
RMS: 0.011064590886235237, MAX: 0.13399960100650787
RMS: 0.015325465239584446, MAX: 0.35056450963020325
RMS: 0.011073809117078781, MAX: 0.21054242551326752
RMS: 0.016514364629983902, MAX: 0.2857567369937897
RMS: 0.008142217993736267, MAX: 0.06756917387247086
RMS: 0.016286911442875862, MAX: 0.2825455069541931
RMS: 0.010090639814734459, MAX: 0.10761711001396179
RMS: 0.012109543196856976, MAX: 0.1760224848985672
RMS: 0.006265219766646624, MAX: 0.06830590218305588
RMS: 0.01186890248209238, MAX: 0.17035847902297974
RMS: 0.007195240817964077, MAX: 0.11596999317407608
RMS: 0.007549179717898369, MAX: 0.11094219982624054
RMS: 0.008973158895969391, MAX: 0.07045085728168488
RMS: 0.009560598991811275, MAX: 0.1327311098575592
RMS: 0.013689208775758743, MAX: 0.15112030506134033
RMS: 0.009231687523424625, MAX: 0.09820558875799179
RMS: 0.011141102761030197, MAX: 0.10995662212371826
RMS: 0.00694826478138566, MAX: 0.08997761458158493
RMS: 0.00801544263958931, MAX: 0.08676356822252274
RMS: 0.009027274325489998, MAX: 0.11798731982707977
RMS: 0.01093469001352787, MAX: 0.12566807866096497
RMS: 0.002745698904618621, MAX: 0.031384486705064774
RMS: 0.0044998652301728725, MAX: 0.047025784850120544
RMS: 0.003664689138531685, MAX: 0.044298913329839706
RMS: 0.00754198944196105, MAX: 0.09143424034118652
RMS: 0.011727972887456417, MAX: 0.17329560220241547
RMS: 0.010536698624491692, MAX: 0.1485709697008133
RMS: 0.015370422042906284, MAX: 0.23231302201747894
RMS: 0.012510710395872593, MAX: 0.1548551470041275
RMS: 0.009653402492403984, MAX: 0.11806231737136841
RMS: 0.005742765963077545, MAX: 0.0683034360408783
RMS: 0.009762244299054146, MAX: 0.14436955749988556
RMS: 0.005810155067592859, MAX: 0.09126376360654831
RMS: 0.008653087541460991, MAX: 0.1319253146648407
RMS: 0.007794329896569252, MAX: 0.12228499352931976
RMS: 0.010560698807239532, MAX: 0.16660355031490326
RMS: 0.009403994306921959, MAX: 0.1566878706216812
RMS: 0.013457922264933586, MAX: 0.20784251391887665
RMS: 0.006752480287104845, MAX: 0.10181909054517746
RMS: 0.01451689563691616, MAX: 0.23692317306995392
RMS: 0.00986386463046074, MAX: 0.1555350124835968
RMS: 0.012242719531059265, MAX: 0.21319925785064697
RMS: 0.003897718619555235, MAX: 0.025465648621320724
RMS: 0.011849516071379185, MAX: 0.20590859651565552
RMS: 0.005660880822688341, MAX: 0.08045461028814316
RMS: 0.007130518555641174, MAX: 0.1134016290307045
RMS: 0.0038591306656599045, MAX: 0.03565625846385956
RMS: 0.0071511040441691875, MAX: 0.10981060564517975
RMS: 0.006554239895194769, MAX: 0.08020182698965073
RMS: 0.009196335449814796, MAX: 0.09178345650434494
RMS: 0.004887968767434359, MAX: 0.05196709185838699
RMS: 0.0020965514704585075, MAX: 0.0175300482660532
RMS: 0.0030352671165019274, MAX: 0.029721593484282494
RMS: 0.014499344862997532, MAX: 0.18134963512420654
RMS: 0.006728265434503555, MAX: 0.0932549387216568
RMS: 0.015551512129604816, MAX: 0.20592579245567322
RMS: 0.01361910905689001, MAX: 0.12836721539497375
RMS: 0.004995687399059534, MAX: 0.06803273409605026
RMS: 0.004008629359304905, MAX: 0.04085191339254379
RMS: 0.00526402285322547, MAX: 0.04954231530427933
RMS: 0.0028725462034344673, MAX: 0.02277465909719467
RMS: 0.005428186617791653, MAX: 0.0501088872551918
RMS: 0.007223587948828936, MAX: 0.06302846968173981
RMS: 0.011043247766792774, MAX: 0.07998176664113998
RMS: 0.009814859367907047, MAX: 0.08392537385225296
RMS: 0.011869609355926514, MAX: 0.08599215000867844
RMS: 0.011449450626969337, MAX: 0.09052404761314392
RMS: 0.005734285805374384, MAX: 0.0431487150490284
RMS: 0.011530132032930851, MAX: 0.10816416889429092
RMS: 0.007059863302856684, MAX: 0.06625669449567795
RMS: 0.009507940150797367, MAX: 0.11091165989637375
RMS: 0.006115258671343327, MAX: 0.07638884335756302
RMS: 0.010258185677230358, MAX: 0.13383716344833374
RMS: 0.007483422290533781, MAX: 0.10643238574266434
RMS: 0.009618560783565044, MAX: 0.1348152607679367
RMS: 0.005089615471661091, MAX: 0.04620903730392456
RMS: 0.009163875132799149, MAX: 0.15125539898872375
RMS: 0.005885768216103315, MAX: 0.09451813995838165
RMS: 0.006283813156187534, MAX: 0.11875176429748535
RMS: 0.00497489795088768, MAX: 0.03622101619839668
RMS: 0.00708375358954072, MAX: 0.1269066035747528
RMS: 0.006412742659449577, MAX: 0.0835161879658699
RMS: 0.004907094407826662, MAX: 0.07363226264715195
RMS: 0.0033360517118126154, MAX: 0.027292659506201744
RMS: 0.005384171847254038, MAX: 0.0748777687549591
RMS: 0.005857293494045734, MAX: 0.05663842707872391
RMS: 0.0025321298744529486, MAX: 0.019601820036768913
RMS: 0.003932751249521971, MAX: 0.024643220007419586
RMS: 0.013000664301216602, MAX: 0.09864657372236252
RMS: 0.007357186637818813, MAX: 0.0531054250895977
RMS: 0.014339457266032696, MAX: 0.1093619167804718
RMS: 0.012798699550330639, MAX: 0.09605395793914795
RMS: 0.008454014547169209, MAX: 0.05248260870575905
RMS: 0.004038884304463863, MAX: 0.01880071312189102
RMS: 0.008009971119463444, MAX: 0.05730481818318367
RMS: 0.004867423325777054, MAX: 0.03248855844140053
RMS: 0.006044398527592421, MAX: 0.04920363053679466
RMS: 0.004483574535697699, MAX: 0.02103777974843979
RMS: 0.0068643782287836075, MAX: 0.05242495238780975
RMS: 0.005247720051556826, MAX: 0.026493635028600693
RMS: 0.006800679489970207, MAX: 0.03661277890205383
RMS: 0.006766011938452721, MAX: 0.03734126314520836
RMS: 0.00841700192540884, MAX: 0.04420362040400505
RMS: 0.009460601024329662, MAX: 0.04987055063247681
RMS: 0.004421593155711889, MAX: 0.022961212322115898
RMS: 0.0035684204194694757, MAX: 0.018158789724111557
RMS: 0.004164292011409998, MAX: 0.023415232077240944
RMS: 0.004131709691137075, MAX: 0.021881302818655968
RMS: 0.0005370246944949031, MAX: 0.004859449807554483
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +458.33693829j  0.          +2.71753721j
  0.          +1.985441j    0.          +1.62870212j
  0.          +1.28570504j  0.          +0.98556455j
  0.          +0.64441267j 11.33219634  +0.j
 13.57860784  +0.j         21.40713305  +0.j
 26.43509959  +0.j         30.09172375  +0.j
 39.2271139   +0.j         43.88954963  +0.j
 46.82358067  +0.j         57.29706635  +0.j
 60.38309332  +0.j         68.8307051   +0.j
 72.45190998  +0.j         82.08055656  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016535 eV/K        0.493 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0068351 eV/K        2.038 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0104351 eV/K        3.111 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.571 eV
E_ZPE                 17.394 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.969 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.895 eV
===============================
