You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +654.43767405j  0.          +2.23530771j
  0.          +1.40135035j  0.          +1.15502339j
  0.          +0.69820979j  7.40356081  +0.j
 11.1961052   +0.j         12.26595183  +0.j
 21.1083869   +0.j         25.03127108  +0.j
 32.25754382  +0.j         35.39366929  +0.j
 42.72118414  +0.j         46.20965887  +0.j
 56.3667417   +0.j         60.02900066  +0.j
 67.7974467   +0.j         75.01454368  +0.j
 85.2416044   +0.j         98.70766983  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016182 eV/K        0.482 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0057509 eV/K        1.715 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0092980 eV/K        2.772 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -4.985 eV
E_ZPE                 15.279 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.817 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.215 eV
===============================
RMS: 0.08257422596216202, MAX: 2.3916103839874268
RMS: 0.01677583158016205, MAX: 0.3203592896461487
RMS: 0.014584052376449108, MAX: 0.20394353568553925
RMS: 0.01254761591553688, MAX: 0.19572077691555023
RMS: 0.005730001255869865, MAX: 0.04521126300096512
RMS: 0.006858308333903551, MAX: 0.04286213219165802
RMS: 0.007619441952556372, MAX: 0.05251430347561836
RMS: 0.0060195294208824635, MAX: 0.07768147438764572
RMS: 0.004804076161235571, MAX: 0.05236644670367241
RMS: 0.006019285414367914, MAX: 0.08436320722103119
RMS: 0.012714243493974209, MAX: 0.22329144179821014
RMS: 0.010225613601505756, MAX: 0.1761203557252884
RMS: 0.014609637670218945, MAX: 0.2702590525150299
RMS: 0.013464119285345078, MAX: 0.2536148726940155
RMS: 0.01166488416492939, MAX: 0.15925061702728271
RMS: 0.014474282041192055, MAX: 0.18489275872707367
RMS: 0.00987264420837164, MAX: 0.11207839846611023
RMS: 0.014399047009646893, MAX: 0.20676565170288086
RMS: 0.010158408433198929, MAX: 0.14266648888587952
RMS: 0.00669823819771409, MAX: 0.08880732208490372
RMS: 0.006837645545601845, MAX: 0.06739293783903122
RMS: 0.007382330019026995, MAX: 0.05785081908106804
RMS: 0.010612578131258488, MAX: 0.15849332511425018
RMS: 0.009580436162650585, MAX: 0.16398489475250244
RMS: 0.011350019834935665, MAX: 0.2413480579853058
RMS: 0.0112478481605649, MAX: 0.23341098427772522
RMS: 0.011177804321050644, MAX: 0.10890468209981918
RMS: 0.009440196678042412, MAX: 0.1424768716096878
RMS: 0.005552528891712427, MAX: 0.048902105540037155
RMS: 0.008912968449294567, MAX: 0.1362091451883316
RMS: 0.004728723783046007, MAX: 0.04447226598858833
RMS: 0.006619194522500038, MAX: 0.0756748840212822
RMS: 0.005940131843090057, MAX: 0.0701475739479065
RMS: 0.00807627197355032, MAX: 0.11292444169521332
RMS: 0.0085407430306077, MAX: 0.11788742989301682
RMS: 0.005858289077877998, MAX: 0.043329980224370956
RMS: 0.008386580273509026, MAX: 0.13786756992340088
RMS: 0.014636818319559097, MAX: 0.22709918022155762
RMS: 0.012364846654236317, MAX: 0.15655292570590973
RMS: 0.01630592718720436, MAX: 0.2845962643623352
RMS: 0.01566440798342228, MAX: 0.2685803771018982
RMS: 0.01259626541286707, MAX: 0.1774340569972992
RMS: 0.00841874536126852, MAX: 0.0775177925825119
RMS: 0.011403987184166908, MAX: 0.13764028251171112
RMS: 0.009872288443148136, MAX: 0.16606514155864716
RMS: 0.008625871501863003, MAX: 0.07730778306722641
RMS: 0.005624528042972088, MAX: 0.0498821921646595
RMS: 0.009284677915275097, MAX: 0.07087549567222595
RMS: 0.008035789243876934, MAX: 0.06798200309276581
RMS: 0.010352957993745804, MAX: 0.08713112026453018
RMS: 0.009541893377900124, MAX: 0.07828617095947266
RMS: 0.012546605430543423, MAX: 0.12962700426578522
RMS: 0.014929763041436672, MAX: 0.2019742727279663
RMS: 0.015909550711512566, MAX: 0.237274631857872
RMS: 0.017330065369606018, MAX: 0.2650282084941864
RMS: 0.015822673216462135, MAX: 0.1658782809972763
RMS: 0.012733962386846542, MAX: 0.2511886656284332
RMS: 0.0061261835508048534, MAX: 0.0809379369020462
RMS: 0.015198149718344212, MAX: 0.16943730413913727
RMS: 0.009133802726864815, MAX: 0.06451288610696793
RMS: 0.01563986763358116, MAX: 0.13761629164218903
RMS: 0.00968891941010952, MAX: 0.07322987914085388
RMS: 0.010330588556826115, MAX: 0.07911856472492218
RMS: 0.008906888775527477, MAX: 0.130228653550148
RMS: 0.008178632706403732, MAX: 0.0714215561747551
RMS: 0.008973240852355957, MAX: 0.07774123549461365
RMS: 0.006699098274111748, MAX: 0.06079990416765213
RMS: 0.007209234870970249, MAX: 0.07964526116847992
RMS: 0.014644880779087543, MAX: 0.2264704555273056
RMS: 0.027304355055093765, MAX: 0.715564489364624
RMS: 0.02444101870059967, MAX: 0.6087837815284729
RMS: 0.03298753872513771, MAX: 0.8696921467781067
RMS: 0.024222357198596, MAX: 0.3701997399330139
RMS: 0.02392468973994255, MAX: 0.32044553756713867
RMS: 0.024109885096549988, MAX: 0.4244055151939392
RMS: 0.011529205366969109, MAX: 0.07264017313718796
RMS: 0.013560404069721699, MAX: 0.2121082842350006
RMS: 0.009116321802139282, MAX: 0.04264935106039047
RMS: 0.01459380704909563, MAX: 0.14381462335586548
RMS: 0.009380190633237362, MAX: 0.07939831912517548
RMS: 0.014151264913380146, MAX: 0.1850883811712265
RMS: 0.015068336389958858, MAX: 0.2761741578578949
RMS: 0.006906522437930107, MAX: 0.04270923137664795
RMS: 0.013901669532060623, MAX: 0.27269279956817627
RMS: 0.014292183332145214, MAX: 0.22360394895076752
RMS: 0.005880456417798996, MAX: 0.05456341430544853
RMS: 0.012476195581257343, MAX: 0.1748317927122116
RMS: 0.0140829561278224, MAX: 0.20479866862297058
RMS: 0.010919252410531044, MAX: 0.1259206235408783
RMS: 0.01628521829843521, MAX: 0.24443311989307404
RMS: 0.013814437203109264, MAX: 0.18900081515312195
RMS: 0.016665009781718254, MAX: 0.21056003868579865
RMS: 0.012034055776894093, MAX: 0.19181160628795624
RMS: 0.018899427726864815, MAX: 0.275619775056839
RMS: 0.015548186376690865, MAX: 0.25215521454811096
RMS: 0.02133985236287117, MAX: 0.3790447413921356
RMS: 0.01764542981982231, MAX: 0.37009933590888977
RMS: 0.023805681616067886, MAX: 0.4904458224773407
RMS: 0.020782990381121635, MAX: 0.4596021771430969
RMS: 0.02682514116168022, MAX: 0.5866714119911194
RMS: 0.010795279406011105, MAX: 0.1516939401626587
RMS: 0.028106385841965675, MAX: 0.6320680379867554
RMS: 0.013795052655041218, MAX: 0.2753435969352722
RMS: 0.022526776418089867, MAX: 0.47914808988571167
RMS: 0.013921010307967663, MAX: 0.1964956670999527
RMS: 0.023545634001493454, MAX: 0.5233845710754395
RMS: 0.01649598591029644, MAX: 0.3164697289466858
RMS: 0.02224074676632881, MAX: 0.42866089940071106
RMS: 0.011599966324865818, MAX: 0.13874438405036926
RMS: 0.02132967673242092, MAX: 0.4212242662906647
RMS: 0.012010578066110611, MAX: 0.2387978434562683
RMS: 0.014434915035963058, MAX: 0.2923124432563782
RMS: 0.012739833444356918, MAX: 0.19040915369987488
RMS: 0.015998488292098045, MAX: 0.35912612080574036
RMS: 0.01621025614440441, MAX: 0.312287837266922
RMS: 0.01197283435612917, MAX: 0.2379978746175766
RMS: 0.009221521206200123, MAX: 0.11378033459186554
RMS: 0.01397971622645855, MAX: 0.2681880593299866
RMS: 0.014187585562467575, MAX: 0.2356928139925003
RMS: 0.004285021685063839, MAX: 0.07672658562660217
RMS: 0.0063982317224144936, MAX: 0.034968480467796326
RMS: 0.004542911890894175, MAX: 0.06458884477615356
RMS: 0.007197400089353323, MAX: 0.09380225837230682
RMS: 0.018623415380716324, MAX: 0.25217169523239136
RMS: 0.012776820920407772, MAX: 0.17229731380939484
RMS: 0.02472340501844883, MAX: 0.3330942392349243
RMS: 0.015941297635436058, MAX: 0.18507662415504456
RMS: 0.0181528739631176, MAX: 0.24493807554244995
RMS: 0.0039043051656335592, MAX: 0.04220277816057205
RMS: 0.005662266165018082, MAX: 0.07737823575735092
RMS: 0.004039459861814976, MAX: 0.06628957390785217
RMS: 0.005276842508465052, MAX: 0.07252819091081619
RMS: 0.008726007305085659, MAX: 0.12887635827064514
RMS: 0.007451881654560566, MAX: 0.1172264963388443
RMS: 0.016626998782157898, MAX: 0.2861315906047821
RMS: 0.011160713620483875, MAX: 0.1701064109802246
RMS: 0.018024273216724396, MAX: 0.34134921431541443
RMS: 0.016442855820059776, MAX: 0.3104383945465088
RMS: 0.00467485748231411, MAX: 0.06412289291620255
RMS: 0.006209042388945818, MAX: 0.032428134232759476
RMS: 0.007608630694448948, MAX: 0.1044989749789238
RMS: 0.005578869953751564, MAX: 0.035072796046733856
RMS: 0.007080256938934326, MAX: 0.09359274804592133
RMS: 0.008604904636740685, MAX: 0.10067737847566605
RMS: 0.009258845821022987, MAX: 0.12830784916877747
RMS: 0.010764538310468197, MAX: 0.14370334148406982
RMS: 0.012422578409314156, MAX: 0.17261315882205963
RMS: 0.005265593994408846, MAX: 0.07136833667755127
RMS: 0.005606868304312229, MAX: 0.03913901746273041
RMS: 0.005426914896816015, MAX: 0.08300263434648514
RMS: 0.007710614241659641, MAX: 0.09847372025251389
RMS: 0.004563270136713982, MAX: 0.05038468912243843
RMS: 0.00712256133556366, MAX: 0.08578919619321823
RMS: 0.002637875033542514, MAX: 0.024146292358636856
RMS: 0.004896828439086676, MAX: 0.037979885935783386
RMS: 0.00440611457452178, MAX: 0.03769359737634659
RMS: 0.01166009996086359, MAX: 0.08953480422496796
RMS: 0.00946635939180851, MAX: 0.07880377024412155
RMS: 0.013850465416908264, MAX: 0.12380891293287277
RMS: 0.01580239087343216, MAX: 0.1367800235748291
RMS: 0.018745923414826393, MAX: 0.1991633176803589
RMS: 0.011430972255766392, MAX: 0.11993736773729324
RMS: 0.007054934743791819, MAX: 0.05127707123756409
RMS: 0.009039245545864105, MAX: 0.10342520475387573
RMS: 0.001694230712018907, MAX: 0.010473009198904037
RMS: 0.0034506823867559433, MAX: 0.033908262848854065
RMS: 0.0064174034632742405, MAX: 0.05298826843500137
RMS: 0.008033393882215023, MAX: 0.08831986039876938
RMS: 0.00886396411806345, MAX: 0.08156158030033112
RMS: 0.011769231408834457, MAX: 0.12295713275671005
RMS: 0.00906471535563469, MAX: 0.06774839013814926
RMS: 0.007974151521921158, MAX: 0.09086908400058746
RMS: 0.0012924246257171035, MAX: 0.010215897113084793
RMS: 0.002670589368790388, MAX: 0.019294094294309616
RMS: 0.005898942239582539, MAX: 0.042754147201776505
RMS: 0.012878965586423874, MAX: 0.12904661893844604
RMS: 0.009318317286670208, MAX: 0.0914599671959877
RMS: 0.014415688812732697, MAX: 0.14250753819942474
RMS: 0.014026622287929058, MAX: 0.17253261804580688
RMS: 0.02138000726699829, MAX: 0.33708012104034424
RMS: 0.018923159688711166, MAX: 0.28863510489463806
RMS: 0.023673728108406067, MAX: 0.3743053376674652
RMS: 0.024001022800803185, MAX: 0.3938768804073334
RMS: 0.015366213396191597, MAX: 0.1743927150964737
RMS: 0.024451246485114098, MAX: 0.4222124516963959
RMS: 0.01772483065724373, MAX: 0.2529079020023346
RMS: 0.02432398311793804, MAX: 0.4132309854030609
RMS: 0.00961704459041357, MAX: 0.15454620122909546
RMS: 0.024839894846081734, MAX: 0.42387914657592773
RMS: 0.013254414312541485, MAX: 0.1960725635290146
RMS: 0.02060731127858162, MAX: 0.3247055411338806
RMS: 0.011643610894680023, MAX: 0.2568800449371338
RMS: 0.021580204367637634, MAX: 0.3918849229812622
RMS: 0.014827647246420383, MAX: 0.34150123596191406
RMS: 0.018329787999391556, MAX: 0.42652517557144165
RMS: 0.009746150113642216, MAX: 0.21384285390377045
RMS: 0.018531298264861107, MAX: 0.4858461618423462
RMS: 0.012807932682335377, MAX: 0.3531869351863861
RMS: 0.014014088548719883, MAX: 0.3989349603652954
RMS: 0.00655317073687911, MAX: 0.09947340190410614
RMS: 0.013683420605957508, MAX: 0.4053126871585846
RMS: 0.009417257271707058, MAX: 0.2103382796049118
RMS: 0.0076196142472326756, MAX: 0.22258983552455902
RMS: 0.005125897470861673, MAX: 0.06133231893181801
RMS: 0.007702370639890432, MAX: 0.21323522925376892
RMS: 0.010014663450419903, MAX: 0.21146126091480255
RMS: 0.016364799812436104, MAX: 0.3603828251361847
RMS: 0.0045602149330079556, MAX: 0.04981474205851555
RMS: 0.006887377239763737, MAX: 0.14281778037548065
RMS: 0.013019584119319916, MAX: 0.1982630044221878
RMS: 0.015634605661034584, MAX: 0.2216881662607193
RMS: 0.01664023846387863, MAX: 0.26580777764320374
RMS: 0.021809574216604233, MAX: 0.3228333592414856
RMS: 0.010650129057466984, MAX: 0.15159699320793152
RMS: 0.004581668879836798, MAX: 0.0716000571846962
RMS: 0.004955212119966745, MAX: 0.06762981414794922
RMS: 0.0145584000274539, MAX: 0.22462989389896393
RMS: 0.009239100851118565, MAX: 0.13915535807609558
RMS: 0.016894923523068428, MAX: 0.2614264488220215
RMS: 0.014086551032960415, MAX: 0.20081177353858948
RMS: 0.008833983913064003, MAX: 0.13605201244354248
RMS: 0.0012317380169406533, MAX: 0.01232263632118702
RMS: 0.0009118455345742404, MAX: 0.008899091742932796
RMS: 0.022769341245293617, MAX: 0.29391714930534363
RMS: 0.0058744680136442184, MAX: 0.07749202847480774
RMS: 0.024330558255314827, MAX: 0.3233342468738556
RMS: 0.010092013515532017, MAX: 0.053009629249572754
RMS: 0.02133897878229618, MAX: 0.3014525771141052
RMS: 0.016802815720438957, MAX: 0.20077382028102875
RMS: 0.006597697734832764, MAX: 0.04742727056145668
RMS: 0.01578494906425476, MAX: 0.19964386522769928
RMS: 0.009406791999936104, MAX: 0.11386974900960922
RMS: 0.008773194625973701, MAX: 0.11231852322816849
RMS: 0.00549180107191205, MAX: 0.04223544895648956
RMS: 0.00945595558732748, MAX: 0.12564527988433838
RMS: 0.006182125769555569, MAX: 0.06655976921319962
RMS: 0.0069750528782606125, MAX: 0.08554623275995255
RMS: 0.01261442992836237, MAX: 0.15360306203365326
RMS: 0.010569030418992043, MAX: 0.12791351974010468
RMS: 0.014833927154541016, MAX: 0.18843062222003937
RMS: 0.01241439487785101, MAX: 0.16181449592113495
RMS: 0.006414914503693581, MAX: 0.05216238275170326
RMS: 0.005169155541807413, MAX: 0.039612073451280594
RMS: 0.002520722569897771, MAX: 0.01618603803217411
RMS: 0.001626884681172669, MAX: 0.016098257154226303
RMS: 0.002435611793771386, MAX: 0.024862777441740036
RMS: 0.005134856328368187, MAX: 0.054068341851234436
RMS: 0.003985187504440546, MAX: 0.043704137206077576
RMS: 0.006468502338975668, MAX: 0.06915615499019623
RMS: 0.005377431400120258, MAX: 0.05269481614232063
RMS: 0.002567378571256995, MAX: 0.019780438393354416
RMS: 0.0014269582461565733, MAX: 0.00877940934151411
RMS: 0.002155347028747201, MAX: 0.016596833243966103
RMS: 0.0031346152536571026, MAX: 0.017103344202041626
RMS: 0.0028354995884001255, MAX: 0.02132578194141388
RMS: 0.00445757107809186, MAX: 0.026773102581501007
RMS: 0.003316422924399376, MAX: 0.017471153289079666
RMS: 0.002960875863209367, MAX: 0.01690475270152092
RMS: 0.0010666479356586933, MAX: 0.008199095726013184
RMS: 0.0006795889930799603, MAX: 0.004912109114229679
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +7.73908342e+02j  0.        +1.43909261e+00j
  0.        +1.10286205e+00j  0.        +8.03784607e-01j
  0.        +6.22768404e-01j  0.57654121+0.00000000e+00j
  1.22107254+0.00000000e+00j 15.36849282+0.00000000e+00j
 21.76170146+0.00000000e+00j 30.87413496+0.00000000e+00j
 31.59707715+0.00000000e+00j 33.94418251+0.00000000e+00j
 36.39571493+0.00000000e+00j 43.28285833+0.00000000e+00j
 49.59204725+0.00000000e+00j 51.68637734+0.00000000e+00j
 60.38042514+0.00000000e+00j 75.54822659+0.00000000e+00j
 97.05845875+0.00000000e+00j 99.4518064 +0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016216 eV/K        0.483 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0057520 eV/K        1.715 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0093025 eV/K        2.774 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -5.106 eV
E_ZPE                 15.304 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.818 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.119 eV
===============================
