You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +851.89590525j  0.         +16.90370651j
  0.          +2.99951233j  0.          +2.43215324j
  0.          +1.76951791j  1.359639    +0.j
  3.87718308  +0.j          7.13903252  +0.j
 12.62024474  +0.j         16.03642355  +0.j
 21.74161283  +0.j         24.59848057  +0.j
 30.78386474  +0.j         37.39720202  +0.j
 39.92747223  +0.j         48.38865832  +0.j
 57.08829338  +0.j         62.7039474   +0.j
 66.5745963   +0.j         73.16574566  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016609 eV/K        0.495 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069711 eV/K        2.078 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105785 eV/K        3.154 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.480 eV
E_ZPE                 17.424 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.965 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     16.013 eV
===============================
RMS: 0.05891282483935356, MAX: 1.8022724390029907
RMS: 0.004866333212703466, MAX: 0.021180888637900352
RMS: 0.009228300303220749, MAX: 0.044355060905218124
RMS: 0.00423090485855937, MAX: 0.023340217769145966
RMS: 0.005386194679886103, MAX: 0.026076583191752434
RMS: 0.0040618726052343845, MAX: 0.02031935192644596
RMS: 0.00523904524743557, MAX: 0.0250125490128994
RMS: 0.0026780825573951006, MAX: 0.014012480154633522
RMS: 0.002010306343436241, MAX: 0.012322190217673779
RMS: 0.0018350867321714759, MAX: 0.010243391618132591
RMS: 0.002397039905190468, MAX: 0.02049262635409832
RMS: 0.0018789295572787523, MAX: 0.010767280124127865
RMS: 0.002535096602514386, MAX: 0.026410706341266632
RMS: 0.007314775139093399, MAX: 0.08610570430755615
RMS: 0.004182000178843737, MAX: 0.04831172153353691
RMS: 0.007574872113764286, MAX: 0.10256944596767426
RMS: 0.004962583538144827, MAX: 0.07184678316116333
RMS: 0.005929702427238226, MAX: 0.08951595425605774
RMS: 0.0030736103653907776, MAX: 0.02649141103029251
RMS: 0.006103132851421833, MAX: 0.08803793042898178
RMS: 0.0035601328127086163, MAX: 0.03416946530342102
RMS: 0.004138985648751259, MAX: 0.030704060569405556
RMS: 0.0037158613558858633, MAX: 0.02530687302350998
RMS: 0.004725413862615824, MAX: 0.04183824360370636
RMS: 0.004679360892623663, MAX: 0.039482828229665756
RMS: 0.0036187730729579926, MAX: 0.024051720276474953
RMS: 0.0028878143057227135, MAX: 0.021786164492368698
RMS: 0.004335636273026466, MAX: 0.03681911155581474
RMS: 0.0029291973914951086, MAX: 0.024193186312913895
RMS: 0.005001960787922144, MAX: 0.05037412419915199
RMS: 0.006484602577984333, MAX: 0.06554637849330902
RMS: 0.0032676823902875185, MAX: 0.024460801854729652
RMS: 0.006011410616338253, MAX: 0.06851134449243546
RMS: 0.008072559721767902, MAX: 0.10233969241380692
RMS: 0.0034606726840138435, MAX: 0.039110470563173294
RMS: 0.008687729015946388, MAX: 0.11346272379159927
RMS: 0.006356061436235905, MAX: 0.08109360188245773
RMS: 0.003752864897251129, MAX: 0.03550543636083603
RMS: 0.003981952555477619, MAX: 0.04048572853207588
RMS: 0.0026305243372917175, MAX: 0.02112976647913456
RMS: 0.002410540357232094, MAX: 0.011584727093577385
RMS: 0.002265909221023321, MAX: 0.01610007882118225
RMS: 0.0014857178321108222, MAX: 0.010181643068790436
RMS: 0.0015193949220702052, MAX: 0.01660575531423092
RMS: 0.0013412418775260448, MAX: 0.012156160548329353
RMS: 0.0010284793097525835, MAX: 0.007125860545784235
RMS: 0.000933152565266937, MAX: 0.00987585261464119
RMS: 0.002274300903081894, MAX: 0.02715354785323143
RMS: 0.003510287730023265, MAX: 0.0481581836938858
RMS: 0.003686004551127553, MAX: 0.048584502190351486
RMS: 0.004536307882517576, MAX: 0.06274103373289108
RMS: 0.003044734476134181, MAX: 0.03607037290930748
RMS: 0.001846176921389997, MAX: 0.011029324494302273
RMS: 0.002784231211990118, MAX: 0.028881656005978584
RMS: 0.0013862296473234892, MAX: 0.009200267493724823
RMS: 0.0031649647280573845, MAX: 0.031772974878549576
RMS: 0.0021178803872317076, MAX: 0.018246831372380257
RMS: 0.002882152795791626, MAX: 0.028810495510697365
RMS: 0.0055677625350654125, MAX: 0.04589575529098511
RMS: 0.004619630519300699, MAX: 0.04228341206908226
RMS: 0.00629562558606267, MAX: 0.053376760333776474
RMS: 0.0023307627998292446, MAX: 0.023934783414006233
RMS: 0.0012390161864459515, MAX: 0.006855325307697058
RMS: 0.0021811877377331257, MAX: 0.021908193826675415
RMS: 0.004251756239682436, MAX: 0.045647479593753815
RMS: 0.005304510239511728, MAX: 0.07408881187438965
RMS: 0.006225797347724438, MAX: 0.07938208431005478
RMS: 0.006197516340762377, MAX: 0.08671938627958298
RMS: 0.0038786549121141434, MAX: 0.044964905828237534
RMS: 0.004137254785746336, MAX: 0.028072429820895195
RMS: 0.004092689137905836, MAX: 0.028075534850358963
RMS: 0.0022773323580622673, MAX: 0.01665259152650833
RMS: 0.003957981709390879, MAX: 0.03315424919128418
RMS: 0.004905024077743292, MAX: 0.04270872101187706
RMS: 0.001509742345660925, MAX: 0.008303317241370678
RMS: 0.00457993196323514, MAX: 0.038503602147102356
RMS: 0.003954500425606966, MAX: 0.04667378216981888
RMS: 0.001811508322134614, MAX: 0.01780010387301445
RMS: 0.0021505483891814947, MAX: 0.017182543873786926
RMS: 0.0016611256869509816, MAX: 0.022773031145334244
RMS: 0.001880861702375114, MAX: 0.0255377646535635
RMS: 0.006013400852680206, MAX: 0.1103249341249466
RMS: 0.004090435802936554, MAX: 0.07461916655302048
RMS: 0.006607390008866787, MAX: 0.1220085620880127
RMS: 0.00519114313647151, MAX: 0.056084178388118744
RMS: 0.006108093541115522, MAX: 0.1148579865694046
RMS: 0.004901412408798933, MAX: 0.0813898965716362
RMS: 0.007349789142608643, MAX: 0.1390525996685028
RMS: 0.006516783963888884, MAX: 0.12402978539466858
RMS: 0.00450071832165122, MAX: 0.06202709302306175
RMS: 0.004641099367290735, MAX: 0.07626854628324509
RMS: 0.0025257309898734093, MAX: 0.04374850168824196
RMS: 0.005112794227898121, MAX: 0.08893769979476929
RMS: 0.0037615918554365635, MAX: 0.0672629103064537
RMS: 0.0019418069859966636, MAX: 0.012740290723741055
RMS: 0.002669556997716427, MAX: 0.01465989276766777
RMS: 0.0015439209528267384, MAX: 0.01725202053785324
RMS: 0.0026802143547683954, MAX: 0.01662537269294262
RMS: 0.00415068818256259, MAX: 0.045065585523843765
RMS: 0.00842446368187666, MAX: 0.12248075753450394
RMS: 0.007039854768663645, MAX: 0.08988716453313828
RMS: 0.009415481239557266, MAX: 0.13186779618263245
RMS: 0.007512926124036312, MAX: 0.08507421612739563
RMS: 0.003040393814444542, MAX: 0.031813301146030426
RMS: 0.004456579685211182, MAX: 0.05643513798713684
RMS: 0.0050261178985238075, MAX: 0.0847204327583313
RMS: 0.005972323939204216, MAX: 0.09169883280992508
RMS: 0.005839955061674118, MAX: 0.09628011286258698
RMS: 0.008092351257801056, MAX: 0.14493195712566376
RMS: 0.016817044466733932, MAX: 0.34056931734085083
RMS: 0.013998986221849918, MAX: 0.28254765272140503
RMS: 0.019074441865086555, MAX: 0.38796448707580566
RMS: 0.016746265813708305, MAX: 0.3048824667930603
RMS: 0.005277620162814856, MAX: 0.03436976298689842
RMS: 0.0033526013139635324, MAX: 0.01953916996717453
RMS: 0.001532652648165822, MAX: 0.013873038813471794
RMS: 0.0032946194987744093, MAX: 0.019832216203212738
RMS: 0.002082063350826502, MAX: 0.014020010828971863
RMS: 0.001643964322283864, MAX: 0.008497683331370354
RMS: 0.001637017703615129, MAX: 0.01231671217828989
RMS: 0.0016088546253740788, MAX: 0.011499409563839436
RMS: 0.0026259247679263353, MAX: 0.022046253085136414
RMS: 0.002312157303094864, MAX: 0.020106282085180283
RMS: 0.0029678726568818092, MAX: 0.025650111958384514
RMS: 0.0033436226658523083, MAX: 0.035299547016620636
RMS: 0.0037282125558704138, MAX: 0.04720708355307579
RMS: 0.004412401467561722, MAX: 0.05328945443034172
RMS: 0.004432255867868662, MAX: 0.056268222630023956
RMS: 0.005833838135004044, MAX: 0.07716250419616699
RMS: 0.004156939219683409, MAX: 0.07041936367750168
RMS: 0.006982582155615091, MAX: 0.10834775865077972
RMS: 0.005174688994884491, MAX: 0.08510232716798782
RMS: 0.007492125034332275, MAX: 0.1413331925868988
RMS: 0.00958302617073059, MAX: 0.1918073296546936
RMS: 0.010417595505714417, MAX: 0.21553531289100647
RMS: 0.011327563785016537, MAX: 0.2342619001865387
RMS: 0.014742271974682808, MAX: 0.3094303607940674
RMS: 0.027823152020573616, MAX: 0.6187301278114319
RMS: 0.02360076643526554, MAX: 0.5360864996910095
RMS: 0.03055296465754509, MAX: 0.6846067309379578
RMS: 0.03602441027760506, MAX: 0.8503440022468567
RMS: 0.018611112609505653, MAX: 0.4757732152938843
RMS: 0.040349576622247696, MAX: 0.9901118874549866
RMS: 0.024538615718483925, MAX: 0.6169838309288025
RMS: 0.04100023955106735, MAX: 1.0341622829437256
RMS: 0.006438677664846182, MAX: 0.12657515704631805
RMS: 0.04080968722701073, MAX: 1.0553637742996216
RMS: 0.011595756746828556, MAX: 0.3241395354270935
RMS: 0.019282162189483643, MAX: 0.47827526926994324
RMS: 0.01033538393676281, MAX: 0.18191775679588318
RMS: 0.020340152084827423, MAX: 0.5235903263092041
RMS: 0.012872884050011635, MAX: 0.2819768488407135
RMS: 0.017280979081988335, MAX: 0.41599830985069275
RMS: 0.007557706907391548, MAX: 0.14155898988246918
RMS: 0.014765455387532711, MAX: 0.35092219710350037
RMS: 0.007225308567285538, MAX: 0.13661666214466095
RMS: 0.008724894374608994, MAX: 0.1613331139087677
RMS: 0.002790902042761445, MAX: 0.01249181292951107
RMS: 0.0025138589553534985, MAX: 0.012908894568681717
RMS: 0.0027760863304138184, MAX: 0.025573821738362312
RMS: 0.0020372678991407156, MAX: 0.027407124638557434
RMS: 0.0024115568958222866, MAX: 0.020497221499681473
RMS: 0.002771783387288451, MAX: 0.016617359593510628
RMS: 0.0039245979860424995, MAX: 0.01911422237753868
RMS: 0.0037833021488040686, MAX: 0.022373517975211143
RMS: 0.004444323945790529, MAX: 0.023641090840101242
RMS: 0.0046225362457334995, MAX: 0.02714296244084835
RMS: 0.0026750313118100166, MAX: 0.013686886988580227
RMS: 0.004941320978105068, MAX: 0.03020884469151497
RMS: 0.0029536797665059566, MAX: 0.01678154431283474
RMS: 0.004266588017344475, MAX: 0.027157438918948174
RMS: 0.003522606333717704, MAX: 0.02296239137649536
RMS: 0.0050872983410954475, MAX: 0.032679203897714615
RMS: 0.004298913758248091, MAX: 0.02902940660715103
RMS: 0.005260745529085398, MAX: 0.033952467143535614
RMS: 0.0012218236224725842, MAX: 0.007607340347021818
RMS: 0.004494818858802319, MAX: 0.027327077463269234
RMS: 0.0029257680289447308, MAX: 0.015990961343050003
RMS: 0.003555476665496826, MAX: 0.019733866676688194
RMS: 0.003754477249458432, MAX: 0.02069046162068844
RMS: 0.004019090905785561, MAX: 0.022106563672423363
RMS: 0.004481931682676077, MAX: 0.024361304938793182
RMS: 0.0019673630595207214, MAX: 0.016423940658569336
RMS: 0.004182918928563595, MAX: 0.02171284146606922
RMS: 0.0017589208437129855, MAX: 0.011511624790728092
RMS: 0.002289521275088191, MAX: 0.012478725984692574
RMS: 0.0022142776288092136, MAX: 0.02167501673102379
RMS: 0.002797320717945695, MAX: 0.015620389953255653
RMS: 0.0024820188991725445, MAX: 0.021558186039328575
RMS: 0.003450112184509635, MAX: 0.027723468840122223
RMS: 0.0016131247393786907, MAX: 0.01792660541832447
RMS: 0.003651861334219575, MAX: 0.03220027685165405
RMS: 0.0023492397740483284, MAX: 0.02479766681790352
RMS: 0.0028836149722337723, MAX: 0.02950000949203968
RMS: 0.0009223685483448207, MAX: 0.00760046998038888
RMS: 0.002710181288421154, MAX: 0.02991388738155365
RMS: 0.0010865811491385102, MAX: 0.009434753097593784
RMS: 0.0008230935782194138, MAX: 0.006879270076751709
RMS: 0.0008239501621574163, MAX: 0.0066380430944263935
RMS: 0.0008512749918736517, MAX: 0.00802453514188528
RMS: 0.005954304244369268, MAX: 0.04195115342736244
RMS: 0.0024895945098251104, MAX: 0.017551284283399582
RMS: 0.00618181936442852, MAX: 0.04401174932718277
RMS: 0.0043778978288173676, MAX: 0.0240101870149374
RMS: 0.007562913931906223, MAX: 0.05098942294716835
RMS: 0.005972870625555515, MAX: 0.036838337779045105
RMS: 0.008585130795836449, MAX: 0.05653337761759758
RMS: 0.006572960410267115, MAX: 0.044604938477277756
RMS: 0.00395392207428813, MAX: 0.03153853490948677
RMS: 0.006243055686354637, MAX: 0.04134673252701759
RMS: 0.0038234414532780647, MAX: 0.028382794931530952
RMS: 0.003839929820969701, MAX: 0.02519352361559868
RMS: 0.0021721534430980682, MAX: 0.020312827080488205
RMS: 0.004310763441026211, MAX: 0.03169116750359535
RMS: 0.0033774098847061396, MAX: 0.029822390526533127
RMS: 0.0026431779842823744, MAX: 0.022843943908810616
RMS: 0.0017144987359642982, MAX: 0.008464104495942593
RMS: 0.0024843669962137938, MAX: 0.023117385804653168
RMS: 0.0020507900044322014, MAX: 0.014391705393791199
RMS: 0.0010135015472769737, MAX: 0.010558507405221462
RMS: 0.0009169102995656431, MAX: 0.011286497116088867
RMS: 0.0035775278229266405, MAX: 0.048978984355926514
RMS: 0.0018158312886953354, MAX: 0.026496421545743942
RMS: 0.003988764248788357, MAX: 0.05670682713389397
RMS: 0.0034986205864697695, MAX: 0.05645277351140976
RMS: 0.00039708451367914677, MAX: 0.002366806147620082
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +576.37308862j  0.          +8.057674j
  0.          +6.51655083j  0.          +2.48301602j
  0.          +2.11787156j  0.          +1.71138582j
  0.          +0.98697118j  9.3229839   +0.j
 17.54722948  +0.j         23.60082273  +0.j
 25.5980151   +0.j         30.29920754  +0.j
 35.84960214  +0.j         40.74474653  +0.j
 50.32960905  +0.j         59.95862206  +0.j
 63.91410014  +0.j         68.12836389  +0.j
 73.93849054  +0.j         74.67528001  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016623 eV/K        0.496 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0067603 eV/K        2.016 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0103691 eV/K        3.092 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.604 eV
E_ZPE                 17.489 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.954 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.942 eV
===============================
