You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +886.03422991j   0.         +10.35051444j
   0.          +2.09078322j   0.          +1.38000476j
   0.          +1.02734401j   1.78480793  +0.j
   3.11831226  +0.j           4.98195578  +0.j
  14.24517389  +0.j          17.89023033  +0.j
  25.52608472  +0.j          41.34693638  +0.j
  52.6412921   +0.j          63.00723269  +0.j
  70.40661056  +0.j          79.18991766  +0.j
  84.32076703  +0.j          94.66456212  +0.j
 103.93489196  +0.j         114.53805935  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016328 eV/K        0.487 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0053371 eV/K        1.591 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0088748 eV/K        2.646 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.441 eV
E_ZPE                 16.211 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.745 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.500 eV
===============================
RMS: 0.016864189878106117, MAX: 0.5280017852783203
RMS: 0.0027647961396723986, MAX: 0.020723532885313034
RMS: 0.0027718660421669483, MAX: 0.020699065178632736
RMS: 0.0025528552941977978, MAX: 0.018373312428593636
RMS: 0.002385355532169342, MAX: 0.01370218861848116
RMS: 0.0020686069037765265, MAX: 0.007902178913354874
RMS: 0.0021159600000828505, MAX: 0.01265830546617508
RMS: 0.0018550066743046045, MAX: 0.016690760850906372
RMS: 0.0032113639172166586, MAX: 0.023993952199816704
RMS: 0.0025743520818650723, MAX: 0.025466270744800568
RMS: 0.0037546411622315645, MAX: 0.0396432988345623
RMS: 0.003360849106684327, MAX: 0.03938528150320053
RMS: 0.003626633668318391, MAX: 0.050825268030166626
RMS: 0.007084207143634558, MAX: 0.0826861634850502
RMS: 0.0035590273328125477, MAX: 0.038222186267375946
RMS: 0.007402188144624233, MAX: 0.12683533132076263
RMS: 0.00655349949374795, MAX: 0.038963500410318375
RMS: 0.0063932230696082115, MAX: 0.08975446224212646
RMS: 0.005412508267909288, MAX: 0.05567018687725067
RMS: 0.004804518073797226, MAX: 0.05057833343744278
RMS: 0.00412781210616231, MAX: 0.023611100390553474
RMS: 0.003721140790730715, MAX: 0.03496092930436134
RMS: 0.0038728860672563314, MAX: 0.019377846270799637
RMS: 0.0061584110371768475, MAX: 0.04381563514471054
RMS: 0.004739441443234682, MAX: 0.020470282062888145
RMS: 0.005919037386775017, MAX: 0.036350879818201065
RMS: 0.003936243709176779, MAX: 0.020382706075906754
RMS: 0.004748581442981958, MAX: 0.028516113758087158
RMS: 0.004179721232503653, MAX: 0.022247307002544403
RMS: 0.0050769769586622715, MAX: 0.03893794119358063
RMS: 0.003475228324532509, MAX: 0.02240847796201706
RMS: 0.004686316009610891, MAX: 0.028704209253191948
RMS: 0.0029453556053340435, MAX: 0.015127870254218578
RMS: 0.003961869049817324, MAX: 0.021577417850494385
RMS: 0.00322152697481215, MAX: 0.014529814012348652
RMS: 0.004647271707653999, MAX: 0.02700904943048954
RMS: 0.006027969531714916, MAX: 0.03538898751139641
RMS: 0.001319412374868989, MAX: 0.006572659593075514
RMS: 0.0043634395115077496, MAX: 0.03261528164148331
RMS: 0.003858074778690934, MAX: 0.01589760184288025
RMS: 0.0019085136009380221, MAX: 0.011175894178450108
RMS: 0.002324779750779271, MAX: 0.013425561599433422
RMS: 0.006091552320867777, MAX: 0.03708834573626518
RMS: 0.004556511994451284, MAX: 0.045993056148290634
RMS: 0.007291522808372974, MAX: 0.07529100775718689
RMS: 0.009112223982810974, MAX: 0.12021361291408539
RMS: 0.005946262739598751, MAX: 0.053296975791454315
RMS: 0.0079911844804883, MAX: 0.17297883331775665
RMS: 0.009506577625870705, MAX: 0.19967080652713776
RMS: 0.006212217733263969, MAX: 0.059640172868967056
RMS: 0.00755105959251523, MAX: 0.10116063058376312
RMS: 0.00463914917781949, MAX: 0.03850659728050232
RMS: 0.003252003574743867, MAX: 0.017160797491669655
RMS: 0.005338116083294153, MAX: 0.037720050662755966
RMS: 0.004502866417169571, MAX: 0.03746414929628372
RMS: 0.006672215182334185, MAX: 0.0618400014936924
RMS: 0.008190496824681759, MAX: 0.09287912398576736
RMS: 0.005121410358697176, MAX: 0.035697728395462036
RMS: 0.0085658710449934, MAX: 0.11015696078538895
RMS: 0.0112730348482728, MAX: 0.1267293095588684
RMS: 0.004527612589299679, MAX: 0.048446204513311386
RMS: 0.010424898937344551, MAX: 0.1258629858493805
RMS: 0.008449391461908817, MAX: 0.08487138897180557
RMS: 0.00414319708943367, MAX: 0.03167707100510597
RMS: 0.0029628409538418055, MAX: 0.021420149132609367
RMS: 0.004996979609131813, MAX: 0.03529231250286102
RMS: 0.002759570488706231, MAX: 0.019202398136258125
RMS: 0.004758179187774658, MAX: 0.04396386444568634
RMS: 0.0044204723089933395, MAX: 0.025656936690211296
RMS: 0.006589954718947411, MAX: 0.05907824635505676
RMS: 0.0020677829161286354, MAX: 0.00948017742484808
RMS: 0.0038624706212431192, MAX: 0.026954246684908867
RMS: 0.004161096643656492, MAX: 0.030086249113082886
RMS: 0.005584034137427807, MAX: 0.045739103108644485
RMS: 0.017019767314195633, MAX: 0.17452387511730194
RMS: 0.007313702255487442, MAX: 0.03967800363898277
RMS: 0.010917323641479015, MAX: 0.09522576630115509
RMS: 0.008240116760134697, MAX: 0.05457308143377304
RMS: 0.006115784402936697, MAX: 0.033655986189842224
RMS: 0.005488397087901831, MAX: 0.04503457248210907
RMS: 0.0071725682355463505, MAX: 0.061197660863399506
RMS: 0.009084363467991352, MAX: 0.08821947127580643
RMS: 0.005330266430974007, MAX: 0.02701348252594471
RMS: 0.005759724881500006, MAX: 0.04958723857998848
RMS: 0.004399545956403017, MAX: 0.02881544455885887
RMS: 0.004896014463156462, MAX: 0.022736573591828346
RMS: 0.005209037568420172, MAX: 0.03458312153816223
RMS: 0.002629057038575411, MAX: 0.017333954572677612
RMS: 0.004211148247122765, MAX: 0.028128108009696007
RMS: 0.004929444752633572, MAX: 0.027287885546684265
RMS: 0.0059924982488155365, MAX: 0.04189416393637657
RMS: 0.020141519606113434, MAX: 0.13398773968219757
RMS: 0.009171383455395699, MAX: 0.057156916707754135
RMS: 0.01780588924884796, MAX: 0.1693575382232666
RMS: 0.004820102825760841, MAX: 0.050132665783166885
RMS: 0.0035325640346854925, MAX: 0.027504989877343178
RMS: 0.005678197834640741, MAX: 0.05058548226952553
RMS: 0.006799128372222185, MAX: 0.03821873664855957
RMS: 0.007496248465031385, MAX: 0.05740397796034813
RMS: 0.008285940624773502, MAX: 0.052418384701013565
RMS: 0.005731354467570782, MAX: 0.04663064330816269
RMS: 0.004129837732762098, MAX: 0.04058860242366791
RMS: 0.0053258659318089485, MAX: 0.04106782004237175
RMS: 0.0034050270915031433, MAX: 0.024979975074529648
RMS: 0.005196376703679562, MAX: 0.05014903098344803
RMS: 0.004440794698894024, MAX: 0.04865528643131256
RMS: 0.0034794704988598824, MAX: 0.02653583697974682
RMS: 0.003008631058037281, MAX: 0.027825532481074333
RMS: 0.0014974875375628471, MAX: 0.011052687652409077
RMS: 0.0012647458352148533, MAX: 0.007886086590588093
RMS: 0.001619031885638833, MAX: 0.010836678557097912
RMS: 0.00392855005338788, MAX: 0.024278990924358368
RMS: 0.0061486102640628815, MAX: 0.048600923269987106
RMS: 0.005825767759233713, MAX: 0.042079269886016846
RMS: 0.007942399010062218, MAX: 0.0609721764922142
RMS: 0.007804274093359709, MAX: 0.04404798150062561
RMS: 0.003948633559048176, MAX: 0.05515865609049797
RMS: 0.0031851951498538256, MAX: 0.035598255693912506
RMS: 0.00433136522769928, MAX: 0.07229943573474884
RMS: 0.0036170585080981255, MAX: 0.059022314846515656
RMS: 0.0035250529181212187, MAX: 0.026227809488773346
RMS: 0.0026106825098395348, MAX: 0.03528531268239021
RMS: 0.005538634490221739, MAX: 0.07097379863262177
RMS: 0.010442807339131832, MAX: 0.16335541009902954
RMS: 0.007875636219978333, MAX: 0.1209656149148941
RMS: 0.011116750538349152, MAX: 0.1790507733821869
RMS: 0.005032974295318127, MAX: 0.028543436899781227
RMS: 0.0028336518444120884, MAX: 0.014120285399258137
RMS: 0.002835999010130763, MAX: 0.019970249384641647
RMS: 0.001134358230046928, MAX: 0.008147919550538063
RMS: 0.00241068284958601, MAX: 0.01831349916756153
RMS: 0.001420300453901291, MAX: 0.005990784149616957
RMS: 0.002680201083421707, MAX: 0.019828280434012413
RMS: 0.004418180324137211, MAX: 0.0313221737742424
RMS: 0.0024982811883091927, MAX: 0.021296465769410133
RMS: 0.004737260285764933, MAX: 0.03810269013047218
RMS: 0.004122622311115265, MAX: 0.034553397446870804
RMS: 0.004752015229314566, MAX: 0.04726714268326759
RMS: 0.004788544494658709, MAX: 0.058105748146772385
RMS: 0.005876216571778059, MAX: 0.06640686094760895
RMS: 0.005631520878523588, MAX: 0.06768155097961426
RMS: 0.007283751852810383, MAX: 0.08767233788967133
RMS: 0.0035098453518003225, MAX: 0.03223172947764397
RMS: 0.0076952907256782055, MAX: 0.0988047868013382
RMS: 0.004038881976157427, MAX: 0.0500333271920681
RMS: 0.007241343148052692, MAX: 0.0896003246307373
RMS: 0.005682850256562233, MAX: 0.04161282628774643
RMS: 0.008320790715515614, MAX: 0.1008012667298317
RMS: 0.006354899145662785, MAX: 0.06030070409178734
RMS: 0.009348699823021889, MAX: 0.09650779515504837
RMS: 0.005240181460976601, MAX: 0.05579477176070213
RMS: 0.010243470780551434, MAX: 0.10007321834564209
RMS: 0.00667236465960741, MAX: 0.06528684496879578
RMS: 0.010510992258787155, MAX: 0.10384432971477509
RMS: 0.004718149080872536, MAX: 0.041359078139066696
RMS: 0.010195019654929638, MAX: 0.11957981437444687
RMS: 0.004534261301159859, MAX: 0.058917086571455
RMS: 0.006859006825834513, MAX: 0.0977744534611702
RMS: 0.006509650964289904, MAX: 0.07946083694696426
RMS: 0.007697923108935356, MAX: 0.1210782453417778
RMS: 0.0071518621407449245, MAX: 0.10229282826185226
RMS: 0.00920278299599886, MAX: 0.13647884130477905
RMS: 0.004596425220370293, MAX: 0.02946745976805687
RMS: 0.009251154027879238, MAX: 0.14048542082309723
RMS: 0.00529121607542038, MAX: 0.05665102228522301
RMS: 0.00858612172305584, MAX: 0.10743919014930725
RMS: 0.004996854811906815, MAX: 0.028786618262529373
RMS: 0.009372533299028873, MAX: 0.10702673345804214
RMS: 0.006259789224714041, MAX: 0.04300178587436676
RMS: 0.009506894275546074, MAX: 0.07696984708309174
RMS: 0.004544196650385857, MAX: 0.032683778554201126
RMS: 0.009770777076482773, MAX: 0.07194990664720535
RMS: 0.00543608283624053, MAX: 0.04417978599667549
RMS: 0.007156627718359232, MAX: 0.05819191783666611
RMS: 0.004163811448961496, MAX: 0.03387861326336861
RMS: 0.007263354025781155, MAX: 0.06979860365390778
RMS: 0.004968065768480301, MAX: 0.05689496919512749
RMS: 0.0044220564886927605, MAX: 0.05222969502210617
RMS: 0.0039024052675813437, MAX: 0.03020857647061348
RMS: 0.004721440374851227, MAX: 0.0610203742980957
RMS: 0.005253493320196867, MAX: 0.06095389276742935
RMS: 0.0008352665463462472, MAX: 0.00483112595975399
Optimization converged!
Eigenvector following terminated normally.
[  0.        +720.35235688j   0.          +4.65345076j
   0.          +3.02188166j   0.          +2.24750364j
   0.          +1.82511029j   0.          +1.1455925j
   0.          +0.79629628j   7.07849566  +0.j
  14.74023874  +0.j          20.52786929  +0.j
  25.5314905   +0.j          45.78221763  +0.j
  56.61862744  +0.j          59.8740733   +0.j
  71.33516172  +0.j          79.72383214  +0.j
  87.52606473  +0.j          95.68779925  +0.j
 103.81112792  +0.j         115.02170775  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016303 eV/K        0.486 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0052232 eV/K        1.557 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0087584 eV/K        2.611 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.408 eV
E_ZPE                 16.217 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.741 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.468 eV
===============================
