You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +764.0238955j   0.          +4.7320612j
  0.          +3.19787721j  0.          +0.91862608j
  0.          +0.86659708j  0.27821875  +0.j
  3.44317414  +0.j          4.6996855   +0.j
 16.20562285  +0.j         18.23319934  +0.j
 19.72199952  +0.j         22.58132742  +0.j
 34.7994308   +0.j         39.48381054  +0.j
 45.54804922  +0.j         48.1653296   +0.j
 53.72811766  +0.j         56.88786722  +0.j
 67.4252176   +0.j         69.6767056   +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016787 eV/K        0.501 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0071761 eV/K        2.140 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0108013 eV/K        3.220 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.560 eV
E_ZPE                 17.340 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.976 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.860 eV
===============================
RMS: 0.032646168023347855, MAX: 1.3735591173171997
RMS: 0.004288129974156618, MAX: 0.026586230844259262
RMS: 0.004451053217053413, MAX: 0.022519845515489578
RMS: 0.0030446937307715416, MAX: 0.016352254897356033
RMS: 0.004297514446079731, MAX: 0.03410874679684639
RMS: 0.0021550459787249565, MAX: 0.011778710409998894
RMS: 0.003992121666669846, MAX: 0.027728695422410965
RMS: 0.0032945366110652685, MAX: 0.019434841349720955
RMS: 0.0031113747972995043, MAX: 0.016756994649767876
RMS: 0.005202003754675388, MAX: 0.03290874511003494
RMS: 0.0020730833057314157, MAX: 0.011644701473414898
RMS: 0.004605485126376152, MAX: 0.02858600951731205
RMS: 0.004241534508764744, MAX: 0.024759676307439804
RMS: 0.00218088086694479, MAX: 0.011825894005596638
RMS: 0.0037853457033634186, MAX: 0.024711430072784424
RMS: 0.0020747112575918436, MAX: 0.015894563868641853
RMS: 0.0017652924871072173, MAX: 0.007292589172720909
RMS: 0.003216139040887356, MAX: 0.02314295805990696
RMS: 0.004313712008297443, MAX: 0.04999266937375069
RMS: 0.005277598276734352, MAX: 0.04163669794797897
RMS: 0.00544521352276206, MAX: 0.059871673583984375
RMS: 0.004872128367424011, MAX: 0.040595538914203644
RMS: 0.003895050846040249, MAX: 0.04039036110043526
RMS: 0.006071704439818859, MAX: 0.0625765398144722
RMS: 0.0029468187130987644, MAX: 0.03051251359283924
RMS: 0.004930637311190367, MAX: 0.05030622333288193
RMS: 0.0030106022022664547, MAX: 0.022179724648594856
RMS: 0.005204095039516687, MAX: 0.03865700587630272
RMS: 0.005072707310318947, MAX: 0.05889726057648659
RMS: 0.0027468635234981775, MAX: 0.021720491349697113
RMS: 0.005765066482126713, MAX: 0.06685323268175125
RMS: 0.004342467524111271, MAX: 0.039881497621536255
RMS: 0.0050073484890162945, MAX: 0.047192152589559555
RMS: 0.00444269273430109, MAX: 0.029788192361593246
RMS: 0.003532824106514454, MAX: 0.03660057857632637
RMS: 0.0035404518712311983, MAX: 0.023315172642469406
RMS: 0.0014517607633024454, MAX: 0.013131767511367798
RMS: 0.0032289414666593075, MAX: 0.022145839408040047
RMS: 0.0035048567224293947, MAX: 0.024750208482146263
RMS: 0.0014542953576892614, MAX: 0.009414082393050194
RMS: 0.0033231687266379595, MAX: 0.02650037221610546
RMS: 0.0029818927869200706, MAX: 0.027687426656484604
RMS: 0.0021948914509266615, MAX: 0.015066356398165226
RMS: 0.0019889608956873417, MAX: 0.023338384926319122
RMS: 0.001074278261512518, MAX: 0.010986405424773693
RMS: 0.003398678032681346, MAX: 0.04225746914744377
RMS: 0.0024032348301261663, MAX: 0.02836434915661812
RMS: 0.003782604355365038, MAX: 0.04470314830541611
RMS: 0.0029304807540029287, MAX: 0.035367947071790695
RMS: 0.003857681294903159, MAX: 0.05445434898138046
RMS: 0.003293190151453018, MAX: 0.027125701308250427
RMS: 0.003925596829503775, MAX: 0.0617721863090992
RMS: 0.0034464194905012846, MAX: 0.03923739492893219
RMS: 0.004116987809538841, MAX: 0.052425794303417206
RMS: 0.0030872109346091747, MAX: 0.0315556526184082
RMS: 0.004288814030587673, MAX: 0.04932495206594467
RMS: 0.003376000327989459, MAX: 0.03289174288511276
RMS: 0.0036503635346889496, MAX: 0.03502245619893074
RMS: 0.002720864722505212, MAX: 0.020860183984041214
RMS: 0.003408182645216584, MAX: 0.0376504622399807
RMS: 0.0024461704306304455, MAX: 0.018329599872231483
RMS: 0.0029159639962017536, MAX: 0.02295839972794056
RMS: 0.0035982667468488216, MAX: 0.02357431687414646
RMS: 0.0037525584921240807, MAX: 0.02966308407485485
RMS: 0.004371545277535915, MAX: 0.030956516042351723
RMS: 0.0035750160459429026, MAX: 0.02646174654364586
RMS: 0.001953445142135024, MAX: 0.02276110276579857
RMS: 0.003388436743989587, MAX: 0.024479998275637627
RMS: 0.0021869223564863205, MAX: 0.016103528439998627
RMS: 0.0022494986187666655, MAX: 0.013442198745906353
RMS: 0.001208235276862979, MAX: 0.009150885045528412
RMS: 0.002188123995438218, MAX: 0.014251227490603924
RMS: 0.002017979510128498, MAX: 0.013704975135624409
RMS: 0.0006769325118511915, MAX: 0.00394692737609148
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +8.49431834e+02j  0.        +2.83414434e+00j
  0.        +1.05532049e+00j  0.        +9.00802385e-01j
  0.        +7.78134269e-01j  0.        +3.04590535e-01j
  0.54851758+0.00000000e+00j 12.26017129+0.00000000e+00j
 20.08529818+0.00000000e+00j 21.31491979+0.00000000e+00j
 25.57644489+0.00000000e+00j 30.2991575 +0.00000000e+00j
 34.83042492+0.00000000e+00j 40.16465116+0.00000000e+00j
 49.23226036+0.00000000e+00j 53.50292058+0.00000000e+00j
 60.21107843+0.00000000e+00j 63.40092789+0.00000000e+00j
 66.71007729+0.00000000e+00j 73.52411978+0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016786 eV/K        0.500 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0068829 eV/K        2.052 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105080 eV/K        3.133 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.531 eV
E_ZPE                 17.354 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.971 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.898 eV
===============================
