You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +493.84564331j  0.         +27.44238222j
  0.          +5.22939539j  0.          +1.61570916j
  0.          +0.95369496j  0.          +0.84600874j
  5.37637699  +0.j          6.2314292   +0.j
 12.16904909  +0.j         19.59425692  +0.j
 23.48717784  +0.j         30.95633472  +0.j
 45.65142916  +0.j         48.74653522  +0.j
 50.48620052  +0.j         55.90213647  +0.j
 61.47322499  +0.j         68.0547478   +0.j
 80.49480494  +0.j         89.66020136  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016047 eV/K        0.478 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0058152 eV/K        1.734 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0093488 eV/K        2.787 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -4.834 eV
E_ZPE                 15.343 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.816 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.428 eV
===============================
RMS: 0.016345465555787086, MAX: 0.9092094302177429
RMS: 0.008680141530930996, MAX: 0.06622679531574249
RMS: 0.008837162517011166, MAX: 0.08961392194032669
RMS: 0.007876617833971977, MAX: 0.068579763174057
RMS: 0.00947606097906828, MAX: 0.06430903822183609
RMS: 0.008573927916586399, MAX: 0.04815860837697983
RMS: 0.01198937650769949, MAX: 0.11399559676647186
RMS: 0.008814464323222637, MAX: 0.04892168194055557
RMS: 0.008769570849835873, MAX: 0.07355917990207672
RMS: 0.008461670018732548, MAX: 0.05016903206706047
RMS: 0.009762126952409744, MAX: 0.04776233062148094
RMS: 0.010523405857384205, MAX: 0.06014713644981384
RMS: 0.008350031450390816, MAX: 0.06510906666517258
RMS: 0.008509094826877117, MAX: 0.05870649963617325
RMS: 0.006801757961511612, MAX: 0.03289950639009476
RMS: 0.006450952962040901, MAX: 0.07678551226854324
RMS: 0.006427034270018339, MAX: 0.03262905031442642
RMS: 0.00454220175743103, MAX: 0.03766914829611778
RMS: 0.003961585927754641, MAX: 0.024857377633452415
RMS: 0.0034202770330011845, MAX: 0.04410972818732262
RMS: 0.003258921904489398, MAX: 0.015698537230491638
RMS: 0.009736288338899612, MAX: 0.08442237228155136
RMS: 0.005744314752519131, MAX: 0.06963880360126495
RMS: 0.010877526365220547, MAX: 0.126077800989151
RMS: 0.008290616795420647, MAX: 0.09900057315826416
RMS: 0.0071310303173959255, MAX: 0.06719912588596344
RMS: 0.013340487144887447, MAX: 0.10800801217556
RMS: 0.007135555148124695, MAX: 0.05148237198591232
RMS: 0.012583223171532154, MAX: 0.1146460548043251
RMS: 0.008474854752421379, MAX: 0.07901614904403687
RMS: 0.007574968971312046, MAX: 0.07142642140388489
RMS: 0.009842567145824432, MAX: 0.08504892885684967
RMS: 0.006956805475056171, MAX: 0.07035388797521591
RMS: 0.011098663322627544, MAX: 0.08404373377561569
RMS: 0.008083325810730457, MAX: 0.05534050613641739
RMS: 0.0114298015832901, MAX: 0.10798767954111099
RMS: 0.011402277275919914, MAX: 0.09505877643823624
RMS: 0.007905331440269947, MAX: 0.05921964347362518
RMS: 0.005585087463259697, MAX: 0.02550269290804863
RMS: 0.005576303228735924, MAX: 0.04420573264360428
RMS: 0.009348385035991669, MAX: 0.052076343446969986
RMS: 0.0043760035187006, MAX: 0.01784214936196804
RMS: 0.005717555060982704, MAX: 0.02903245948255062
RMS: 0.006943278014659882, MAX: 0.034317974001169205
RMS: 0.007053416222333908, MAX: 0.04699938744306564
RMS: 0.019058333709836006, MAX: 0.12909702956676483
RMS: 0.006904574576765299, MAX: 0.055282849818468094
RMS: 0.015902040526270866, MAX: 0.15813666582107544
RMS: 0.007688011974096298, MAX: 0.07014984637498856
RMS: 0.009561886079609394, MAX: 0.0605170875787735
RMS: 0.004125925246626139, MAX: 0.03543798625469208
RMS: 0.009880224242806435, MAX: 0.07176699489355087
RMS: 0.010975388810038567, MAX: 0.07930730283260345
RMS: 0.01094850618392229, MAX: 0.0994810089468956
RMS: 0.011030257679522038, MAX: 0.09436274319887161
RMS: 0.006393169518560171, MAX: 0.04010595381259918
RMS: 0.006199062801897526, MAX: 0.044114019721746445
RMS: 0.004494931548833847, MAX: 0.025362158194184303
RMS: 0.005296992138028145, MAX: 0.03145347908139229
RMS: 0.004546121694147587, MAX: 0.034007344394922256
RMS: 0.005868755746632814, MAX: 0.04255412146449089
RMS: 0.013099534437060356, MAX: 0.13033299148082733
RMS: 0.00708988169208169, MAX: 0.045693833380937576
RMS: 0.013012159615755081, MAX: 0.11199294775724411
RMS: 0.007719687186181545, MAX: 0.04454079642891884
RMS: 0.007036504335701466, MAX: 0.06194036081433296
RMS: 0.005166326649487019, MAX: 0.031201982870697975
RMS: 0.00634034676477313, MAX: 0.031107380986213684
RMS: 0.0031290461774915457, MAX: 0.020902490243315697
RMS: 0.006712920498102903, MAX: 0.03239809349179268
RMS: 0.005646603647619486, MAX: 0.02312333509325981
RMS: 0.0038059682119637728, MAX: 0.02931223064661026
RMS: 0.0039085145108401775, MAX: 0.042898379266262054
RMS: 0.007624349091202021, MAX: 0.07941443473100662
RMS: 0.006128872744739056, MAX: 0.08043209463357925
RMS: 0.008721442893147469, MAX: 0.09690017998218536
RMS: 0.007337206043303013, MAX: 0.038653790950775146
RMS: 0.003932562191039324, MAX: 0.04237338900566101
RMS: 0.0026162411086261272, MAX: 0.0129748759791255
RMS: 0.003612970467656851, MAX: 0.025270774960517883
RMS: 0.008330189622938633, MAX: 0.05396231636404991
RMS: 0.011455914936959743, MAX: 0.22158139944076538
RMS: 0.011529970914125443, MAX: 0.14473579823970795
RMS: 0.013297554105520248, MAX: 0.2125897854566574
RMS: 0.010043115355074406, MAX: 0.06526267528533936
RMS: 0.0023455144837498665, MAX: 0.026901790872216225
RMS: 0.00441729137673974, MAX: 0.06959471106529236
RMS: 0.005069338716566563, MAX: 0.048790156841278076
RMS: 0.005631887819617987, MAX: 0.09606529772281647
RMS: 0.007492575328797102, MAX: 0.11396775394678116
RMS: 0.004600925836712122, MAX: 0.04942960664629936
RMS: 0.006443318910896778, MAX: 0.06986407935619354
RMS: 0.012648670002818108, MAX: 0.09985602647066116
RMS: 0.007726749870926142, MAX: 0.07425443083047867
RMS: 0.013573898002505302, MAX: 0.12792809307575226
RMS: 0.008697369135916233, MAX: 0.08716487884521484
RMS: 0.011260740458965302, MAX: 0.12625159323215485
RMS: 0.005037464201450348, MAX: 0.05845314636826515
RMS: 0.011354665271937847, MAX: 0.14757956564426422
RMS: 0.006247656885534525, MAX: 0.08933727443218231
RMS: 0.008791875094175339, MAX: 0.13762310147285461
RMS: 0.006913543213158846, MAX: 0.10366927832365036
RMS: 0.009770754724740982, MAX: 0.17958277463912964
RMS: 0.007856892421841621, MAX: 0.14418736100196838
RMS: 0.011212818324565887, MAX: 0.2021157145500183
RMS: 0.01051095686852932, MAX: 0.19708019495010376
RMS: 0.01305302046239376, MAX: 0.26558902859687805
RMS: 0.012818950228393078, MAX: 0.25001260638237
RMS: 0.013777932152152061, MAX: 0.2911956012248993
RMS: 0.007195537909865379, MAX: 0.05638245865702629
RMS: 0.013513225130736828, MAX: 0.3087743818759918
RMS: 0.007815751247107983, MAX: 0.1309298574924469
RMS: 0.012061570771038532, MAX: 0.23970288038253784
RMS: 0.006681326311081648, MAX: 0.03622423857450485
RMS: 0.013208252377808094, MAX: 0.24352771043777466
RMS: 0.00917528010904789, MAX: 0.11420226097106934
RMS: 0.011719250120222569, MAX: 0.14560441672801971
RMS: 0.004267706070095301, MAX: 0.03664823994040489
RMS: 0.011684567667543888, MAX: 0.12978439033031464
RMS: 0.0060411724261939526, MAX: 0.06585286557674408
RMS: 0.007001966703683138, MAX: 0.06777217984199524
RMS: 0.006223359145224094, MAX: 0.08838566392660141
RMS: 0.008073708042502403, MAX: 0.10549726337194443
RMS: 0.008655722253024578, MAX: 0.13656850159168243
RMS: 0.007695484906435013, MAX: 0.05851980298757553
RMS: 0.005895237438380718, MAX: 0.09969231486320496
RMS: 0.004064970184117556, MAX: 0.07374665886163712
RMS: 0.0052201757207512856, MAX: 0.05684399977326393
RMS: 0.004575476050376892, MAX: 0.09367138892412186
RMS: 0.007282205857336521, MAX: 0.12366972118616104
RMS: 0.0052343737334012985, MAX: 0.04355916753411293
RMS: 0.006097464822232723, MAX: 0.10227010399103165
RMS: 0.005123203154653311, MAX: 0.08700992166996002
RMS: 0.0065752603113651276, MAX: 0.10635875165462494
RMS: 0.006983079481869936, MAX: 0.12078581005334854
RMS: 0.00873746071010828, MAX: 0.14670903980731964
RMS: 0.0030600803438574076, MAX: 0.052313316613435745
RMS: 0.002602359978482127, MAX: 0.02320987917482853
RMS: 0.003476542653515935, MAX: 0.0587177500128746
RMS: 0.0046298569068312645, MAX: 0.0628889724612236
RMS: 0.0016739353304728866, MAX: 0.024852320551872253
RMS: 0.0019163285614922643, MAX: 0.02795771136879921
RMS: 0.020004939287900925, MAX: 0.3406364321708679
RMS: 0.007152262609452009, MAX: 0.12664185464382172
RMS: 0.02057335153222084, MAX: 0.35401254892349243
RMS: 0.016871381551027298, MAX: 0.2611842751502991
RMS: 0.00893459189683199, MAX: 0.06808958202600479
RMS: 0.009828736074268818, MAX: 0.0925527885556221
RMS: 0.004521708004176617, MAX: 0.03613968938589096
RMS: 0.010057670064270496, MAX: 0.08675567060709
RMS: 0.006087249144911766, MAX: 0.03903185576200485
RMS: 0.006826321128755808, MAX: 0.04483949393033981
RMS: 0.0037133272271603346, MAX: 0.025837991386651993
RMS: 0.006549172569066286, MAX: 0.04682673141360283
RMS: 0.0030723772943019867, MAX: 0.020809413865208626
RMS: 0.004144011531025171, MAX: 0.045515384525060654
RMS: 0.0031473583076149225, MAX: 0.02202335186302662
RMS: 0.007454032078385353, MAX: 0.06958313286304474
RMS: 0.002013365738093853, MAX: 0.010775279253721237
RMS: 0.007385715376585722, MAX: 0.06880730390548706
RMS: 0.0038618543185293674, MAX: 0.0229930616915226
RMS: 0.004793839529156685, MAX: 0.04343223571777344
RMS: 0.005511906463652849, MAX: 0.03910286724567413
RMS: 0.00621896842494607, MAX: 0.05386067554354668
RMS: 0.006828612647950649, MAX: 0.05355354771018028
RMS: 0.005428655538707972, MAX: 0.04383208975195885
RMS: 0.002251946832984686, MAX: 0.009814812801778316
RMS: 0.005238945595920086, MAX: 0.04550943896174431
RMS: 0.0034933178685605526, MAX: 0.023891720920801163
RMS: 0.0016350719379261136, MAX: 0.013690800406038761
RMS: 0.0019190715393051505, MAX: 0.011278257705271244
RMS: 0.001528672524727881, MAX: 0.014008766040205956
RMS: 0.0020882594399154186, MAX: 0.01885661855340004
RMS: 0.006477289833128452, MAX: 0.053227443248033524
RMS: 0.004032235126942396, MAX: 0.036285221576690674
RMS: 0.007929653860628605, MAX: 0.06621896475553513
RMS: 0.006407706066966057, MAX: 0.04771886020898819
RMS: 0.005431357305496931, MAX: 0.045303862541913986
RMS: 0.0009933806722983718, MAX: 0.008649483323097229
RMS: 0.001745927962474525, MAX: 0.01538802683353424
RMS: 0.0037257475778460503, MAX: 0.02982141822576523
RMS: 0.002714975504204631, MAX: 0.023998035117983818
RMS: 0.004924575798213482, MAX: 0.04230445623397827
RMS: 0.0030147633515298367, MAX: 0.01943545788526535
RMS: 0.003937374334782362, MAX: 0.03388433903455734
RMS: 0.003645510645583272, MAX: 0.032790739089250565
RMS: 0.005565954372286797, MAX: 0.05641995742917061
RMS: 0.005287506151944399, MAX: 0.051133397966623306
RMS: 0.006485984660685062, MAX: 0.06472457945346832
RMS: 0.006937544792890549, MAX: 0.07022514939308167
RMS: 0.004191695246845484, MAX: 0.04680576175451279
RMS: 0.007673313841223717, MAX: 0.08438921719789505
RMS: 0.00551416352391243, MAX: 0.06581643968820572
RMS: 0.007027914747595787, MAX: 0.08524081856012344
RMS: 0.0033604600466787815, MAX: 0.0322054959833622
RMS: 0.007445080205798149, MAX: 0.09404686093330383
RMS: 0.004519046749919653, MAX: 0.05398056283593178
RMS: 0.0071198237128555775, MAX: 0.09109213203191757
RMS: 0.004113772884011269, MAX: 0.04578019306063652
RMS: 0.007905377075076103, MAX: 0.10304667055606842
RMS: 0.00572496373206377, MAX: 0.07035406678915024
RMS: 0.0074724676087498665, MAX: 0.0964701920747757
RMS: 0.0024237134493887424, MAX: 0.024130456149578094
RMS: 0.007555379066616297, MAX: 0.10075953602790833
RMS: 0.0035142938140779734, MAX: 0.045100148767232895
RMS: 0.006071946583688259, MAX: 0.0815710723400116
RMS: 0.0036910593044012785, MAX: 0.0473419651389122
RMS: 0.006689185742288828, MAX: 0.09197203814983368
RMS: 0.005010119639337063, MAX: 0.06748074293136597
RMS: 0.0062680053524672985, MAX: 0.08738613873720169
RMS: 0.0023534412030130625, MAX: 0.02062062732875347
RMS: 0.006563087925314903, MAX: 0.09303455054759979
RMS: 0.0034687286242842674, MAX: 0.04701448976993561
RMS: 0.005332200787961483, MAX: 0.07432553172111511
RMS: 0.0026538348756730556, MAX: 0.032115522772073746
RMS: 0.0058255610056221485, MAX: 0.08312278985977173
RMS: 0.004322700668126345, MAX: 0.060864947736263275
RMS: 0.003609798848628998, MAX: 0.05110898241400719
RMS: 0.0015036427648738027, MAX: 0.011145136319100857
RMS: 0.0037054007407277822, MAX: 0.05079441890120506
RMS: 0.0028830445371568203, MAX: 0.0313272662460804
RMS: 0.0011823283275589347, MAX: 0.014791135676205158
RMS: 0.0014522802084684372, MAX: 0.017178943380713463
RMS: 0.01088139321655035, MAX: 0.14746177196502686
RMS: 0.004865655209869146, MAX: 0.06554659456014633
RMS: 0.0116456039249897, MAX: 0.1579969823360443
RMS: 0.0077349222265183926, MAX: 0.09658900648355484
RMS: 0.0027706692926585674, MAX: 0.012550698593258858
RMS: 0.0042176577262580395, MAX: 0.056868985295295715
RMS: 0.001953190192580223, MAX: 0.021566355600953102
RMS: 0.001218615099787712, MAX: 0.011547609232366085
RMS: 0.0013072567526251078, MAX: 0.012103114277124405
RMS: 0.009167562238872051, MAX: 0.08899062126874924
RMS: 0.004143984522670507, MAX: 0.040783561766147614
RMS: 0.010007113218307495, MAX: 0.09783464670181274
RMS: 0.007193154655396938, MAX: 0.061070434749126434
RMS: 0.006136624608188868, MAX: 0.03600271791219711
RMS: 0.006400825921446085, MAX: 0.03518896922469139
RMS: 0.0024335389025509357, MAX: 0.01207494642585516
RMS: 0.0012182138161733747, MAX: 0.009378466755151749
RMS: 0.0010100933723151684, MAX: 0.00801057182252407
RMS: 0.0018989808158949018, MAX: 0.011567455716431141
RMS: 0.001390018267557025, MAX: 0.011256116442382336
RMS: 0.0030272617004811764, MAX: 0.02150227315723896
RMS: 0.0038525115232914686, MAX: 0.03073633648455143
RMS: 0.004088255576789379, MAX: 0.03131750971078873
RMS: 0.005176232196390629, MAX: 0.04167857766151428
RMS: 0.001324720331467688, MAX: 0.009999421425163746
RMS: 0.0013794887345284224, MAX: 0.011429651640355587
RMS: 0.00098048010841012, MAX: 0.007317866198718548
RMS: 0.0010483148507773876, MAX: 0.009078425355255604
RMS: 0.0016219093231484294, MAX: 0.011876415461301804
RMS: 0.0031037635635584593, MAX: 0.028398098424077034
RMS: 0.002566765761002898, MAX: 0.02078131027519703
RMS: 0.003999229986220598, MAX: 0.03586306795477867
RMS: 0.003074915846809745, MAX: 0.026822589337825775
RMS: 0.0023794141598045826, MAX: 0.021091653034090996
RMS: 0.0005351670552045107, MAX: 0.004170918837189674
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +5.03947662e+02j  0.        +1.80491844e+00j
  0.        +1.52707958e+00j  0.        +1.43164570e+00j
  0.        +1.31120001e+00j  0.        +8.41245116e-01j
  0.        +5.03300244e-01j 15.11387178+0.00000000e+00j
 19.50207145+0.00000000e+00j 25.27774177+0.00000000e+00j
 32.51920956+0.00000000e+00j 39.11538142+0.00000000e+00j
 46.22447088+0.00000000e+00j 50.96992331+0.00000000e+00j
 57.40461403+0.00000000e+00j 66.87849739+0.00000000e+00j
 76.69415651+0.00000000e+00j 83.10672119+0.00000000e+00j
 88.90116055+0.00000000e+00j 99.02434161+0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0015990 eV/K        0.477 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0056179 eV/K        1.675 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0091458 eV/K        2.727 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -4.915 eV
E_ZPE                 15.366 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.807 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.360 eV
===============================
