You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +7.48202006e+02j  0.        +6.84677893e+00j
  0.        +6.66780075e+00j  0.        +5.47888175e+00j
  0.        +1.05808503e+00j  0.        +8.93043896e-01j
  0.        +5.80329103e-01j  5.24975639+0.00000000e+00j
 12.18020975+0.00000000e+00j 20.99192529+0.00000000e+00j
 26.7036674 +0.00000000e+00j 27.5303778 +0.00000000e+00j
 36.19880161+0.00000000e+00j 39.40395308+0.00000000e+00j
 43.72224311+0.00000000e+00j 50.30241381+0.00000000e+00j
 64.04204385+0.00000000e+00j 75.84908101+0.00000000e+00j
 93.84069409+0.00000000e+00j 98.72649544+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016192 eV/K        0.483 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0059038 eV/K        1.760 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0094520 eV/K        2.818 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -5.089 eV
E_ZPE                 15.316 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.812 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.142 eV
===============================
RMS: 0.0377030074596405, MAX: 1.295749545097351
RMS: 0.006011939141899347, MAX: 0.06454301625490189
RMS: 0.004647317808121443, MAX: 0.04623553156852722
RMS: 0.0031435873825103045, MAX: 0.016564173623919487
RMS: 0.003096619388088584, MAX: 0.020918508991599083
RMS: 0.003131669480353594, MAX: 0.015888182446360588
RMS: 0.0021651755087077618, MAX: 0.0131295807659626
RMS: 0.0022074487060308456, MAX: 0.013487102463841438
RMS: 0.0019278816180303693, MAX: 0.012958387844264507
RMS: 0.0022397355642169714, MAX: 0.012264079414308071
RMS: 0.0018823371501639485, MAX: 0.012476478703320026
RMS: 0.0020573243964463472, MAX: 0.011793678626418114
RMS: 0.0018780925311148167, MAX: 0.011342816986143589
RMS: 0.0020309772808104753, MAX: 0.010672466829419136
RMS: 0.002022623782977462, MAX: 0.010181008838117123
RMS: 0.0019719721749424934, MAX: 0.01012413203716278
RMS: 0.0020588976331055164, MAX: 0.010328416712582111
RMS: 0.002008347073569894, MAX: 0.011282911524176598
RMS: 0.0021397883538156748, MAX: 0.011777852661907673
RMS: 0.002169534331187606, MAX: 0.012299790978431702
RMS: 0.002256341278553009, MAX: 0.014124085195362568
RMS: 0.002320037456229329, MAX: 0.013612975366413593
RMS: 0.0024260468780994415, MAX: 0.014409941621124744
RMS: 0.002467821119353175, MAX: 0.016531014814972878
RMS: 0.004171086009591818, MAX: 0.023536404594779015
RMS: 0.004222382325679064, MAX: 0.04709452763199806
RMS: 0.008023494854569435, MAX: 0.08358687907457352
RMS: 0.003573878901079297, MAX: 0.025905294343829155
RMS: 0.010889221914112568, MAX: 0.07929877191781998
RMS: 0.006651590578258038, MAX: 0.042271364480257034
RMS: 0.011012897826731205, MAX: 0.0794733464717865
RMS: 0.011932711116969585, MAX: 0.08770135790109634
RMS: 0.008901932276785374, MAX: 0.05820952728390694
RMS: 0.011230344884097576, MAX: 0.10446849465370178
RMS: 0.007414185907691717, MAX: 0.04878190532326698
RMS: 0.004777028691023588, MAX: 0.03558993712067604
RMS: 0.003684526076540351, MAX: 0.03686274215579033
RMS: 0.004647947382181883, MAX: 0.031814899295568466
RMS: 0.010543209500610828, MAX: 0.11939294636249542
RMS: 0.011738181114196777, MAX: 0.12517620623111725
RMS: 0.012253694236278534, MAX: 0.17853552103042603
RMS: 0.013203389011323452, MAX: 0.1737145185470581
RMS: 0.013354840688407421, MAX: 0.13587960600852966
RMS: 0.010966986417770386, MAX: 0.09044080972671509
RMS: 0.007211149670183659, MAX: 0.061900947242975235
RMS: 0.011065765284001827, MAX: 0.09514515846967697
RMS: 0.009405918419361115, MAX: 0.07728743553161621
RMS: 0.007344303652644157, MAX: 0.04729258269071579
RMS: 0.007013458758592606, MAX: 0.08929231017827988
RMS: 0.00566729623824358, MAX: 0.05690630152821541
RMS: 0.004626358859241009, MAX: 0.041113950312137604
RMS: 0.004554466810077429, MAX: 0.049222182482481
RMS: 0.00939672626554966, MAX: 0.06340091675519943
RMS: 0.006083753891289234, MAX: 0.0761297270655632
RMS: 0.009726106189191341, MAX: 0.11027416586875916
RMS: 0.013256165198981762, MAX: 0.1637886017560959
RMS: 0.010528071783483028, MAX: 0.0797993391752243
RMS: 0.012923700734972954, MAX: 0.2055579423904419
RMS: 0.015776872634887695, MAX: 0.23537907004356384
RMS: 0.005968521814793348, MAX: 0.05495957285165787
RMS: 0.014167715795338154, MAX: 0.19508683681488037
RMS: 0.00926966778934002, MAX: 0.09246460348367691
RMS: 0.007839420810341835, MAX: 0.07529877126216888
RMS: 0.008226401172578335, MAX: 0.08662082254886627
RMS: 0.0059630488976836205, MAX: 0.037997908890247345
RMS: 0.003998011350631714, MAX: 0.034527163952589035
RMS: 0.006087231449782848, MAX: 0.054573386907577515
RMS: 0.01713155210018158, MAX: 0.18808849155902863
RMS: 0.015720564872026443, MAX: 0.16883209347724915
RMS: 0.017852621152997017, MAX: 0.26299574971199036
RMS: 0.01696847379207611, MAX: 0.24704508483409882
RMS: 0.01664411835372448, MAX: 0.1875673085451126
RMS: 0.011822790838778019, MAX: 0.07775973528623581
RMS: 0.006573277059942484, MAX: 0.04750518873333931
RMS: 0.00836704857647419, MAX: 0.061030998826026917
RMS: 0.014823884703218937, MAX: 0.11986122280359268
RMS: 0.011249382048845291, MAX: 0.09980172663927078
RMS: 0.015302712097764015, MAX: 0.1638706922531128
RMS: 0.011902951635420322, MAX: 0.14493794739246368
RMS: 0.010654360987246037, MAX: 0.09322436898946762
RMS: 0.012786953710019588, MAX: 0.1392194926738739
RMS: 0.01325248647481203, MAX: 0.191035658121109
RMS: 0.015823103487491608, MAX: 0.22216054797172546
RMS: 0.015118982642889023, MAX: 0.22911550104618073
RMS: 0.010866399854421616, MAX: 0.11198059469461441
RMS: 0.009805765934288502, MAX: 0.07247358560562134
RMS: 0.009678267873823643, MAX: 0.05919019505381584
RMS: 0.011663851328194141, MAX: 0.08984075486660004
RMS: 0.013410375453531742, MAX: 0.12758734822273254
RMS: 0.008351420983672142, MAX: 0.04196634888648987
RMS: 0.01287825871258974, MAX: 0.14219915866851807
RMS: 0.01278761774301529, MAX: 0.14434272050857544
RMS: 0.005771394819021225, MAX: 0.03588864579796791
RMS: 0.009546731598675251, MAX: 0.08652110397815704
RMS: 0.009092036634683609, MAX: 0.0927228257060051
RMS: 0.0029637999832630157, MAX: 0.025340821593999863
RMS: 0.008755438029766083, MAX: 0.0892753005027771
RMS: 0.004821959417313337, MAX: 0.0462462417781353
RMS: 0.00613643741235137, MAX: 0.06500853598117828
RMS: 0.00396693916991353, MAX: 0.03112003393471241
RMS: 0.004374183248728514, MAX: 0.02397875115275383
RMS: 0.006898893974721432, MAX: 0.03726571425795555
RMS: 0.006710093468427658, MAX: 0.033481694757938385
RMS: 0.008070219308137894, MAX: 0.044520821422338486
RMS: 0.008295993320643902, MAX: 0.049738939851522446
RMS: 0.004281811881810427, MAX: 0.03991921618580818
RMS: 0.00534630985930562, MAX: 0.04113974794745445
RMS: 0.003510444425046444, MAX: 0.025191349908709526
RMS: 0.004232724197208881, MAX: 0.04811616614460945
RMS: 0.0076362937688827515, MAX: 0.09834367781877518
RMS: 0.003623380558565259, MAX: 0.030658980831503868
RMS: 0.008281773887574673, MAX: 0.10418149083852768
RMS: 0.004538018722087145, MAX: 0.052905645221471786
RMS: 0.007156875915825367, MAX: 0.07576917111873627
RMS: 0.007744833827018738, MAX: 0.0854916125535965
RMS: 0.009548471309244633, MAX: 0.09309045225381851
RMS: 0.008607356809079647, MAX: 0.09329890459775925
RMS: 0.012762868776917458, MAX: 0.1481284648180008
RMS: 0.01922023668885231, MAX: 0.28797516226768494
RMS: 0.017443737015128136, MAX: 0.25554370880126953
RMS: 0.020576609298586845, MAX: 0.32603657245635986
RMS: 0.020187482237815857, MAX: 0.26258739829063416
RMS: 0.014306607656180859, MAX: 0.14591364562511444
RMS: 0.010765155777335167, MAX: 0.10231219977140427
RMS: 0.013575796969234943, MAX: 0.170119971036911
RMS: 0.01065649650990963, MAX: 0.11845695227384567
RMS: 0.01147034578025341, MAX: 0.11079201847314835
RMS: 0.007206846494227648, MAX: 0.08412225544452667
RMS: 0.008380531333386898, MAX: 0.11117345094680786
RMS: 0.008563298732042313, MAX: 0.09396430104970932
RMS: 0.010591688565909863, MAX: 0.14611420035362244
RMS: 0.011613789945840836, MAX: 0.15571755170822144
RMS: 0.008265629410743713, MAX: 0.09530004113912582
RMS: 0.007835485972464085, MAX: 0.08933210372924805
RMS: 0.007085814606398344, MAX: 0.07258406281471252
RMS: 0.005484349559992552, MAX: 0.06609562784433365
RMS: 0.008157527074217796, MAX: 0.09818459302186966
RMS: 0.010858611203730106, MAX: 0.14297430217266083
RMS: 0.0037181915249675512, MAX: 0.023283889517188072
RMS: 0.009954445995390415, MAX: 0.13789303600788116
RMS: 0.01663040742278099, MAX: 0.22597543895244598
RMS: 0.009864707477390766, MAX: 0.14505913853645325
RMS: 0.01786673814058304, MAX: 0.2780560553073883
RMS: 0.014023926109075546, MAX: 0.23526804149150848
RMS: 0.01096682995557785, MAX: 0.14638079702854156
RMS: 0.007681363727897406, MAX: 0.07835283130407333
RMS: 0.0036476864479482174, MAX: 0.026393253356218338
RMS: 0.0017405198886990547, MAX: 0.010540575720369816
RMS: 0.0019640307873487473, MAX: 0.012057740241289139
RMS: 0.0016749465139582753, MAX: 0.007336606737226248
RMS: 0.0027583634946495295, MAX: 0.018575144931674004
RMS: 0.0058351606130599976, MAX: 0.03835184499621391
RMS: 0.004721787758171558, MAX: 0.03480377048254013
RMS: 0.009014860726892948, MAX: 0.07122546434402466
RMS: 0.005139836110174656, MAX: 0.030206777155399323
RMS: 0.008481702767312527, MAX: 0.08176659047603607
RMS: 0.010303146205842495, MAX: 0.10938142240047455
RMS: 0.0036874578800052404, MAX: 0.02743421494960785
RMS: 0.009657937102019787, MAX: 0.1147187352180481
RMS: 0.010211029089987278, MAX: 0.13602423667907715
RMS: 0.0038429631385952234, MAX: 0.02376573532819748
RMS: 0.008925377391278744, MAX: 0.13588447868824005
RMS: 0.01040604431182146, MAX: 0.16151680052280426
RMS: 0.005423614289611578, MAX: 0.05945851653814316
RMS: 0.010933169163763523, MAX: 0.1782839596271515
RMS: 0.008565418422222137, MAX: 0.13541871309280396
RMS: 0.006987201515585184, MAX: 0.1012372374534607
RMS: 0.003948284313082695, MAX: 0.022953197360038757
RMS: 0.0039468915201723576, MAX: 0.04231593757867813
RMS: 0.005910035688430071, MAX: 0.062186628580093384
RMS: 0.006021552719175816, MAX: 0.0666830912232399
RMS: 0.006925706751644611, MAX: 0.07476010173559189
RMS: 0.005219851620495319, MAX: 0.05291973799467087
RMS: 0.0024509653449058533, MAX: 0.02034122310578823
RMS: 0.0037511177361011505, MAX: 0.037400875240564346
RMS: 0.007519436068832874, MAX: 0.06429431587457657
RMS: 0.006074878387153149, MAX: 0.05659938603639603
RMS: 0.0084241833537817, MAX: 0.07530371099710464
RMS: 0.01130380854010582, MAX: 0.10538677126169205
RMS: 0.010653928853571415, MAX: 0.17390020191669464
RMS: 0.013156464323401451, MAX: 0.1689910739660263
RMS: 0.011914562433958054, MAX: 0.18518158793449402
RMS: 0.012508705258369446, MAX: 0.21098393201828003
RMS: 0.01009767223149538, MAX: 0.1285681426525116
RMS: 0.012700922787189484, MAX: 0.26501649618148804
RMS: 0.010438526049256325, MAX: 0.20035521686077118
RMS: 0.016033146530389786, MAX: 0.2715449333190918
RMS: 0.011639193631708622, MAX: 0.24463576078414917
RMS: 0.01794576458632946, MAX: 0.3508699834346771
RMS: 0.01410818099975586, MAX: 0.32454243302345276
RMS: 0.018847880885004997, MAX: 0.4200660288333893
RMS: 0.013238676823675632, MAX: 0.2713435888290405
RMS: 0.020621953532099724, MAX: 0.4993780553340912
RMS: 0.015677427873015404, MAX: 0.3710460960865021
RMS: 0.02203100360929966, MAX: 0.5374625325202942
RMS: 0.009696036577224731, MAX: 0.1585978865623474
RMS: 0.02278556115925312, MAX: 0.5658374428749084
RMS: 0.012958949431777, MAX: 0.29238858819007874
RMS: 0.021691542118787766, MAX: 0.4964907467365265
RMS: 0.007198247592896223, MAX: 0.09926632046699524
RMS: 0.02143973670899868, MAX: 0.4828088879585266
RMS: 0.009680555202066898, MAX: 0.16512039303779602
RMS: 0.016976870596408844, MAX: 0.29533639550209045
RMS: 0.009614810347557068, MAX: 0.08927463740110397
RMS: 0.01651284471154213, MAX: 0.3007203936576843
RMS: 0.009772103279829025, MAX: 0.16429245471954346
RMS: 0.013337143696844578, MAX: 0.24573615193367004
RMS: 0.00773612828925252, MAX: 0.12815521657466888
RMS: 0.013238728977739811, MAX: 0.23259694874286652
RMS: 0.008924857713282108, MAX: 0.1073252484202385
RMS: 0.010783634148538113, MAX: 0.1420889049768448
RMS: 0.006455125752836466, MAX: 0.103042833507061
RMS: 0.011656004004180431, MAX: 0.1596803069114685
RMS: 0.009334520436823368, MAX: 0.12489879131317139
RMS: 0.006461937911808491, MAX: 0.08605925738811493
RMS: 0.003995217848569155, MAX: 0.04009062796831131
RMS: 0.006363698281347752, MAX: 0.08586340397596359
RMS: 0.007758093997836113, MAX: 0.1027202233672142
RMS: 0.01030346006155014, MAX: 0.14671342074871063
RMS: 0.003646489232778549, MAX: 0.026502206921577454
RMS: 0.0020406378898769617, MAX: 0.028600221499800682
RMS: 0.0022648521699011326, MAX: 0.03185735270380974
RMS: 0.02535984106361866, MAX: 0.436960905790329
RMS: 0.009752179495990276, MAX: 0.17599713802337646
RMS: 0.02654257044196129, MAX: 0.4614761769771576
RMS: 0.01881868951022625, MAX: 0.2689554691314697
RMS: 0.008437128737568855, MAX: 0.092219278216362
RMS: 0.009757481515407562, MAX: 0.09987324476242065
RMS: 0.005456066224724054, MAX: 0.03473161906003952
RMS: 0.008745922707021236, MAX: 0.09751950949430466
RMS: 0.009130071848630905, MAX: 0.11307504773139954
RMS: 0.006837054155766964, MAX: 0.06739117950201035
RMS: 0.010178848169744015, MAX: 0.13910755515098572
RMS: 0.009101965464651585, MAX: 0.11463584750890732
RMS: 0.007814561016857624, MAX: 0.11518639326095581
RMS: 0.0034319611731916666, MAX: 0.031722161918878555
RMS: 0.008061829023063183, MAX: 0.11703614145517349
RMS: 0.004823204129934311, MAX: 0.05765339732170105
RMS: 0.0062587810680270195, MAX: 0.08113165944814682
RMS: 0.0025778436101973057, MAX: 0.024722473695874214
RMS: 0.006440343800932169, MAX: 0.08055965602397919
RMS: 0.00509268045425415, MAX: 0.05730609595775604
RMS: 0.0009871129877865314, MAX: 0.006494247354567051
RMS: 0.0008974578231573105, MAX: 0.005021506920456886
RMS: 0.004292894620448351, MAX: 0.034624651074409485
RMS: 0.0018926645861938596, MAX: 0.012036607600748539
RMS: 0.005849731154739857, MAX: 0.04558815062046051
RMS: 0.002818434964865446, MAX: 0.014714408665895462
RMS: 0.005978661123663187, MAX: 0.04707210510969162
RMS: 0.0041231438517570496, MAX: 0.03408136963844299
RMS: 0.00323608354665339, MAX: 0.026145758107304573
RMS: 0.0019456292502582073, MAX: 0.010564983822405338
RMS: 0.003405875526368618, MAX: 0.029274659231305122
RMS: 0.002248623641207814, MAX: 0.016966070979833603
RMS: 0.003401677357032895, MAX: 0.02968323417007923
RMS: 0.003501469735056162, MAX: 0.02679973468184471
RMS: 0.004405374638736248, MAX: 0.03872983530163765
RMS: 0.0044548693113029, MAX: 0.036433253437280655
RMS: 0.005058142356574535, MAX: 0.04326315224170685
RMS: 0.0029011545702815056, MAX: 0.019744450226426125
RMS: 0.005762248300015926, MAX: 0.048667922616004944
RMS: 0.0039887442253530025, MAX: 0.031165027990937233
RMS: 0.006203833967447281, MAX: 0.049431879073381424
RMS: 0.002863918896764517, MAX: 0.02574203535914421
RMS: 0.0067189778201282024, MAX: 0.05298788845539093
RMS: 0.003972718492150307, MAX: 0.03173419088125229
RMS: 0.0064895180985331535, MAX: 0.04995198920369148
RMS: 0.0032280581071972847, MAX: 0.0342593714594841
RMS: 0.007059927564114332, MAX: 0.06113428249955177
RMS: 0.00439769122749567, MAX: 0.044753771275281906
RMS: 0.0069947815500199795, MAX: 0.07215175032615662
RMS: 0.004066226538270712, MAX: 0.04724748060107231
RMS: 0.007654410321265459, MAX: 0.0868440568447113
RMS: 0.005174039863049984, MAX: 0.0643635168671608
RMS: 0.007985878735780716, MAX: 0.10026615113019943
RMS: 0.0052922992035746574, MAX: 0.05374375358223915
RMS: 0.008893663063645363, MAX: 0.11518432199954987
RMS: 0.006409204099327326, MAX: 0.07808629423379898
RMS: 0.00956672802567482, MAX: 0.12306906282901764
RMS: 0.005005082115530968, MAX: 0.03327149897813797
RMS: 0.01021106168627739, MAX: 0.13047336041927338
RMS: 0.006441501900553703, MAX: 0.06249174848198891
RMS: 0.010117752477526665, MAX: 0.11232845485210419
RMS: 0.004911712370812893, MAX: 0.03800414875149727
RMS: 0.010903559625148773, MAX: 0.11443675309419632
RMS: 0.00643068877980113, MAX: 0.050836000591516495
RMS: 0.01089942455291748, MAX: 0.0910266637802124
RMS: 0.004550572019070387, MAX: 0.03365142270922661
RMS: 0.011240341700613499, MAX: 0.0949646383523941
RMS: 0.006163388025015593, MAX: 0.05248960107564926
RMS: 0.010352971963584423, MAX: 0.0933050811290741
RMS: 0.004821015056222677, MAX: 0.040622781962156296
RMS: 0.01069637294858694, MAX: 0.10464384406805038
RMS: 0.006253346800804138, MAX: 0.06717376410961151
RMS: 0.00855350587517023, MAX: 0.08981689065694809
RMS: 0.0033109993673861027, MAX: 0.02317424863576889
RMS: 0.008389566093683243, MAX: 0.09451502561569214
RMS: 0.0050367373041808605, MAX: 0.05015712231397629
RMS: 0.0048878854140639305, MAX: 0.05799843743443489
RMS: 0.0029617452528327703, MAX: 0.016317766159772873
RMS: 0.004879696294665337, MAX: 0.05925477296113968
RMS: 0.00451982906088233, MAX: 0.04734086990356445
RMS: 0.0010913454461842775, MAX: 0.010447499342262745
RMS: 0.0016634423518553376, MAX: 0.01558939553797245
RMS: 0.013631630688905716, MAX: 0.13605159521102905
RMS: 0.005397581961005926, MAX: 0.05940597504377365
RMS: 0.014396512880921364, MAX: 0.14743275940418243
RMS: 0.011514777317643166, MAX: 0.09330163896083832
RMS: 0.006028828676789999, MAX: 0.04537341743707657
RMS: 0.0038799920585006475, MAX: 0.02430708333849907
RMS: 0.0034609863068908453, MAX: 0.020111579447984695
RMS: 0.0023033476900309324, MAX: 0.019179612398147583
RMS: 0.0011971303028985858, MAX: 0.007571004331111908
RMS: 0.001322888769209385, MAX: 0.010075965896248817
RMS: 0.003159851534292102, MAX: 0.02258920669555664
RMS: 0.0021569773089140654, MAX: 0.017191287130117416
RMS: 0.004451279528439045, MAX: 0.03572854772210121
RMS: 0.0031186321284621954, MAX: 0.01621479168534279
RMS: 0.00373078603297472, MAX: 0.03129027038812637
RMS: 0.002703998237848282, MAX: 0.023386022076010704
RMS: 0.005104602314531803, MAX: 0.053457506000995636
RMS: 0.004075719974935055, MAX: 0.04123333469033241
RMS: 0.00576022220775485, MAX: 0.05898626893758774
RMS: 0.0054377177730202675, MAX: 0.06021791696548462
RMS: 0.0037208388093858957, MAX: 0.042239539325237274
RMS: 0.006190875079482794, MAX: 0.07234840840101242
RMS: 0.00478658452630043, MAX: 0.059826333075761795
RMS: 0.0053164102137088776, MAX: 0.06464558094739914
RMS: 0.0020398637279868126, MAX: 0.01270537730306387
RMS: 0.005386658012866974, MAX: 0.06735486537218094
RMS: 0.002937226090580225, MAX: 0.030620548874139786
RMS: 0.004555424675345421, MAX: 0.05499156564474106
RMS: 0.0027950291987508535, MAX: 0.032573629170656204
RMS: 0.00517435185611248, MAX: 0.06388573348522186
RMS: 0.004059139639139175, MAX: 0.05110671743750572
RMS: 0.0038392343558371067, MAX: 0.04746439680457115
RMS: 0.0011001124512404203, MAX: 0.006543798837810755
RMS: 0.003720843233168125, MAX: 0.04828929156064987
RMS: 0.001783548155799508, MAX: 0.02181885577738285
RMS: 0.0023971719201654196, MAX: 0.03260211646556854
RMS: 0.0016311052022501826, MAX: 0.01456411462277174
RMS: 0.0026108906604349613, MAX: 0.0361570380628109
RMS: 0.002708730986341834, MAX: 0.033515650779008865
RMS: 0.0005461903638206422, MAX: 0.004416171461343765
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +7.53908534e+02j  0.        +4.01576687e+00j
  0.        +2.73830373e+00j  0.        +2.13307257e+00j
  0.        +1.77714685e+00j  0.        +8.07548114e-01j
  0.        +6.42779027e-01j 11.21083535+0.00000000e+00j
 17.80664297+0.00000000e+00j 21.74714102+0.00000000e+00j
 26.15992608+0.00000000e+00j 30.16093193+0.00000000e+00j
 36.3624921 +0.00000000e+00j 43.93017859+0.00000000e+00j
 47.24949986+0.00000000e+00j 59.21972386+0.00000000e+00j
 63.03619031+0.00000000e+00j 76.22178102+0.00000000e+00j
 83.79076828+0.00000000e+00j 99.68142111+0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016139 eV/K        0.481 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0058099 eV/K        1.732 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0093528 eV/K        2.789 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -5.093 eV
E_ZPE                 15.318 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.813 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.140 eV
===============================
