You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +689.24944023j  0.         +17.50618218j
  0.         +11.4526661j   0.          +8.11612735j
  0.          +1.10053791j  0.96987489  +0.j
  4.60806876  +0.j          6.17154015  +0.j
 11.0705124   +0.j         20.3834893   +0.j
 22.10594547  +0.j         24.43243059  +0.j
 36.6505513   +0.j         40.03159055  +0.j
 42.19842618  +0.j         48.29027044  +0.j
 53.24845438  +0.j         75.45101576  +0.j
 77.20871674  +0.j         89.48813187  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016637 eV/K        0.496 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0059833 eV/K        1.784 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0095964 eV/K        2.861 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.857 eV
E_ZPE                  9.153 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.794 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.194 eV
===============================
RMS: 0.06512439996004105, MAX: 1.7301875352859497
RMS: 0.00461840583011508, MAX: 0.060246217995882034
RMS: 0.003188205184414983, MAX: 0.013680052943527699
RMS: 0.0051794168539345264, MAX: 0.03753695264458656
RMS: 0.009074523113667965, MAX: 0.06961234658956528
RMS: 0.003911138512194157, MAX: 0.020290734246373177
RMS: 0.005128900520503521, MAX: 0.04761752113699913
RMS: 0.00310803041793406, MAX: 0.01362175028771162
RMS: 0.00844691600650549, MAX: 0.04808018356561661
RMS: 0.006606084760278463, MAX: 0.07055781036615372
RMS: 0.0021847912576049566, MAX: 0.014954263344407082
RMS: 0.0033673064317554235, MAX: 0.027213579043745995
RMS: 0.007898233830928802, MAX: 0.04152442142367363
RMS: 0.005933221895247698, MAX: 0.026724476367235184
RMS: 0.007678671274334192, MAX: 0.04578571021556854
RMS: 0.006767565384507179, MAX: 0.02623395062983036
RMS: 0.005790054332464933, MAX: 0.05449314042925835
RMS: 0.004887845832854509, MAX: 0.03306343033909798
RMS: 0.003336085472255945, MAX: 0.022349748760461807
RMS: 0.0026626368053257465, MAX: 0.012597265653312206
RMS: 0.002457341877743602, MAX: 0.014799986965954304
RMS: 0.003008516738191247, MAX: 0.01766955293715
RMS: 0.002529373625293374, MAX: 0.023367760702967644
RMS: 0.004010495729744434, MAX: 0.04463563114404678
RMS: 0.0024670548737049103, MAX: 0.01863550953567028
RMS: 0.004740046802908182, MAX: 0.048186007887125015
RMS: 0.006203424651175737, MAX: 0.06375697255134583
RMS: 0.0010801897151395679, MAX: 0.007659070659428835
RMS: 0.006715459283441305, MAX: 0.11110008507966995
RMS: 0.0021404253784567118, MAX: 0.014878720976412296
RMS: 0.006631221156567335, MAX: 0.09698968380689621
RMS: 0.008198462426662445, MAX: 0.09994400292634964
RMS: 0.004331911448389292, MAX: 0.061356835067272186
RMS: 0.007364234887063503, MAX: 0.07506459206342697
RMS: 0.006429153494536877, MAX: 0.11010893434286118
RMS: 0.01203866209834814, MAX: 0.22169449925422668
RMS: 0.008944191969931126, MAX: 0.13762272894382477
RMS: 0.006204772274941206, MAX: 0.08737511187791824
RMS: 0.003224976360797882, MAX: 0.060081321746110916
RMS: 0.0036672032438218594, MAX: 0.06648540496826172
RMS: 0.004027342423796654, MAX: 0.04745589941740036
RMS: 0.006692259572446346, MAX: 0.11541854590177536
RMS: 0.0037295259535312653, MAX: 0.026490941643714905
RMS: 0.004018742125481367, MAX: 0.07261821627616882
RMS: 0.0032773823477327824, MAX: 0.05017619952559471
RMS: 0.006858955603092909, MAX: 0.12444992363452911
RMS: 0.0013150910381227732, MAX: 0.013787477277219296
RMS: 0.003848164575174451, MAX: 0.06652738153934479
RMS: 0.0024860049597918987, MAX: 0.036528777331113815
RMS: 0.003801775397732854, MAX: 0.06777483969926834
RMS: 0.0021144449710845947, MAX: 0.024620037525892258
RMS: 0.003177263308316469, MAX: 0.05746864527463913
RMS: 0.0038951497990638018, MAX: 0.06061641499400139
RMS: 0.0031453599222004414, MAX: 0.037782780826091766
RMS: 0.004729015752673149, MAX: 0.07307740300893784
RMS: 0.003916847985237837, MAX: 0.0534350611269474
RMS: 0.005816977005451918, MAX: 0.08213065564632416
RMS: 0.0029966526199132204, MAX: 0.019950054585933685
RMS: 0.0064788078889250755, MAX: 0.08228562027215958
RMS: 0.0033633189741522074, MAX: 0.027523398399353027
RMS: 0.00573691725730896, MAX: 0.05150102078914642
RMS: 0.002668880857527256, MAX: 0.04220382496714592
RMS: 0.006170722655951977, MAX: 0.042563557624816895
RMS: 0.0029540674295276403, MAX: 0.026581156998872757
RMS: 0.0036112109664827585, MAX: 0.02421805076301098
RMS: 0.005365207325667143, MAX: 0.041066307574510574
RMS: 0.004707859829068184, MAX: 0.032871365547180176
RMS: 0.005947045050561428, MAX: 0.04123922809958458
RMS: 0.006447270978242159, MAX: 0.047347765415906906
RMS: 0.0029022758826613426, MAX: 0.020398493856191635
RMS: 0.006597630213946104, MAX: 0.04858093336224556
RMS: 0.0034372052177786827, MAX: 0.019735848531126976
RMS: 0.0046068280935287476, MAX: 0.033315230160951614
RMS: 0.0033654591534286737, MAX: 0.028564389795064926
RMS: 0.00534663675352931, MAX: 0.03520045429468155
RMS: 0.004304942674934864, MAX: 0.02901364117860794
RMS: 0.005587392020970583, MAX: 0.030549390241503716
RMS: 0.001817698939703405, MAX: 0.012079491280019283
RMS: 0.005199371371418238, MAX: 0.035089947283267975
RMS: 0.0021198561880737543, MAX: 0.017098495736718178
RMS: 0.0022304204758256674, MAX: 0.018228426575660706
RMS: 0.003560718847438693, MAX: 0.024938521906733513
RMS: 0.0030400583054870367, MAX: 0.02488970197737217
RMS: 0.003930702805519104, MAX: 0.029493192210793495
RMS: 0.004034384153783321, MAX: 0.029979867860674858
RMS: 0.001551296329125762, MAX: 0.0207035131752491
RMS: 0.004183844663202763, MAX: 0.029630353674292564
RMS: 0.0022227363660931587, MAX: 0.02508864924311638
RMS: 0.003417379455640912, MAX: 0.019792553037405014
RMS: 0.0014557387912645936, MAX: 0.008206186816096306
RMS: 0.0033656840678304434, MAX: 0.017252443358302116
RMS: 0.0016338040586560965, MAX: 0.0101605374366045
RMS: 0.0023588798940181732, MAX: 0.015184033662080765
RMS: 0.0015816023806110024, MAX: 0.01359508652240038
RMS: 0.0025763032026588917, MAX: 0.019831852987408638
RMS: 0.0020531094633042812, MAX: 0.018205709755420685
RMS: 0.0019053579308092594, MAX: 0.018168246373534203
RMS: 0.001216968521475792, MAX: 0.0083890026435256
RMS: 0.0018360690446570516, MAX: 0.019971491768956184
RMS: 0.0013223538408055902, MAX: 0.013856565579771996
RMS: 0.0014282362535595894, MAX: 0.01571727730333805
RMS: 0.0013396863359957933, MAX: 0.008166970685124397
RMS: 0.0016599689843133092, MAX: 0.01757129281759262
RMS: 0.0017779755871742964, MAX: 0.013962814584374428
RMS: 0.0008783473749645054, MAX: 0.008889496326446533
RMS: 0.0005773123120889068, MAX: 0.0027509366627782583
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +9.43653883e+02j  0.        +1.90777342e+00j
  0.        +1.57911056e+00j  0.        +8.31299452e-01j
  0.        +7.21156297e-01j  0.        +6.08285479e-01j
  0.        +2.60934834e-01j  9.06196878+0.00000000e+00j
 13.43725903+0.00000000e+00j 18.55355027+0.00000000e+00j
 23.8660142 +0.00000000e+00j 25.64105837+0.00000000e+00j
 36.24401006+0.00000000e+00j 39.04425177+0.00000000e+00j
 44.53836343+0.00000000e+00j 45.88141376+0.00000000e+00j
 55.07064579+0.00000000e+00j 72.33239539+0.00000000e+00j
 74.11519115+0.00000000e+00j 85.55267025+0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016625 eV/K        0.496 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0058731 eV/K        1.751 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0094849 eV/K        2.828 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.820 eV
E_ZPE                  9.118 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.797 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.198 eV
===============================
