You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +487.41024044j  0.         +30.04889845j
  0.          +3.16846943j  0.          +2.04617931j
  0.          +1.18204345j  0.          +0.84739642j
  0.          +0.51254991j  2.41332713  +0.j
 18.52548755  +0.j         22.22843773  +0.j
 25.90093705  +0.j         26.76924738  +0.j
 41.7266666   +0.j         43.76952508  +0.j
 50.64098653  +0.j         54.74354423  +0.j
 57.85349008  +0.j         62.35601978  +0.j
 67.57462437  +0.j         79.99923357  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016622 eV/K        0.496 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0067458 eV/K        2.011 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0103545 eV/K        3.087 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.493 eV
E_ZPE                 17.431 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.965 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     16.006 eV
===============================
RMS: 0.008588884957134724, MAX: 0.3375498056411743
RMS: 0.0031555206514894962, MAX: 0.026619791984558105
RMS: 0.004318695515394211, MAX: 0.055555082857608795
RMS: 0.004090799484401941, MAX: 0.04587835073471069
RMS: 0.003070831298828125, MAX: 0.03726458176970482
RMS: 0.0017793237930163741, MAX: 0.02385929971933365
RMS: 0.0029328095261007547, MAX: 0.03358270227909088
RMS: 0.002768345642834902, MAX: 0.017938394099473953
RMS: 0.003381037386134267, MAX: 0.029145125299692154
RMS: 0.003379120724275708, MAX: 0.023310475051403046
RMS: 0.0041623348370194435, MAX: 0.03983567655086517
RMS: 0.004068052861839533, MAX: 0.03796020895242691
RMS: 0.004057935904711485, MAX: 0.03376120701432228
RMS: 0.0012860510032624006, MAX: 0.009499786421656609
RMS: 0.002002771245315671, MAX: 0.022483287379145622
RMS: 0.0018277982017025352, MAX: 0.011040546000003815
RMS: 0.0020824663806706667, MAX: 0.027547916397452354
RMS: 0.001804464147426188, MAX: 0.01805509626865387
RMS: 0.0010681763524189591, MAX: 0.01161533035337925
RMS: 0.001953117665834725, MAX: 0.026751920580863953
RMS: 0.0028473390266299248, MAX: 0.0493759885430336
RMS: 0.002471471671015024, MAX: 0.0431358702480793
RMS: 0.0033735805191099644, MAX: 0.06354161351919174
RMS: 0.002901781350374222, MAX: 0.053981244564056396
RMS: 0.003837291616946459, MAX: 0.07821425795555115
RMS: 0.0019338973797857761, MAX: 0.025283576920628548
RMS: 0.003768602153286338, MAX: 0.07999919354915619
RMS: 0.0022744284942746162, MAX: 0.03593393415212631
RMS: 0.0035740237217396498, MAX: 0.06043941155076027
RMS: 0.0025428507942706347, MAX: 0.01703459396958351
RMS: 0.003472620388492942, MAX: 0.058102499693632126
RMS: 0.0021857023239135742, MAX: 0.027795545756816864
RMS: 0.00254800939001143, MAX: 0.03816986456513405
RMS: 0.002783674979582429, MAX: 0.02529916912317276
RMS: 0.0027380299288779497, MAX: 0.042071741074323654
RMS: 0.0031220472883433104, MAX: 0.03492707759141922
RMS: 0.003328933846205473, MAX: 0.03774736449122429
RMS: 0.003379557514563203, MAX: 0.039243243634700775
RMS: 0.003990096505731344, MAX: 0.04621041938662529
RMS: 0.004390157293528318, MAX: 0.0521855466067791
RMS: 0.003531813621520996, MAX: 0.04538309946656227
RMS: 0.001943261711858213, MAX: 0.013059481978416443
RMS: 0.0036599033046513796, MAX: 0.04798763990402222
RMS: 0.002562932902947068, MAX: 0.028377115726470947
RMS: 0.0027369309682399035, MAX: 0.03487890958786011
RMS: 0.0010703896405175328, MAX: 0.009814738295972347
RMS: 0.0028093289583921432, MAX: 0.03506992384791374
RMS: 0.002234128536656499, MAX: 0.022727619856595993
RMS: 0.0011213471880182624, MAX: 0.012991771101951599
RMS: 0.0012468559434637427, MAX: 0.00882088765501976
RMS: 0.0011057199444621801, MAX: 0.011584607884287834
RMS: 0.0020091652404516935, MAX: 0.020122630521655083
RMS: 0.0029239889699965715, MAX: 0.024391552433371544
RMS: 0.0027886272873729467, MAX: 0.028678877279162407
RMS: 0.0033461498096585274, MAX: 0.030170628800988197
RMS: 0.0028631985187530518, MAX: 0.022933388128876686
RMS: 0.0013038563774898648, MAX: 0.007048625033348799
RMS: 0.00129245116841048, MAX: 0.008047358132898808
RMS: 0.002647870685905218, MAX: 0.02587178722023964
RMS: 0.0020948760211467743, MAX: 0.017502859234809875
RMS: 0.002951559843495488, MAX: 0.027923913672566414
RMS: 0.0031416155397892, MAX: 0.03139029070734978
RMS: 0.0026652072556316853, MAX: 0.029246779158711433
RMS: 0.0037477666046470404, MAX: 0.03990307077765465
RMS: 0.0031130430288612843, MAX: 0.035789042711257935
RMS: 0.00452946312725544, MAX: 0.05023115873336792
RMS: 0.0026963981799781322, MAX: 0.030005276203155518
RMS: 0.004566550254821777, MAX: 0.050486885011196136
RMS: 0.0030395023059099913, MAX: 0.03682129457592964
RMS: 0.004220507573336363, MAX: 0.05530896782875061
RMS: 0.0034366052132099867, MAX: 0.03247329965233803
RMS: 0.004752115812152624, MAX: 0.06451153755187988
RMS: 0.003904783632606268, MAX: 0.04514916241168976
RMS: 0.005358651280403137, MAX: 0.06959941238164902
RMS: 0.0015965751372277737, MAX: 0.020851202309131622
RMS: 0.005452699493616819, MAX: 0.06808734685182571
RMS: 0.002395371673628688, MAX: 0.026858901605010033
RMS: 0.004225194454193115, MAX: 0.041918493807315826
RMS: 0.002273902529850602, MAX: 0.023522483184933662
RMS: 0.004271991550922394, MAX: 0.048666782677173615
RMS: 0.002936936914920807, MAX: 0.035186558961868286
RMS: 0.003135946812108159, MAX: 0.04114580526947975
RMS: 0.0014704628847539425, MAX: 0.016967711970210075
RMS: 0.002893881406635046, MAX: 0.042257290333509445
RMS: 0.0017016371712088585, MAX: 0.031662628054618835
RMS: 0.0006949289236217737, MAX: 0.009843415580689907
RMS: 0.0008459126693196595, MAX: 0.012781625613570213
RMS: 0.0029876823537051678, MAX: 0.05320214480161667
RMS: 0.0017015780322253704, MAX: 0.029190024361014366
RMS: 0.003493298776447773, MAX: 0.061385493725538254
RMS: 0.002959960838779807, MAX: 0.04346700757741928
RMS: 0.0032935556955635548, MAX: 0.04751226678490639
RMS: 0.0029873824678361416, MAX: 0.03634835407137871
RMS: 0.0035520223900675774, MAX: 0.05780867859721184
RMS: 0.0033248369581997395, MAX: 0.04741758480668068
RMS: 0.0031882089097052813, MAX: 0.06093970686197281
RMS: 0.0012940046144649386, MAX: 0.011009378358721733
RMS: 0.0030523580498993397, MAX: 0.061222370713949203
RMS: 0.001485035172663629, MAX: 0.019996343180537224
RMS: 0.0018590382533147931, MAX: 0.03151940181851387
RMS: 0.0020872175227850676, MAX: 0.029038148000836372
RMS: 0.0024046283215284348, MAX: 0.03773554787039757
RMS: 0.0028391689993441105, MAX: 0.03892508149147034
RMS: 0.0010985247790813446, MAX: 0.016076095402240753
RMS: 0.0008841083035804331, MAX: 0.007938859984278679
RMS: 0.001210048096254468, MAX: 0.013055577874183655
RMS: 0.001061026006937027, MAX: 0.0091124027967453
RMS: 0.0009629145497456193, MAX: 0.008851605467498302
RMS: 0.0016578453360125422, MAX: 0.01018043328076601
RMS: 0.0015031594084575772, MAX: 0.012663484551012516
RMS: 0.0030038177501410246, MAX: 0.020644744858145714
RMS: 0.0008958189864642918, MAX: 0.005883689504116774
RMS: 0.002859708620235324, MAX: 0.018689244985580444
RMS: 0.0021060521248728037, MAX: 0.015603477135300636
RMS: 0.00163062394130975, MAX: 0.01190992072224617
RMS: 0.0015898945275694132, MAX: 0.011960814706981182
RMS: 0.0005111900973133743, MAX: 0.0033381388057023287
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +460.76820973j  0.          +2.96508626j
  0.          +1.89251343j  0.          +1.40710476j
  0.          +1.25902941j  0.          +0.73692339j
  0.          +0.57860528j 18.66744646  +0.j
 18.75155255  +0.j         26.2551279   +0.j
 29.88249876  +0.j         36.32485936  +0.j
 44.20527795  +0.j         45.95571769  +0.j
 48.29144404  +0.j         54.98089492  +0.j
 59.36024206  +0.j         63.66517463  +0.j
 69.38012271  +0.j         79.53739697  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016630 eV/K        0.496 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0067261 eV/K        2.005 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0103356 eV/K        3.082 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.511 eV
E_ZPE                 17.456 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.965 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     16.012 eV
===============================
