You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +6.60521408e+02j  0.        +6.99421139e-01j
  0.        +4.69885959e-01j  0.        +2.50166562e-01j
  1.06168414+0.00000000e+00j  2.47659574+0.00000000e+00j
  6.39518541+0.00000000e+00j 13.57897954+0.00000000e+00j
 20.81399787+0.00000000e+00j 23.68636379+0.00000000e+00j
 28.3771447 +0.00000000e+00j 30.46102495+0.00000000e+00j
 37.90700038+0.00000000e+00j 40.18175682+0.00000000e+00j
 50.15793399+0.00000000e+00j 56.27615347+0.00000000e+00j
 59.89982874+0.00000000e+00j 64.49524666+0.00000000e+00j
 65.04797165+0.00000000e+00j 76.82780293+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016706 eV/K        0.498 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0068898 eV/K        2.054 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105069 eV/K        3.133 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.538 eV
E_ZPE                 17.354 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.976 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.894 eV
===============================
RMS: 0.032901130616664886, MAX: 1.3298527002334595
RMS: 0.0023229087237268686, MAX: 0.013003653846681118
RMS: 0.00200384808704257, MAX: 0.011642469093203545
RMS: 0.0015032872324809432, MAX: 0.006858260370790958
RMS: 0.0017022539395838976, MAX: 0.015473959036171436
RMS: 0.0021717201452702284, MAX: 0.01174248568713665
RMS: 0.0021130135282874107, MAX: 0.0198572538793087
RMS: 0.0025396537967026234, MAX: 0.018095899373292923
RMS: 0.001659046858549118, MAX: 0.01031765341758728
RMS: 0.0023493976332247257, MAX: 0.020596954971551895
RMS: 0.0018678916385397315, MAX: 0.018948398530483246
RMS: 0.002096058102324605, MAX: 0.011702032759785652
RMS: 0.0017203926108777523, MAX: 0.013425059616565704
RMS: 0.0007988113211467862, MAX: 0.005262626335024834
RMS: 0.0017855347832664847, MAX: 0.010606039315462112
RMS: 0.0016439665341749787, MAX: 0.011021432466804981
RMS: 0.0022683029528707266, MAX: 0.012699637562036514
RMS: 0.0024364087730646133, MAX: 0.01301947608590126
RMS: 0.0016888463869690895, MAX: 0.010768448002636433
RMS: 0.0023229504004120827, MAX: 0.012132474221289158
RMS: 0.0025777488481253386, MAX: 0.018834998831152916
RMS: 0.0029491782188415527, MAX: 0.016077693551778793
RMS: 0.002897515194490552, MAX: 0.01802019029855728
RMS: 0.003676036139950156, MAX: 0.023693107068538666
RMS: 0.0026988820172846317, MAX: 0.022110193967819214
RMS: 0.004154861904680729, MAX: 0.028351586312055588
RMS: 0.0030647313687950373, MAX: 0.02440677396953106
RMS: 0.004009871277958155, MAX: 0.031736813485622406
RMS: 0.004557515494525433, MAX: 0.07820199429988861
RMS: 0.005145371425896883, MAX: 0.04372084140777588
RMS: 0.005540167912840843, MAX: 0.08956942707300186
RMS: 0.005220073740929365, MAX: 0.0492563433945179
RMS: 0.005025886464864016, MAX: 0.10689842700958252
RMS: 0.0051648723892867565, MAX: 0.11447317898273468
RMS: 0.0029254367109388113, MAX: 0.026344483718276024
RMS: 0.004940679296851158, MAX: 0.11373116075992584
RMS: 0.009852387011051178, MAX: 0.2077343910932541
RMS: 0.0067987022921442986, MAX: 0.12767669558525085
RMS: 0.018869396299123764, MAX: 0.4324885308742523
RMS: 0.01819864846765995, MAX: 0.37781476974487305
RMS: 0.0038018994964659214, MAX: 0.09039963036775589
RMS: 0.008373348042368889, MAX: 0.14086759090423584
RMS: 0.00381432450376451, MAX: 0.06853652000427246
RMS: 0.008161709643900394, MAX: 0.09007786214351654
RMS: 0.00418385723605752, MAX: 0.07366618514060974
RMS: 0.004634815268218517, MAX: 0.06077466905117035
RMS: 0.004863339941948652, MAX: 0.0855870321393013
RMS: 0.004529193043708801, MAX: 0.07114117592573166
RMS: 0.0037988913245499134, MAX: 0.05330313369631767
RMS: 0.003979269415140152, MAX: 0.05893455073237419
RMS: 0.002637336263433099, MAX: 0.025376180186867714
RMS: 0.001538835116662085, MAX: 0.02405465580523014
RMS: 0.001610776293091476, MAX: 0.018335269764065742
RMS: 0.0017533325590193272, MAX: 0.026802826672792435
RMS: 0.002339485567063093, MAX: 0.014512934722006321
RMS: 0.0019868058152496815, MAX: 0.01769205369055271
RMS: 0.0029681252781301737, MAX: 0.018194012343883514
RMS: 0.002524430165067315, MAX: 0.020685270428657532
RMS: 0.0034905103966593742, MAX: 0.028879506513476372
RMS: 0.0018018429400399327, MAX: 0.025685790926218033
RMS: 0.0037774627562612295, MAX: 0.03643890470266342
RMS: 0.0022556870244443417, MAX: 0.031304698437452316
RMS: 0.0034587241243571043, MAX: 0.04416394233703613
RMS: 0.001694314880296588, MAX: 0.012364800088107586
RMS: 0.0032715946435928345, MAX: 0.047420237213373184
RMS: 0.0016942949732765555, MAX: 0.02146330289542675
RMS: 0.0023305239155888557, MAX: 0.03450853005051613
RMS: 0.0015877059195190668, MAX: 0.009843332692980766
RMS: 0.0024499406572431326, MAX: 0.03558740392327309
RMS: 0.002527690725401044, MAX: 0.030409904196858406
RMS: 0.0017698048613965511, MAX: 0.018083762377500534
RMS: 0.0005867858417332172, MAX: 0.0035378809552639723
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +8.15629820e+02j  0.        +1.05700209e+00j
  0.        +7.89967164e-01j  0.        +4.86345212e-01j
  0.        +2.95312228e-01j  0.27703616+0.00000000e+00j
  1.18414131+0.00000000e+00j 12.75125563+0.00000000e+00j
 20.2535233 +0.00000000e+00j 22.12979301+0.00000000e+00j
 26.29396725+0.00000000e+00j 28.2010437 +0.00000000e+00j
 32.40824842+0.00000000e+00j 38.23259472+0.00000000e+00j
 44.67051443+0.00000000e+00j 53.75191817+0.00000000e+00j
 58.96050093+0.00000000e+00j 63.73647012+0.00000000e+00j
 67.55659983+0.00000000e+00j 74.78532169+0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016700 eV/K        0.498 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069305 eV/K        2.066 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105470 eV/K        3.145 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.492 eV
E_ZPE                 17.379 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.975 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.964 eV
===============================
