You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +7.34101568e+02j  0.        +5.90887222e+00j
  0.        +1.32692631e+00j  0.        +1.21879259e+00j
  0.        +6.45122648e-01j  0.        +5.54257212e-01j
  4.98325224+0.00000000e+00j 10.60917343+0.00000000e+00j
 13.13806404+0.00000000e+00j 22.06965913+0.00000000e+00j
 23.97884696+0.00000000e+00j 28.22669132+0.00000000e+00j
 37.32384574+0.00000000e+00j 44.26542566+0.00000000e+00j
 51.34051438+0.00000000e+00j 59.35071148+0.00000000e+00j
 61.96812869+0.00000000e+00j 66.39166248+0.00000000e+00j
 75.56155801+0.00000000e+00j 91.12823632+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016612 eV/K        0.495 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0057819 eV/K        1.724 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0093925 eV/K        2.800 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.868 eV
E_ZPE                  9.123 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.795 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.153 eV
===============================
RMS: 0.05402997508645058, MAX: 1.089410424232483
RMS: 0.0025343510787934065, MAX: 0.01632072776556015
RMS: 0.00553476344794035, MAX: 0.03263804689049721
RMS: 0.005471826996654272, MAX: 0.04151332750916481
RMS: 0.007000716868788004, MAX: 0.04891086742281914
RMS: 0.006214695982635021, MAX: 0.058123473078012466
RMS: 0.003946288488805294, MAX: 0.02323473058640957
RMS: 0.006435719318687916, MAX: 0.025786904618144035
RMS: 0.0044443001970648766, MAX: 0.029364148154854774
RMS: 0.006843497045338154, MAX: 0.03312600031495094
RMS: 0.004638197366148233, MAX: 0.03054278902709484
RMS: 0.007566108833998442, MAX: 0.042159076780080795
RMS: 0.006273177452385426, MAX: 0.053505174815654755
RMS: 0.008590266108512878, MAX: 0.0680440291762352
RMS: 0.007129826582968235, MAX: 0.06185529753565788
RMS: 0.005988814402371645, MAX: 0.04504900798201561
RMS: 0.003170735202729702, MAX: 0.0211859792470932
RMS: 0.0031435692217200994, MAX: 0.044783443212509155
RMS: 0.00290083815343678, MAX: 0.01708909310400486
RMS: 0.0040426296181976795, MAX: 0.030830057337880135
RMS: 0.0022273969370871782, MAX: 0.018214527517557144
RMS: 0.0039738863706588745, MAX: 0.03887029364705086
RMS: 0.006463131867349148, MAX: 0.0704396590590477
RMS: 0.003001953475177288, MAX: 0.018612807616591454
RMS: 0.006707740016281605, MAX: 0.07922285050153732
RMS: 0.0036106333136558533, MAX: 0.036292076110839844
RMS: 0.004962592385709286, MAX: 0.060853686183691025
RMS: 0.005313278641551733, MAX: 0.06351365894079208
RMS: 0.005870466586202383, MAX: 0.08228224515914917
RMS: 0.005870888475328684, MAX: 0.07427722215652466
RMS: 0.007469681091606617, MAX: 0.10887695103883743
RMS: 0.004971466958522797, MAX: 0.045473575592041016
RMS: 0.007617154158651829, MAX: 0.1255887895822525
RMS: 0.005525012966245413, MAX: 0.07117415219545364
RMS: 0.007828961126506329, MAX: 0.11774357408285141
RMS: 0.008267837576568127, MAX: 0.08598681539297104
RMS: 0.009210499003529549, MAX: 0.14267028868198395
RMS: 0.008773247711360455, MAX: 0.11920647323131561
RMS: 0.011553752236068249, MAX: 0.15737776458263397
RMS: 0.007758954539895058, MAX: 0.0682532861828804
RMS: 0.011799784377217293, MAX: 0.17088088393211365
RMS: 0.009110227227210999, MAX: 0.105107881128788
RMS: 0.01289935503154993, MAX: 0.1582113355398178
RMS: 0.0027340168599039316, MAX: 0.017014434561133385
RMS: 0.0116693414747715, MAX: 0.1521381288766861
RMS: 0.004812838975340128, MAX: 0.053985096514225006
RMS: 0.004331493284553289, MAX: 0.051927827298641205
RMS: 0.004057480487972498, MAX: 0.026496602222323418
RMS: 0.004824495874345303, MAX: 0.061213135719299316
RMS: 0.004731839057058096, MAX: 0.03695053234696388
RMS: 0.004846302792429924, MAX: 0.05635391175746918
RMS: 0.003234636504203081, MAX: 0.021686745807528496
RMS: 0.004604668822139502, MAX: 0.048547837883234024
RMS: 0.005603937432169914, MAX: 0.03616849333047867
RMS: 0.0035553432535380125, MAX: 0.016626376658678055
RMS: 0.005494206678122282, MAX: 0.03813330456614494
RMS: 0.004944527987390757, MAX: 0.04884222149848938
RMS: 0.004618642386049032, MAX: 0.03843654319643974
RMS: 0.0049975477159023285, MAX: 0.055461641401052475
RMS: 0.0046651000156998634, MAX: 0.04817895591259003
RMS: 0.005429573357105255, MAX: 0.0568307600915432
RMS: 0.0039237975142896175, MAX: 0.02679075300693512
RMS: 0.004645096138119698, MAX: 0.05132952332496643
RMS: 0.0031888557132333517, MAX: 0.022447694092988968
RMS: 0.00452113151550293, MAX: 0.029467592015862465
RMS: 0.002354513853788376, MAX: 0.01783054508268833
RMS: 0.0031885087955743074, MAX: 0.01892591081559658
RMS: 0.0025103797670453787, MAX: 0.01449709665030241
RMS: 0.003850293345749378, MAX: 0.02338443696498871
RMS: 0.004280410706996918, MAX: 0.025661133229732513
RMS: 0.0045424881391227245, MAX: 0.02700396254658699
RMS: 0.0022727001924067736, MAX: 0.014787762425839901
RMS: 0.0019008676754310727, MAX: 0.009632318280637264
RMS: 0.0023935921490192413, MAX: 0.013657447881996632
RMS: 0.0025546178221702576, MAX: 0.013524570502340794
RMS: 0.002740056486800313, MAX: 0.015108238905668259
RMS: 0.0033718363847583532, MAX: 0.018722062930464745
RMS: 0.0011810078285634518, MAX: 0.006063409149646759
RMS: 0.003457972314208746, MAX: 0.019780557602643967
RMS: 0.001781982253305614, MAX: 0.010107563808560371
RMS: 0.002898711943998933, MAX: 0.017148960381746292
RMS: 0.0010003331117331982, MAX: 0.005464888643473387
RMS: 0.0025821567978709936, MAX: 0.015168752521276474
RMS: 0.0009526094072498381, MAX: 0.005185815505683422
RMS: 0.0012725013075396419, MAX: 0.006384739652276039
RMS: 0.0004945167456753552, MAX: 0.00261566205881536
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +9.95868810e+02j  0.        +2.59097834e+00j
  0.        +1.76403139e+00j  0.        +1.44402401e+00j
  0.        +1.05297449e+00j  0.        +9.27456277e-01j
  0.        +8.15553288e-01j 11.38319521+0.00000000e+00j
 12.87665942+0.00000000e+00j 22.64165203+0.00000000e+00j
 24.16559813+0.00000000e+00j 29.32798455+0.00000000e+00j
 39.88315814+0.00000000e+00j 44.04314069+0.00000000e+00j
 51.48983753+0.00000000e+00j 54.98197907+0.00000000e+00j
 60.29369846+0.00000000e+00j 63.71997362+0.00000000e+00j
 72.60956083+0.00000000e+00j 88.02570805+0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016607 eV/K        0.495 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0057806 eV/K        1.723 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0093906 eV/K        2.800 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.836 eV
E_ZPE                  9.121 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.795 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.183 eV
===============================
