You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +522.87265163j   0.          +4.71852304j
   0.          +1.63692739j   0.          +1.52834929j
   0.          +1.25660459j   2.8215886   +0.j
   3.84736155  +0.j           6.85350357  +0.j
  14.24186599  +0.j          21.8279787   +0.j
  23.06250525  +0.j          36.84651253  +0.j
  48.22834677  +0.j          59.12930126  +0.j
  64.50373738  +0.j          73.79747814  +0.j
  74.3541491   +0.j          87.25630238  +0.j
  96.38392946  +0.j         114.0999373   +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016376 eV/K        0.488 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0053296 eV/K        1.589 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0088721 eV/K        2.645 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.734 eV
E_ZPE                 16.257 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.747 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.840 eV
===============================
RMS: 0.006475577596575022, MAX: 0.21776346862316132
RMS: 0.005744416732341051, MAX: 0.05120541900396347
RMS: 0.004739247728139162, MAX: 0.04078634828329086
RMS: 0.00339722097851336, MAX: 0.02267933264374733
RMS: 0.005337344482541084, MAX: 0.04120299592614174
RMS: 0.00473746657371521, MAX: 0.03588373586535454
RMS: 0.00179559295065701, MAX: 0.012897152453660965
RMS: 0.0024956322740763426, MAX: 0.012736677192151546
RMS: 0.0022167153656482697, MAX: 0.017096171155571938
RMS: 0.005357854068279266, MAX: 0.036229200661182404
RMS: 0.005183730274438858, MAX: 0.0391300693154335
RMS: 0.006928779650479555, MAX: 0.04837322235107422
RMS: 0.009110059589147568, MAX: 0.06705449521541595
RMS: 0.005289530381560326, MAX: 0.03783240541815758
RMS: 0.0054872059263288975, MAX: 0.03450633957982063
RMS: 0.00167779007460922, MAX: 0.01060502789914608
RMS: 0.001533364993520081, MAX: 0.007487137336283922
RMS: 0.0022427639923989773, MAX: 0.009036880917847157
RMS: 0.005528451409190893, MAX: 0.03114135004580021
RMS: 0.004066815599799156, MAX: 0.01971474476158619
RMS: 0.0069101592525839806, MAX: 0.039211735129356384
RMS: 0.004742906428873539, MAX: 0.026679163798689842
RMS: 0.0049721174873411655, MAX: 0.03123774379491806
RMS: 0.004216714762151241, MAX: 0.025530466809868813
RMS: 0.0038862968795001507, MAX: 0.02807692065834999
RMS: 0.005062004551291466, MAX: 0.034478798508644104
RMS: 0.006046539172530174, MAX: 0.041721563786268234
RMS: 0.0008131458307616413, MAX: 0.00411380548030138
Optimization converged!
Eigenvector following terminated normally.
[  0.        +520.6349579j    0.          +3.86401579j
   0.          +3.38275702j   0.          +2.50543084j
   0.          +1.6502572j    0.          +1.42037094j
   0.          +0.6462424j    6.28336588  +0.j
  13.50594026  +0.j          19.7776382   +0.j
  23.41486108  +0.j          37.63627159  +0.j
  48.25096952  +0.j          59.72767393  +0.j
  63.81697254  +0.j          70.81025637  +0.j
  74.99119747  +0.j          86.69793105  +0.j
  97.42543124  +0.j         115.39604468  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016386 eV/K        0.489 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0053351 eV/K        1.591 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0088786 eV/K        2.647 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.724 eV
E_ZPE                 16.253 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.746 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.825 eV
===============================
