You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +575.29746394j  0.          +2.66882289j
  0.          +1.44161866j  0.          +0.60813989j
  0.31764035  +0.j          7.8615169   +0.j
 11.13582914  +0.j         18.92835832  +0.j
 22.15751845  +0.j         25.55382071  +0.j
 32.23069551  +0.j         36.54297868  +0.j
 42.69765579  +0.j         52.65862638  +0.j
 54.80760558  +0.j         63.23334713  +0.j
 71.98048899  +0.j         76.50770258  +0.j
 90.68245496  +0.j         99.69065009  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016144 eV/K        0.481 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0056746 eV/K        1.692 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0092179 eV/K        2.748 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -4.989 eV
E_ZPE                 15.290 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.815 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.219 eV
===============================
RMS: 0.08266346901655197, MAX: 2.383801221847534
RMS: 0.024212632328271866, MAX: 0.3579435646533966
RMS: 0.017772212624549866, MAX: 0.24281245470046997
RMS: 0.012244618497788906, MAX: 0.11643489450216293
RMS: 0.009662910364568233, MAX: 0.06066257879137993
RMS: 0.00891427043825388, MAX: 0.10216055065393448
RMS: 0.007763264700770378, MAX: 0.07561939209699631
RMS: 0.007301576901227236, MAX: 0.04828546568751335
RMS: 0.007618833798915148, MAX: 0.08387473970651627
RMS: 0.014225817285478115, MAX: 0.1477738469839096
RMS: 0.00827859714627266, MAX: 0.05660372972488403
RMS: 0.015658732503652573, MAX: 0.15390640497207642
RMS: 0.016080347821116447, MAX: 0.15383756160736084
RMS: 0.008877341635525227, MAX: 0.11027226597070694
RMS: 0.015415651723742485, MAX: 0.2015761137008667
RMS: 0.012121413834393024, MAX: 0.12196951359510422
RMS: 0.01714719459414482, MAX: 0.2611193060874939
RMS: 0.021792307496070862, MAX: 0.3282560706138611
RMS: 0.012248833663761616, MAX: 0.15854527056217194
RMS: 0.015989406034350395, MAX: 0.30815139412879944
RMS: 0.013554343022406101, MAX: 0.12330398708581924
RMS: 0.02489185333251953, MAX: 0.23687711358070374
RMS: 0.017898213118314743, MAX: 0.26437559723854065
RMS: 0.026377061381936073, MAX: 0.3771361708641052
RMS: 0.021133942529559135, MAX: 0.31850019097328186
RMS: 0.01526360958814621, MAX: 0.15148980915546417
RMS: 0.009599830023944378, MAX: 0.08345773816108704
RMS: 0.01441508624702692, MAX: 0.1256423145532608
RMS: 0.013448035344481468, MAX: 0.1144045889377594
RMS: 0.01531489659100771, MAX: 0.16577614843845367
RMS: 0.025179781019687653, MAX: 0.2634764313697815
RMS: 0.02001427672803402, MAX: 0.2960730493068695
RMS: 0.030153416097164154, MAX: 0.4294026494026184
RMS: 0.0313941054046154, MAX: 0.5341784954071045
RMS: 0.017871199175715446, MAX: 0.13674503564834595
RMS: 0.03006703220307827, MAX: 0.5397699475288391
RMS: 0.05049576237797737, MAX: 0.7989743947982788
RMS: 0.020389223471283913, MAX: 0.19872123003005981
RMS: 0.04534970223903656, MAX: 0.7768688797950745
RMS: 0.023493658751249313, MAX: 0.37684592604637146
RMS: 0.023953460156917572, MAX: 0.31698182225227356
RMS: 0.011892293579876423, MAX: 0.119654580950737
RMS: 0.012508717365562916, MAX: 0.0758666843175888
RMS: 0.0085276635363698, MAX: 0.08187653869390488
RMS: 0.008364406414330006, MAX: 0.08367490768432617
RMS: 0.009732362814247608, MAX: 0.12473242729902267
RMS: 0.01076542679220438, MAX: 0.1562761515378952
RMS: 0.017928240820765495, MAX: 0.27145352959632874
RMS: 0.011361043900251389, MAX: 0.12417837232351303
RMS: 0.016653669998049736, MAX: 0.3330027163028717
RMS: 0.017151275649666786, MAX: 0.349686861038208
RMS: 0.011180792935192585, MAX: 0.08542803674936295
RMS: 0.016579635441303253, MAX: 0.2885041832923889
RMS: 0.009962000884115696, MAX: 0.11757072806358337
RMS: 0.009501527063548565, MAX: 0.1581593006849289
RMS: 0.00737244775518775, MAX: 0.05432369187474251
RMS: 0.010910024866461754, MAX: 0.14609721302986145
RMS: 0.011415082961320877, MAX: 0.1276892125606537
RMS: 0.0076558273285627365, MAX: 0.07609652727842331
RMS: 0.010108194313943386, MAX: 0.10071759670972824
RMS: 0.020315026864409447, MAX: 0.1930515468120575
RMS: 0.024226225912570953, MAX: 0.28533226251602173
RMS: 0.026031607761979103, MAX: 0.28291055560112
RMS: 0.02650967426598072, MAX: 0.2907607853412628
RMS: 0.03485622629523277, MAX: 0.46428126096725464
RMS: 0.02258027344942093, MAX: 0.3948831856250763
RMS: 0.03613242506980896, MAX: 0.618370532989502
RMS: 0.023529252037405968, MAX: 0.4598408639431
RMS: 0.031579840928316116, MAX: 0.6476318836212158
RMS: 0.02291528880596161, MAX: 0.23498858511447906
RMS: 0.031507089734077454, MAX: 0.6760221123695374
RMS: 0.02111317217350006, MAX: 0.33189842104911804
RMS: 0.031825628131628036, MAX: 0.469093918800354
RMS: 0.022863002493977547, MAX: 0.29249730706214905
RMS: 0.03349480405449867, MAX: 0.5594594478607178
RMS: 0.026021873578429222, MAX: 0.43426617980003357
RMS: 0.0238142441958189, MAX: 0.37250712513923645
RMS: 0.011865808628499508, MAX: 0.09292101860046387
RMS: 0.022462094202637672, MAX: 0.3714595139026642
RMS: 0.014305630698800087, MAX: 0.19323578476905823
RMS: 0.013249811716377735, MAX: 0.11627811938524246
RMS: 0.01030041091144085, MAX: 0.053871117532253265
RMS: 0.011382533237338066, MAX: 0.1172555685043335
RMS: 0.015653345733880997, MAX: 0.13712024688720703
RMS: 0.009645550511777401, MAX: 0.07509393244981766
RMS: 0.016421057283878326, MAX: 0.15128542482852936
RMS: 0.013863560743629932, MAX: 0.12392180413007736
RMS: 0.016163604333996773, MAX: 0.17800277471542358
RMS: 0.015173414722084999, MAX: 0.2082362323999405
RMS: 0.019575780257582664, MAX: 0.25825315713882446
RMS: 0.018229709938168526, MAX: 0.24646444618701935
RMS: 0.025181017816066742, MAX: 0.378314733505249
RMS: 0.01640792191028595, MAX: 0.23379263281822205
RMS: 0.02625342644751072, MAX: 0.45745033025741577
RMS: 0.018543893471360207, MAX: 0.3225546181201935
RMS: 0.027946164831519127, MAX: 0.512049674987793
RMS: 0.01956336200237274, MAX: 0.24689137935638428
RMS: 0.03050491213798523, MAX: 0.5477243065834045
RMS: 0.02117140404880047, MAX: 0.33794644474983215
RMS: 0.033162131905555725, MAX: 0.5692682862281799
RMS: 0.019267329946160316, MAX: 0.2327461987733841
RMS: 0.03478425368666649, MAX: 0.636778712272644
RMS: 0.020877258852124214, MAX: 0.3702622056007385
RMS: 0.03056913986802101, MAX: 0.5526764392852783
RMS: 0.01982237957417965, MAX: 0.24013473093509674
RMS: 0.031588535755872726, MAX: 0.5834881067276001
RMS: 0.021070120856165886, MAX: 0.3247227668762207
RMS: 0.02922426164150238, MAX: 0.4516470432281494
RMS: 0.018279610201716423, MAX: 0.26766708493232727
RMS: 0.030497482046484947, MAX: 0.5253483653068542
RMS: 0.024160150438547134, MAX: 0.44125932455062866
RMS: 0.019718589261174202, MAX: 0.3779236674308777
RMS: 0.013845344074070454, MAX: 0.15487536787986755
RMS: 0.020900875329971313, MAX: 0.4062604010105133
RMS: 0.01870463602244854, MAX: 0.28938937187194824
RMS: 0.009652718901634216, MAX: 0.17411352694034576
RMS: 0.013581213541328907, MAX: 0.11499466001987457
RMS: 0.012101286090910435, MAX: 0.18514291942119598
RMS: 0.026715947315096855, MAX: 0.31080198287963867
RMS: 0.01624239981174469, MAX: 0.22510233521461487
RMS: 0.027000002562999725, MAX: 0.3434760272502899
RMS: 0.03330645710229874, MAX: 0.4561322033405304
RMS: 0.01404603011906147, MAX: 0.17623108625411987
RMS: 0.03109927661716938, MAX: 0.42181119322776794
RMS: 0.02062946930527687, MAX: 0.2645907998085022
RMS: 0.014930492267012596, MAX: 0.10002931952476501
RMS: 0.017979970201849937, MAX: 0.16256046295166016
RMS: 0.018512431532144547, MAX: 0.22455359995365143
RMS: 0.01042646262794733, MAX: 0.08374948799610138
RMS: 0.02067239210009575, MAX: 0.22961798310279846
RMS: 0.017971497029066086, MAX: 0.1868692934513092
RMS: 0.022412043064832687, MAX: 0.19161759316921234
RMS: 0.030049964785575867, MAX: 0.3359725773334503
RMS: 0.029695676639676094, MAX: 0.29993700981140137
RMS: 0.03475496917963028, MAX: 0.38069671392440796
RMS: 0.034213364124298096, MAX: 0.40153539180755615
RMS: 0.013939815573394299, MAX: 0.1279008537530899
RMS: 0.035290349274873734, MAX: 0.4339960217475891
RMS: 0.021461263298988342, MAX: 0.24527636170387268
RMS: 0.022032612934708595, MAX: 0.2855720818042755
RMS: 0.009260166436433792, MAX: 0.0684584304690361
RMS: 0.020493924617767334, MAX: 0.24493709206581116
RMS: 0.013307950459420681, MAX: 0.11492159217596054
RMS: 0.012945229187607765, MAX: 0.11525661498308182
RMS: 0.003940579015761614, MAX: 0.03180323913693428
RMS: 0.011708850972354412, MAX: 0.06348711252212524
RMS: 0.006994527764618397, MAX: 0.08720257133245468
RMS: 0.013024382293224335, MAX: 0.06878872960805893
RMS: 0.019820433109998703, MAX: 0.10103459656238556
RMS: 0.008200853131711483, MAX: 0.07218556106090546
RMS: 0.019972072914242744, MAX: 0.09963886439800262
RMS: 0.01348731480538845, MAX: 0.0678752064704895
RMS: 0.01144144032150507, MAX: 0.07254241406917572
RMS: 0.006426386535167694, MAX: 0.04035090655088425
RMS: 0.0033274113666266203, MAX: 0.02233772538602352
RMS: 0.0034491303376853466, MAX: 0.026036931201815605
RMS: 0.0033432855270802975, MAX: 0.02177129127085209
RMS: 0.004977549891918898, MAX: 0.042237792164087296
RMS: 0.001975461607798934, MAX: 0.01700637862086296
RMS: 0.002952552167698741, MAX: 0.029469091445207596
RMS: 0.0029862551018595695, MAX: 0.02218027412891388
RMS: 0.0064669265411794186, MAX: 0.06107879430055618
RMS: 0.005498872138559818, MAX: 0.03037739358842373
RMS: 0.008420070633292198, MAX: 0.07347416877746582
RMS: 0.009170522913336754, MAX: 0.06461295485496521
RMS: 0.006038977764546871, MAX: 0.04201648384332657
RMS: 0.005954760126769543, MAX: 0.03921801596879959
RMS: 0.0013659700052812696, MAX: 0.008923727087676525
RMS: 0.0024380097165703773, MAX: 0.023808546364307404
RMS: 0.0032903547398746014, MAX: 0.024768473580479622
RMS: 0.0026510092429816723, MAX: 0.023245899006724358
RMS: 0.007583161350339651, MAX: 0.0511777363717556
RMS: 0.007956484332680702, MAX: 0.05522169917821884
RMS: 0.010284919291734695, MAX: 0.06939384341239929
RMS: 0.01092435885220766, MAX: 0.0727803111076355
RMS: 0.009518042206764221, MAX: 0.06597421318292618
RMS: 0.006401319056749344, MAX: 0.04800757020711899
RMS: 0.01128402166068554, MAX: 0.08369402587413788
RMS: 0.007932673208415508, MAX: 0.06120320037007332
RMS: 0.01265295222401619, MAX: 0.10192006826400757
RMS: 0.01171743031591177, MAX: 0.0921013131737709
RMS: 0.015679121017456055, MAX: 0.1303480565547943
RMS: 0.014078672975301743, MAX: 0.11697151511907578
RMS: 0.018417857587337494, MAX: 0.15382947027683258
RMS: 0.010528139770030975, MAX: 0.06736858189105988
RMS: 0.020730052143335342, MAX: 0.1748884618282318
RMS: 0.013289579190313816, MAX: 0.09711924195289612
RMS: 0.02113700844347477, MAX: 0.17070911824703217
RMS: 0.01448685023933649, MAX: 0.09150835871696472
RMS: 0.02408869005739689, MAX: 0.19282841682434082
RMS: 0.018305262550711632, MAX: 0.12681271135807037
RMS: 0.026525571942329407, MAX: 0.19498063623905182
RMS: 0.006376128643751144, MAX: 0.07258974015712738
RMS: 0.027478812262415886, MAX: 0.20086759328842163
RMS: 0.010330840945243835, MAX: 0.07456676661968231
RMS: 0.017253601923584938, MAX: 0.11970539391040802
RMS: 0.013259814120829105, MAX: 0.12943151593208313
RMS: 0.020180657505989075, MAX: 0.15044549107551575
RMS: 0.016537310555577278, MAX: 0.1455083191394806
RMS: 0.02098560333251953, MAX: 0.16604828834533691
RMS: 0.009051778353750706, MAX: 0.08197036385536194
RMS: 0.021715397015213966, MAX: 0.18000957369804382
RMS: 0.012696415185928345, MAX: 0.09757804870605469
RMS: 0.020910652354359627, MAX: 0.1601770967245102
RMS: 0.01387214194983244, MAX: 0.14608649909496307
RMS: 0.024423280730843544, MAX: 0.1706549972295761
RMS: 0.01871296763420105, MAX: 0.1539214551448822
RMS: 0.02472764253616333, MAX: 0.18533408641815186
RMS: 0.010369447991251945, MAX: 0.12134247273206711
RMS: 0.025515541434288025, MAX: 0.21974650025367737
RMS: 0.013352963142096996, MAX: 0.1621449589729309
RMS: 0.02203468792140484, MAX: 0.24901635944843292
RMS: 0.012081245891749859, MAX: 0.11228043586015701
RMS: 0.02390633150935173, MAX: 0.2782478928565979
RMS: 0.01624285988509655, MAX: 0.1813434213399887
RMS: 0.02254728227853775, MAX: 0.2532055079936981
RMS: 0.0074207233265042305, MAX: 0.049297574907541275
RMS: 0.022959696128964424, MAX: 0.2518043518066406
RMS: 0.011401668190956116, MAX: 0.10495525598526001
RMS: 0.017163701355457306, MAX: 0.17172005772590637
RMS: 0.005069122649729252, MAX: 0.02917489781975746
RMS: 0.016778025776147842, MAX: 0.16032926738262177
RMS: 0.008467350155115128, MAX: 0.07106754183769226
RMS: 0.009191076271235943, MAX: 0.08838150650262833
RMS: 0.004848254378885031, MAX: 0.033752523362636566
RMS: 0.008470714092254639, MAX: 0.08309043943881989
RMS: 0.00810878723859787, MAX: 0.06446710228919983
RMS: 0.0071962326765060425, MAX: 0.057144030928611755
RMS: 0.008891060017049313, MAX: 0.05610722303390503
RMS: 0.023570450022816658, MAX: 0.19819726049900055
RMS: 0.01440394762903452, MAX: 0.11608219891786575
RMS: 0.02614396996796131, MAX: 0.21906551718711853
RMS: 0.015395754016935825, MAX: 0.13157963752746582
RMS: 0.011489355936646461, MAX: 0.08173925429582596
RMS: 0.016677089035511017, MAX: 0.1573336273431778
RMS: 0.012405787594616413, MAX: 0.11545255035161972
RMS: 0.01481458730995655, MAX: 0.15222711861133575
RMS: 0.009225526824593544, MAX: 0.059930868446826935
RMS: 0.015905778855085373, MAX: 0.16096746921539307
RMS: 0.0145347211509943, MAX: 0.11582264304161072
RMS: 0.006854734383523464, MAX: 0.06679290533065796
RMS: 0.004654224030673504, MAX: 0.025264298543334007
RMS: 0.006647500209510326, MAX: 0.05913339927792549
RMS: 0.0074709439650177956, MAX: 0.05656315013766289
RMS: 0.0021516766864806414, MAX: 0.017774758860468864
RMS: 0.0031210938468575478, MAX: 0.027216140180826187
RMS: 0.010264409705996513, MAX: 0.09991379082202911
RMS: 0.006386047229170799, MAX: 0.060447484254837036
RMS: 0.013408475555479527, MAX: 0.13325123488903046
RMS: 0.0072403899393975735, MAX: 0.05444920063018799
RMS: 0.011063345707952976, MAX: 0.10836328566074371
RMS: 0.008893521502614021, MAX: 0.08428981155157089
RMS: 0.01612299494445324, MAX: 0.16062405705451965
RMS: 0.013007941655814648, MAX: 0.1325417459011078
RMS: 0.017999108880758286, MAX: 0.1805381178855896
RMS: 0.01673549972474575, MAX: 0.1716637909412384
RMS: 0.009216339327394962, MAX: 0.07984472811222076
RMS: 0.01806706003844738, MAX: 0.1814078390598297
RMS: 0.012762448750436306, MAX: 0.11859878897666931
RMS: 0.013670301996171474, MAX: 0.1406899094581604
RMS: 0.005503559019416571, MAX: 0.05078348517417908
RMS: 0.013253948651254177, MAX: 0.14030908048152924
RMS: 0.0071670361794531345, MAX: 0.0690045952796936
RMS: 0.008983933366835117, MAX: 0.091700479388237
RMS: 0.004707824904471636, MAX: 0.049711115658283234
RMS: 0.009602924808859825, MAX: 0.09917968511581421
RMS: 0.009099067188799381, MAX: 0.09724870324134827
RMS: 0.0008852856699377298, MAX: 0.008156235329806805
RMS: 0.000969456450548023, MAX: 0.006378231570124626
RMS: 0.0008618001593276858, MAX: 0.008189775981009007
RMS: 0.00894685834646225, MAX: 0.08242781460285187
RMS: 0.003914252854883671, MAX: 0.03834672272205353
RMS: 0.011080548167228699, MAX: 0.10471516102552414
RMS: 0.005410258192569017, MAX: 0.02935664728283882
RMS: 0.009994951076805592, MAX: 0.096964530646801
RMS: 0.014594657346606255, MAX: 0.12768027186393738
RMS: 0.007281976751983166, MAX: 0.05316341295838356
RMS: 0.015471034683287144, MAX: 0.1438690423965454
RMS: 0.011253784410655499, MAX: 0.10194724053144455
RMS: 0.009342129342257977, MAX: 0.09046044200658798
RMS: 0.0067228712141513824, MAX: 0.04849895089864731
RMS: 0.005830049514770508, MAX: 0.0440390445291996
RMS: 0.00653806934133172, MAX: 0.05822712928056717
RMS: 0.008035143837332726, MAX: 0.050777141004800797
RMS: 0.008996804244816303, MAX: 0.07397247105836868
RMS: 0.011347668245434761, MAX: 0.07944675534963608
RMS: 0.0011129998601973057, MAX: 0.00852692499756813
RMS: 0.0012906439369544387, MAX: 0.00831699464470148
RMS: 0.0018349161837249994, MAX: 0.013189202174544334
RMS: 0.016929367557168007, MAX: 0.1298718899488449
RMS: 0.0068587432615458965, MAX: 0.054138313978910446
RMS: 0.01839633844792843, MAX: 0.14278104901313782
RMS: 0.012565634213387966, MAX: 0.08019348233938217
RMS: 0.008183703757822514, MAX: 0.05696064978837967
RMS: 0.004697088617831469, MAX: 0.02171662077307701
RMS: 0.006374322809278965, MAX: 0.04509187489748001
RMS: 0.001799453399144113, MAX: 0.00997863244265318
RMS: 0.0010350615484640002, MAX: 0.006790789309889078
RMS: 0.0011835077311843634, MAX: 0.007712674792855978
RMS: 0.0009361834381707013, MAX: 0.006455680821090937
RMS: 0.0027156234718859196, MAX: 0.020625125616788864
RMS: 0.0016737384721636772, MAX: 0.012899406254291534
RMS: 0.0032652663066983223, MAX: 0.025325793772935867
RMS: 0.004971340764313936, MAX: 0.04103084281086922
RMS: 0.004513767082244158, MAX: 0.038499001413583755
RMS: 0.006596490275114775, MAX: 0.05740606412291527
RMS: 0.007343394216150045, MAX: 0.06731174141168594
RMS: 0.004668336361646652, MAX: 0.04250415787100792
RMS: 0.0015205233357846737, MAX: 0.008012461476027966
RMS: 0.004429298918694258, MAX: 0.04060445353388786
RMS: 0.00795835629105568, MAX: 0.0745798647403717
RMS: 0.004696760326623917, MAX: 0.042493533343076706
RMS: 0.008930138312280178, MAX: 0.08533336967229843
RMS: 0.006902368273586035, MAX: 0.06301669031381607
RMS: 0.006911520380526781, MAX: 0.06646857410669327
RMS: 0.0022373783867806196, MAX: 0.01134486310184002
RMS: 0.006620326079428196, MAX: 0.06378241628408432
RMS: 0.0034211648162454367, MAX: 0.030642563477158546
RMS: 0.002727956511080265, MAX: 0.02536126784980297
RMS: 0.0009286815766245127, MAX: 0.010201375000178814
RMS: 0.0009675766923464835, MAX: 0.008771142922341824
RMS: 0.0019523582886904478, MAX: 0.015623454004526138
RMS: 0.0014815769391134381, MAX: 0.013822151347994804
RMS: 0.003363489406183362, MAX: 0.030011193826794624
RMS: 0.0013361985329538584, MAX: 0.005702304188162088
RMS: 0.0035153785720467567, MAX: 0.030836710706353188
RMS: 0.003887566737830639, MAX: 0.03222549334168434
RMS: 0.006123419385403395, MAX: 0.04804961755871773
RMS: 0.0009897917043417692, MAX: 0.006591233424842358
RMS: 0.0021812666673213243, MAX: 0.014413859695196152
RMS: 0.0010706378379836679, MAX: 0.01042183768004179
RMS: 0.002535430947318673, MAX: 0.0268408190459013
RMS: 0.0021966602653265, MAX: 0.02885485254228115
RMS: 0.0030977814458310604, MAX: 0.03552477806806564
RMS: 0.0036304837558418512, MAX: 0.04529434069991112
RMS: 0.003222834086045623, MAX: 0.04199095070362091
RMS: 0.0008603126625530422, MAX: 0.010262643918395042
RMS: 0.0013185139978304505, MAX: 0.016805196180939674
RMS: 0.0033043527510017157, MAX: 0.043008510023355484
RMS: 0.0024060814175754786, MAX: 0.032111573964357376
RMS: 0.003993571735918522, MAX: 0.05261949449777603
RMS: 0.0029109639581292868, MAX: 0.03266170993447304
RMS: 0.0007399856694974005, MAX: 0.007615160197019577
RMS: 0.0008011739118956029, MAX: 0.00909644179046154
RMS: 0.0008350207936018705, MAX: 0.011135161854326725
RMS: 0.002894636243581772, MAX: 0.03998015075922012
RMS: 0.0017916957149282098, MAX: 0.025384953245520592
RMS: 0.003447227645665407, MAX: 0.04857717454433441
RMS: 0.0021143965423107147, MAX: 0.02541002444922924
RMS: 0.002161375479772687, MAX: 0.030650069937109947
RMS: 0.0004906771937385201, MAX: 0.00691671809181571
RMS: 0.0005285451770760119, MAX: 0.0031817848794162273
Optimization converged!
Eigenvector following terminated normally.
[  0.        +7.73817941e+02j   0.        +1.32283483e+00j
   0.        +1.19661118e+00j   0.        +8.70913062e-01j
   0.        +7.24739358e-01j   0.        +5.04698361e-01j
   0.92615967+0.00000000e+00j  14.29558447+0.00000000e+00j
  21.36468377+0.00000000e+00j  29.81348999+0.00000000e+00j
  30.80784162+0.00000000e+00j  33.3605719 +0.00000000e+00j
  35.127175  +0.00000000e+00j  42.93112898+0.00000000e+00j
  49.36159725+0.00000000e+00j  50.20310826+0.00000000e+00j
  60.86167228+0.00000000e+00j  75.37642942+0.00000000e+00j
  96.42431102+0.00000000e+00j 100.48043297+0.00000000e+00j]
