You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +431.49908491j  0.          +8.2702374j
  0.          +3.69497228j  0.          +2.23165551j
  0.          +1.16262732j  2.98075788  +0.j
  7.74608555  +0.j          8.85656003  +0.j
 16.11825172  +0.j         19.77691308  +0.j
 22.72707159  +0.j         28.74717135  +0.j
 33.73538996  +0.j         41.49146961  +0.j
 47.15678664  +0.j         55.44946861  +0.j
 56.47199839  +0.j         62.22125423  +0.j
 68.45059381  +0.j         76.44011829  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016642 eV/K        0.496 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069347 eV/K        2.068 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105454 eV/K        3.144 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.481 eV
E_ZPE                 17.403 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.966 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.991 eV
===============================
RMS: 0.0643080472946167, MAX: 1.8813520669937134
RMS: 0.004667102359235287, MAX: 0.020293474197387695
RMS: 0.003938096575438976, MAX: 0.019010484218597412
RMS: 0.0037372130900621414, MAX: 0.013218995183706284
RMS: 0.003661421360448003, MAX: 0.016149399802088737
RMS: 0.0034998496994376183, MAX: 0.01322705764323473
RMS: 0.0035439832136034966, MAX: 0.022190142422914505
RMS: 0.0037063469644635916, MAX: 0.019750984385609627
RMS: 0.003731795120984316, MAX: 0.02366296574473381
RMS: 0.0038557208608835936, MAX: 0.017932569608092308
RMS: 0.003937324043363333, MAX: 0.018862713128328323
RMS: 0.004300652537494898, MAX: 0.0196662787348032
RMS: 0.004249239340424538, MAX: 0.030534155666828156
RMS: 0.004439380951225758, MAX: 0.026936793699860573
RMS: 0.004637521225959063, MAX: 0.02362591028213501
RMS: 0.003989022225141525, MAX: 0.035454731434583664
RMS: 0.0036690004635602236, MAX: 0.02388889715075493
RMS: 0.003836082061752677, MAX: 0.03699028491973877
RMS: 0.006248490884900093, MAX: 0.032039664685726166
RMS: 0.00589792663231492, MAX: 0.045762818306684494
RMS: 0.0090794051066041, MAX: 0.04703140631318092
RMS: 0.009325608611106873, MAX: 0.07752836495637894
RMS: 0.007356859277933836, MAX: 0.04523415490984917
RMS: 0.005331914406269789, MAX: 0.03386438265442848
RMS: 0.00574344489723444, MAX: 0.029518218711018562
RMS: 0.008264416828751564, MAX: 0.06227939575910568
RMS: 0.004597884602844715, MAX: 0.04096073657274246
RMS: 0.007129429839551449, MAX: 0.06601379066705704
RMS: 0.0055562397465109825, MAX: 0.02731924317777157
RMS: 0.00766300642862916, MAX: 0.07763026654720306
RMS: 0.0058526089414954185, MAX: 0.028455212712287903
RMS: 0.009226944297552109, MAX: 0.09489713609218597
RMS: 0.006360496394336224, MAX: 0.02881072834134102
RMS: 0.007096655201166868, MAX: 0.10755053162574768
RMS: 0.0061548915691673756, MAX: 0.05927787348628044
RMS: 0.008983118459582329, MAX: 0.08745867758989334
RMS: 0.005923056975007057, MAX: 0.06410280615091324
RMS: 0.009160533547401428, MAX: 0.0976521447300911
RMS: 0.00436239643022418, MAX: 0.034931909292936325
RMS: 0.008379310369491577, MAX: 0.06229347735643387
RMS: 0.004861172288656235, MAX: 0.04613224044442177
RMS: 0.006621267180889845, MAX: 0.07002764940261841
RMS: 0.003953227307647467, MAX: 0.03953501209616661
RMS: 0.007320599630475044, MAX: 0.10305400937795639
RMS: 0.004855992738157511, MAX: 0.030080053955316544
RMS: 0.00696118688210845, MAX: 0.09396329522132874
RMS: 0.003006319748237729, MAX: 0.022281166166067123
RMS: 0.0048747314140200615, MAX: 0.04032469168305397
RMS: 0.0039892601780593395, MAX: 0.01891559362411499
RMS: 0.0051674130372703075, MAX: 0.04257797449827194
RMS: 0.006220879498869181, MAX: 0.05087064579129219
RMS: 0.003387510310858488, MAX: 0.02948848530650139
RMS: 0.006319787818938494, MAX: 0.06350181251764297
RMS: 0.004148243926465511, MAX: 0.02292378805577755
RMS: 0.0046124812215566635, MAX: 0.02566254511475563
RMS: 0.002118810312822461, MAX: 0.014926725067198277
RMS: 0.006512961350381374, MAX: 0.033993396908044815
RMS: 0.00969691202044487, MAX: 0.07028698176145554
RMS: 0.006808045785874128, MAX: 0.027373451739549637
RMS: 0.010240437462925911, MAX: 0.07721012830734253
RMS: 0.004980277735739946, MAX: 0.041195061057806015
RMS: 0.0038945460692048073, MAX: 0.034349679946899414
RMS: 0.003204125678166747, MAX: 0.019130831584334373
RMS: 0.004782320465892553, MAX: 0.06942641735076904
RMS: 0.010242721997201443, MAX: 0.16021579504013062
RMS: 0.00763099966570735, MAX: 0.14875386655330658
RMS: 0.010820201598107815, MAX: 0.193136066198349
RMS: 0.00990735087543726, MAX: 0.08683843910694122
RMS: 0.003186712507158518, MAX: 0.02220146358013153
RMS: 0.003945524804294109, MAX: 0.08536077290773392
RMS: 0.0054993159137666225, MAX: 0.1121215745806694
RMS: 0.002167806029319763, MAX: 0.013965677469968796
RMS: 0.004342619329690933, MAX: 0.10258284211158752
RMS: 0.002441030228510499, MAX: 0.0155398054048419
RMS: 0.003857643576338887, MAX: 0.04776862636208534
RMS: 0.003744617337360978, MAX: 0.024917393922805786
RMS: 0.0052222758531570435, MAX: 0.05250059813261032
RMS: 0.0033485605381429195, MAX: 0.016791656613349915
RMS: 0.004459910560399294, MAX: 0.026117663830518723
RMS: 0.006367451976984739, MAX: 0.03726891055703163
RMS: 0.004206402227282524, MAX: 0.019626116380095482
RMS: 0.0064980159513652325, MAX: 0.03569180518388748
RMS: 0.011279021389782429, MAX: 0.0693262591958046
RMS: 0.004636971279978752, MAX: 0.028219815343618393
RMS: 0.011807931587100029, MAX: 0.07192328572273254
RMS: 0.006906504277139902, MAX: 0.04395807534456253
RMS: 0.01031670905649662, MAX: 0.09145186841487885
RMS: 0.008452247828245163, MAX: 0.11138381063938141
RMS: 0.011826013214886189, MAX: 0.1475292146205902
RMS: 0.009342440403997898, MAX: 0.1275547593832016
RMS: 0.005700390785932541, MAX: 0.06887250393629074
RMS: 0.004367208108305931, MAX: 0.03147581219673157
RMS: 0.0057919882237911224, MAX: 0.09195297211408615
RMS: 0.006568131968379021, MAX: 0.05658544972538948
RMS: 0.003713748650625348, MAX: 0.036116037517786026
RMS: 0.006018182262778282, MAX: 0.07067132741212845
RMS: 0.014391887001693249, MAX: 0.18562397360801697
RMS: 0.007455670274794102, MAX: 0.15669849514961243
RMS: 0.015075189992785454, MAX: 0.27456140518188477
RMS: 0.00878212507814169, MAX: 0.20061323046684265
RMS: 0.014034456573426723, MAX: 0.35626673698425293
RMS: 0.012270494364202023, MAX: 0.3682860732078552
RMS: 0.015190030448138714, MAX: 0.5009428858757019
RMS: 0.013164226897060871, MAX: 0.4435754716396332
RMS: 0.018756594508886337, MAX: 0.6138466596603394
RMS: 0.010907215066254139, MAX: 0.1381828635931015
RMS: 0.019531995058059692, MAX: 0.6270913481712341
RMS: 0.011573988944292068, MAX: 0.25449803471565247
RMS: 0.017444027587771416, MAX: 0.3870948553085327
RMS: 0.00783728901296854, MAX: 0.039061423391103745
RMS: 0.01707022823393345, MAX: 0.3551137447357178
RMS: 0.00817920546978712, MAX: 0.11785590648651123
RMS: 0.008481422439217567, MAX: 0.056641992181539536
RMS: 0.004884363152086735, MAX: 0.020113976672291756
RMS: 0.007687385659664869, MAX: 0.05852362886071205
RMS: 0.004882101900875568, MAX: 0.04393216595053673
RMS: 0.005251751746982336, MAX: 0.04773205518722534
RMS: 0.004222074057906866, MAX: 0.05029921606183052
RMS: 0.010474597103893757, MAX: 0.10806134343147278
RMS: 0.006750844419002533, MAX: 0.06155051290988922
RMS: 0.01117098331451416, MAX: 0.12899009883403778
RMS: 0.007853479124605656, MAX: 0.09242293238639832
RMS: 0.011313706636428833, MAX: 0.1336301863193512
RMS: 0.008475279435515404, MAX: 0.1353873461484909
RMS: 0.012666117399930954, MAX: 0.18053807318210602
RMS: 0.009496049955487251, MAX: 0.1528552770614624
RMS: 0.014713508076965809, MAX: 0.2400038093328476
RMS: 0.008241945877671242, MAX: 0.06058407574892044
RMS: 0.014275015331804752, MAX: 0.26423129439353943
RMS: 0.008272985927760601, MAX: 0.11195265501737595
RMS: 0.0102989561855793, MAX: 0.19211338460445404
RMS: 0.010646655224263668, MAX: 0.09852097928524017
RMS: 0.011691137216985226, MAX: 0.20455631613731384
RMS: 0.011278098449110985, MAX: 0.1120624840259552
RMS: 0.014010559767484665, MAX: 0.1650029569864273
RMS: 0.00654828455299139, MAX: 0.05949114263057709
RMS: 0.013764329254627228, MAX: 0.15977685153484344
RMS: 0.007880079559981823, MAX: 0.058271896094083786
RMS: 0.009222926571965218, MAX: 0.07417716830968857
RMS: 0.006351799238473177, MAX: 0.08352527022361755
RMS: 0.007819250226020813, MAX: 0.05791408568620682
RMS: 0.011543544009327888, MAX: 0.07291018217802048
RMS: 0.006448314990848303, MAX: 0.03669711574912071
RMS: 0.01136593334376812, MAX: 0.06531473994255066
RMS: 0.007691292092204094, MAX: 0.05233430117368698
RMS: 0.006427984684705734, MAX: 0.04096101596951485
RMS: 0.005369721446186304, MAX: 0.03848785534501076
RMS: 0.006382455118000507, MAX: 0.049556560814380646
RMS: 0.005147718358784914, MAX: 0.032500140368938446
RMS: 0.006150832865387201, MAX: 0.04443100467324257
RMS: 0.008448416367173195, MAX: 0.05601518228650093
RMS: 0.008047591894865036, MAX: 0.05758942291140556
RMS: 0.010570964775979519, MAX: 0.07368338853120804
RMS: 0.01064879447221756, MAX: 0.09582389891147614
RMS: 0.00919639877974987, MAX: 0.09053927659988403
RMS: 0.011689729988574982, MAX: 0.12230125814676285
RMS: 0.010403359308838844, MAX: 0.11011018604040146
RMS: 0.011923752725124359, MAX: 0.13309460878372192
RMS: 0.005380047485232353, MAX: 0.03473399952054024
RMS: 0.012244864366948605, MAX: 0.13034619390964508
RMS: 0.006621548905968666, MAX: 0.04619482532143593
RMS: 0.009371139109134674, MAX: 0.07999520003795624
RMS: 0.0034391472581773996, MAX: 0.02209189161658287
RMS: 0.008968286216259003, MAX: 0.07798468321561813
RMS: 0.004888211376965046, MAX: 0.03174908086657524
RMS: 0.004503749310970306, MAX: 0.03783566504716873
RMS: 0.0035532566253095865, MAX: 0.02339848317205906
RMS: 0.004080276936292648, MAX: 0.02967819757759571
RMS: 0.006096587050706148, MAX: 0.04349551722407341
RMS: 0.005151283461600542, MAX: 0.04239700362086296
RMS: 0.007366146892309189, MAX: 0.054696280509233475
RMS: 0.008847582153975964, MAX: 0.07735618948936462
RMS: 0.006167696323245764, MAX: 0.027433687821030617
RMS: 0.006162541918456554, MAX: 0.06018095463514328
RMS: 0.0025180981028825045, MAX: 0.019786378368735313
RMS: 0.0025339487474411726, MAX: 0.015230395831167698
RMS: 0.0017554113874211907, MAX: 0.014772525057196617
RMS: 0.0031267309095710516, MAX: 0.028568817302584648
RMS: 0.012104496359825134, MAX: 0.07409455627202988
RMS: 0.006440978497266769, MAX: 0.05726419389247894
RMS: 0.013307456858456135, MAX: 0.09525281190872192
RMS: 0.012525857426226139, MAX: 0.05999370291829109
RMS: 0.004405156243592501, MAX: 0.02959124557673931
RMS: 0.005397255998104811, MAX: 0.03671444579958916
RMS: 0.004051803145557642, MAX: 0.017182856798171997
RMS: 0.002604068024083972, MAX: 0.026395834982395172
RMS: 0.0014090364566072822, MAX: 0.01300496980547905
RMS: 0.0023364792577922344, MAX: 0.008751237764954567
RMS: 0.006205889396369457, MAX: 0.03634076192975044
RMS: 0.004259221255779266, MAX: 0.023457761853933334
RMS: 0.007097599096596241, MAX: 0.04257042706012726
RMS: 0.005794091150164604, MAX: 0.034895073622465134
RMS: 0.002539501991122961, MAX: 0.019199267029762268
RMS: 0.0017898472724482417, MAX: 0.011006915010511875
RMS: 0.0021967666689306498, MAX: 0.017754625529050827
RMS: 0.0033864101860672235, MAX: 0.031999923288822174
RMS: 0.00468268571421504, MAX: 0.04572714492678642
RMS: 0.004757666494697332, MAX: 0.04840521514415741
RMS: 0.005830046255141497, MAX: 0.057165998965501785
RMS: 0.007055401802062988, MAX: 0.07376384735107422
RMS: 0.0073158880695700645, MAX: 0.06427447497844696
RMS: 0.009165625087916851, MAX: 0.06965817511081696
RMS: 0.008130969479680061, MAX: 0.06696094572544098
RMS: 0.011653360910713673, MAX: 0.0865241289138794
RMS: 0.008359731175005436, MAX: 0.0749811977148056
RMS: 0.013059510849416256, MAX: 0.10499592125415802
RMS: 0.010012886486947536, MAX: 0.09618046134710312
RMS: 0.011509452015161514, MAX: 0.10299911350011826
RMS: 0.006619315594434738, MAX: 0.06268314272165298
RMS: 0.012660594657063484, MAX: 0.11287172883749008
RMS: 0.008670952171087265, MAX: 0.0734303891658783
RMS: 0.01219515223056078, MAX: 0.10395889729261398
RMS: 0.007697298191487789, MAX: 0.062190767377614975
RMS: 0.013820016756653786, MAX: 0.120242640376091
RMS: 0.011106965132057667, MAX: 0.09490098059177399
RMS: 0.011366951279342175, MAX: 0.10100866109132767
RMS: 0.0034437428694218397, MAX: 0.03465978428721428
RMS: 0.011576157994568348, MAX: 0.1074916198849678
RMS: 0.006175539456307888, MAX: 0.06546667218208313
RMS: 0.00783560611307621, MAX: 0.07893271744251251
RMS: 0.0028065829537808895, MAX: 0.021974917501211166
RMS: 0.008152018301188946, MAX: 0.08086352050304413
RMS: 0.005767483729869127, MAX: 0.059880003333091736
RMS: 0.001920409849844873, MAX: 0.018708691000938416
RMS: 0.0035355028230696917, MAX: 0.02989213541150093
RMS: 0.0032203022856265306, MAX: 0.03430350497364998
RMS: 0.004382220096886158, MAX: 0.03919122368097305
RMS: 0.006999635603278875, MAX: 0.07412096112966537
RMS: 0.005883591249585152, MAX: 0.05138891935348511
RMS: 0.008348359726369381, MAX: 0.08988028019666672
RMS: 0.008886552415788174, MAX: 0.08354536443948746
RMS: 0.004556483589112759, MAX: 0.05263422802090645
RMS: 0.002929362468421459, MAX: 0.034239571541547775
RMS: 0.005310436710715294, MAX: 0.05178704485297203
RMS: 0.0009220211068168283, MAX: 0.00944680254906416
RMS: 0.0019048515241593122, MAX: 0.016738606616854668
RMS: 0.0026888989377766848, MAX: 0.02532362751662731
RMS: 0.0025720219127833843, MAX: 0.025462880730628967
RMS: 0.005130492150783539, MAX: 0.061203304678201675
RMS: 0.005067206919193268, MAX: 0.04860130697488785
RMS: 0.006505751982331276, MAX: 0.07686067372560501
RMS: 0.007022095378488302, MAX: 0.07284745573997498
RMS: 0.004066140856593847, MAX: 0.04966573044657707
RMS: 0.0020088297314941883, MAX: 0.014155189506709576
RMS: 0.004431010689586401, MAX: 0.0503632128238678
RMS: 0.002107499400153756, MAX: 0.01943718083202839
RMS: 0.0029876139014959335, MAX: 0.027747342362999916
RMS: 0.013971538282930851, MAX: 0.13567915558815002
RMS: 0.007498899940401316, MAX: 0.07702033221721649
RMS: 0.015004901215434074, MAX: 0.14680133759975433
RMS: 0.012113272212445736, MAX: 0.10836504399776459
RMS: 0.003948594909161329, MAX: 0.0538376085460186
RMS: 0.004921139217913151, MAX: 0.03709232434630394
RMS: 0.006705662701278925, MAX: 0.06780117750167847
RMS: 0.006622851826250553, MAX: 0.05640018731355667
RMS: 0.007079604547470808, MAX: 0.07205622643232346
RMS: 0.0092636002227664, MAX: 0.08270052820444107
RMS: 0.006730361841619015, MAX: 0.0688728392124176
RMS: 0.010528314858675003, MAX: 0.10509546101093292
RMS: 0.007877768948674202, MAX: 0.08281627297401428
RMS: 0.010893018916249275, MAX: 0.12515419721603394
RMS: 0.004929753951728344, MAX: 0.04814295098185539
RMS: 0.011668284423649311, MAX: 0.13864754140377045
RMS: 0.006546207703649998, MAX: 0.07760198414325714
RMS: 0.010629511438310146, MAX: 0.1273854821920395
RMS: 0.007164409384131432, MAX: 0.06087922304868698
RMS: 0.012384266592562199, MAX: 0.14460791647434235
RMS: 0.00892850011587143, MAX: 0.09201186150312424
RMS: 0.014306685887277126, MAX: 0.15090417861938477
RMS: 0.007391476072371006, MAX: 0.05336761102080345
RMS: 0.01611354574561119, MAX: 0.1618463397026062
RMS: 0.010368130169808865, MAX: 0.08929559588432312
RMS: 0.016951527446508408, MAX: 0.14912839233875275
RMS: 0.007502296008169651, MAX: 0.07420123368501663
RMS: 0.01803397759795189, MAX: 0.14894239604473114
RMS: 0.010504379868507385, MAX: 0.09688776731491089
RMS: 0.016649259254336357, MAX: 0.1591774970293045
RMS: 0.006811324041336775, MAX: 0.07840215414762497
RMS: 0.017361098900437355, MAX: 0.1758088320493698
RMS: 0.009375417605042458, MAX: 0.11327207833528519
RMS: 0.015417185612022877, MAX: 0.17825599014759064
RMS: 0.006562488153576851, MAX: 0.051834892481565475
RMS: 0.015776077285408974, MAX: 0.1762598156929016
RMS: 0.007828962057828903, MAX: 0.07000911235809326
RMS: 0.012992924079298973, MAX: 0.11458301544189453
RMS: 0.007201408501714468, MAX: 0.06008156016469002
RMS: 0.013641721569001675, MAX: 0.13112924993038177
RMS: 0.00870515312999487, MAX: 0.08523466438055038
RMS: 0.013311629183590412, MAX: 0.1357036530971527
RMS: 0.005502244923263788, MAX: 0.03848271816968918
RMS: 0.01391337439417839, MAX: 0.14489582180976868
RMS: 0.007694167550653219, MAX: 0.07479008287191391
RMS: 0.012031939812004566, MAX: 0.12343893200159073
RMS: 0.005338307470083237, MAX: 0.03369667008519173
RMS: 0.012152477167546749, MAX: 0.12773209810256958
RMS: 0.006960170343518257, MAX: 0.061594754457473755
RMS: 0.009517385624349117, MAX: 0.09484830498695374
RMS: 0.004134569317102432, MAX: 0.03405278921127319
RMS: 0.009374089539051056, MAX: 0.09556887298822403
RMS: 0.006094723474234343, MAX: 0.04379028081893921
RMS: 0.00545736588537693, MAX: 0.053663596510887146
RMS: 0.0027993409894406796, MAX: 0.022585956379771233
RMS: 0.005153339356184006, MAX: 0.04907182604074478
RMS: 0.004839190281927586, MAX: 0.028131302446126938
RMS: 0.0009530968382023275, MAX: 0.007361545227468014
RMS: 0.0009739482193253934, MAX: 0.0085526704788208
RMS: 0.018888656049966812, MAX: 0.18673881888389587
RMS: 0.00677286135032773, MAX: 0.06698505580425262
RMS: 0.019708814099431038, MAX: 0.19594886898994446
RMS: 0.012646062299609184, MAX: 0.10840507596731186
RMS: 0.0076293605379760265, MAX: 0.07530613988637924
RMS: 0.008002830669283867, MAX: 0.08265893906354904
RMS: 0.003999743144959211, MAX: 0.038212746381759644
RMS: 0.0031904380302876234, MAX: 0.027353281155228615
RMS: 0.0030030477792024612, MAX: 0.025349926203489304
RMS: 0.004097518511116505, MAX: 0.038637880235910416
RMS: 0.003829142777249217, MAX: 0.03256542980670929
RMS: 0.007498950697481632, MAX: 0.06575201451778412
RMS: 0.0037444408517330885, MAX: 0.04703511297702789
RMS: 0.00702675711363554, MAX: 0.0594860315322876
RMS: 0.008699757978320122, MAX: 0.06169653311371803
RMS: 0.01027099508792162, MAX: 0.07870776206254959
RMS: 0.011035417206585407, MAX: 0.08318106085062027
RMS: 0.012703736312687397, MAX: 0.09522844851016998
RMS: 0.0103171830996871, MAX: 0.08199886977672577
RMS: 0.005250443238765001, MAX: 0.04236966371536255
RMS: 0.010673771612346172, MAX: 0.09487046301364899
RMS: 0.005559666082262993, MAX: 0.04049098119139671
RMS: 0.007096158806234598, MAX: 0.07937998324632645
RMS: 0.010497764684259892, MAX: 0.15860551595687866
RMS: 0.0098051056265831, MAX: 0.12223315238952637
RMS: 0.012487626634538174, MAX: 0.17857913672924042
RMS: 0.01163861621171236, MAX: 0.16590489447116852
RMS: 0.0057908943854272366, MAX: 0.07107400894165039
RMS: 0.012697216123342514, MAX: 0.1814272403717041
RMS: 0.007875151000916958, MAX: 0.11168128252029419
RMS: 0.01165637094527483, MAX: 0.1494572013616562
RMS: 0.004338692408055067, MAX: 0.03979579359292984
RMS: 0.01213584654033184, MAX: 0.14521971344947815
RMS: 0.0069862413220107555, MAX: 0.09221217781305313
RMS: 0.007042755372822285, MAX: 0.07344597578048706
RMS: 0.002483873628079891, MAX: 0.020733246579766273
RMS: 0.006400767248123884, MAX: 0.06650369614362717
RMS: 0.0036066274624317884, MAX: 0.027727486565709114
RMS: 0.0023435894399881363, MAX: 0.019093208014965057
RMS: 0.0015803552232682705, MAX: 0.01979122869670391
RMS: 0.015133669599890709, MAX: 0.19529005885124207
RMS: 0.006023823749274015, MAX: 0.08070317655801773
RMS: 0.015726741403341293, MAX: 0.20497460663318634
RMS: 0.011315901763737202, MAX: 0.1526663452386856
RMS: 0.007879656739532948, MAX: 0.08461415767669678
RMS: 0.0046241930685937405, MAX: 0.029518531635403633
RMS: 0.006045963615179062, MAX: 0.06462908536195755
RMS: 0.0021767423022538424, MAX: 0.010048191994428635
RMS: 0.0009339186362922192, MAX: 0.005929702427238226
RMS: 0.0014795261668041348, MAX: 0.00816373061388731
RMS: 0.007170499302446842, MAX: 0.05174737423658371
RMS: 0.003420220222324133, MAX: 0.023729996755719185
RMS: 0.008208326064050198, MAX: 0.059218261390924454
RMS: 0.005558577366173267, MAX: 0.03663124144077301
RMS: 0.0053176842629909515, MAX: 0.03857741132378578
RMS: 0.0017399076605215669, MAX: 0.014524160884320736
RMS: 0.0017086236039176583, MAX: 0.009593918919563293
RMS: 0.0018574597779661417, MAX: 0.015178493224084377
RMS: 0.003236884018406272, MAX: 0.021962828934192657
RMS: 0.00386218773201108, MAX: 0.027040693908929825
RMS: 0.004312753677368164, MAX: 0.028418850153684616
RMS: 0.005890070926398039, MAX: 0.03944111242890358
RMS: 0.006988623179495335, MAX: 0.048809148371219635
RMS: 0.0030515016987919807, MAX: 0.018678924068808556
RMS: 0.003992076031863689, MAX: 0.025728655979037285
RMS: 0.005047658924013376, MAX: 0.03311211243271828
RMS: 0.0035872599110007286, MAX: 0.0245697982609272
RMS: 0.00592046370729804, MAX: 0.03864278644323349
RMS: 0.005566831212490797, MAX: 0.04005545377731323
RMS: 0.0028662956319749355, MAX: 0.016426416113972664
RMS: 0.0013713311636820436, MAX: 0.007846918888390064
RMS: 0.002284491201862693, MAX: 0.013179791159927845
RMS: 0.0023079290986061096, MAX: 0.012697826139628887
RMS: 0.0021201216150075197, MAX: 0.0113051263615489
RMS: 0.0028753336519002914, MAX: 0.015360754914581776
RMS: 0.003616215428337455, MAX: 0.018616165965795517
RMS: 0.0025128189008682966, MAX: 0.013547323644161224
RMS: 0.001329821185208857, MAX: 0.008368129841983318
RMS: 0.002603272907435894, MAX: 0.01697218231856823
RMS: 0.0004213376669213176, MAX: 0.0030149389058351517
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +647.14887966j  0.          +4.7283533j
  0.          +2.01735647j  0.          +1.37790221j
  0.          +1.15005925j  0.          +0.84466424j
  0.          +0.71276475j  9.26400292  +0.j
 15.97897642  +0.j         19.93498135  +0.j
 23.15195668  +0.j         27.45840711  +0.j
 33.76150019  +0.j         44.65124941  +0.j
 50.67351882  +0.j         52.73487709  +0.j
 61.33226648  +0.j         62.51462836  +0.j
 65.28566959  +0.j         74.95180926  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016677 eV/K        0.497 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069120 eV/K        2.061 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105263 eV/K        3.138 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.549 eV
E_ZPE                 17.434 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.965 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.954 eV
===============================
