You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +884.88962782j   0.         +10.59189291j
   0.          +2.9631944j    0.          +1.55923059j
   0.          +1.34856691j   2.12115073  +0.j
   3.31697965  +0.j           7.47685643  +0.j
  15.0667542   +0.j          19.00013052  +0.j
  26.31014304  +0.j          45.78000255  +0.j
  52.97944629  +0.j          58.05477307  +0.j
  73.53679297  +0.j          78.68844255  +0.j
  86.23186807  +0.j          96.81622373  +0.j
 103.93135809  +0.j         110.66352654  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016300 eV/K        0.486 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0052423 eV/K        1.563 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0087772 eV/K        2.617 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.438 eV
E_ZPE                 16.220 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.743 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.504 eV
===============================
RMS: 0.01620383933186531, MAX: 0.5256957411766052
RMS: 0.0059715514071285725, MAX: 0.20497258007526398
RMS: 0.006624244153499603, MAX: 0.15682074427604675
RMS: 0.00535357603803277, MAX: 0.062240928411483765
RMS: 0.004090670961886644, MAX: 0.05172068253159523
RMS: 0.003329995321109891, MAX: 0.025061672553420067
RMS: 0.0032547812443226576, MAX: 0.022845391184091568
RMS: 0.002362074563279748, MAX: 0.02138466201722622
RMS: 0.0033064065501093864, MAX: 0.02108706906437874
RMS: 0.002122781239449978, MAX: 0.017574192956089973
RMS: 0.0028788703493773937, MAX: 0.015022109262645245
RMS: 0.0017325925873592496, MAX: 0.023005573078989983
RMS: 0.0026724347844719887, MAX: 0.01568208821117878
RMS: 0.0019500539638102055, MAX: 0.023305250331759453
RMS: 0.0029430894646793604, MAX: 0.019832931458950043
RMS: 0.0030799577943980694, MAX: 0.023601124063134193
RMS: 0.003435496473684907, MAX: 0.037771351635456085
RMS: 0.005977517459541559, MAX: 0.08079355955123901
RMS: 0.0032790310215204954, MAX: 0.021535146981477737
RMS: 0.009263123385608196, MAX: 0.08463141322135925
RMS: 0.005474688485264778, MAX: 0.04290350526571274
RMS: 0.0035063931718468666, MAX: 0.02990707941353321
RMS: 0.006205975543707609, MAX: 0.05814335495233536
RMS: 0.005487693473696709, MAX: 0.05699876323342323
RMS: 0.005169304553419352, MAX: 0.061182182282209396
RMS: 0.003268272615969181, MAX: 0.020817361772060394
RMS: 0.00401620427146554, MAX: 0.05244685709476471
RMS: 0.002502149436622858, MAX: 0.023771533742547035
RMS: 0.005182050634175539, MAX: 0.058868054300546646
RMS: 0.005848274100571871, MAX: 0.0730162262916565
RMS: 0.00691574439406395, MAX: 0.09105345606803894
RMS: 0.00719376839697361, MAX: 0.095350481569767
RMS: 0.0064244051463902, MAX: 0.06774501502513885
RMS: 0.002410965971648693, MAX: 0.019384143874049187
RMS: 0.0025124214589595795, MAX: 0.030255479738116264
RMS: 0.002838890766724944, MAX: 0.03168961778283119
RMS: 0.0019423627527430654, MAX: 0.010802886448800564
RMS: 0.004223172552883625, MAX: 0.027374347671866417
RMS: 0.0026040258817374706, MAX: 0.023554960265755653
RMS: 0.005090704653412104, MAX: 0.03534004092216492
RMS: 0.0037494529969990253, MAX: 0.0351528525352478
RMS: 0.0032954192720353603, MAX: 0.024757545441389084
RMS: 0.0023365106899291277, MAX: 0.016038928180933
RMS: 0.0016682521672919393, MAX: 0.01608002372086048
RMS: 0.0029693408869206905, MAX: 0.019956188276410103
RMS: 0.003950135316699743, MAX: 0.029583053663372993
RMS: 0.00381445768289268, MAX: 0.03501712158322334
RMS: 0.005368391051888466, MAX: 0.05024685710668564
RMS: 0.00761847710236907, MAX: 0.08337829262018204
RMS: 0.003130501601845026, MAX: 0.03318268433213234
RMS: 0.007486185524612665, MAX: 0.11594682186841965
RMS: 0.007326218765228987, MAX: 0.12393687665462494
RMS: 0.0039237868040800095, MAX: 0.05352417752146721
RMS: 0.00606126245111227, MAX: 0.08559061586856842
RMS: 0.002220938680693507, MAX: 0.019366228953003883
RMS: 0.004518318455666304, MAX: 0.05481531843543053
RMS: 0.0024563272017985582, MAX: 0.01266773696988821
RMS: 0.002464940771460533, MAX: 0.03606670722365379
RMS: 0.0017130281776189804, MAX: 0.013639969751238823
RMS: 0.0025867957156151533, MAX: 0.03873798996210098
RMS: 0.007212105207145214, MAX: 0.11599785089492798
RMS: 0.006204426754266024, MAX: 0.04919952154159546
RMS: 0.00811109971255064, MAX: 0.12981800734996796
RMS: 0.006510241888463497, MAX: 0.08110730350017548
RMS: 0.010238388553261757, MAX: 0.1196446344256401
RMS: 0.005987429991364479, MAX: 0.06565414369106293
RMS: 0.01034916564822197, MAX: 0.11726002395153046
RMS: 0.006533856503665447, MAX: 0.07139093428850174
RMS: 0.008923431858420372, MAX: 0.08894477039575577
RMS: 0.006629163399338722, MAX: 0.04318367689847946
RMS: 0.009041458368301392, MAX: 0.09093547612428665
RMS: 0.007010811474174261, MAX: 0.05927831307053566
RMS: 0.005134157370775938, MAX: 0.044321365654468536
RMS: 0.004055601079016924, MAX: 0.03695797920227051
RMS: 0.0035637894179672003, MAX: 0.022597376257181168
RMS: 0.0042354995384812355, MAX: 0.03819744288921356
RMS: 0.004962334409356117, MAX: 0.043367233127355576
RMS: 0.003418480511754751, MAX: 0.019212789833545685
RMS: 0.004247747361660004, MAX: 0.0392891950905323
RMS: 0.007763872388750315, MAX: 0.07364200055599213
RMS: 0.005946652963757515, MAX: 0.03365948423743248
RMS: 0.00870473962277174, MAX: 0.0811399295926094
RMS: 0.006514816544950008, MAX: 0.048977773636579514
RMS: 0.009707747958600521, MAX: 0.07531166821718216
RMS: 0.0046813152730464935, MAX: 0.039590638130903244
RMS: 0.009569453075528145, MAX: 0.07573682069778442
RMS: 0.004694664850831032, MAX: 0.043749772012233734
RMS: 0.007294593378901482, MAX: 0.08127894252538681
RMS: 0.006834888830780983, MAX: 0.07860752195119858
RMS: 0.008767389692366123, MAX: 0.10749246925115585
RMS: 0.008037435822188854, MAX: 0.09803666919469833
RMS: 0.010440810583531857, MAX: 0.135872483253479
RMS: 0.005632931366562843, MAX: 0.04129868373274803
RMS: 0.009836683049798012, MAX: 0.1471489667892456
RMS: 0.005692391190677881, MAX: 0.06728246808052063
RMS: 0.008426186628639698, MAX: 0.11106036603450775
RMS: 0.0065502929501235485, MAX: 0.0504729263484478
RMS: 0.009219235740602016, MAX: 0.11690928041934967
RMS: 0.007451218087226152, MAX: 0.06837441772222519
RMS: 0.009894018061459064, MAX: 0.09865923970937729
RMS: 0.00527902040630579, MAX: 0.07176505029201508
RMS: 0.009441670030355453, MAX: 0.09301067888736725
RMS: 0.00542242219671607, MAX: 0.04021478444337845
RMS: 0.008209668099880219, MAX: 0.05787640064954758
RMS: 0.005640877410769463, MAX: 0.07910602539777756
RMS: 0.009320853278040886, MAX: 0.08559860289096832
RMS: 0.007073244079947472, MAX: 0.09006047248840332
RMS: 0.008489883504807949, MAX: 0.11383688449859619
RMS: 0.00620006350800395, MAX: 0.08565515279769897
RMS: 0.009083597920835018, MAX: 0.1421625018119812
RMS: 0.007680953945964575, MAX: 0.1258147656917572
RMS: 0.007245291955769062, MAX: 0.118289515376091
RMS: 0.004252190236002207, MAX: 0.0280073843896389
RMS: 0.008384746499359608, MAX: 0.12804962694644928
RMS: 0.006686399225145578, MAX: 0.07709484547376633
RMS: 0.005282352212816477, MAX: 0.07280093431472778
RMS: 0.002380772028118372, MAX: 0.015129166655242443
RMS: 0.005467268172651529, MAX: 0.06819061934947968
RMS: 0.005023124162107706, MAX: 0.04808890447020531
RMS: 0.0009295771596953273, MAX: 0.006397804245352745
RMS: 0.0024313342291861773, MAX: 0.01474519819021225
RMS: 0.006250070873647928, MAX: 0.04469534009695053
RMS: 0.004084858112037182, MAX: 0.027560235932469368
RMS: 0.006895686034113169, MAX: 0.04936513677239418
RMS: 0.0063588316552340984, MAX: 0.04256628081202507
RMS: 0.003947953227907419, MAX: 0.05579522252082825
RMS: 0.007221975829452276, MAX: 0.06036430969834328
RMS: 0.004681951366364956, MAX: 0.05949762836098671
RMS: 0.006734787952154875, MAX: 0.08569742739200592
RMS: 0.005575679708272219, MAX: 0.05900851637125015
RMS: 0.00757424533367157, MAX: 0.10959281772375107
RMS: 0.007637093309313059, MAX: 0.10606699436903
RMS: 0.008431476540863514, MAX: 0.10507278889417648
RMS: 0.012608652003109455, MAX: 0.15400724112987518
RMS: 0.007679029367864132, MAX: 0.07154598087072372
RMS: 0.013482464477419853, MAX: 0.17560400068759918
RMS: 0.008047717623412609, MAX: 0.10298947989940643
RMS: 0.012540269643068314, MAX: 0.16707070171833038
RMS: 0.005293339025229216, MAX: 0.030850401148200035
RMS: 0.012918098829686642, MAX: 0.16021393239498138
RMS: 0.0068340240977704525, MAX: 0.053861185908317566
RMS: 0.010737513191998005, MAX: 0.09845758229494095
RMS: 0.00399923836812377, MAX: 0.031141649931669235
RMS: 0.010495465248823166, MAX: 0.09646913409233093
RMS: 0.005339030642062426, MAX: 0.03825078904628754
RMS: 0.006636930163949728, MAX: 0.06269030272960663
RMS: 0.0031390918884426355, MAX: 0.0272725410759449
RMS: 0.0059013040736317635, MAX: 0.05383164808154106
RMS: 0.003356861649081111, MAX: 0.024233024567365646
RMS: 0.0014453663025051355, MAX: 0.012822958640754223
RMS: 0.0014867401914671063, MAX: 0.010630972683429718
RMS: 0.00804049614816904, MAX: 0.06317751854658127
RMS: 0.003744438523426652, MAX: 0.028030579909682274
RMS: 0.008740914054214954, MAX: 0.06876812130212784
RMS: 0.007245753891766071, MAX: 0.0637936145067215
RMS: 0.0021378868259489536, MAX: 0.015782902017235756
RMS: 0.002010551281273365, MAX: 0.009736664593219757
RMS: 0.003623626194894314, MAX: 0.020801618695259094
RMS: 0.005059844348579645, MAX: 0.03308878839015961
RMS: 0.004937599878758192, MAX: 0.027959546074271202
RMS: 0.005969539284706116, MAX: 0.038901522755622864
RMS: 0.005032706074416637, MAX: 0.031086156144738197
RMS: 0.0015510170487686992, MAX: 0.011430538259446621
RMS: 0.004865660332143307, MAX: 0.031981565058231354
RMS: 0.0021601293701678514, MAX: 0.01265773642808199
RMS: 0.002519871573895216, MAX: 0.01657247357070446
RMS: 0.0017536426894366741, MAX: 0.015006482601165771
RMS: 0.0023728099185973406, MAX: 0.01518536452203989
RMS: 0.002717694267630577, MAX: 0.020275551825761795
RMS: 0.002587534487247467, MAX: 0.021427851170301437
RMS: 0.0022777628619223833, MAX: 0.01824880577623844
RMS: 0.0004891151911579072, MAX: 0.0028253255877643824
Optimization converged!
Eigenvector following terminated normally.
[  0.        +7.20919137e+02j   0.        +3.87467803e+00j
   0.        +2.72944959e+00j   0.        +1.81168812e+00j
   0.        +1.45601981e+00j   0.        +6.67504212e-01j
   0.        +3.70024196e-01j   6.8365178 +0.00000000e+00j
  14.90959533+0.00000000e+00j  21.03307133+0.00000000e+00j
  26.47065384+0.00000000e+00j  46.53983694+0.00000000e+00j
  57.25171592+0.00000000e+00j  59.15873823+0.00000000e+00j
  71.79118688+0.00000000e+00j  79.97747625+0.00000000e+00j
  87.59957134+0.00000000e+00j  96.05050037+0.00000000e+00j
 103.83794951+0.00000000e+00j 114.05741333+0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016301 eV/K        0.486 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0052177 eV/K        1.556 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0087527 eV/K        2.610 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.407 eV
E_ZPE                 16.218 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.741 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.469 eV
===============================
