You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +4.66325810e+02j  0.        +1.83496344e+00j
  0.        +1.33915233e+00j  0.        +3.92510389e-01j
  2.79363763+0.00000000e+00j  5.5301356 +0.00000000e+00j
  7.5369584 +0.00000000e+00j  7.99703714+0.00000000e+00j
 16.73091772+0.00000000e+00j 18.38131174+0.00000000e+00j
 25.72417772+0.00000000e+00j 29.01849792+0.00000000e+00j
 35.46469295+0.00000000e+00j 39.83438564+0.00000000e+00j
 47.51304484+0.00000000e+00j 51.89486508+0.00000000e+00j
 55.31298401+0.00000000e+00j 58.39482341+0.00000000e+00j
 71.74444074+0.00000000e+00j 81.77043919+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016698 eV/K        0.498 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069541 eV/K        2.073 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105705 eV/K        3.152 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.479 eV
E_ZPE                 17.356 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.971 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.950 eV
===============================
RMS: 0.05800000950694084, MAX: 1.796717643737793
RMS: 0.0033894223161041737, MAX: 0.027867840602993965
RMS: 0.0030577138531953096, MAX: 0.020794853568077087
RMS: 0.004079344216734171, MAX: 0.02318173460662365
RMS: 0.003573500318452716, MAX: 0.027960961684584618
RMS: 0.004028336610645056, MAX: 0.035576172173023224
RMS: 0.0033548942301422358, MAX: 0.03622071444988251
RMS: 0.0039839972741901875, MAX: 0.036018531769514084
RMS: 0.003596709342673421, MAX: 0.0414830818772316
RMS: 0.004860712215304375, MAX: 0.06442278623580933
RMS: 0.0052403733134269714, MAX: 0.07827071100473404
RMS: 0.00852022971957922, MAX: 0.15884912014007568
RMS: 0.0032726542558521032, MAX: 0.03343654051423073
RMS: 0.007474177982658148, MAX: 0.11092745512723923
RMS: 0.004480928648263216, MAX: 0.033135201781988144
RMS: 0.003619594033807516, MAX: 0.02976623736321926
RMS: 0.00334637938067317, MAX: 0.02731727994978428
RMS: 0.00670055765658617, MAX: 0.05283129960298538
RMS: 0.003346468089148402, MAX: 0.023964183405041695
RMS: 0.004077667836099863, MAX: 0.046887099742889404
RMS: 0.0045763361267745495, MAX: 0.03015296347439289
RMS: 0.007222589571028948, MAX: 0.05355145037174225
RMS: 0.003370071528479457, MAX: 0.021598001942038536
RMS: 0.0028292378410696983, MAX: 0.020565234124660492
RMS: 0.003921029157936573, MAX: 0.030751217156648636
RMS: 0.006257346831262112, MAX: 0.05425311625003815
RMS: 0.002931749913841486, MAX: 0.014766127802431583
RMS: 0.003580087097361684, MAX: 0.016535522416234016
RMS: 0.0025726445019245148, MAX: 0.016791366040706635
RMS: 0.002936194883659482, MAX: 0.011174721643328667
RMS: 0.0031169787980616093, MAX: 0.028778178617358208
RMS: 0.004538371227681637, MAX: 0.05389903113245964
RMS: 0.0017082560807466507, MAX: 0.010669159702956676
RMS: 0.006331765558570623, MAX: 0.06237324699759483
RMS: 0.003817696822807193, MAX: 0.01788616180419922
RMS: 0.006983947940170765, MAX: 0.07511002570390701
RMS: 0.0054244389757514, MAX: 0.05338653177022934
RMS: 0.008267628960311413, MAX: 0.12377745658159256
RMS: 0.0032836971804499626, MAX: 0.014867634512484074
RMS: 0.008287003263831139, MAX: 0.058124836534261703
RMS: 0.006728994194418192, MAX: 0.09008828550577164
RMS: 0.009009202010929585, MAX: 0.12090888619422913
RMS: 0.007729876320809126, MAX: 0.14984959363937378
RMS: 0.007700914051383734, MAX: 0.060853030532598495
RMS: 0.004136265721172094, MAX: 0.02881116233766079
RMS: 0.002852309960871935, MAX: 0.01634383574128151
RMS: 0.004029775038361549, MAX: 0.03463408350944519
RMS: 0.0024094325490295887, MAX: 0.022928722202777863
RMS: 0.0072584631852805614, MAX: 0.07597646117210388
RMS: 0.0034327423200011253, MAX: 0.023311132565140724
RMS: 0.00554581917822361, MAX: 0.04705963656306267
RMS: 0.002948988229036331, MAX: 0.014168350957334042
RMS: 0.0030003481078892946, MAX: 0.018236709758639336
RMS: 0.0019950936548411846, MAX: 0.011121824383735657
RMS: 0.001697845058515668, MAX: 0.010733534581959248
RMS: 0.0017316349549219012, MAX: 0.008108660578727722
RMS: 0.0016251045744866133, MAX: 0.00926282163709402
RMS: 0.0014370252611115575, MAX: 0.008600371889770031
RMS: 0.001318635419011116, MAX: 0.007829506881535053
RMS: 0.0013065692037343979, MAX: 0.0080801323056221
RMS: 0.0011961905984207988, MAX: 0.007895213551819324
RMS: 0.001237203017808497, MAX: 0.009173695929348469
RMS: 0.0012451589573174715, MAX: 0.0093994764611125
RMS: 0.0012814397923648357, MAX: 0.009674319997429848
RMS: 0.0012919860891997814, MAX: 0.009079075418412685
RMS: 0.001280472381040454, MAX: 0.009333809837698936
RMS: 0.0012548492522910237, MAX: 0.008339905180037022
RMS: 0.0012230253778398037, MAX: 0.007855311967432499
RMS: 0.001168141490779817, MAX: 0.006511216051876545
RMS: 0.0011844632681459188, MAX: 0.005886686500161886
RMS: 0.0011665209894999862, MAX: 0.006035176105797291
RMS: 0.0011789231793954968, MAX: 0.0069693950936198235
RMS: 0.001116706756874919, MAX: 0.006557187996804714
RMS: 0.0010775886476039886, MAX: 0.005567614454776049
RMS: 0.0009585089865140617, MAX: 0.004048197530210018
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +6.94121720e+02j  0.        +3.92638123e+00j
  0.        +2.37047998e+00j  0.        +8.66613072e-01j
  0.        +5.62160877e-01j  0.        +4.89467200e-01j
  0.86676539+0.00000000e+00j  6.88604759+0.00000000e+00j
 13.86665293+0.00000000e+00j 20.15333798+0.00000000e+00j
 24.68615847+0.00000000e+00j 27.56703029+0.00000000e+00j
 35.26429468+0.00000000e+00j 37.32600132+0.00000000e+00j
 46.5194168 +0.00000000e+00j 49.59351575+0.00000000e+00j
 51.56643064+0.00000000e+00j 64.45356275+0.00000000e+00j
 67.19836118+0.00000000e+00j 67.37885605+0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016732 eV/K        0.499 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0070088 eV/K        2.090 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0106285 eV/K        3.169 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.488 eV
E_ZPE                 17.368 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.972 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.955 eV
===============================
