You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +568.15446894j   0.         +32.9555795j
   0.         +10.91492794j   0.          +7.43127082j
   0.          +3.20487664j   0.          +2.0273031j
   0.          +0.9969522j   22.00202965  +0.j
  41.01868681  +0.j          48.47684205  +0.j
  83.20866133  +0.j         131.86587242  +0.j
 157.57784236  +0.j         213.49101353  +0.j
 223.81803126  +0.j         228.40666642  +0.j
 247.17296132  +0.j         264.13458795  +0.j
 271.58922327  +0.j         321.17539774  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0018612 eV/K        0.555 eV
S_rot              0.0014769 eV/K        0.440 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0021962 eV/K        0.655 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0055331 eV/K        1.650 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.010 eV
E_ZPE                  3.946 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.341 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      4.399 eV
===============================
RMS: 0.07741247862577438, MAX: 0.6680493354797363
RMS: 0.0026252842508256435, MAX: 0.01320817694067955
RMS: 0.005275248549878597, MAX: 0.05783248320221901
RMS: 0.017778711393475533, MAX: 0.19253329932689667
RMS: 0.03597176447510719, MAX: 0.4188009202480316
RMS: 0.028754035010933876, MAX: 0.33978569507598877
RMS: 0.04043704271316528, MAX: 0.47228094935417175
RMS: 0.049986012279987335, MAX: 0.5595419406890869
RMS: 0.023803168907761574, MAX: 0.14928321540355682
RMS: 0.054054830223321915, MAX: 0.5717054009437561
RMS: 0.02981923334300518, MAX: 0.18844187259674072
RMS: 0.04747416079044342, MAX: 0.363529771566391
RMS: 0.0176830030977726, MAX: 0.08572930842638016
RMS: 0.043861355632543564, MAX: 0.26751887798309326
RMS: 0.01641649566590786, MAX: 0.08489131927490234
RMS: 0.023864910006523132, MAX: 0.1080498993396759
RMS: 0.021976245567202568, MAX: 0.12259282916784286
RMS: 0.027398908510804176, MAX: 0.1612245738506317
RMS: 0.023489750921726227, MAX: 0.14839215576648712
RMS: 0.028962573036551476, MAX: 0.2326299548149109
RMS: 0.03064480796456337, MAX: 0.20202744007110596
RMS: 0.03447279706597328, MAX: 0.28881505131721497
RMS: 0.03356064110994339, MAX: 0.2568703889846802
RMS: 0.04072058945894241, MAX: 0.32876989245414734
RMS: 0.011621392332017422, MAX: 0.06204632297158241
RMS: 0.035895783454179764, MAX: 0.3002088963985443
RMS: 0.013353392481803894, MAX: 0.07414789497852325
RMS: 0.004951803479343653, MAX: 0.02492809109389782
RMS: 0.006805667653679848, MAX: 0.03605896607041359
RMS: 0.009371439926326275, MAX: 0.06060950085520744
RMS: 0.015475435182452202, MAX: 0.08335059881210327
RMS: 0.012899168767035007, MAX: 0.07552427798509598
RMS: 0.01734202913939953, MAX: 0.09691345691680908
RMS: 0.01605086214840412, MAX: 0.09502773731946945
RMS: 0.015116815455257893, MAX: 0.0983787477016449
RMS: 0.011859612539410591, MAX: 0.05526035279035568
RMS: 0.018533548340201378, MAX: 0.10842625051736832
RMS: 0.014628814533352852, MAX: 0.07445740699768066
RMS: 0.015478257089853287, MAX: 0.11304714530706406
RMS: 0.010488986037671566, MAX: 0.0896812155842781
RMS: 0.014916320331394672, MAX: 0.09850160032510757
RMS: 0.015800274908542633, MAX: 0.07247644662857056
RMS: 0.008706049993634224, MAX: 0.054818008095026016
RMS: 0.01601541042327881, MAX: 0.07607100158929825
RMS: 0.014789031818509102, MAX: 0.07032264769077301
RMS: 0.011521938256919384, MAX: 0.06153183802962303
RMS: 0.006628362461924553, MAX: 0.03631677106022835
RMS: 0.008077519945800304, MAX: 0.03291467949748039
RMS: 0.007833554409444332, MAX: 0.03909539803862572
RMS: 0.009233485907316208, MAX: 0.038362979888916016
RMS: 0.009221249260008335, MAX: 0.03971284627914429
RMS: 0.009767698124051094, MAX: 0.0450284481048584
RMS: 0.011599204502999783, MAX: 0.050188884139060974
RMS: 0.012368684634566307, MAX: 0.0555003322660923
RMS: 0.01281776838004589, MAX: 0.05414829030632973
RMS: 0.005470090080052614, MAX: 0.023431390523910522
RMS: 0.013608201406896114, MAX: 0.05926741659641266
RMS: 0.008101052604615688, MAX: 0.036124903708696365
RMS: 0.012525773607194424, MAX: 0.053298547863960266
RMS: 0.011108960025012493, MAX: 0.047120243310928345
RMS: 0.01570787839591503, MAX: 0.06010165810585022
RMS: 0.014757558703422546, MAX: 0.06005578860640526
RMS: 0.020093057304620743, MAX: 0.08018990606069565
RMS: 0.019094008952379227, MAX: 0.07975910604000092
RMS: 0.024924952536821365, MAX: 0.10306693613529205
RMS: 0.02412569895386696, MAX: 0.1019032895565033
RMS: 0.027894696220755577, MAX: 0.12440743297338486
RMS: 0.015941912308335304, MAX: 0.06191486492753029
RMS: 0.031208038330078125, MAX: 0.14196926355361938
RMS: 0.02154495380818844, MAX: 0.09272602945566177
RMS: 0.03168366104364395, MAX: 0.1421455442905426
RMS: 0.008795132860541344, MAX: 0.05613425746560097
RMS: 0.03200128301978111, MAX: 0.1484309732913971
RMS: 0.013900686986744404, MAX: 0.0665811225771904
RMS: 0.02407034859061241, MAX: 0.11718139797449112
RMS: 0.007852082140743732, MAX: 0.05165093392133713
RMS: 0.024480389431118965, MAX: 0.12215316295623779
RMS: 0.011546340771019459, MAX: 0.0723385289311409
RMS: 0.017872663214802742, MAX: 0.10796046257019043
RMS: 0.006156361661851406, MAX: 0.030782584100961685
RMS: 0.01622234284877777, MAX: 0.11014674603939056
RMS: 0.008267318829894066, MAX: 0.05017339810729027
RMS: 0.009934675879776478, MAX: 0.07015782594680786
RMS: 0.007359265349805355, MAX: 0.03713453933596611
RMS: 0.010630909353494644, MAX: 0.07392850518226624
RMS: 0.01082118321210146, MAX: 0.05836588889360428
RMS: 0.0017717551672831178, MAX: 0.00999791081994772
RMS: 0.001836249022744596, MAX: 0.00825656671077013
RMS: 0.007924138568341732, MAX: 0.03221450746059418
RMS: 0.004721005447208881, MAX: 0.020026953890919685
RMS: 0.011144895106554031, MAX: 0.04332795366644859
RMS: 0.006074833683669567, MAX: 0.031017115339636803
RMS: 0.010498548857867718, MAX: 0.03555767983198166
RMS: 0.013158132322132587, MAX: 0.07831470668315887
RMS: 0.004514360800385475, MAX: 0.021429184824228287
RMS: 0.013601833023130894, MAX: 0.07567287981510162
RMS: 0.008330007083714008, MAX: 0.029886076226830482
RMS: 0.01049492135643959, MAX: 0.051467858254909515
RMS: 0.013562796637415886, MAX: 0.0727335587143898
RMS: 0.014223729260265827, MAX: 0.07712935656309128
RMS: 0.016122762113809586, MAX: 0.08888378739356995
RMS: 0.01661740057170391, MAX: 0.0948958694934845
RMS: 0.013241386972367764, MAX: 0.09195046871900558
RMS: 0.01916813664138317, MAX: 0.11967269331216812
RMS: 0.016348596662282944, MAX: 0.11578859388828278
RMS: 0.01886584423482418, MAX: 0.12244808673858643
RMS: 0.013569963164627552, MAX: 0.09485746920108795
RMS: 0.021935177966952324, MAX: 0.1538594663143158
RMS: 0.017204681411385536, MAX: 0.1265660673379898
RMS: 0.023498518392443657, MAX: 0.18043889105319977
RMS: 0.014609863050282001, MAX: 0.11673860996961594
RMS: 0.027227336540818214, MAX: 0.215353861451149
RMS: 0.020252780988812447, MAX: 0.1695401519536972
RMS: 0.027769334614276886, MAX: 0.222047358751297
RMS: 0.013664116151630878, MAX: 0.09416812658309937
RMS: 0.02995336428284645, MAX: 0.24772554636001587
RMS: 0.019293097779154778, MAX: 0.14941085875034332
RMS: 0.03075535036623478, MAX: 0.24934470653533936
RMS: 0.013029924593865871, MAX: 0.08174245804548264
RMS: 0.033658526837825775, MAX: 0.26760172843933105
RMS: 0.020078489556908607, MAX: 0.1483733206987381
RMS: 0.03141654282808304, MAX: 0.23809313774108887
RMS: 0.008179226890206337, MAX: 0.049742572009563446
RMS: 0.032452430576086044, MAX: 0.24448907375335693
RMS: 0.014319676905870438, MAX: 0.09462989121675491
RMS: 0.02588098682463169, MAX: 0.18471486866474152
RMS: 0.009230266325175762, MAX: 0.05326347425580025
RMS: 0.027034590020775795, MAX: 0.18746982514858246
RMS: 0.015627456828951836, MAX: 0.09048767387866974
RMS: 0.020802823826670647, MAX: 0.1290958821773529
RMS: 0.0047013964504003525, MAX: 0.022428512573242188
RMS: 0.02018006518483162, MAX: 0.11851400136947632
RMS: 0.008895302191376686, MAX: 0.05475974455475807
RMS: 0.009906220249831676, MAX: 0.057716839015483856
RMS: 0.004998120944947004, MAX: 0.02215302363038063
RMS: 0.008114938624203205, MAX: 0.04865896701812744
RMS: 0.011111412197351456, MAX: 0.06557656079530716
RMS: 0.01072692684829235, MAX: 0.06504416465759277
RMS: 0.01434578001499176, MAX: 0.08565855771303177
RMS: 0.0182877779006958, MAX: 0.11381951719522476
RMS: 0.013542096130549908, MAX: 0.07410871237516403
RMS: 0.01030641794204712, MAX: 0.06317451596260071
RMS: 0.002378115663304925, MAX: 0.012360912747681141
RMS: 0.0043283854611217976, MAX: 0.025745945051312447
RMS: 0.0017009861767292023, MAX: 0.009689906612038612
RMS: 0.010527926497161388, MAX: 0.05687425285577774
RMS: 0.004773597698658705, MAX: 0.027220197021961212
RMS: 0.012018918991088867, MAX: 0.06585626304149628
RMS: 0.007100899238139391, MAX: 0.033305853605270386
RMS: 0.009533495642244816, MAX: 0.05126568302512169
RMS: 0.007473149336874485, MAX: 0.040508221834897995
RMS: 0.016356108710169792, MAX: 0.0879874899983406
RMS: 0.012450349517166615, MAX: 0.06610416620969772
RMS: 0.018592115491628647, MAX: 0.09931936860084534
RMS: 0.016798237338662148, MAX: 0.08985274285078049
RMS: 0.010277417488396168, MAX: 0.05914678797125816
RMS: 0.01925637014210224, MAX: 0.10623414814472198
RMS: 0.014643236994743347, MAX: 0.08179519325494766
RMS: 0.018119484186172485, MAX: 0.10380308330059052
RMS: 0.00282422942109406, MAX: 0.011854346841573715
RMS: 0.018189148977398872, MAX: 0.104743093252182
RMS: 0.00667599169537425, MAX: 0.04040111228823662
RMS: 0.012396064586937428, MAX: 0.07188931107521057
RMS: 0.005125993862748146, MAX: 0.027500905096530914
RMS: 0.013404233381152153, MAX: 0.07837419211864471
RMS: 0.00856162328273058, MAX: 0.047843631356954575
RMS: 0.01074394304305315, MAX: 0.06337755173444748
RMS: 0.002113058464601636, MAX: 0.010723519138991833
RMS: 0.010163054801523685, MAX: 0.060077253729104996
RMS: 0.003997297026216984, MAX: 0.02165287546813488
RMS: 0.00499313697218895, MAX: 0.029545150697231293
RMS: 0.0013871394330635667, MAX: 0.006337837316095829
RMS: 0.004638194106519222, MAX: 0.027456598356366158
RMS: 0.004225906450301409, MAX: 0.02212894707918167
RMS: 0.0032399443443864584, MAX: 0.019041458144783974
RMS: 0.0030052082147449255, MAX: 0.01666714996099472
RMS: 0.004634870681911707, MAX: 0.02583709917962551
RMS: 0.004144812934100628, MAX: 0.023912006989121437
RMS: 0.0062249209731817245, MAX: 0.036149777472019196
RMS: 0.004166547674685717, MAX: 0.02407560870051384
RMS: 0.0004960517981089652, MAX: 0.001875955262221396
Optimization converged!
Eigenvector following terminated normally.
[  0.        +519.98169496j   0.          +7.56029145j
   0.          +4.69439722j   0.          +3.63332385j
   0.          +1.96620753j   0.          +1.1557862j
   1.75334447  +0.j          27.10115274  +0.j
  48.75043246  +0.j          52.43271562  +0.j
 114.49936846  +0.j         122.57515324  +0.j
 176.8736296   +0.j         204.03917383  +0.j
 222.48371296  +0.j         227.32732401  +0.j
 256.85593585  +0.j         260.1727911   +0.j
 280.95806108  +0.j         339.96493151  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0018612 eV/K        0.555 eV
S_rot              0.0014768 eV/K        0.440 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0021449 eV/K        0.639 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0054818 eV/K        1.634 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -0.081 eV
E_ZPE                  3.939 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.338 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      4.299 eV
===============================
