You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +7.52354201e+02j  0.        +2.67545971e+00j
  0.        +1.55180360e+00j  0.        +1.02568772e+00j
  0.        +4.34993617e-01j  4.09184227+0.00000000e+00j
  5.21893255+0.00000000e+00j  9.86912737+0.00000000e+00j
 17.83981471+0.00000000e+00j 20.75858893+0.00000000e+00j
 21.59450522+0.00000000e+00j 25.46326137+0.00000000e+00j
 36.15529218+0.00000000e+00j 42.81056692+0.00000000e+00j
 46.92411293+0.00000000e+00j 50.13567641+0.00000000e+00j
 54.5262907 +0.00000000e+00j 62.12625962+0.00000000e+00j
 69.81512707+0.00000000e+00j 73.24743651+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016790 eV/K        0.501 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069683 eV/K        2.078 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105938 eV/K        3.159 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.548 eV
E_ZPE                 17.336 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.974 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.865 eV
===============================
RMS: 0.03308861702680588, MAX: 1.388191819190979
RMS: 0.0018573611741885543, MAX: 0.017040131613612175
RMS: 0.0027282473165541887, MAX: 0.019470833241939545
RMS: 0.004178530070930719, MAX: 0.031023697927594185
RMS: 0.0038003346417099237, MAX: 0.026503147557377815
RMS: 0.0044678752310574055, MAX: 0.02899712510406971
RMS: 0.004453442525118589, MAX: 0.027525614947080612
RMS: 0.004048306494951248, MAX: 0.025973420590162277
RMS: 0.002561784815043211, MAX: 0.017651377245783806
RMS: 0.004217073787003756, MAX: 0.030811509117484093
RMS: 0.0029220138676464558, MAX: 0.02285376563668251
RMS: 0.0034838635474443436, MAX: 0.02958274632692337
RMS: 0.002625982044264674, MAX: 0.021820416674017906
RMS: 0.0037375108804553747, MAX: 0.033028554171323776
RMS: 0.0041016824543476105, MAX: 0.029901310801506042
RMS: 0.0012395973317325115, MAX: 0.0116374297067523
RMS: 0.0017036771168932319, MAX: 0.01182971429079771
RMS: 0.003078533336520195, MAX: 0.019664688035845757
RMS: 0.0025059091858565807, MAX: 0.017324412241578102
RMS: 0.004321085289120674, MAX: 0.02841239422559738
RMS: 0.0033565883059054613, MAX: 0.022809971123933792
RMS: 0.0032487825956195593, MAX: 0.024094892665743828
RMS: 0.0007178817177191377, MAX: 0.008785005658864975
RMS: 0.0025623920373618603, MAX: 0.03044711798429489
RMS: 0.0023558461107313633, MAX: 0.029694048687815666
RMS: 0.003324031364172697, MAX: 0.0419139489531517
RMS: 0.0035517807118594646, MAX: 0.04577011242508888
RMS: 0.003100527450442314, MAX: 0.03264031931757927
RMS: 0.00298471562564373, MAX: 0.03706059232354164
RMS: 0.0027865783777087927, MAX: 0.030141610652208328
RMS: 0.0036363983526825905, MAX: 0.04713879153132439
RMS: 0.0032045983243733644, MAX: 0.04014721140265465
RMS: 0.00443370221182704, MAX: 0.055787064135074615
RMS: 0.002267911098897457, MAX: 0.02011685259640217
RMS: 0.004704066086560488, MAX: 0.05975775793194771
RMS: 0.0030053730588406324, MAX: 0.03686445951461792
RMS: 0.003731955075636506, MAX: 0.04479321464896202
RMS: 0.0019344823667779565, MAX: 0.016248736530542374
RMS: 0.0033952882513403893, MAX: 0.037477657198905945
RMS: 0.0016780599253252149, MAX: 0.008922018110752106
RMS: 0.0019070038106292486, MAX: 0.012705106288194656
RMS: 0.001950087258592248, MAX: 0.012226900085806847
RMS: 0.002304648282006383, MAX: 0.013657091185450554
RMS: 0.002767041325569153, MAX: 0.016539286822080612
RMS: 0.0020777746103703976, MAX: 0.014071796089410782
RMS: 0.0014680525055155158, MAX: 0.010977538302540779
RMS: 0.0010250320192426443, MAX: 0.008031276054680347
RMS: 0.0015874294331297278, MAX: 0.012355037964880466
RMS: 0.002939507830888033, MAX: 0.022729862481355667
RMS: 0.0027058229316025972, MAX: 0.016141219064593315
RMS: 0.0035755543503910303, MAX: 0.02531244605779648
RMS: 0.0035207730252295732, MAX: 0.021747468039393425
RMS: 0.0035638343542814255, MAX: 0.02170778252184391
RMS: 0.001290946383960545, MAX: 0.007495466619729996
RMS: 0.0035242214798927307, MAX: 0.021004879847168922
RMS: 0.001608793972991407, MAX: 0.009615547955036163
RMS: 0.0023015488404780626, MAX: 0.013155297376215458
RMS: 0.0017987842438742518, MAX: 0.01104782335460186
RMS: 0.00260218046605587, MAX: 0.015072518028318882
RMS: 0.002443143166601658, MAX: 0.013020343147218227
RMS: 0.001761707360856235, MAX: 0.010434863157570362
RMS: 0.0011570726055651903, MAX: 0.010522900149226189
RMS: 0.0016138313803821802, MAX: 0.00911831483244896
RMS: 0.0009962080512195826, MAX: 0.010373049415647984
RMS: 0.0009166242671199143, MAX: 0.006623000372201204
RMS: 0.001280679483897984, MAX: 0.012977723963558674
RMS: 0.001230814727023244, MAX: 0.009302400052547455
RMS: 0.0026316135190427303, MAX: 0.024414343759417534
RMS: 0.0009442660957574844, MAX: 0.0064483266323804855
RMS: 0.002742755925282836, MAX: 0.02443305216729641
RMS: 0.0022042549680918455, MAX: 0.014852171763777733
RMS: 0.002429066225886345, MAX: 0.015232236124575138
RMS: 0.003293213900178671, MAX: 0.024275710806250572
RMS: 0.0037574809975922108, MAX: 0.03137092664837837
RMS: 0.004104096908122301, MAX: 0.0329708568751812
RMS: 0.0043268632143735886, MAX: 0.03670540824532509
RMS: 0.0037066470831632614, MAX: 0.03083355911076069
RMS: 0.001570054329931736, MAX: 0.012382359243929386
RMS: 0.0031790148932486773, MAX: 0.029227789491415024
RMS: 0.0012488940265029669, MAX: 0.014676154591143131
RMS: 0.0012878603301942348, MAX: 0.014330154284834862
RMS: 0.0012689074501395226, MAX: 0.009125534445047379
RMS: 0.001380816102027893, MAX: 0.017662908881902695
RMS: 0.0016592983156442642, MAX: 0.0169559083878994
RMS: 0.0012084596091881394, MAX: 0.010772214271128178
RMS: 0.0008873207843862474, MAX: 0.007410393562167883
RMS: 0.00026296349824406207, MAX: 0.002309197559952736
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +8.48674543e+02j  0.        +2.98993874e+00j
  0.        +1.30545407e+00j  0.        +9.71400590e-01j
  0.        +6.79530905e-01j  0.        +4.38516098e-01j
  0.28871596+0.00000000e+00j 12.18326422+0.00000000e+00j
 20.05750599+0.00000000e+00j 21.24130602+0.00000000e+00j
 25.47680064+0.00000000e+00j 30.21055074+0.00000000e+00j
 34.69460984+0.00000000e+00j 39.86846889+0.00000000e+00j
 49.09297073+0.00000000e+00j 53.37739468+0.00000000e+00j
 60.19186643+0.00000000e+00j 63.42487889+0.00000000e+00j
 66.66869734+0.00000000e+00j 73.5797812 +0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016786 eV/K        0.500 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0068881 eV/K        2.054 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105133 eV/K        3.135 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.531 eV
E_ZPE                 17.354 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.972 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.898 eV
===============================
