You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +486.23048203j  0.          +4.18990257j
  0.          +1.81872533j  0.          +1.10107906j
  0.          +0.58121783j  6.12465427  +0.j
  6.9128549   +0.j         14.25070306  +0.j
 18.97207322  +0.j         27.59880409  +0.j
 31.21882933  +0.j         36.80071478  +0.j
 45.90754041  +0.j         55.5674547   +0.j
 56.65907552  +0.j         57.88661968  +0.j
 63.64789908  +0.j         78.08194524  +0.j
 86.02141234  +0.j         93.30579795  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016055 eV/K        0.479 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0056955 eV/K        1.698 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0092300 eV/K        2.752 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -4.841 eV
E_ZPE                 15.359 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.812 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.433 eV
===============================
RMS: 0.01428023912012577, MAX: 0.8157961368560791
RMS: 0.00823242124170065, MAX: 0.12447718530893326
RMS: 0.015857180580496788, MAX: 0.2765299379825592
RMS: 0.01087353564798832, MAX: 0.17202363908290863
RMS: 0.014502404257655144, MAX: 0.28963321447372437
RMS: 0.005975503474473953, MAX: 0.07139641046524048
RMS: 0.014126385562121868, MAX: 0.3100945055484772
RMS: 0.00839085690677166, MAX: 0.15915444493293762
RMS: 0.011581722646951675, MAX: 0.25342631340026855
RMS: 0.006614570040255785, MAX: 0.06866538524627686
RMS: 0.0119349779561162, MAX: 0.27683892846107483
RMS: 0.008849969133734703, MAX: 0.16406802833080292
RMS: 0.00950570497661829, MAX: 0.2020997852087021
RMS: 0.005371286999434233, MAX: 0.0547657236456871
RMS: 0.010001535527408123, MAX: 0.21268142759799957
RMS: 0.008466096594929695, MAX: 0.1354348212480545
RMS: 0.004775849170982838, MAX: 0.09704899787902832
RMS: 0.0044371201656758785, MAX: 0.029720500111579895
RMS: 0.004864437505602837, MAX: 0.08852826058864594
RMS: 0.00640961155295372, MAX: 0.0716664120554924
RMS: 0.007596070412546396, MAX: 0.0813739076256752
RMS: 0.012176563031971455, MAX: 0.13832080364227295
RMS: 0.011873585171997547, MAX: 0.09726827591657639
RMS: 0.014629854820668697, MAX: 0.1168697401881218
RMS: 0.012470772489905357, MAX: 0.110552117228508
RMS: 0.012867613695561886, MAX: 0.12270686775445938
RMS: 0.007309129927307367, MAX: 0.09494207799434662
RMS: 0.013118043541908264, MAX: 0.12278367578983307
RMS: 0.009090779349207878, MAX: 0.06622271984815598
RMS: 0.012601558119058609, MAX: 0.0835438147187233
RMS: 0.00787076074630022, MAX: 0.04406902566552162
RMS: 0.014116659760475159, MAX: 0.08302522450685501
RMS: 0.0110628018155694, MAX: 0.05868961662054062
RMS: 0.01094732340425253, MAX: 0.05931668356060982
RMS: 0.005235875956714153, MAX: 0.03935049846768379
RMS: 0.009397785179316998, MAX: 0.049568116664886475
RMS: 0.004497316665947437, MAX: 0.02158861607313156
RMS: 0.0011618520366027951, MAX: 0.00849249865859747
RMS: 0.0023916030768305063, MAX: 0.018016507849097252
RMS: 0.006938199512660503, MAX: 0.043243084102869034
RMS: 0.004379272926598787, MAX: 0.03156505152583122
RMS: 0.008590688928961754, MAX: 0.05709991976618767
RMS: 0.006880912929773331, MAX: 0.04118823632597923
RMS: 0.0066298688761889935, MAX: 0.047894835472106934
RMS: 0.0029888437129557133, MAX: 0.02021525800228119
RMS: 0.004601583816111088, MAX: 0.023753058165311813
RMS: 0.004055607598274946, MAX: 0.026665067300200462
RMS: 0.0074702161364257336, MAX: 0.04639103636145592
RMS: 0.004207965452224016, MAX: 0.0167223010212183
RMS: 0.006877260748296976, MAX: 0.04122034087777138
RMS: 0.010135225020349026, MAX: 0.044939253479242325
RMS: 0.01235855370759964, MAX: 0.08472517877817154
RMS: 0.012539096176624298, MAX: 0.0726710855960846
RMS: 0.013203596696257591, MAX: 0.08749044686555862
RMS: 0.005426221527159214, MAX: 0.02363692969083786
RMS: 0.005926419515162706, MAX: 0.030613653361797333
RMS: 0.005314856301993132, MAX: 0.029675161466002464
RMS: 0.006895395927131176, MAX: 0.038001131266355515
RMS: 0.008057230152189732, MAX: 0.04739433154463768
RMS: 0.0019296788377687335, MAX: 0.008178629912436008
RMS: 0.0018211641581729054, MAX: 0.008170015178620815
RMS: 0.009359035640954971, MAX: 0.06530467420816422
RMS: 0.004644245374947786, MAX: 0.030620027333498
RMS: 0.010125871747732162, MAX: 0.07135536521673203
RMS: 0.008409133180975914, MAX: 0.043902114033699036
RMS: 0.004600655287504196, MAX: 0.036354873329401016
RMS: 0.0025932800490409136, MAX: 0.013144935481250286
RMS: 0.004415777046233416, MAX: 0.030695166438817978
RMS: 0.005600514356046915, MAX: 0.043629005551338196
RMS: 0.00569124985486269, MAX: 0.03629474714398384
RMS: 0.0069029019214212894, MAX: 0.05322110652923584
RMS: 0.004209574311971664, MAX: 0.02964160032570362
RMS: 0.003969954326748848, MAX: 0.03844666853547096
RMS: 0.0043389699421823025, MAX: 0.0354958213865757
RMS: 0.003847089596092701, MAX: 0.02960088476538658
RMS: 0.00478319451212883, MAX: 0.0332939550280571
RMS: 0.0073645091615617275, MAX: 0.0538804829120636
RMS: 0.006770346313714981, MAX: 0.050375159829854965
RMS: 0.008239603601396084, MAX: 0.06255575269460678
RMS: 0.009186872281134129, MAX: 0.06724226474761963
RMS: 0.004110011737793684, MAX: 0.025612475350499153
RMS: 0.009639129042625427, MAX: 0.07347501814365387
RMS: 0.005665155593305826, MAX: 0.036371175199747086
RMS: 0.008993815630674362, MAX: 0.06956314295530319
RMS: 0.003347792662680149, MAX: 0.017512410879135132
RMS: 0.009134338237345219, MAX: 0.07196947187185287
RMS: 0.004147278144955635, MAX: 0.02980743534862995
RMS: 0.00760762020945549, MAX: 0.057942990213632584
RMS: 0.0036811905447393656, MAX: 0.01742694526910782
RMS: 0.007596616167575121, MAX: 0.05910864844918251
RMS: 0.0044905212707817554, MAX: 0.030310392379760742
RMS: 0.006673369091004133, MAX: 0.0493868924677372
RMS: 0.00362400826998055, MAX: 0.01909111812710762
RMS: 0.007025296334177256, MAX: 0.05187360942363739
RMS: 0.004651976283639669, MAX: 0.028414810076355934
RMS: 0.004687649197876453, MAX: 0.033043768256902695
RMS: 0.002331728581339121, MAX: 0.016636041924357414
RMS: 0.004420844372361898, MAX: 0.0323442779481411
RMS: 0.003262577811256051, MAX: 0.02607274428009987
RMS: 0.0011222275206819177, MAX: 0.007470033131539822
RMS: 0.0010595895582810044, MAX: 0.007756474427878857
RMS: 0.014502009376883507, MAX: 0.14340926706790924
RMS: 0.004994452930986881, MAX: 0.05525689572095871
RMS: 0.014971964061260223, MAX: 0.15378102660179138
RMS: 0.013121637515723705, MAX: 0.08863551169633865
RMS: 0.008318197913467884, MAX: 0.05333476513624191
RMS: 0.007346251979470253, MAX: 0.04451605677604675
RMS: 0.007796033285558224, MAX: 0.058637313544750214
RMS: 0.00908055528998375, MAX: 0.06541336327791214
RMS: 0.009023837745189667, MAX: 0.06536402553319931
RMS: 0.009475422091782093, MAX: 0.08854187279939651
RMS: 0.0049779838882386684, MAX: 0.02791643887758255
RMS: 0.009855484589934349, MAX: 0.09197556227445602
RMS: 0.0068182144314050674, MAX: 0.04813632369041443
RMS: 0.008439343422651291, MAX: 0.06527102738618851
RMS: 0.0037537759635597467, MAX: 0.020899910479784012
RMS: 0.008906662464141846, MAX: 0.06076236069202423
RMS: 0.005913272965699434, MAX: 0.04133530706167221
RMS: 0.005497677251696587, MAX: 0.03637399151921272
RMS: 0.002176719717681408, MAX: 0.018199201673269272
RMS: 0.0053309169597923756, MAX: 0.03508409485220909
RMS: 0.004334217868745327, MAX: 0.025879787281155586
RMS: 0.0027306696865707636, MAX: 0.013874975964426994
RMS: 0.0034927036613225937, MAX: 0.021441632881760597
RMS: 0.013376765884459019, MAX: 0.08642489463090897
RMS: 0.006967639084905386, MAX: 0.04659409075975418
RMS: 0.014415656216442585, MAX: 0.09247415512800217
RMS: 0.013520875945687294, MAX: 0.06286556273698807
RMS: 0.006465413141995668, MAX: 0.05419609695672989
RMS: 0.0035708234645426273, MAX: 0.018205296248197556
RMS: 0.006210587453097105, MAX: 0.05083180218935013
RMS: 0.004189508967101574, MAX: 0.022455556318163872
RMS: 0.0032369266264140606, MAX: 0.023162992671132088
RMS: 0.0029936025384813547, MAX: 0.02142319642007351
RMS: 0.003788574831560254, MAX: 0.03127280995249748
RMS: 0.0032085368875414133, MAX: 0.02673424407839775
RMS: 0.004010929726064205, MAX: 0.03681660443544388
RMS: 0.005218684673309326, MAX: 0.06155020371079445
RMS: 0.00528316292911768, MAX: 0.05631784349679947
RMS: 0.006260065361857414, MAX: 0.07222511619329453
RMS: 0.0048207868821918964, MAX: 0.05662107840180397
RMS: 0.002772027626633644, MAX: 0.0213623046875
RMS: 0.004637922625988722, MAX: 0.06428134441375732
RMS: 0.0027831424959003925, MAX: 0.04136994853615761
RMS: 0.0037442301400005817, MAX: 0.059098195284605026
RMS: 0.0037663117982447147, MAX: 0.04103334993124008
RMS: 0.00451126042753458, MAX: 0.07200776785612106
RMS: 0.005181841552257538, MAX: 0.07152339071035385
RMS: 0.0009754439233802259, MAX: 0.004927600268274546
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +510.10901762j  0.          +2.61366994j
  0.          +2.04344662j  0.          +1.36981591j
  0.          +1.05906601j  0.          +0.93655027j
  0.          +0.67283428j 16.6223468   +0.j
 24.01585593  +0.j         29.43701311  +0.j
 34.19642749  +0.j         38.35542012  +0.j
 43.43209685  +0.j         44.99597902  +0.j
 53.39902225  +0.j         60.38389336  +0.j
 69.50485867  +0.j         85.06161426  +0.j
 92.70251854  +0.j         97.6802719   +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019301 eV/K        0.575 eV
S_rot              0.0016011 eV/K        0.477 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0056270 eV/K        1.678 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0091570 eV/K        2.730 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -4.916 eV
E_ZPE                 15.355 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.809 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     11.350 eV
===============================
