You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +878.91417987j  0.          +3.03631794j
  0.          +2.39798985j  0.          +1.18706223j
  2.94583267  +0.j          6.75759724  +0.j
  8.58948706  +0.j         11.75087924  +0.j
 16.51338443  +0.j         20.52509265  +0.j
 23.05629176  +0.j         30.22839122  +0.j
 34.93021913  +0.j         37.9346723   +0.j
 45.98606592  +0.j         55.73406898  +0.j
 59.63508927  +0.j         62.54494967  +0.j
 67.43713358  +0.j         74.38115454  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016608 eV/K        0.495 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0068661 eV/K        2.047 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0104735 eV/K        3.123 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.490 eV
E_ZPE                 17.422 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.963 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.998 eV
===============================
RMS: 0.06070370599627495, MAX: 1.8563532829284668
RMS: 0.003589318599551916, MAX: 0.04400186985731125
RMS: 0.003127714619040489, MAX: 0.021386971697211266
RMS: 0.004877649713307619, MAX: 0.03293609991669655
RMS: 0.00394337996840477, MAX: 0.06278446316719055
RMS: 0.0059806788340210915, MAX: 0.05124717950820923
RMS: 0.0047621759586036205, MAX: 0.06700234115123749
RMS: 0.007081185933202505, MAX: 0.08910952508449554
RMS: 0.006284589413553476, MAX: 0.10266051441431046
RMS: 0.008331304416060448, MAX: 0.12762682139873505
RMS: 0.0071091316640377045, MAX: 0.12513244152069092
RMS: 0.010059078224003315, MAX: 0.17929165065288544
RMS: 0.012444723397493362, MAX: 0.24871520698070526
RMS: 0.01335214264690876, MAX: 0.2546800374984741
RMS: 0.015045353211462498, MAX: 0.3019627630710602
RMS: 0.010930951684713364, MAX: 0.18734146654605865
RMS: 0.004715974908322096, MAX: 0.06717295199632645
RMS: 0.0032557989470660686, MAX: 0.02594325877726078
RMS: 0.002500385046005249, MAX: 0.02164778858423233
RMS: 0.0018241193611174822, MAX: 0.0184007715433836
RMS: 0.0027382823172956705, MAX: 0.04096880182623863
RMS: 0.0023902158718556166, MAX: 0.023025572299957275
RMS: 0.003046278841793537, MAX: 0.041051995009183884
RMS: 0.0025485658552497625, MAX: 0.023108946159482002
RMS: 0.0016823688056319952, MAX: 0.014691546559333801
RMS: 0.0023425156250596046, MAX: 0.035638947039842606
RMS: 0.002276152605190873, MAX: 0.028438633307814598
RMS: 0.002546278527006507, MAX: 0.03875613212585449
RMS: 0.0033712233416736126, MAX: 0.053015682846307755
RMS: 0.007150501944124699, MAX: 0.12514622509479523
RMS: 0.005520257633179426, MAX: 0.09975219517946243
RMS: 0.008034898899495602, MAX: 0.14209917187690735
RMS: 0.0038957230281084776, MAX: 0.05857614800333977
RMS: 0.0022262930870056152, MAX: 0.013049837201833725
RMS: 0.0027181683108210564, MAX: 0.05164070054888725
RMS: 0.0019403237383812666, MAX: 0.014534985646605492
RMS: 0.0012245163088664412, MAX: 0.006166144739836454
RMS: 0.0009573525749146938, MAX: 0.007759810891002417
RMS: 0.0017710697138682008, MAX: 0.016996651887893677
RMS: 0.004091127309948206, MAX: 0.053044211119413376
RMS: 0.003122952301055193, MAX: 0.037515703588724136
RMS: 0.004825059324502945, MAX: 0.06190526857972145
RMS: 0.003842728678137064, MAX: 0.03653108328580856
RMS: 0.0014432813040912151, MAX: 0.020314237102866173
RMS: 0.0016913568833842874, MAX: 0.01850195974111557
RMS: 0.0013454362051561475, MAX: 0.015452000312507153
RMS: 0.001897802809253335, MAX: 0.022293763235211372
RMS: 0.0021521258167922497, MAX: 0.026599586009979248
RMS: 0.0013082354562357068, MAX: 0.018826141953468323
RMS: 0.0015999763272702694, MAX: 0.019013533368706703
RMS: 0.00039845090941525996, MAX: 0.004692596849054098
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +575.85225169j  0.          +8.14865182j
  0.          +6.51083764j  0.          +3.01743471j
  0.          +2.22223104j  0.          +1.88259347j
  0.          +1.31990646j  9.15259999  +0.j
 17.42799377  +0.j         23.45425974  +0.j
 25.4769846   +0.j         30.16009013  +0.j
 35.68364636  +0.j         40.63490156  +0.j
 50.14196265  +0.j         59.67754806  +0.j
 63.66964164  +0.j         67.88285509  +0.j
 73.72597413  +0.j         74.54283328  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016623 eV/K        0.496 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0067696 eV/K        2.018 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0103784 eV/K        3.094 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.604 eV
E_ZPE                 17.489 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.954 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.942 eV
===============================
