You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +441.30418868j  0.          +9.53437165j
  0.          +8.27415676j  0.          +1.79566887j
  0.          +0.83485258j  2.68625382  +0.j
  3.5678697   +0.j          8.36924678  +0.j
 17.3306982   +0.j         20.6193464   +0.j
 29.11612156  +0.j         37.13324385  +0.j
 40.78096284  +0.j         41.8841122   +0.j
 49.54033111  +0.j         52.41355857  +0.j
 56.75206015  +0.j         63.73404953  +0.j
 65.6633588   +0.j         78.35713248  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016703 eV/K        0.498 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0069250 eV/K        2.065 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0105419 eV/K        3.143 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.495 eV
E_ZPE                 17.402 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.977 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.987 eV
===============================
RMS: 0.015260106883943081, MAX: 0.6689769625663757
RMS: 0.001965130213648081, MAX: 0.0228645708411932
RMS: 0.0014870859449729323, MAX: 0.014813185669481754
RMS: 0.0013020216720178723, MAX: 0.010537713766098022
RMS: 0.001791764167137444, MAX: 0.018732327967882156
RMS: 0.003550373250618577, MAX: 0.05318516865372658
RMS: 0.0027283350937068462, MAX: 0.03904051333665848
RMS: 0.003977133892476559, MAX: 0.06028880551457405
RMS: 0.0038040557410568, MAX: 0.04123720899224281
RMS: 0.0021757001522928476, MAX: 0.008451812900602818
RMS: 0.002573220059275627, MAX: 0.017919015139341354
RMS: 0.0020691698882728815, MAX: 0.021006958559155464
RMS: 0.0028943626675754786, MAX: 0.02334693819284439
RMS: 0.0026430445723235607, MAX: 0.02967381849884987
RMS: 0.003223459469154477, MAX: 0.025634361431002617
RMS: 0.003691314719617367, MAX: 0.04566188529133797
RMS: 0.004051346331834793, MAX: 0.04108038917183876
RMS: 0.004472422879189253, MAX: 0.05125431343913078
RMS: 0.0029733427800238132, MAX: 0.04170038923621178
RMS: 0.0014696584548801184, MAX: 0.010777978226542473
RMS: 0.0028442891780287027, MAX: 0.038196202367544174
RMS: 0.0016897489549592137, MAX: 0.01144779846072197
RMS: 0.0018347969744354486, MAX: 0.018221575766801834
RMS: 0.0020230368245393038, MAX: 0.014945845119655132
RMS: 0.002380603924393654, MAX: 0.02324603870511055
RMS: 0.0026464255061000586, MAX: 0.022302433848381042
RMS: 0.0032507767900824547, MAX: 0.02761608548462391
RMS: 0.003101504174992442, MAX: 0.0256999172270298
RMS: 0.004036891274154186, MAX: 0.033661313354969025
RMS: 0.00405022781342268, MAX: 0.034153006970882416
RMS: 0.0021093024406582117, MAX: 0.01498414296656847
RMS: 0.001089891535229981, MAX: 0.009226441383361816
RMS: 0.0011349034029990435, MAX: 0.010183366015553474
RMS: 0.0007752878009341657, MAX: 0.005488034803420305
RMS: 0.0008471201872453094, MAX: 0.00430497620254755
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +446.45225482j  0.          +7.44123696j
  0.          +2.37279187j  0.          +1.9378759j
  0.          +1.81171352j  0.          +1.17458663j
  0.          +0.65021222j 13.9305354   +0.j
 18.26756816  +0.j         23.46931157  +0.j
 32.23043781  +0.j         36.7907934   +0.j
 42.32026115  +0.j         43.68756669  +0.j
 53.58950544  +0.j         57.70347772  +0.j
 61.03478037  +0.j         64.02344796  +0.j
 65.27513401  +0.j         78.34647413  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016687 eV/K        0.498 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0067747 eV/K        2.020 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0103899 eV/K        3.098 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.535 eV
E_ZPE                 17.413 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.970 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.952 eV
===============================
