You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +405.35542971j  0.          +3.97679534j
  0.          +2.93148836j  0.          +2.08160006j
  0.          +2.02849265j  4.91579105  +0.j
  5.82267544  +0.j          9.31729219  +0.j
 14.73818121  +0.j         16.60998774  +0.j
 24.3873875   +0.j         31.90779757  +0.j
 35.3651756   +0.j         37.2228558   +0.j
 43.83793765  +0.j         49.29503342  +0.j
 50.37847717  +0.j         56.10348308  +0.j
 71.52769294  +0.j         76.36192579  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016607 eV/K        0.495 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0070256 eV/K        2.095 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0106328 eV/K        3.170 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.539 eV
E_ZPE                 17.426 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.976 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.966 eV
===============================
RMS: 0.013062278740108013, MAX: 0.3657607436180115
RMS: 0.004517138935625553, MAX: 0.1081964299082756
RMS: 0.004205921199172735, MAX: 0.12002824991941452
RMS: 0.004888639785349369, MAX: 0.1435721218585968
RMS: 0.002558305161073804, MAX: 0.03800644725561142
RMS: 0.0046627637930214405, MAX: 0.1636081039905548
RMS: 0.0023248447105288506, MAX: 0.07773693650960922
RMS: 0.003389328019693494, MAX: 0.12674622237682343
RMS: 0.0030087181366980076, MAX: 0.09893228858709335
RMS: 0.003897026414051652, MAX: 0.1571618765592575
RMS: 0.003613842651247978, MAX: 0.1390974372625351
RMS: 0.003906661178916693, MAX: 0.1486121118068695
RMS: 0.0012585220392793417, MAX: 0.012368513271212578
RMS: 0.003754932200536132, MAX: 0.1519078016281128
RMS: 0.002193123335018754, MAX: 0.06667932868003845
RMS: 0.002327009802684188, MAX: 0.08819114416837692
RMS: 0.0013989589642733335, MAX: 0.017255552113056183
RMS: 0.0018216092139482498, MAX: 0.06728912144899368
RMS: 0.002109120599925518, MAX: 0.06102549657225609
RMS: 0.0028929426334798336, MAX: 0.09618290513753891
RMS: 0.002875681733712554, MAX: 0.08671694248914719
RMS: 0.00404759868979454, MAX: 0.1319979429244995
RMS: 0.0035521623212844133, MAX: 0.1082918792963028
RMS: 0.002435193629935384, MAX: 0.06857143342494965
RMS: 0.0018809017492458224, MAX: 0.051835186779499054
RMS: 0.002660495927557349, MAX: 0.08379878848791122
RMS: 0.002059303456917405, MAX: 0.06722162663936615
RMS: 0.00265634898096323, MAX: 0.09096294641494751
RMS: 0.0016047187382355332, MAX: 0.024251002818346024
RMS: 0.002953123999759555, MAX: 0.10112226754426956
RMS: 0.002564711030572653, MAX: 0.07063177973031998
RMS: 0.0012207655236124992, MAX: 0.039123281836509705
RMS: 0.0010941256769001484, MAX: 0.016160761937499046
RMS: 0.0012865143362432718, MAX: 0.04064634069800377
RMS: 0.0012442286824807525, MAX: 0.01902642473578453
RMS: 0.001422498025931418, MAX: 0.029182344675064087
RMS: 0.0018120292806997895, MAX: 0.036775995045900345
RMS: 0.0019199845846742392, MAX: 0.03995290771126747
RMS: 0.0022629876621067524, MAX: 0.04752963408827782
RMS: 0.002610924653708935, MAX: 0.05417361110448837
RMS: 0.001988485921174288, MAX: 0.04877191781997681
RMS: 0.003062124364078045, MAX: 0.0691862478852272
RMS: 0.0025465763173997402, MAX: 0.060239773243665695
RMS: 0.0033619566820561886, MAX: 0.08260504901409149
RMS: 0.0012636397732421756, MAX: 0.0178047064691782
RMS: 0.0034045723732560873, MAX: 0.08687479048967361
RMS: 0.0018416870152577758, MAX: 0.04056873172521591
RMS: 0.002741927746683359, MAX: 0.07228469103574753
RMS: 0.0011440678499639034, MAX: 0.017075739800930023
RMS: 0.0027178979944437742, MAX: 0.07590930163860321
RMS: 0.0013752251397818327, MAX: 0.03510012850165367
RMS: 0.0021580795291811228, MAX: 0.056627243757247925
RMS: 0.0010511621367186308, MAX: 0.007184334099292755
RMS: 0.0021078321151435375, MAX: 0.05495148152112961
RMS: 0.0016108008567243814, MAX: 0.025431890040636063
RMS: 0.0008561723516322672, MAX: 0.021260567009449005
RMS: 0.0010651833144947886, MAX: 0.015892913565039635
RMS: 0.0008641033782623708, MAX: 0.01965165324509144
RMS: 0.001202395069412887, MAX: 0.015502090565860271
RMS: 0.0011262361658737063, MAX: 0.010936176404356956
RMS: 0.000987889594398439, MAX: 0.012368851341307163
RMS: 0.00017633286188356578, MAX: 0.0009358855313621461
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +475.18060647j  0.          +1.82845191j
  0.          +1.61625613j  0.          +1.42270194j
  0.          +1.18152233j  0.          +1.00007919j
  0.          +0.68133104j  9.85169744  +0.j
 17.59199994  +0.j         21.312985    +0.j
 24.84882744  +0.j         27.52028866  +0.j
 33.7814025   +0.j         37.01154309  +0.j
 41.9247575   +0.j         46.62519956  +0.j
 49.49933247  +0.j         56.35594953  +0.j
 65.71253098  +0.j         71.95810377  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019477 eV/K        0.581 eV
S_rot              0.0016596 eV/K        0.495 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0070348 eV/K        2.097 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0106409 eV/K        3.173 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.569 eV
E_ZPE                 17.408 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.978 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     15.921 eV
===============================
