You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +531.11023037j   0.          +6.06423086j
   0.          +3.09816655j   0.          +1.66283346j
   0.          +1.42446665j   2.37985069  +0.j
   2.93318819  +0.j           9.75577257  +0.j
  15.79950005  +0.j          20.3055191   +0.j
  26.85621345  +0.j          35.89747508  +0.j
  44.38214231  +0.j          58.45742596  +0.j
  62.78963196  +0.j          67.37743977  +0.j
  76.55175623  +0.j          91.15079716  +0.j
  95.45621271  +0.j         114.84407214  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016305 eV/K        0.486 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0053055 eV/K        1.582 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0088410 eV/K        2.636 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.742 eV
E_ZPE                 16.258 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.746 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.848 eV
===============================
RMS: 0.008657390251755714, MAX: 0.21402759850025177
RMS: 0.0038726371712982655, MAX: 0.05446940287947655
RMS: 0.004837594926357269, MAX: 0.06788206100463867
RMS: 0.002824516035616398, MAX: 0.017115438356995583
RMS: 0.0031154421158134937, MAX: 0.04080168902873993
RMS: 0.0029372829012572765, MAX: 0.03830858692526817
RMS: 0.0015095373382791877, MAX: 0.007952822372317314
RMS: 0.004365861881524324, MAX: 0.01992969959974289
RMS: 0.002596174133941531, MAX: 0.01144456211477518
RMS: 0.004931665025651455, MAX: 0.02415459230542183
RMS: 0.003962981980293989, MAX: 0.018640061840415
RMS: 0.0031095652375370264, MAX: 0.014863936230540276
RMS: 0.004630589857697487, MAX: 0.025313956663012505
RMS: 0.0024168319068849087, MAX: 0.012794574722647667
RMS: 0.005095709580928087, MAX: 0.02787155471742153
RMS: 0.002999085932970047, MAX: 0.024383259937167168
RMS: 0.0029346956871449947, MAX: 0.014486584812402725
RMS: 0.0022546008694916964, MAX: 0.024686995893716812
RMS: 0.0037238793447613716, MAX: 0.03275473788380623
RMS: 0.007181825116276741, MAX: 0.06280473619699478
RMS: 0.004961532074958086, MAX: 0.02668965980410576
RMS: 0.0067901513539254665, MAX: 0.05180458724498749
RMS: 0.004809041041880846, MAX: 0.04686511680483818
RMS: 0.003334899665787816, MAX: 0.03953598067164421
RMS: 0.0032573435455560684, MAX: 0.04954634606838226
RMS: 0.0018076448468491435, MAX: 0.016104547306895256
RMS: 0.0022677863016724586, MAX: 0.013381881639361382
RMS: 0.0015649457927793264, MAX: 0.01023557037115097
RMS: 0.002297553699463606, MAX: 0.021521607413887978
RMS: 0.0031482097692787647, MAX: 0.04107252135872841
RMS: 0.0025559868663549423, MAX: 0.024540208280086517
RMS: 0.003350723534822464, MAX: 0.057036954909563065
RMS: 0.003534597810357809, MAX: 0.06437074393033981
RMS: 0.002271713223308325, MAX: 0.012562706135213375
RMS: 0.0032663994934409857, MAX: 0.06989216059446335
RMS: 0.0017546841409057379, MAX: 0.009715131483972073
RMS: 0.0038463782984763384, MAX: 0.019559530541300774
RMS: 0.003405609866604209, MAX: 0.021723110228776932
RMS: 0.004999423865228891, MAX: 0.03137582540512085
RMS: 0.004885402508080006, MAX: 0.03234704211354256
RMS: 0.004146079998463392, MAX: 0.019191376864910126
RMS: 0.0030551222153007984, MAX: 0.0194538701325655
RMS: 0.0012083157198503613, MAX: 0.006800227332860231
RMS: 0.0020404804963618517, MAX: 0.016117487102746964
RMS: 0.0013744316529482603, MAX: 0.008902281522750854
RMS: 0.0022207985166460276, MAX: 0.019424034282565117
RMS: 0.002725946716964245, MAX: 0.02633552998304367
RMS: 0.001462093205191195, MAX: 0.00857047364115715
RMS: 0.002999555552378297, MAX: 0.02734256163239479
RMS: 0.0041496348567306995, MAX: 0.02980303019285202
RMS: 0.0015359206590801477, MAX: 0.009764322079718113
RMS: 0.0042782071977853775, MAX: 0.030277913436293602
RMS: 0.003078250680118799, MAX: 0.022180913016200066
RMS: 0.0022385530173778534, MAX: 0.017761079594492912
RMS: 0.002892928197979927, MAX: 0.016346639022231102
RMS: 0.0015839919215068221, MAX: 0.01158654410392046
RMS: 0.0031212291214615107, MAX: 0.01906842738389969
RMS: 0.0023250228259712458, MAX: 0.017512904480099678
RMS: 0.003260892815887928, MAX: 0.025938263162970543
RMS: 0.002974698320031166, MAX: 0.03109845332801342
RMS: 0.004035350400954485, MAX: 0.03744504600763321
RMS: 0.003583652898669243, MAX: 0.03792332485318184
RMS: 0.005015241447836161, MAX: 0.051357220858335495
RMS: 0.003104228526353836, MAX: 0.034217461943626404
RMS: 0.0054011838510632515, MAX: 0.061769794672727585
RMS: 0.0036579882726073265, MAX: 0.04469626769423485
RMS: 0.005765799432992935, MAX: 0.06821152567863464
RMS: 0.0040329997427761555, MAX: 0.03552045300602913
RMS: 0.006250212900340557, MAX: 0.07418382912874222
RMS: 0.00437537906691432, MAX: 0.04931573569774628
RMS: 0.003184722736477852, MAX: 0.026577744632959366
RMS: 0.0038199094124138355, MAX: 0.0455632247030735
RMS: 0.002874421887099743, MAX: 0.02920246310532093
RMS: 0.0046860394068062305, MAX: 0.057235777378082275
RMS: 0.0036004192661494017, MAX: 0.04433438554406166
RMS: 0.005990086123347282, MAX: 0.06368888169527054
RMS: 0.003721905406564474, MAX: 0.042453814297914505
RMS: 0.006525343284010887, MAX: 0.07742685824632645
RMS: 0.0053407358936965466, MAX: 0.06180896237492561
RMS: 0.004314301069825888, MAX: 0.056168634444475174
RMS: 0.0022840455640107393, MAX: 0.027068184688687325
RMS: 0.0038248379714787006, MAX: 0.05825347453355789
RMS: 0.0026181847788393497, MAX: 0.030351098626852036
RMS: 0.0022452671546489, MAX: 0.031891997903585434
RMS: 0.003340797033160925, MAX: 0.04099586233496666
RMS: 0.0031845178455114365, MAX: 0.03661244735121727
RMS: 0.00550169637426734, MAX: 0.06106249615550041
RMS: 0.0028365955222398043, MAX: 0.018857277929782867
RMS: 0.004923660773783922, MAX: 0.06083090230822563
RMS: 0.00796276330947876, MAX: 0.12334583699703217
RMS: 0.003361654467880726, MAX: 0.017892051488161087
RMS: 0.006166222505271435, MAX: 0.08427593111991882
RMS: 0.0038601297419518232, MAX: 0.03804957866668701
RMS: 0.0034495764411985874, MAX: 0.024157894775271416
RMS: 0.005847183056175709, MAX: 0.057433146983385086
RMS: 0.0030528721399605274, MAX: 0.028228536248207092
RMS: 0.003923554439097643, MAX: 0.042108673602342606
RMS: 0.002697646850720048, MAX: 0.01828838512301445
RMS: 0.00411269860342145, MAX: 0.042368046939373016
RMS: 0.004295632243156433, MAX: 0.04014420136809349
RMS: 0.003733500139787793, MAX: 0.030744643881917
RMS: 0.002907466609030962, MAX: 0.020618997514247894
RMS: 0.0017045042477548122, MAX: 0.014649820514023304
RMS: 0.0038500588852912188, MAX: 0.04022170603275299
RMS: 0.001793415518477559, MAX: 0.014841596595942974
RMS: 0.004049269948154688, MAX: 0.04101977497339249
RMS: 0.002040017396211624, MAX: 0.01690247841179371
RMS: 0.0030068757478147745, MAX: 0.023676471784710884
RMS: 0.003322930308058858, MAX: 0.023198964074254036
RMS: 0.003889655927196145, MAX: 0.031118277460336685
RMS: 0.004031860735267401, MAX: 0.029767945408821106
RMS: 0.0027051775250583887, MAX: 0.021135736256837845
RMS: 0.0014753402210772038, MAX: 0.009197988547384739
RMS: 0.002012446289882064, MAX: 0.011955766938626766
RMS: 0.003009313950315118, MAX: 0.018837356939911842
RMS: 0.002605985850095749, MAX: 0.017358116805553436
RMS: 0.003705913433805108, MAX: 0.022411461919546127
RMS: 0.0033001152332872152, MAX: 0.020507635548710823
RMS: 0.0046133738942444324, MAX: 0.031469978392124176
RMS: 0.002444744575768709, MAX: 0.020020049065351486
RMS: 0.005104702897369862, MAX: 0.037902433425188065
RMS: 0.003335887100547552, MAX: 0.02568000927567482
RMS: 0.0051091439090669155, MAX: 0.043120112270116806
RMS: 0.0023599204141646624, MAX: 0.017467830330133438
RMS: 0.005282972939312458, MAX: 0.04828055575489998
RMS: 0.0026831987779587507, MAX: 0.02457933872938156
RMS: 0.004332875832915306, MAX: 0.04422692582011223
RMS: 0.0030359611846506596, MAX: 0.02202621102333069
RMS: 0.005071950610727072, MAX: 0.05042198300361633
RMS: 0.003589584957808256, MAX: 0.030512435361742973
RMS: 0.005592843517661095, MAX: 0.05179990455508232
RMS: 0.0031853956170380116, MAX: 0.02523295022547245
RMS: 0.005941819865256548, MAX: 0.05629218369722366
RMS: 0.0036303794477134943, MAX: 0.030679194256663322
RMS: 0.005661343690007925, MAX: 0.05288001522421837
RMS: 0.002907647518441081, MAX: 0.03062346950173378
RMS: 0.006015485618263483, MAX: 0.0636456161737442
RMS: 0.0034052380360662937, MAX: 0.03889387845993042
RMS: 0.0052637979388237, MAX: 0.06605426222085953
RMS: 0.003356870962306857, MAX: 0.036255817860364914
RMS: 0.005712439306080341, MAX: 0.07718054205179214
RMS: 0.0038790844846516848, MAX: 0.049233328551054
RMS: 0.00611610384657979, MAX: 0.08400311321020126
RMS: 0.0028580757789313793, MAX: 0.021047651767730713
RMS: 0.006246192380785942, MAX: 0.0887940302491188
RMS: 0.0032081047538667917, MAX: 0.040477950125932693
RMS: 0.005198560655117035, MAX: 0.07288156449794769
RMS: 0.0026371481362730265, MAX: 0.025216078385710716
RMS: 0.005250893067568541, MAX: 0.07528617233037949
RMS: 0.0032397229224443436, MAX: 0.03177510201931
RMS: 0.004147756844758987, MAX: 0.05371621996164322
RMS: 0.0018233238952234387, MAX: 0.015405410900712013
RMS: 0.004008871503174305, MAX: 0.047778356820344925
RMS: 0.0024585227947682142, MAX: 0.02438797429203987
RMS: 0.0015768586890771985, MAX: 0.015607571229338646
RMS: 0.0028748679906129837, MAX: 0.022955073043704033
RMS: 0.002323585096746683, MAX: 0.021634843200445175
RMS: 0.003244631225243211, MAX: 0.028925785794854164
RMS: 0.003704888978973031, MAX: 0.04210982844233513
RMS: 0.002664930885657668, MAX: 0.023371966555714607
RMS: 0.0015909346984699368, MAX: 0.01210233848541975
RMS: 0.0009127545054070652, MAX: 0.006156392861157656
RMS: 0.0010649595642462373, MAX: 0.006837759632617235
RMS: 0.003849551547318697, MAX: 0.030876440927386284
RMS: 0.002029179595410824, MAX: 0.017354993149638176
RMS: 0.004171473905444145, MAX: 0.03445255383849144
RMS: 0.0029443115927278996, MAX: 0.0283348448574543
RMS: 0.00268776947632432, MAX: 0.026630891487002373
RMS: 0.003433920443058014, MAX: 0.035946622490882874
RMS: 0.003112603211775422, MAX: 0.03307116776704788
RMS: 0.003433404490351677, MAX: 0.037483569234609604
RMS: 0.001688081189058721, MAX: 0.01297098957002163
RMS: 0.003514031181111932, MAX: 0.03891165927052498
RMS: 0.002536196494475007, MAX: 0.021654736250638962
RMS: 0.0018764894921332598, MAX: 0.019864192232489586
RMS: 0.001104607479646802, MAX: 0.005541762802749872
RMS: 0.001899145427159965, MAX: 0.01953849382698536
RMS: 0.0017158533446490765, MAX: 0.012245784513652325
RMS: 0.0002937526733148843, MAX: 0.002005214337259531
Optimization converged!
Eigenvector following terminated normally.
[  0.        +523.19589529j   0.          +6.2694567j
   0.          +2.67244822j   0.          +2.53660851j
   0.          +2.37454005j   0.          +1.15424763j
   0.          +1.0125619j    5.76060961  +0.j
  15.70349645  +0.j          19.29728787  +0.j
  25.33431676  +0.j          39.02790238  +0.j
  48.06666173  +0.j          60.25212274  +0.j
  62.15484173  +0.j          66.59781762  +0.j
  77.87769936  +0.j          88.68257696  +0.j
  94.89646497  +0.j         116.40718494  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016320 eV/K        0.487 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0053295 eV/K        1.589 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0088664 eV/K        2.644 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.723 eV
E_ZPE                 16.253 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.746 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.825 eV
===============================
