You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[ 0.        +7.23679254e+02j  0.        +6.07972861e+00j
  0.        +2.93957023e+00j  0.        +1.31462037e+00j
  0.        +1.10136951e+00j  0.        +7.07397756e-01j
  4.95293009+0.00000000e+00j  9.94488987+0.00000000e+00j
 13.31764657+0.00000000e+00j 20.67489579+0.00000000e+00j
 24.15963089+0.00000000e+00j 27.66023448+0.00000000e+00j
 41.76375797+0.00000000e+00j 46.89142631+0.00000000e+00j
 53.31143316+0.00000000e+00j 56.99641121+0.00000000e+00j
 60.37207915+0.00000000e+00j 67.42017714+0.00000000e+00j
 74.33862554+0.00000000e+00j 92.18756895+0.00000000e+00j]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016590 eV/K        0.495 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0057777 eV/K        1.723 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0093860 eV/K        2.798 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.863 eV
E_ZPE                  9.125 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.794 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.158 eV
===============================
RMS: 0.056067995727062225, MAX: 1.1288782358169556
RMS: 0.005450149532407522, MAX: 0.05204416438937187
RMS: 0.006202447693794966, MAX: 0.06301333010196686
RMS: 0.005863403435796499, MAX: 0.06560911238193512
RMS: 0.004183197394013405, MAX: 0.04160812124609947
RMS: 0.008479392156004906, MAX: 0.08222857117652893
RMS: 0.005390393082052469, MAX: 0.04975619912147522
RMS: 0.0021956274285912514, MAX: 0.01356202270835638
RMS: 0.0025266564916819334, MAX: 0.017819100990891457
RMS: 0.0032000085338950157, MAX: 0.021503472700715065
RMS: 0.004186271224170923, MAX: 0.02363533154129982
RMS: 0.0031054597347974777, MAX: 0.022571837529540062
RMS: 0.002560938708484173, MAX: 0.016151180490851402
RMS: 0.006314936093986034, MAX: 0.03457222506403923
RMS: 0.004873462487012148, MAX: 0.04004151374101639
RMS: 0.007196373306214809, MAX: 0.0528051033616066
RMS: 0.006336533464491367, MAX: 0.05461708828806877
RMS: 0.004596745129674673, MAX: 0.03384862467646599
RMS: 0.0015492553357034922, MAX: 0.007915465161204338
RMS: 0.0038994941860437393, MAX: 0.031891703605651855
RMS: 0.004617362283170223, MAX: 0.06185384839773178
RMS: 0.0056415144354105, MAX: 0.07785754650831223
RMS: 0.007470048498362303, MAX: 0.10811959207057953
RMS: 0.005446089897304773, MAX: 0.03516418859362602
RMS: 0.007124199997633696, MAX: 0.10926207154989243
RMS: 0.012745114043354988, MAX: 0.1538361757993698
RMS: 0.005678150802850723, MAX: 0.05232570692896843
RMS: 0.011137934401631355, MAX: 0.15067265927791595
RMS: 0.005881276447325945, MAX: 0.08428599685430527
RMS: 0.006797622423619032, MAX: 0.0846938043832779
RMS: 0.009462390094995499, MAX: 0.12268035858869553
RMS: 0.010361101478338242, MAX: 0.12175625562667847
RMS: 0.009651166386902332, MAX: 0.16897162795066833
RMS: 0.010583157651126385, MAX: 0.1580876111984253
RMS: 0.01309253554791212, MAX: 0.14677022397518158
RMS: 0.010771438479423523, MAX: 0.10861503332853317
RMS: 0.006712149363011122, MAX: 0.06549877673387527
RMS: 0.003610457992181182, MAX: 0.04645269736647606
RMS: 0.004763428587466478, MAX: 0.05187816545367241
RMS: 0.0033282474614679813, MAX: 0.02306085266172886
RMS: 0.004814055282622576, MAX: 0.05723424255847931
RMS: 0.003739142557606101, MAX: 0.03394230827689171
RMS: 0.0038131745532155037, MAX: 0.029478812590241432
RMS: 0.003037375630810857, MAX: 0.024499215185642242
RMS: 0.002178778639063239, MAX: 0.019892439246177673
RMS: 0.0034993086010217667, MAX: 0.034337203949689865
RMS: 0.00436804722994566, MAX: 0.030382171273231506
RMS: 0.0047272625379264355, MAX: 0.03842782601714134
RMS: 0.006046362686902285, MAX: 0.04708247259259224
RMS: 0.005986892618238926, MAX: 0.06816832721233368
RMS: 0.005469979718327522, MAX: 0.06577736139297485
RMS: 0.0028238247614353895, MAX: 0.020259017124772072
RMS: 0.005467144772410393, MAX: 0.06786458939313889
RMS: 0.0035816547460854053, MAX: 0.04303504526615143
RMS: 0.004920634441077709, MAX: 0.06584019213914871
RMS: 0.0021120624151080847, MAX: 0.01123789418488741
RMS: 0.0024229250848293304, MAX: 0.024130551144480705
RMS: 0.002000060398131609, MAX: 0.011122864671051502
RMS: 0.003324488177895546, MAX: 0.018595468252897263
RMS: 0.002242845017462969, MAX: 0.016040053218603134
RMS: 0.0034057036973536015, MAX: 0.02370760776102543
RMS: 0.0026924966368824244, MAX: 0.024247558787465096
RMS: 0.002263503847643733, MAX: 0.019033698365092278
RMS: 0.001562296412885189, MAX: 0.014685058034956455
RMS: 0.002615388948470354, MAX: 0.02477113902568817
RMS: 0.0020465427078306675, MAX: 0.01974238082766533
RMS: 0.0029410484712570906, MAX: 0.031594809144735336
RMS: 0.0024856715463101864, MAX: 0.036262672394514084
RMS: 0.00346428994089365, MAX: 0.04395657405257225
RMS: 0.0031617048662155867, MAX: 0.04581109806895256
RMS: 0.004196998197585344, MAX: 0.06063493341207504
RMS: 0.004003958776593208, MAX: 0.06060546264052391
RMS: 0.005227213725447655, MAX: 0.08159943670034409
RMS: 0.004819302819669247, MAX: 0.07530457526445389
RMS: 0.006360229104757309, MAX: 0.10438920557498932
RMS: 0.00465403264388442, MAX: 0.07129672169685364
RMS: 0.007201192434877157, MAX: 0.12355487048625946
RMS: 0.005502532236278057, MAX: 0.09475838392972946
RMS: 0.007724856026470661, MAX: 0.13560660183429718
RMS: 0.00254077254794538, MAX: 0.027236687019467354
RMS: 0.007610214874148369, MAX: 0.13078272342681885
RMS: 0.002866481663659215, MAX: 0.03701358661055565
RMS: 0.0034677188377827406, MAX: 0.04677533730864525
RMS: 0.00537856575101614, MAX: 0.08666080236434937
RMS: 0.004907840397208929, MAX: 0.07308179885149002
RMS: 0.005917952861636877, MAX: 0.09350553154945374
RMS: 0.006321367342025042, MAX: 0.10105263441801071
RMS: 0.0031664660200476646, MAX: 0.043948475271463394
RMS: 0.006151304580271244, MAX: 0.10850385576486588
RMS: 0.003534239949658513, MAX: 0.041107650846242905
RMS: 0.004768408369272947, MAX: 0.07275795936584473
RMS: 0.005247578024864197, MAX: 0.05179986730217934
RMS: 0.0057066697627305984, MAX: 0.0878504067659378
RMS: 0.0054804543033242226, MAX: 0.07126929610967636
RMS: 0.006543319672346115, MAX: 0.09419813752174377
RMS: 0.0026198953855782747, MAX: 0.024502649903297424
RMS: 0.006505609955638647, MAX: 0.10080612450838089
RMS: 0.003666828852146864, MAX: 0.04801277443766594
RMS: 0.005790064577013254, MAX: 0.08701277524232864
RMS: 0.0029559971299022436, MAX: 0.025784850120544434
RMS: 0.006145693827420473, MAX: 0.09329598397016525
RMS: 0.004010744392871857, MAX: 0.049611855298280716
RMS: 0.005492051597684622, MAX: 0.07739719748497009
RMS: 0.0013599249068647623, MAX: 0.015562784858047962
RMS: 0.005239654332399368, MAX: 0.07702414691448212
RMS: 0.0025358975399285555, MAX: 0.024680245667696
RMS: 0.003009843872860074, MAX: 0.0463322177529335
RMS: 0.0015782307600602508, MAX: 0.010851478204131126
RMS: 0.0028302206192165613, MAX: 0.04163579270243645
RMS: 0.002598466817289591, MAX: 0.021809866651892662
RMS: 0.0008688452071510255, MAX: 0.005750957410782576
RMS: 0.000848165771458298, MAX: 0.007201246917247772
RMS: 0.0048810746520757675, MAX: 0.03631863370537758
RMS: 0.0020423324313014746, MAX: 0.017338814213871956
RMS: 0.005185180809348822, MAX: 0.038735322654247284
RMS: 0.004652256146073341, MAX: 0.03303752467036247
RMS: 0.0034345928579568863, MAX: 0.028568290174007416
RMS: 0.0029003203380852938, MAX: 0.021564848721027374
RMS: 0.003691114718094468, MAX: 0.0321669802069664
RMS: 0.0033973949030041695, MAX: 0.022019997239112854
RMS: 0.003032396547496319, MAX: 0.024390680715441704
RMS: 0.002017565304413438, MAX: 0.011665557511150837
RMS: 0.0026237282436341047, MAX: 0.02465427666902542
RMS: 0.0017312894342467189, MAX: 0.014890973456203938
RMS: 0.0016065894160419703, MAX: 0.01612444408237934
RMS: 0.00129691360052675, MAX: 0.010070486925542355
RMS: 0.0009297494543716311, MAX: 0.00618694256991148
RMS: 0.0015328886220231652, MAX: 0.012557749636471272
RMS: 0.0018055614782497287, MAX: 0.015592364594340324
RMS: 0.0009661871590651572, MAX: 0.006180080119520426
RMS: 0.0015057047130540013, MAX: 0.013619874604046345
RMS: 0.0018545244820415974, MAX: 0.015287354588508606
RMS: 0.0030489321798086166, MAX: 0.024995142593979836
RMS: 0.0027776500210165977, MAX: 0.02260211482644081
RMS: 0.003515214892104268, MAX: 0.029220152646303177
RMS: 0.003875519149005413, MAX: 0.02987036667764187
RMS: 0.0032882830128073692, MAX: 0.025353791192173958
RMS: 0.004633254371583462, MAX: 0.035321902483701706
RMS: 0.004074558150023222, MAX: 0.03203664720058441
RMS: 0.004574932157993317, MAX: 0.0342944860458374
RMS: 0.0018734262557700276, MAX: 0.0131869250908494
RMS: 0.0026320223696529865, MAX: 0.021138355135917664
RMS: 0.001245326129719615, MAX: 0.00869511254131794
RMS: 0.0017912322655320168, MAX: 0.01476471871137619
RMS: 0.0015803772257640958, MAX: 0.012968301773071289
RMS: 0.004679613281041384, MAX: 0.03470991179347038
RMS: 0.002723613753914833, MAX: 0.02120533399283886
RMS: 0.005034491419792175, MAX: 0.03775820508599281
RMS: 0.0033489216584712267, MAX: 0.025304868817329407
RMS: 0.0010797602590173483, MAX: 0.006358061917126179
RMS: 0.003362269140779972, MAX: 0.024472326040267944
RMS: 0.00115364755038172, MAX: 0.00948778074234724
RMS: 0.0019127787090837955, MAX: 0.015632707625627518
RMS: 0.0015832766657695174, MAX: 0.011744610965251923
RMS: 0.0022663555573672056, MAX: 0.018293827772140503
RMS: 0.00205471133813262, MAX: 0.016440164297819138
RMS: 0.0019667246378958225, MAX: 0.015237558633089066
RMS: 0.0006356703233905137, MAX: 0.005011280067265034
RMS: 0.0017888620495796204, MAX: 0.013268216513097286
RMS: 0.0007476345053873956, MAX: 0.005030366126447916
RMS: 0.0006238875794224441, MAX: 0.0045623378828167915
Optimization converged!
Eigenvector following terminated normally.
[ 0.        +9.95695562e+02j  0.        +2.03258246e+00j
  0.        +1.46230748e+00j  0.        +1.31499854e+00j
  0.        +1.21600912e+00j  0.        +8.33953481e-01j
  0.        +8.07467818e-01j 11.34599673+0.00000000e+00j
 12.74843015+0.00000000e+00j 22.49344459+0.00000000e+00j
 24.21931378+0.00000000e+00j 29.3224094 +0.00000000e+00j
 39.73208368+0.00000000e+00j 44.21366589+0.00000000e+00j
 51.5018886 +0.00000000e+00j 55.01205843+0.00000000e+00j
 60.33605638+0.00000000e+00j 63.90713505+0.00000000e+00j
 72.47477394+0.00000000e+00j 88.04998583+0.00000000e+00j]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019505 eV/K        0.582 eV
S_rot              0.0016607 eV/K        0.495 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0057814 eV/K        1.724 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0093914 eV/K        2.800 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                 -2.836 eV
E_ZPE                  9.121 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.795 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                      7.182 eV
===============================
