You need to install the group's fork of aRMSD and put it in your path https://github.mit.edu/MLMat/aRMSD
[  0.        +494.2842244j    0.          +9.91384896j
   0.          +1.74824626j   0.          +1.55665227j
   0.          +1.44254499j   2.94186369  +0.j
   3.39888927  +0.j           9.901431    +0.j
  15.02189283  +0.j          20.85025593  +0.j
  26.54479357  +0.j          31.67976575  +0.j
  53.56934233  +0.j          55.15629293  +0.j
  59.80908678  +0.j          70.03014912  +0.j
  78.32795206  +0.j          89.77667254  +0.j
  96.48080053  +0.j         112.66214881  +0.j        ]
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016272 eV/K        0.485 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0053220 eV/K        1.587 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0088542 eV/K        2.640 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.709 eV
E_ZPE                 16.248 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.750 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.809 eV
===============================
RMS: 0.010127122513949871, MAX: 0.29432323575019836
RMS: 0.0029792929999530315, MAX: 0.042738500982522964
RMS: 0.0044923266395926476, MAX: 0.06990587711334229
RMS: 0.0059525552205741405, MAX: 0.09944066405296326
RMS: 0.0032441401854157448, MAX: 0.04729209095239639
RMS: 0.00688177952542901, MAX: 0.12174446880817413
RMS: 0.010836838744580746, MAX: 0.1785266101360321
RMS: 0.005495093297213316, MAX: 0.03796558082103729
RMS: 0.009060392156243324, MAX: 0.19732029736042023
RMS: 0.0068461406044662, MAX: 0.07585445791482925
RMS: 0.004056345205754042, MAX: 0.04820896312594414
RMS: 0.0038484963588416576, MAX: 0.0262308232486248
RMS: 0.004446660168468952, MAX: 0.03593548759818077
RMS: 0.0022771053481847048, MAX: 0.015128178521990776
RMS: 0.004547028336673975, MAX: 0.03451158106327057
RMS: 0.004058831371366978, MAX: 0.023387335240840912
RMS: 0.002585118403658271, MAX: 0.011334637179970741
RMS: 0.003497867379337549, MAX: 0.01803973689675331
RMS: 0.002564139198511839, MAX: 0.013650994747877121
RMS: 0.008137005381286144, MAX: 0.04397238790988922
RMS: 0.005311951972544193, MAX: 0.04746868833899498
RMS: 0.008637289516627789, MAX: 0.07672223448753357
RMS: 0.00579107878729701, MAX: 0.059634823352098465
RMS: 0.005979200825095177, MAX: 0.042197294533252716
RMS: 0.003996032755821943, MAX: 0.05122342333197594
RMS: 0.0037744438741356134, MAX: 0.025876667350530624
RMS: 0.002635810524225235, MAX: 0.012015965767204762
RMS: 0.0037570553831756115, MAX: 0.02542787417769432
RMS: 0.006796431262046099, MAX: 0.0719081461429596
RMS: 0.005705550312995911, MAX: 0.05665149539709091
RMS: 0.008269689045846462, MAX: 0.08779237419366837
RMS: 0.007697703782469034, MAX: 0.05040073022246361
RMS: 0.006060168147087097, MAX: 0.05161368101835251
RMS: 0.0029921880923211575, MAX: 0.02056521736085415
RMS: 0.0029427073895931244, MAX: 0.0331532284617424
RMS: 0.00128374679479748, MAX: 0.00813949666917324
RMS: 0.002697342075407505, MAX: 0.04191799461841583
RMS: 0.0011873521143570542, MAX: 0.007860557176172733
RMS: 0.0036269838456064463, MAX: 0.029032232239842415
RMS: 0.007356522139161825, MAX: 0.08620725572109222
RMS: 0.007363071199506521, MAX: 0.08664419502019882
RMS: 0.010251644998788834, MAX: 0.1240655779838562
RMS: 0.00443338043987751, MAX: 0.034007083624601364
RMS: 0.007001615595072508, MAX: 0.11103012412786484
RMS: 0.004806229379028082, MAX: 0.040257517248392105
RMS: 0.003536543343216181, MAX: 0.014758680015802383
RMS: 0.003751149633899331, MAX: 0.03255843371152878
RMS: 0.002810981124639511, MAX: 0.024544619023799896
RMS: 0.0014609287027269602, MAX: 0.007263238076120615
RMS: 0.0025439425371587276, MAX: 0.02327124774456024
RMS: 0.0076113734394311905, MAX: 0.06592053920030594
RMS: 0.01280881091952324, MAX: 0.1581922024488449
RMS: 0.011120215058326721, MAX: 0.1356130838394165
RMS: 0.014171177521348, MAX: 0.17861370742321014
RMS: 0.014429070986807346, MAX: 0.10977843403816223
RMS: 0.013246899470686913, MAX: 0.08764742314815521
RMS: 0.005862242076545954, MAX: 0.037660758942365646
RMS: 0.01140560396015644, MAX: 0.11017021536827087
RMS: 0.006628530099987984, MAX: 0.05346398800611496
RMS: 0.004332190379500389, MAX: 0.026578083634376526
RMS: 0.004608368035405874, MAX: 0.03518478572368622
RMS: 0.003504083026200533, MAX: 0.04311833158135414
RMS: 0.002109201392158866, MAX: 0.025975849479436874
RMS: 0.004000597167760134, MAX: 0.05368734896183014
RMS: 0.007928567938506603, MAX: 0.12320435047149658
RMS: 0.005056890659034252, MAX: 0.07035119831562042
RMS: 0.008929258212447166, MAX: 0.14994575083255768
RMS: 0.007021320518106222, MAX: 0.1193714439868927
RMS: 0.005277814343571663, MAX: 0.06568389385938644
RMS: 0.004298123996704817, MAX: 0.057844869792461395
RMS: 0.002682614140212536, MAX: 0.01974204182624817
RMS: 0.004562593065202236, MAX: 0.050775881856679916
RMS: 0.004507683217525482, MAX: 0.02967722713947296
RMS: 0.00518086226657033, MAX: 0.06266940385103226
RMS: 0.004929072223603725, MAX: 0.05412770435214043
RMS: 0.0029440103098750114, MAX: 0.03678040951490402
RMS: 0.004690567031502724, MAX: 0.05716938525438309
RMS: 0.006568435579538345, MAX: 0.08892392367124557
RMS: 0.006477438844740391, MAX: 0.08769658207893372
RMS: 0.007678472436964512, MAX: 0.10386180877685547
RMS: 0.006566761061549187, MAX: 0.07838286459445953
RMS: 0.005395990330725908, MAX: 0.061230480670928955
RMS: 0.0031597029883414507, MAX: 0.020223967730998993
RMS: 0.00550403818488121, MAX: 0.07019320875406265
RMS: 0.004305814392864704, MAX: 0.05398983135819435
RMS: 0.0028394744731485844, MAX: 0.036638740450143814
RMS: 0.0037595652975142, MAX: 0.04841155186295509
RMS: 0.00755289476364851, MAX: 0.08796626329421997
RMS: 0.008705273270606995, MAX: 0.11224506795406342
RMS: 0.010085216723382473, MAX: 0.13591048121452332
RMS: 0.009897354058921337, MAX: 0.13023518025875092
RMS: 0.01428250689059496, MAX: 0.1978582888841629
RMS: 0.010984350927174091, MAX: 0.09219450503587723
RMS: 0.016030916944146156, MAX: 0.21744881570339203
RMS: 0.012315556406974792, MAX: 0.1295006275177002
RMS: 0.01826368272304535, MAX: 0.202212855219841
RMS: 0.00937546044588089, MAX: 0.07877994328737259
RMS: 0.01791994832456112, MAX: 0.15910345315933228
RMS: 0.009809309616684914, MAX: 0.07482477277517319
RMS: 0.007815687917172909, MAX: 0.06395365297794342
RMS: 0.005720490124076605, MAX: 0.050161466002464294
RMS: 0.0061031971126794815, MAX: 0.0713186115026474
RMS: 0.004499594680964947, MAX: 0.05186369642615318
RMS: 0.004038817249238491, MAX: 0.022715473547577858
RMS: 0.004087232984602451, MAX: 0.04248439893126488
RMS: 0.009346782229840755, MAX: 0.08585066348314285
RMS: 0.011982187628746033, MAX: 0.15223129093647003
RMS: 0.011961440555751324, MAX: 0.13514162600040436
RMS: 0.013624639250338078, MAX: 0.16669398546218872
RMS: 0.015922093763947487, MAX: 0.2037917524576187
RMS: 0.005997746717184782, MAX: 0.048207059502601624
RMS: 0.014666475355625153, MAX: 0.21811284124851227
RMS: 0.0056984880939126015, MAX: 0.07946170121431351
RMS: 0.004871040116995573, MAX: 0.0712040588259697
RMS: 0.0026877019554376602, MAX: 0.02873651310801506
RMS: 0.004683510400354862, MAX: 0.07216379046440125
RMS: 0.0032802235800772905, MAX: 0.041446417570114136
RMS: 0.0016305841272696853, MAX: 0.02418777346611023
RMS: 0.00224698125384748, MAX: 0.01845431700348854
RMS: 0.00195896509103477, MAX: 0.02243165858089924
RMS: 0.002015054924413562, MAX: 0.01440437138080597
RMS: 0.0016506732208654284, MAX: 0.01193955633789301
RMS: 0.0016707428731024265, MAX: 0.013842765241861343
RMS: 0.0027525383047759533, MAX: 0.028251729905605316
RMS: 0.011754610575735569, MAX: 0.13383688032627106
RMS: 0.007031437940895557, MAX: 0.07866154611110687
RMS: 0.01301763765513897, MAX: 0.14958412945270538
RMS: 0.009663218632340431, MAX: 0.10196936875581741
RMS: 0.005317597649991512, MAX: 0.054151587188243866
RMS: 0.004071281291544437, MAX: 0.018893301486968994
RMS: 0.003011789871379733, MAX: 0.014821154065430164
RMS: 0.003412841586396098, MAX: 0.017911134287714958
RMS: 0.0020149769261479378, MAX: 0.0085075618699193
RMS: 0.0009486268972977996, MAX: 0.004220209084451199
Optimization converged!
Eigenvector following terminated normally.
[  0.        +484.05878159j   0.          +4.16210859j
   0.          +2.15307181j   0.          +1.88675386j
   0.          +1.45366429j   0.          +1.29798741j
   0.          +0.98745287j   5.42866397  +0.j
  13.94142012  +0.j          18.84376771  +0.j
  22.46556447  +0.j          28.59046188  +0.j
  51.08390706  +0.j          56.58366064  +0.j
  62.57801322  +0.j          69.42204129  +0.j
  71.9216464   +0.j          86.78909725  +0.j
  96.48069845  +0.j         113.59820921  +0.j        ]
Flipping all imaginary frequencies except the lowest one
Entropy components at T = 298.15 K and P = 101325.0 Pa:
=================================================
                           S               T*S
S_trans (1 bar)    0.0019060 eV/K        0.568 eV
S_rot              0.0016290 eV/K        0.486 eV
S_elec             0.0000000 eV/K        0.000 eV
S_vib              0.0054126 eV/K        1.614 eV
S (1 bar -> P)    -0.0000011 eV/K       -0.000 eV
-------------------------------------------------
S                  0.0089465 eV/K        2.667 eV
=================================================
Enthalpy components at T = 298.15 K:
===============================
E_pot                  0.690 eV
E_ZPE                 16.247 eV
Cv_trans (0->T)        0.039 eV
Cv_rot (0->T)          0.039 eV
Cv_vib (0->T)          0.750 eV
(C_v -> C_p)           0.026 eV
-------------------------------
H                     17.790 eV
===============================
